

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 06 20:55:27 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16LF1508
  1679  001B                     	;# 
  1680  001C                     	;# 
  1681  008C                     	;# 
  1682  008D                     	;# 
  1683  008E                     	;# 
  1684  0091                     	;# 
  1685  0092                     	;# 
  1686  0093                     	;# 
  1687  0095                     	;# 
  1688  0096                     	;# 
  1689  0097                     	;# 
  1690  0099                     	;# 
  1691  009A                     	;# 
  1692  009B                     	;# 
  1693  009B                     	;# 
  1694  009C                     	;# 
  1695  009D                     	;# 
  1696  009E                     	;# 
  1697  009F                     	;# 
  1698  010C                     	;# 
  1699  010D                     	;# 
  1700  010E                     	;# 
  1701  0111                     	;# 
  1702  0112                     	;# 
  1703  0113                     	;# 
  1704  0114                     	;# 
  1705  0115                     	;# 
  1706  0116                     	;# 
  1707  0117                     	;# 
  1708  0118                     	;# 
  1709  0119                     	;# 
  1710  011D                     	;# 
  1711  018C                     	;# 
  1712  018D                     	;# 
  1713  018E                     	;# 
  1714  0191                     	;# 
  1715  0191                     	;# 
  1716  0192                     	;# 
  1717  0193                     	;# 
  1718  0193                     	;# 
  1719  0194                     	;# 
  1720  0195                     	;# 
  1721  0196                     	;# 
  1722  0199                     	;# 
  1723  019A                     	;# 
  1724  019B                     	;# 
  1725  019C                     	;# 
  1726  019D                     	;# 
  1727  019E                     	;# 
  1728  019F                     	;# 
  1729  020C                     	;# 
  1730  020D                     	;# 
  1731  0211                     	;# 
  1732  0211                     	;# 
  1733  0212                     	;# 
  1734  0212                     	;# 
  1735  0213                     	;# 
  1736  0213                     	;# 
  1737  0214                     	;# 
  1738  0214                     	;# 
  1739  0215                     	;# 
  1740  0215                     	;# 
  1741  0215                     	;# 
  1742  0216                     	;# 
  1743  0216                     	;# 
  1744  0217                     	;# 
  1745  0217                     	;# 
  1746  0391                     	;# 
  1747  0392                     	;# 
  1748  0393                     	;# 
  1749  0394                     	;# 
  1750  0395                     	;# 
  1751  0396                     	;# 
  1752  0498                     	;# 
  1753  0498                     	;# 
  1754  0499                     	;# 
  1755  049A                     	;# 
  1756  049B                     	;# 
  1757  049B                     	;# 
  1758  049C                     	;# 
  1759  049E                     	;# 
  1760  049F                     	;# 
  1761  0611                     	;# 
  1762  0612                     	;# 
  1763  0613                     	;# 
  1764  0613                     	;# 
  1765  0614                     	;# 
  1766  0615                     	;# 
  1767  0616                     	;# 
  1768  0616                     	;# 
  1769  0617                     	;# 
  1770  0618                     	;# 
  1771  0619                     	;# 
  1772  0619                     	;# 
  1773  061A                     	;# 
  1774  061B                     	;# 
  1775  061C                     	;# 
  1776  061C                     	;# 
  1777  0691                     	;# 
  1778  0692                     	;# 
  1779  0693                     	;# 
  1780  0694                     	;# 
  1781  0695                     	;# 
  1782  0F0F                     	;# 
  1783  0F10                     	;# 
  1784  0F11                     	;# 
  1785  0F12                     	;# 
  1786  0F13                     	;# 
  1787  0F14                     	;# 
  1788  0F15                     	;# 
  1789  0F16                     	;# 
  1790  0F17                     	;# 
  1791  0F18                     	;# 
  1792  0F19                     	;# 
  1793  0F1A                     	;# 
  1794  0F1B                     	;# 
  1795  0F1C                     	;# 
  1796  0F1D                     	;# 
  1797  0F1E                     	;# 
  1798  0F1F                     	;# 
  1799  0F20                     	;# 
  1800  0F21                     	;# 
  1801  0F22                     	;# 
  1802  0F23                     	;# 
  1803  0F24                     	;# 
  1804  0F25                     	;# 
  1805  0F26                     	;# 
  1806  0F27                     	;# 
  1807  0F28                     	;# 
  1808  0F29                     	;# 
  1809  0F2A                     	;# 
  1810  0F2B                     	;# 
  1811  0F2C                     	;# 
  1812  0F2D                     	;# 
  1813  0F2E                     	;# 
  1814  0F2F                     	;# 
  1815  0F8C                     	;# 
  1816  0F8D                     	;# 
  1817  0F91                     	;# 
  1818  0F95                     	;# 
  1819  0F96                     	;# 
  1820  0F97                     	;# 
  1821  0F9C                     	;# 
  1822  0F9D                     	;# 
  1823  0F9E                     	;# 
  1824  0FE3                     	;# 
  1825  0FE4                     	;# 
  1826  0FE5                     	;# 
  1827  0FE6                     	;# 
  1828  0FE7                     	;# 
  1829  0FE8                     	;# 
  1830  0FE9                     	;# 
  1831  0FEA                     	;# 
  1832  0FEB                     	;# 
  1833  0FED                     	;# 
  1834  0FEE                     	;# 
  1835  0FEF                     	;# 
  1836  0000                     	;# 
  1837  0001                     	;# 
  1838  0002                     	;# 
  1839  0003                     	;# 
  1840  0004                     	;# 
  1841  0005                     	;# 
  1842  0006                     	;# 
  1843  0007                     	;# 
  1844  0008                     	;# 
  1845  0009                     	;# 
  1846  000A                     	;# 
  1847  000B                     	;# 
  1848  000C                     	;# 
  1849  000D                     	;# 
  1850  000E                     	;# 
  1851  0011                     	;# 
  1852  0012                     	;# 
  1853  0013                     	;# 
  1854  0015                     	;# 
  1855  0016                     	;# 
  1856  0016                     	;# 
  1857  0017                     	;# 
  1858  0018                     	;# 
  1859  0019                     	;# 
  1860  001A                     	;# 
  1861  001B                     	;# 
  1862  001C                     	;# 
  1863  008C                     	;# 
  1864  008D                     	;# 
  1865  008E                     	;# 
  1866  0091                     	;# 
  1867  0092                     	;# 
  1868  0093                     	;# 
  1869  0095                     	;# 
  1870  0096                     	;# 
  1871  0097                     	;# 
  1872  0099                     	;# 
  1873  009A                     	;# 
  1874  009B                     	;# 
  1875  009B                     	;# 
  1876  009C                     	;# 
  1877  009D                     	;# 
  1878  009E                     	;# 
  1879  009F                     	;# 
  1880  010C                     	;# 
  1881  010D                     	;# 
  1882  010E                     	;# 
  1883  0111                     	;# 
  1884  0112                     	;# 
  1885  0113                     	;# 
  1886  0114                     	;# 
  1887  0115                     	;# 
  1888  0116                     	;# 
  1889  0117                     	;# 
  1890  0118                     	;# 
  1891  0119                     	;# 
  1892  011D                     	;# 
  1893  018C                     	;# 
  1894  018D                     	;# 
  1895  018E                     	;# 
  1896  0191                     	;# 
  1897  0191                     	;# 
  1898  0192                     	;# 
  1899  0193                     	;# 
  1900  0193                     	;# 
  1901  0194                     	;# 
  1902  0195                     	;# 
  1903  0196                     	;# 
  1904  0199                     	;# 
  1905  019A                     	;# 
  1906  019B                     	;# 
  1907  019C                     	;# 
  1908  019D                     	;# 
  1909  019E                     	;# 
  1910  019F                     	;# 
  1911  020C                     	;# 
  1912  020D                     	;# 
  1913  0211                     	;# 
  1914  0211                     	;# 
  1915  0212                     	;# 
  1916  0212                     	;# 
  1917  0213                     	;# 
  1918  0213                     	;# 
  1919  0214                     	;# 
  1920  0214                     	;# 
  1921  0215                     	;# 
  1922  0215                     	;# 
  1923  0215                     	;# 
  1924  0216                     	;# 
  1925  0216                     	;# 
  1926  0217                     	;# 
  1927  0217                     	;# 
  1928  0391                     	;# 
  1929  0392                     	;# 
  1930  0393                     	;# 
  1931  0394                     	;# 
  1932  0395                     	;# 
  1933  0396                     	;# 
  1934  0498                     	;# 
  1935  0498                     	;# 
  1936  0499                     	;# 
  1937  049A                     	;# 
  1938  049B                     	;# 
  1939  049B                     	;# 
  1940  049C                     	;# 
  1941  049E                     	;# 
  1942  049F                     	;# 
  1943  0611                     	;# 
  1944  0612                     	;# 
  1945  0613                     	;# 
  1946  0613                     	;# 
  1947  0614                     	;# 
  1948  0615                     	;# 
  1949  0616                     	;# 
  1950  0616                     	;# 
  1951  0617                     	;# 
  1952  0618                     	;# 
  1953  0619                     	;# 
  1954  0619                     	;# 
  1955  061A                     	;# 
  1956  061B                     	;# 
  1957  061C                     	;# 
  1958  061C                     	;# 
  1959  0691                     	;# 
  1960  0692                     	;# 
  1961  0693                     	;# 
  1962  0694                     	;# 
  1963  0695                     	;# 
  1964  0F0F                     	;# 
  1965  0F10                     	;# 
  1966  0F11                     	;# 
  1967  0F12                     	;# 
  1968  0F13                     	;# 
  1969  0F14                     	;# 
  1970  0F15                     	;# 
  1971  0F16                     	;# 
  1972  0F17                     	;# 
  1973  0F18                     	;# 
  1974  0F19                     	;# 
  1975  0F1A                     	;# 
  1976  0F1B                     	;# 
  1977  0F1C                     	;# 
  1978  0F1D                     	;# 
  1979  0F1E                     	;# 
  1980  0F1F                     	;# 
  1981  0F20                     	;# 
  1982  0F21                     	;# 
  1983  0F22                     	;# 
  1984  0F23                     	;# 
  1985  0F24                     	;# 
  1986  0F25                     	;# 
  1987  0F26                     	;# 
  1988  0F27                     	;# 
  1989  0F28                     	;# 
  1990  0F29                     	;# 
  1991  0F2A                     	;# 
  1992  0F2B                     	;# 
  1993  0F2C                     	;# 
  1994  0F2D                     	;# 
  1995  0F2E                     	;# 
  1996  0F2F                     	;# 
  1997  0F8C                     	;# 
  1998  0F8D                     	;# 
  1999  0F91                     	;# 
  2000  0F95                     	;# 
  2001  0F96                     	;# 
  2002  0F97                     	;# 
  2003  0F9C                     	;# 
  2004  0F9D                     	;# 
  2005  0F9E                     	;# 
  2006  0FE3                     	;# 
  2007  0FE4                     	;# 
  2008  0FE5                     	;# 
  2009  0FE6                     	;# 
  2010  0FE7                     	;# 
  2011  0FE8                     	;# 
  2012  0FE9                     	;# 
  2013  0FEA                     	;# 
  2014  0FEB                     	;# 
  2015  0FED                     	;# 
  2016  0FEE                     	;# 
  2017  0FEF                     	;# 
  2018  0000                     	;# 
  2019  0001                     	;# 
  2020  0002                     	;# 
  2021  0003                     	;# 
  2022  0004                     	;# 
  2023  0005                     	;# 
  2024  0006                     	;# 
  2025  0007                     	;# 
  2026  0008                     	;# 
  2027  0009                     	;# 
  2028  000A                     	;# 
  2029  000B                     	;# 
  2030  000C                     	;# 
  2031  000D                     	;# 
  2032  000E                     	;# 
  2033  0011                     	;# 
  2034  0012                     	;# 
  2035  0013                     	;# 
  2036  0015                     	;# 
  2037  0016                     	;# 
  2038  0016                     	;# 
  2039  0017                     	;# 
  2040  0018                     	;# 
  2041  0019                     	;# 
  2042  001A                     	;# 
  2043  001B                     	;# 
  2044  001C                     	;# 
  2045  008C                     	;# 
  2046  008D                     	;# 
  2047  008E                     	;# 
  2048  0091                     	;# 
  2049  0092                     	;# 
  2050  0093                     	;# 
  2051  0095                     	;# 
  2052  0096                     	;# 
  2053  0097                     	;# 
  2054  0099                     	;# 
  2055  009A                     	;# 
  2056  009B                     	;# 
  2057  009B                     	;# 
  2058  009C                     	;# 
  2059  009D                     	;# 
  2060  009E                     	;# 
  2061  009F                     	;# 
  2062  010C                     	;# 
  2063  010D                     	;# 
  2064  010E                     	;# 
  2065  0111                     	;# 
  2066  0112                     	;# 
  2067  0113                     	;# 
  2068  0114                     	;# 
  2069  0115                     	;# 
  2070  0116                     	;# 
  2071  0117                     	;# 
  2072  0118                     	;# 
  2073  0119                     	;# 
  2074  011D                     	;# 
  2075  018C                     	;# 
  2076  018D                     	;# 
  2077  018E                     	;# 
  2078  0191                     	;# 
  2079  0191                     	;# 
  2080  0192                     	;# 
  2081  0193                     	;# 
  2082  0193                     	;# 
  2083  0194                     	;# 
  2084  0195                     	;# 
  2085  0196                     	;# 
  2086  0199                     	;# 
  2087  019A                     	;# 
  2088  019B                     	;# 
  2089  019C                     	;# 
  2090  019D                     	;# 
  2091  019E                     	;# 
  2092  019F                     	;# 
  2093  020C                     	;# 
  2094  020D                     	;# 
  2095  0211                     	;# 
  2096  0211                     	;# 
  2097  0212                     	;# 
  2098  0212                     	;# 
  2099  0213                     	;# 
  2100  0213                     	;# 
  2101  0214                     	;# 
  2102  0214                     	;# 
  2103  0215                     	;# 
  2104  0215                     	;# 
  2105  0215                     	;# 
  2106  0216                     	;# 
  2107  0216                     	;# 
  2108  0217                     	;# 
  2109  0217                     	;# 
  2110  0391                     	;# 
  2111  0392                     	;# 
  2112  0393                     	;# 
  2113  0394                     	;# 
  2114  0395                     	;# 
  2115  0396                     	;# 
  2116  0498                     	;# 
  2117  0498                     	;# 
  2118  0499                     	;# 
  2119  049A                     	;# 
  2120  049B                     	;# 
  2121  049B                     	;# 
  2122  049C                     	;# 
  2123  049E                     	;# 
  2124  049F                     	;# 
  2125  0611                     	;# 
  2126  0612                     	;# 
  2127  0613                     	;# 
  2128  0613                     	;# 
  2129  0614                     	;# 
  2130  0615                     	;# 
  2131  0616                     	;# 
  2132  0616                     	;# 
  2133  0617                     	;# 
  2134  0618                     	;# 
  2135  0619                     	;# 
  2136  0619                     	;# 
  2137  061A                     	;# 
  2138  061B                     	;# 
  2139  061C                     	;# 
  2140  061C                     	;# 
  2141  0691                     	;# 
  2142  0692                     	;# 
  2143  0693                     	;# 
  2144  0694                     	;# 
  2145  0695                     	;# 
  2146  0F0F                     	;# 
  2147  0F10                     	;# 
  2148  0F11                     	;# 
  2149  0F12                     	;# 
  2150  0F13                     	;# 
  2151  0F14                     	;# 
  2152  0F15                     	;# 
  2153  0F16                     	;# 
  2154  0F17                     	;# 
  2155  0F18                     	;# 
  2156  0F19                     	;# 
  2157  0F1A                     	;# 
  2158  0F1B                     	;# 
  2159  0F1C                     	;# 
  2160  0F1D                     	;# 
  2161  0F1E                     	;# 
  2162  0F1F                     	;# 
  2163  0F20                     	;# 
  2164  0F21                     	;# 
  2165  0F22                     	;# 
  2166  0F23                     	;# 
  2167  0F24                     	;# 
  2168  0F25                     	;# 
  2169  0F26                     	;# 
  2170  0F27                     	;# 
  2171  0F28                     	;# 
  2172  0F29                     	;# 
  2173  0F2A                     	;# 
  2174  0F2B                     	;# 
  2175  0F2C                     	;# 
  2176  0F2D                     	;# 
  2177  0F2E                     	;# 
  2178  0F2F                     	;# 
  2179  0F8C                     	;# 
  2180  0F8D                     	;# 
  2181  0F91                     	;# 
  2182  0F95                     	;# 
  2183  0F96                     	;# 
  2184  0F97                     	;# 
  2185  0F9C                     	;# 
  2186  0F9D                     	;# 
  2187  0F9E                     	;# 
  2188  0FE3                     	;# 
  2189  0FE4                     	;# 
  2190  0FE5                     	;# 
  2191  0FE6                     	;# 
  2192  0FE7                     	;# 
  2193  0FE8                     	;# 
  2194  0FE9                     	;# 
  2195  0FEA                     	;# 
  2196  0FEB                     	;# 
  2197  0FED                     	;# 
  2198  0FEE                     	;# 
  2199  0FEF                     	;# 
  2200                           
  2201                           	psect	strings
  2202  05BF                     __pstrings:	
  2203  05BF                     __stringtab:	
  2204  05BF  3400               	retlw	0
  2205  05C0                     __end_of__stringtab:	
  2206  05C0                     _mrfRegset_InitCnt:	
  2207  05C0  3410               	retlw	16
  2208  05C1                     __end_of_mrfRegset_InitCnt:	
  2209  05C1                     _mrfRegset_RxCnt:	
  2210  05C1  3406               	retlw	6
  2211  05C2                     __end_of_mrfRegset_RxCnt:	
  2212  05C2                     _mrfRegset_TxCnt:	
  2213  05C2  3404               	retlw	4
  2214  05C3                     __end_of_mrfRegset_TxCnt:	
  2215  05C3                     _mrfRegset_Init:	
  2216  05C3  34CA               	retlw	202
  2217  05C4  3471               	retlw	113
  2218  05C5  34CA               	retlw	202
  2219  05C6  3473               	retlw	115
  2220  05C7  3480               	retlw	128
  2221  05C8  3428               	retlw	40
  2222  05C9  34C4               	retlw	196
  2223  05CA  34E7               	retlw	231
  2224  05CB  34A8               	retlw	168
  2225  05CC  3460               	retlw	96
  2226  05CD  34C6               	retlw	198
  2227  05CE  3405               	retlw	5
  2228  05CF  3482               	retlw	130
  2229  05D0  3400               	retlw	0
  2230  05D1  3490               	retlw	144
  2231  05D2  3462               	retlw	98
  2232  05D3  3498               	retlw	152
  2233  05D4  3490               	retlw	144
  2234  05D5  34C2               	retlw	194
  2235  05D6  34AC               	retlw	172
  2236  05D7  3482               	retlw	130
  2237  05D8  3420               	retlw	32
  2238  05D9  3455               	retlw	85
  2239  05DA  3400               	retlw	0
  2240  05DB  3482               	retlw	130
  2241  05DC  3480               	retlw	128
  2242  05DD  3480               	retlw	128
  2243  05DE  3468               	retlw	104
  2244  05DF  34CA               	retlw	202
  2245  05E0  3471               	retlw	113
  2246  05E1  34CA               	retlw	202
  2247  05E2  3473               	retlw	115
  2248  05E3                     __end_of_mrfRegset_Init:	
  2249  05E3                     _mrfRegset_Rx:	
  2250  05E3  3482               	retlw	130
  2251  05E4  3400               	retlw	0
  2252  05E5  34CA               	retlw	202
  2253  05E6  3471               	retlw	113
  2254  05E7  3480               	retlw	128
  2255  05E8  3428               	retlw	40
  2256  05E9  3482               	retlw	130
  2257  05EA  3480               	retlw	128
  2258  05EB  3480               	retlw	128
  2259  05EC  3468               	retlw	104
  2260  05ED  34CA               	retlw	202
  2261  05EE  3473               	retlw	115
  2262  05EF                     __end_of_mrfRegset_Rx:	
  2263  05EF                     _mrfRegset_Tx:	
  2264  05EF  3482               	retlw	130
  2265  05F0  3400               	retlw	0
  2266  05F1  34CA               	retlw	202
  2267  05F2  3471               	retlw	113
  2268  05F3  3480               	retlw	128
  2269  05F4  34A8               	retlw	168
  2270  05F5  3482               	retlw	130
  2271  05F6  3420               	retlw	32
  2272  05F7                     __end_of_mrfRegset_Tx:	
  2273  000B                     _INTCONbits	set	11
  2274  000C                     _PORTAbits	set	12
  2275  000E                     _PORTCbits	set	14
  2276  009D                     _ADCON0	set	157
  2277  009E                     _ADCON1	set	158
  2278  009F                     _ADCON2	set	159
  2279  0095                     _OPTION_REGbits	set	149
  2280  0099                     _OSCCON	set	153
  2281  008C                     _TRISA	set	140
  2282  008C                     _TRISAbits	set	140
  2283  008D                     _TRISB	set	141
  2284  008D                     _TRISBbits	set	141
  2285  008E                     _TRISC	set	142
  2286  008E                     _TRISCbits	set	142
  2287  0117                     _FVRCON	set	279
  2288  010C                     _LATAbits	set	268
  2289  010D                     _LATBbits	set	269
  2290  010E                     _LATCbits	set	270
  2291  018C                     _ANSELA	set	396
  2292  018D                     _ANSELB	set	397
  2293  018E                     _ANSELC	set	398
  2294  020C                     _WPUAbits	set	524
  2295                           
  2296                           ; #config settings
  2297  0000                     
  2298                           	psect	cinit
  2299  0016                     start_initialization:	
  2300  0016                     __initialization:	
  2301                           
  2302                           ; Clear objects allocated to BANK0
  2303  0016  01AE               	clrf	__pbssBANK0& (0+127)
  2304  0017  01AF               	clrf	(__pbssBANK0+1)& (0+127)
  2305                           
  2306                           ; Clear objects allocated to BANK1
  2307  0018  30A0               	movlw	low __pbssBANK1
  2308  0019  0084               	movwf	4
  2309  001A  3000               	movlw	high __pbssBANK1
  2310  001B  0085               	movwf	5
  2311  001C  304F               	movlw	79
  2312  001D  3186  2618  3180   	fcall	clear_ram0
  2313  0020                     end_of_initialization:	
  2314                           ;End of C runtime variable initialization code
  2315                           
  2316  0020                     __end_of__initialization:	
  2317  0020  0020               	movlb	0
  2318  0021  284D               	ljmp	_main	;jump to C main() function
  2319  0022                     __ptext9:	
  2320 ;; *************** function _Mrf49xaModeTx *****************
  2321 ;; Defined at:
  2322 ;;		line 81 in file "../../../src/devices/mrf49xa.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  k               1    3[BANK0 ] unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;		None               void
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0, pclath, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 1F/0
  2333 ;;		On exit  : 1F/1
  2334 ;;		Unchanged: FFE00/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2336 ;;      Params:         0       0       0       0
  2337 ;;      Locals:         0       1       0       0
  2338 ;;      Temps:          0       0       0       0
  2339 ;;      Totals:         0       1       0       0
  2340 ;;Total ram usage:        1 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    7
  2343 ;; This function calls:
  2344 ;;		_Mrf49TxCmd
  2345 ;; This function is called by:
  2346 ;;		_Mrf49xaTick
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _Mrf49xaModeTx
  2352  0022                     _Mrf49xaModeTx:	
  2353  0022  30C2               	movlw	low (_mrfRegset_TxCnt| (0+32768))
  2354                           
  2355                           ;mrf49xa.c: 82: UI08_t k;
  2356                           ;mrf49xa.c: 83: for (k = 0; k < mrfRegset_TxCnt; k++) { if (mrfRegset_Tx[k].reg != 0x55)
      +                           Mrf49TxCmd(mrfRegset_Tx[k].reg, mrfRegset_Tx[k].val); };
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _Mrf49xaModeTx: [wreg+status,2+status,0+pclath+cstack]
  2360  0023  01A3               	clrf	Mrf49xaModeTx@k
  2361  0024  3185               	movlp	high __stringtab
  2362  0025  000A               	callw
  2363  0026  3180               	pagesel	$	;select current page
  2364  0027  3800               	iorlw	0
  2365  0028  1903               	btfsc	3,2
  2366  0029  2847               	goto	l1895
  2367  002A                     l1887:	
  2368  002A  3523               	lslf	Mrf49xaModeTx@k,w
  2369  002B  3EEF               	addlw	low (_mrfRegset_Tx| (0+32768))
  2370  002C  3185               	movlp	high __stringtab
  2371  002D  000A               	callw
  2372  002E  3180               	pagesel	$	;select current page
  2373  002F  3A55               	xorlw	85
  2374  0030  1903               	skipnz
  2375  0031  283E               	goto	l1891
  2376  0032  3523               	lslf	Mrf49xaModeTx@k,w
  2377  0033  3EF0               	addlw	low ((_mrfRegset_Tx| (0+32768)+1))
  2378  0034  3185               	movlp	high __stringtab
  2379  0035  000A               	callw
  2380  0036  3180               	pagesel	$	;select current page
  2381  0037  00A1               	movwf	?_Mrf49TxCmd
  2382  0038  3523               	lslf	Mrf49xaModeTx@k,w
  2383  0039  3EEF               	addlw	low (_mrfRegset_Tx| (0+32768))
  2384  003A  3185               	movlp	high __stringtab
  2385  003B  000A               	callw
  2386  003C  3180               	pagesel	$	;select current page
  2387  003D  2273               	fcall	_Mrf49TxCmd
  2388  003E                     l1891:	
  2389  003E  0020               	movlb	0	; select bank0
  2390  003F  30C2               	movlw	low (_mrfRegset_TxCnt| (0+32768))
  2391  0040  0AA3               	incf	Mrf49xaModeTx@k,f
  2392  0041  3185               	movlp	high __stringtab
  2393  0042  000A               	callw
  2394  0043  3180               	pagesel	$	;select current page
  2395  0044  0223               	subwf	Mrf49xaModeTx@k,w
  2396  0045  1C03               	skipc
  2397  0046  282A               	goto	l1887
  2398  0047                     l1895:	
  2399                           
  2400                           ;mrf49xa.c: 85: rfTrcvStatus.state = TX_PACKET;
  2401  0047  3002               	movlw	2
  2402  0048  0021               	movlb	1	; select bank1
  2403  0049  00A0               	movwf	_rfTrcvStatus^(0+128)
  2404                           
  2405                           ;mrf49xa.c: 86: rfTrcvStatus.hwByte = 99;
  2406  004A  3063               	movlw	99
  2407  004B  00ED               	movwf	(_rfTrcvStatus^(0+128)+77)
  2408  004C  0008               	return
  2409  004D                     __end_of_Mrf49xaModeTx:	
  2410  004D                     __pmaintext:	
  2411 ;;
  2412 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2413 ;;
  2414 ;; *************** function _main *****************
  2415 ;; Defined at:
  2416 ;;		line 42 in file "../../../src/node/main.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;		None               void
  2423 ;; Registers used:
  2424 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 17F/0
  2427 ;;		On exit  : 1F/1
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2430 ;;      Params:         0       0       0       0
  2431 ;;      Locals:         0       0       0       0
  2432 ;;      Temps:          0       0       0       0
  2433 ;;      Totals:         0       0       0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels required when called:   10
  2436 ;; This function calls:
  2437 ;;		_AdcInit
  2438 ;;		_ExtIntInit
  2439 ;;		_Mrf49xaInit
  2440 ;;		_Mrf49xaTick
  2441 ;;		_SysInitGpio
  2442 ;; This function is called by:
  2443 ;;		Startup code after reset
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _main
  2449  004D                     _main:	
  2450                           
  2451                           ;main.c: 43: TRISA = 0;
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in _main: [allreg]
  2455  004D  0021               	movlb	1	; select bank1
  2456  004E  018C               	clrf	12	;volatile
  2457                           
  2458                           ;main.c: 44: TRISB = 0;
  2459  004F  018D               	clrf	13	;volatile
  2460                           
  2461                           ;main.c: 45: TRISC = 0;
  2462  0050  018E               	clrf	14	;volatile
  2463                           
  2464                           ;main.c: 48: OSCCON = 0b01111000;
  2465  0051  3078               	movlw	120
  2466  0052  0099               	movwf	25	;volatile
  2467                           
  2468                           ;main.c: 49: WPUAbits.WPUA2 = 1;
  2469  0053  0024               	movlb	4	; select bank4
  2470  0054  150C               	bsf	12,2	;volatile
  2471                           
  2472                           ;main.c: 51: SysInitGpio();
  2473  0055  23AA  3180         	fcall	_SysInitGpio
  2474                           
  2475                           ;main.c: 52: AdcInit();
  2476  0057  2334  3180         	fcall	_AdcInit
  2477                           
  2478                           ;main.c: 53: ExtIntInit();
  2479  0059  2343  3180         	fcall	_ExtIntInit
  2480                           
  2481                           ;main.c: 55: Mrf49xaInit();
  2482  005B  2110  3180         	fcall	_Mrf49xaInit
  2483  005D                     l2191:	
  2484                           
  2485                           ;main.c: 58: {
  2486                           ;main.c: 59: Mrf49xaTick();
  2487  005D  2060  3180         	fcall	_Mrf49xaTick
  2488  005F  285D               	goto	l2191
  2489  0060                     __end_of_main:	
  2490  0060                     __ptext2:	
  2491 ;; *************** function _Mrf49xaTick *****************
  2492 ;; Defined at:
  2493 ;;		line 84 in file "../../../src/devices/mrf49xa_packet.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;		None
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;  timeout         1   12[BANK0 ] unsigned char 
  2498 ;;  packet          1   13[BANK0 ] PTR struct rfTrcvPacket_
  2499 ;;		 -> NULL(0), rfTrcvStatus(79), 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;		None               void
  2502 ;; Registers used:
  2503 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 1E/0
  2506 ;;		On exit  : 1F/1
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2509 ;;      Params:         0       0       0       0
  2510 ;;      Locals:         0       2       0       0
  2511 ;;      Temps:          0       2       0       0
  2512 ;;      Totals:         0       4       0       0
  2513 ;;Total ram usage:        4 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; Hardware stack levels required when called:    8
  2516 ;; This function calls:
  2517 ;;		_Mrf49xaModeTx
  2518 ;;		_Mrf49RxSts
  2519 ;;		_Mrf49xaPacketPending
  2520 ;;		_Mrf49xaFreePacket
  2521 ;;		_Mrf49xaRxPacket
  2522 ;;		_HandlePacket
  2523 ;; This function is called by:
  2524 ;;		_main
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _Mrf49xaTick
  2530  0060                     _Mrf49xaTick:	
  2531                           
  2532                           ;mrf49xa_packet.c: 85: if (Mrf49xaPacketPending())
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in _Mrf49xaTick: [allreg]
  2536  0060  2348  3180         	fcall	_Mrf49xaPacketPending
  2537  0062  3A00               	xorlw	0
  2538  0063  1903               	skipnz
  2539  0064  2881               	goto	l2095
  2540                           
  2541                           ;mrf49xa_packet.c: 86: {
