

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul 04 20:14:33 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  3842                           ;power.c: 44: uint8_t b = 0;
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _Sleepy: [wreg+status,2+status,0]
  3846  01AB  01A3               	clrf	Sleepy@b
  3847  01AC                     l2894:	
  3848                           ;power.c: 46: while (ms != 0)
  3849                           
  3850  01AC  0821               	movf	Sleepy@ms+1,w
  3851  01AD  0420               	iorwf	Sleepy@ms,w
  3852  01AE  1903               	btfsc	3,2
  3853  01AF  0008               	return
  3854                           
  3855                           ;power.c: 47: {
  3856                           ;power.c: 48: if ((ms & 1) != 0)
  3857  01B0  1C20               	btfss	Sleepy@ms,0
  3858  01B1  29C1               	goto	l2890
  3859                           
  3860                           ;power.c: 49: {
  3861                           ;power.c: 50: WDTCONbits.WDTPS = b;
  3862  01B2  0823               	movf	Sleepy@b,w
  3863  01B3  00A2               	movwf	??_Sleepy
  3864  01B4  0DA2               	rlf	??_Sleepy,f
  3865  01B5  0021               	movlb	1	; select bank1
  3866  01B6  0817               	movf	23,w	;volatile
  3867  01B7  0020               	movlb	0	; select bank0
  3868  01B8  0622               	xorwf	??_Sleepy,w
  3869  01B9  39C1               	andlw	-63
  3870  01BA  0622               	xorwf	??_Sleepy,w
  3871  01BB  0021               	movlb	1	; select bank1
  3872  01BC  0097               	movwf	23	;volatile
  3873                           
  3874                           ;power.c: 51: WDTCONbits.SWDTEN = 1;
  3875  01BD  1417               	bsf	23,0	;volatile
  3876  01BE  0063               	sleep	;# 
  3877                           
  3878                           ;power.c: 55: WDTCONbits.SWDTEN = 0;
  3879  01BF  0021               	movlb	1	; select bank1
  3880  01C0  1017               	bcf	23,0	;volatile
  3881  01C1                     l2890:	
  3882                           
  3883                           ;power.c: 56: }
  3884                           ;power.c: 57: ms = ms >> 1;
  3885  01C1  0020               	movlb	0	; select bank0
  3886  01C2  36A1               	lsrf	Sleepy@ms+1,f
  3887  01C3  0CA0               	rrf	Sleepy@ms,f
  3888                           
  3889                           ;power.c: 58: b++;
  3890  01C4  0AA3               	incf	Sleepy@b,f
  3891  01C5  29AC               	goto	l2894
  3892  01C6                     __end_of_Sleepy:	
  3893  01C6                     __ptext27:	
  3894 ;; *************** function _Mrf49xaServe *****************
  3895 ;; Defined at:
  3896 ;;		line 7 in file "../../../src/devices/mrf49xa_data.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;  data            1    5[BANK0 ] unsigned char 
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  1    wreg      unsigned char 
  3903 ;; Registers used:
  3904 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3905 ;; Tracked objects:
  3906 ;;		On entry : 1E/0
  3907 ;;		On exit  : 1E/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3910 ;;      Params:         0       0       0       0
  3911 ;;      Locals:         0       1       0       0
  3912 ;;      Temps:          0       1       0       0
  3913 ;;      Totals:         0       2       0       0
  3914 ;;Total ram usage:        2 bytes
  3915 ;; Hardware stack levels used:    1
  3916 ;; Hardware stack levels required when called:    8
  3917 ;; This function calls:
  3918 ;;		_Mrf49RxByte
  3919 ;;		_Mrf49RxSts
  3920 ;;		_Mrf49TxByte
  3921 ;;		_Mrf49xaModeRx
  3922 ;;		_Mrf49xaNeedsReset
  3923 ;; This function is called by:
  3924 ;;		_Mrf49xaInit
  3925 ;;		_Mrf49xaTick
  3926 ;; This function uses a non-reentrant model
  3927 ;;
  3928                           
  3929                           
  3930                           ;psect for function _Mrf49xaServe
  3931  01C6                     _Mrf49xaServe:	
  3932                           
  3933                           ;mrf49xa_data.c: 10: uint8_t data;
  3934                           ;mrf49xa_data.c: 12: if (rfTrcvStatus.state == POWERED_OFF)
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in _Mrf49xaServe: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3938  01C6  0021               	movlb	1	; select bank1
  3939  01C7  08E9               	movf	(_rfTrcvStatus^(0+128)+73),f
  3940  01C8  1903               	btfsc	3,2
  3941                           
  3942                           ;mrf49xa_data.c: 13: return 0;
  3943  01C9  3400               	retlw	0
  3944                           
  3945                           ;mrf49xa_data.c: 16: if (rfTrcvStatus.needsReset)
  3946  01CA  1BEA               	btfsc	(_rfTrcvStatus^(0+128)+74),7
  3947  01CB  3400               	retlw	0
  3948                           
  3949                           ;mrf49xa_data.c: 19: Mrf49RxSts();
  3950  01CC  2654  3180         	fcall	_Mrf49RxSts
  3951                           
  3952                           ;mrf49xa_data.c: 21: if (mrf49Status.byte[0] == 0xFF && mrf49Status.byte[1] == 0xFF)
  3953  01CE  083B               	movf	_mrf49Status,w
  3954  01CF  3AFF               	xorlw	255
  3955  01D0  1D03               	skipz
  3956  01D1  29D6               	goto	l441
  3957  01D2  083C               	movf	_mrf49Status+1,w
  3958  01D3  3AFF               	xorlw	255
  3959  01D4  1903               	btfsc	3,2
  3960  01D5  3400               	retlw	0
  3961  01D6                     l441:	
  3962                           ;mrf49xa_data.c: 26: {
  3963                           
  3964                           
  3965                           ;mrf49xa_data.c: 28: }
  3966                           ;mrf49xa_data.c: 31: if (mrf49Status.flags.msb.overflow == 1)
  3967  01D6  1ABB               	btfsc	_mrf49Status,5
  3968  01D7  29E5               	goto	l2794
  3969  01D8  29F4               	goto	l442
  3970  01D9                     l2788:	
  3971                           
  3972                           ;mrf49xa_data.c: 36: case RECV_DATA:
  3973                           ;mrf49xa_data.c: 39: data = Mrf49RxByte();
  3974  01D9  22B3  3180         	fcall	_Mrf49RxByte
  3975  01DB  00A5               	movwf	Mrf49xaServe@data
  3976                           
  3977                           ;mrf49xa_data.c: 40: data = Mrf49RxByte();
  3978  01DC  22B3  3180         	fcall	_Mrf49RxByte
  3979  01DE  00A5               	movwf	Mrf49xaServe@data
  3980                           
  3981                           ;mrf49xa_data.c: 43: Mrf49xaModeRx();
  3982  01DF  22B5  3180         	fcall	_Mrf49xaModeRx
  3983                           
  3984                           ;mrf49xa_data.c: 47: break;
  3985  01E1  29F4               	goto	l442
  3986  01E2                     l2790:	
  3987                           
  3988                           ;mrf49xa_data.c: 50: Mrf49xaNeedsReset();
  3989  01E2  22DA  3180         	fcall	_Mrf49xaNeedsReset
  3990                           
  3991                           ;mrf49xa_data.c: 51: break;
  3992  01E4  29F4               	goto	l442
  3993  01E5                     l2794:	
  3994  01E5  0021               	movlb	1	; select bank1
  3995  01E6  0869               	movf	(_rfTrcvStatus^(0+128)+73),w
  3996                           
  3997                           ; Switch size 1, requested type "space"
  3998                           ; Number of cases is 4, Range of values is 0 to 3
  3999                           ; switch strategies available:
  4000                           ; Name         Instructions Cycles
  4001                           ; simple_byte           13     7 (average)
  4002                           ; direct_byte           14     6 (fixed)
  4003                           ; jumptable            260     6 (fixed)
  4004                           ;	Chosen strategy is simple_byte
  4005  01E7  3A00               	xorlw	0	; case 0
  4006  01E8  1903               	skipnz
  4007  01E9  29E2               	goto	l2790
  4008  01EA  3A01               	xorlw	1	; case 1
  4009  01EB  1903               	skipnz
  4010  01EC  29D9               	goto	l2788
  4011  01ED  3A03               	xorlw	3	; case 2
  4012  01EE  1903               	skipnz
  4013  01EF  29D9               	goto	l2788
  4014  01F0  3A01               	xorlw	1	; case 3
  4015  01F1  1903               	skipnz
  4016  01F2  29F4               	goto	l442
  4017  01F3  29F4               	goto	l442
  4018  01F4                     l442:	
  4019                           
  4020                           ;mrf49xa_data.c: 60: }
  4021                           ;mrf49xa_data.c: 69: if (mrf49Status.flags.msb.fifoTxRx == 1)
  4022  01F4  0020               	movlb	0	; select bank0
  4023  01F5  1BBB               	btfsc	_mrf49Status,7
  4024  01F6  2A9A               	goto	l2876
  4025  01F7  2AA9               	goto	l2878
  4026  01F8                     l2798:	
  4027                           
  4028                           ;mrf49xa_data.c: 75: Mrf49xaNeedsReset();
  4029  01F8  22DA  3180         	fcall	_Mrf49xaNeedsReset
  4030                           
  4031                           ;mrf49xa_data.c: 76: break;
  4032  01FA  2AA9               	goto	l2878
  4033  01FB                     l2800:	
  4034                           
  4035                           ;mrf49xa_data.c: 79: data = Mrf49RxByte();
  4036  01FB  22B3  3180         	fcall	_Mrf49RxByte
  4037  01FD  00A5               	movwf	Mrf49xaServe@data
  4038                           
  4039                           ;mrf49xa_data.c: 83: if (mrf49Status.flags.lsb.dataQualityOK == 0)
  4040  01FE  1BBC               	btfsc	_mrf49Status+1,7
  4041  01FF  2A03               	goto	l2806
  4042  0200                     l2804:	
  4043                           
  4044                           ;mrf49xa_data.c: 84: {
  4045                           ;mrf49xa_data.c: 85: Mrf49xaModeRx();
  4046  0200  22B5  3180         	fcall	_Mrf49xaModeRx
  4047                           
  4048                           ;mrf49xa_data.c: 86: break;
  4049  0202  2AA9               	goto	l2878
  4050  0203                     l2806:	
  4051                           
  4052                           ;mrf49xa_data.c: 87: }
  4053                           ;mrf49xa_data.c: 89: if (rfTrcvStatus.rxPacket[0].state == PKT_FREE) rfTrcvStatus.hwRx =
      +                           &(rfTrcvStatus.rxPacket[0]);
  4054  0203  0021               	movlb	1	; select bank1
  4055  0204  08A1               	movf	(_rfTrcvStatus^(0+128)+1),f
  4056  0205  1D03               	skipz
  4057  0206  2A09               	goto	l2810
  4058  0207  30A1               	movlw	(_rfTrcvStatus+1)& (0+255)
  4059  0208  2A0D               	goto	L1
  4060  0209                     l2810:	
  4061                           
  4062                           ;mrf49xa_data.c: 90: else if (rfTrcvStatus.rxPacket[1].state == PKT_FREE) rfTrcvStatus.h
      +                          wRx = &(rfTrcvStatus.rxPacket[1]);
  4063  0209  08B9               	movf	(_rfTrcvStatus^(0+128)+25),f
  4064  020A  1D03               	skipz
  4065  020B  2A00               	goto	l2804
  4066  020C  30B9               	movlw	(_rfTrcvStatus+25)& (0+255)
  4067  020D                     L1:	
  4068  020D  00A0               	movwf	_rfTrcvStatus^(0+128)
  4069                           
  4070                           ;mrf49xa_data.c: 97: }
  4071                           ;mrf49xa_data.c: 98: rfTrcvStatus.hwRx->packet.size = data;
  4072  020E  0A20               	incf	_rfTrcvStatus^(0+128),w
  4073  020F  0086               	movwf	6
  4074  0210  0187               	clrf	7
  4075                           
  4076                           ;mrf49xa_data.c: 99: rfTrcvStatus.hwRx->crc = 0;
  4077  0211  27BD  3180         	fcall	PL24	;call to abstracted procedure
  4078  0213  3E16               	addlw	22
  4079  0214  0086               	movwf	6
  4080  0215  0181               	clrf	1
  4081                           
  4082                           ;mrf49xa_data.c: 100: rfTrcvStatus.hwRx->state = PKT_HW_BUSY_RX;
  4083  0216  0820               	movf	_rfTrcvStatus^(0+128),w
  4084  0217  0086               	movwf	6
  4085  0218  3004               	movlw	4
  4086  0219  0081               	movwf	1
  4087                           
  4088                           ;mrf49xa_data.c: 102: rfTrcvStatus.state = RECV_DATA;
  4089  021A  3002               	movlw	2
  4090  021B  00E9               	movwf	(_rfTrcvStatus^(0+128)+73)
  4091                           
  4092                           ;mrf49xa_data.c: 103: rfTrcvStatus.hwByte = 1;
  4093  021C  086A               	movf	(_rfTrcvStatus^(0+128)+74),w
  4094  021D  3980               	andlw	-128
  4095  021E  3801               	iorlw	1
  4096  021F  2A4A               	goto	L2
  4097  0220                     l2826:	
  4098                           ;mrf49xa_data.c: 105: break;
  4099                           
  4100                           
  4101                           ;mrf49xa_data.c: 109: data = Mrf49RxByte();
  4102  0220  22B3  3180         	fcall	_Mrf49RxByte
  4103  0222  00A5               	movwf	Mrf49xaServe@data
  4104                           
  4105                           ;mrf49xa_data.c: 113: if (mrf49Status.flags.lsb.dataQualityOK == 0)
  4106  0223  1BBC               	btfsc	_mrf49Status+1,7
  4107  0224  2A2B               	goto	l2834
  4108                           
  4109                           ;mrf49xa_data.c: 114: {
  4110                           ;mrf49xa_data.c: 115: rfTrcvStatus.hwRx->state = PKT_HW_READY_RX;
  4111  0225  0021               	movlb	1	; select bank1
  4112  0226  0820               	movf	_rfTrcvStatus^(0+128),w
  4113  0227  0086               	movwf	6
  4114  0228  3005               	movlw	5
  4115  0229  0187               	clrf	7
  4116  022A  2A3B               	goto	L3
  4117  022B                     l2834:	
  4118                           
  4119                           ;mrf49xa_data.c: 118: }
  4120                           ;mrf49xa_data.c: 120: if (rfTrcvStatus.hwByte == rfTrcvStatus.hwRx->packet.size)
  4121  022B  0021               	movlb	1	; select bank1
  4122  022C  0A20               	incf	_rfTrcvStatus^(0+128),w
  4123  022D  0086               	movwf	6
  4124  022E  0187               	clrf	7
  4125  022F  086A               	movf	(_rfTrcvStatus^(0+128)+74),w
  4126  0230  397F               	andlw	127
  4127  0231  0601               	xorwf	1,w
  4128  0232  1D03               	skipz
  4129  0233  2A3D               	goto	l2840
  4130                           
  4131                           ;mrf49xa_data.c: 121: {
  4132                           ;mrf49xa_data.c: 122: rfTrcvStatus.hwRx->crc = data;
  4133  0234  0820               	movf	_rfTrcvStatus^(0+128),w
  4134  0235  3E16               	addlw	22
  4135  0236  0086               	movwf	6
  4136                           
  4137                           ;mrf49xa_data.c: 126: rfTrcvStatus.hwRx->state = PKT_HW_READY_RX;
  4138  0237  27BD  3180         	fcall	PL24	;call to abstracted procedure
  4139  0239  0086               	movwf	6
  4140  023A  3005               	movlw	5
  4141  023B                     L3:	
  4142  023B  0081               	movwf	1
  4143  023C  2A00               	goto	l2804
  4144  023D                     l2840:	
  4145                           
  4146                           ;mrf49xa_data.c: 135: else
  4147                           ;mrf49xa_data.c: 136: {
  4148                           ;mrf49xa_data.c: 137: rfTrcvStatus.hwRx->raw[rfTrcvStatus.hwByte++] = data;
  4149  023D  086A               	movf	(_rfTrcvStatus^(0+128)+74),w
  4150  023E  397F               	andlw	127
  4151  023F  0720               	addwf	_rfTrcvStatus^(0+128),w
  4152  0240  0020               	movlb	0	; select bank0
  4153  0241  00A4               	movwf	??_Mrf49xaServe
  4154  0242  0A24               	incf	??_Mrf49xaServe,w
  4155  0243  0086               	movwf	6
  4156  0244  0187               	clrf	7
  4157  0245  0825               	movf	Mrf49xaServe@data,w
  4158  0246  0081               	movwf	1
  4159  0247  0021               	movlb	1	; select bank1
  4160  0248  2794  3180         	fcall	PL12	;call to abstracted procedure
  4161  024A                     L2:	
  4162  024A  00EA               	movwf	(_rfTrcvStatus^(0+128)+74)
  4163  024B  2AA9               	goto	l2878
  4164  024C                     l2844:	
  4165                           
  4166                           ;mrf49xa_data.c: 143: rfTrcvStatus.hwByte++;
  4167  024C  2794  3180         	fcall	PL12	;call to abstracted procedure
  4168  024E  00EA               	movwf	(_rfTrcvStatus^(0+128)+74)
  4169                           
  4170                           ;mrf49xa_data.c: 145: if (rfTrcvStatus.hwByte == rfTrcvStatus.txPacket.packet.size)
  4171  024F  397F               	andlw	127
  4172  0250  0652               	xorwf	(_rfTrcvStatus^(0+128)+50),w
  4173  0251  1D03               	skipz
  4174  0252  2A88               	goto	l2872
  4175                           
  4176                           ;mrf49xa_data.c: 146: rfTrcvStatus.hwByte = 49;
  4177  0253  086A               	movf	(_rfTrcvStatus^(0+128)+74),w
  4178  0254  3980               	andlw	-128
  4179  0255  3831               	iorlw	49
  4180  0256  00EA               	movwf	(_rfTrcvStatus^(0+128)+74)
  4181  0257  2A88               	goto	l2872
  4182  0258                     l2848:	
  4183                           
  4184                           ;mrf49xa_data.c: 151: Mrf49TxByte(0x2D);
  4185  0258  302D               	movlw	45
  4186  0259  22AE  3180         	fcall	_Mrf49TxByte
  4187                           
  4188                           ;mrf49xa_data.c: 152: break;
  4189  025B  2AA9               	goto	l2878
  4190  025C                     l2850:	
  4191                           
  4192                           ;mrf49xa_data.c: 155: Mrf49TxByte(0xD4);
  4193  025C  30D4               	movlw	212
  4194  025D  22AE  3180         	fcall	_Mrf49TxByte
  4195                           
  4196                           ;mrf49xa_data.c: 156: rfTrcvStatus.hwByte = 0x7F;
  4197  025F  307F               	movlw	127
  4198  0260  0021               	movlb	1	; select bank1
  4199  0261  04EA               	iorwf	(_rfTrcvStatus^(0+128)+74),f
  4200                           
  4201                           ;mrf49xa_data.c: 157: break;
  4202  0262  2AA9               	goto	l2878
  4203  0263                     l2854:	
  4204                           
  4205                           ;mrf49xa_data.c: 161: Mrf49TxByte(rfTrcvStatus.txPacket.raw[rfTrcvStatus.hwByte]);
  4206  0263  086A               	movf	(_rfTrcvStatus^(0+128)+74),w
  4207  0264  397F               	andlw	127
  4208  0265  3ED2               	addlw	(_rfTrcvStatus+50)& (0+255)
  4209  0266  0086               	movwf	6
  4210  0267  0187               	clrf	7
  4211  0268  0801               	movf	1,w
  4212  0269  22AE  3180         	fcall	_Mrf49TxByte
  4213                           
  4214                           ;mrf49xa_data.c: 162: break;
  4215  026B  2AA9               	goto	l2878
  4216  026C                     l2856:	
  4217                           
  4218                           ;mrf49xa_data.c: 165: Mrf49TxByte(rfTrcvStatus.txPacket.crc);
  4219  026C  0867               	movf	(_rfTrcvStatus^(0+128)+71),w
  4220  026D  22AE  3180         	fcall	_Mrf49TxByte
  4221                           
  4222                           ;mrf49xa_data.c: 166: break;
  4223  026F  2AA9               	goto	l2878
  4224  0270                     l2858:	
  4225                           
  4226                           ;mrf49xa_data.c: 169: Mrf49TxByte(0x00);
  4227  0270  3000               	movlw	0
  4228  0271  22AE  3180         	fcall	_Mrf49TxByte
  4229                           
  4230                           ;mrf49xa_data.c: 170: break;
  4231  0273  2AA9               	goto	l2878
  4232  0274                     l2860:	
  4233                           
  4234                           ;mrf49xa_data.c: 173: Mrf49TxByte(0x00);
  4235  0274  3000               	movlw	0
  4236  0275  22AE  3180         	fcall	_Mrf49TxByte
  4237                           
  4238                           ;mrf49xa_data.c: 174: Mrf49xaModeRx();
  4239  0277  22B5  3180         	fcall	_Mrf49xaModeRx
  4240                           
  4241                           ;mrf49xa_data.c: 176: rfTrcvStatus.txPacket.retry = 0;
  4242  0279  30F0               	movlw	-16
  4243  027A  0021               	movlb	1	; select bank1
  4244  027B  05E8               	andwf	(_rfTrcvStatus^(0+128)+72),f
  4245                           
  4246                           ;mrf49xa_data.c: 178: if (rfTrcvStatus.txPacket.needAck == NEED_ACK)
  4247  027C  0E68               	swapf	(_rfTrcvStatus^(0+128)+72),w
  4248  027D  0C89               	rrf	9,f
  4249  027E  0C89               	rrf	9,f
  4250  027F  3903               	andlw	3
  4251  0280  3A01               	xorlw	1
  4252  0281  1D03               	skipz
  4253  0282  2A86               	goto	l2868
  4254                           
  4255                           ;mrf49xa_data.c: 179: rfTrcvStatus.txPacket.state = PKT_WAITING_FOR_ACK;
  4256  0283  3003               	movlw	3
  4257  0284  00D1               	movwf	(_rfTrcvStatus^(0+128)+49)
  4258  0285  2AA9               	goto	l2878
  4259  0286                     l2868:	
  4260                           
  4261                           ;mrf49xa_data.c: 180: else
  4262                           ;mrf49xa_data.c: 181: rfTrcvStatus.txPacket.state = PKT_FREE;
  4263  0286  01D1               	clrf	(_rfTrcvStatus^(0+128)+49)
  4264  0287  2AA9               	goto	l2878
  4265  0288                     l2872:	
  4266  0288  086A               	movf	(_rfTrcvStatus^(0+128)+74),w
  4267  0289  397F               	andlw	127
  4268                           
  4269                           ; Switch size 1, requested type "space"
  4270                           ; Number of cases is 5, Range of values is 49 to 101
  4271                           ; switch strategies available:
  4272                           ; Name         Instructions Cycles
  4273                           ; simple_byte           16     9 (average)
  4274                           ; direct_byte          115     9 (fixed)
  4275                           ; jumptable            263     9 (fixed)
  4276                           ;	Chosen strategy is simple_byte
  4277  028A  3A31               	xorlw	49	; case 49
  4278  028B  1903               	skipnz
  4279  028C  2A6C               	goto	l2856
  4280  028D  3A03               	xorlw	3	; case 50
  4281  028E  1903               	skipnz
  4282  028F  2A70               	goto	l2858
  4283  0290  3A01               	xorlw	1	; case 51
  4284  0291  1903               	skipnz
  4285  0292  2A74               	goto	l2860
  4286  0293  3A57               	xorlw	87	; case 100
  4287  0294  1903               	skipnz
  4288  0295  2A58               	goto	l2848
  4289  0296  3A01               	xorlw	1	; case 101
  4290  0297  1903               	skipnz
  4291  0298  2A5C               	goto	l2850
  4292  0299  2A63               	goto	l2854
  4293  029A                     l2876:	
  4294  029A  0021               	movlb	1	; select bank1
  4295  029B  0869               	movf	(_rfTrcvStatus^(0+128)+73),w
  4296                           
  4297                           ; Switch size 1, requested type "space"
  4298                           ; Number of cases is 4, Range of values is 0 to 3
  4299                           ; switch strategies available:
  4300                           ; Name         Instructions Cycles
  4301                           ; simple_byte           13     7 (average)
  4302                           ; direct_byte           14     6 (fixed)
  4303                           ; jumptable            260     6 (fixed)
  4304                           ;	Chosen strategy is simple_byte
  4305  029C  3A00               	xorlw	0	; case 0
  4306  029D  1903               	skipnz
  4307  029E  29F8               	goto	l2798
  4308  029F  3A01               	xorlw	1	; case 1
  4309  02A0  1903               	skipnz
  4310  02A1  29FB               	goto	l2800
  4311  02A2  3A03               	xorlw	3	; case 2
  4312  02A3  1903               	skipnz
  4313  02A4  2A20               	goto	l2826
  4314  02A5  3A01               	xorlw	1	; case 3
  4315  02A6  1903               	skipnz
  4316  02A7  2A4C               	goto	l2844
  4317  02A8  2AA9               	goto	l2878
  4318  02A9                     l2878:	
  4319                           
  4320                           ;mrf49xa_data.c: 188: }
  4321                           ;mrf49xa_data.c: 202: return PORTAbits.RA2 == 1 ? 1 : 0;
  4322  02A9  0020               	movlb	0	; select bank0
  4323  02AA  0C0C               	rrf	12,w	;volatile
  4324  02AB  0C89               	rrf	9,f
  4325  02AC  3901               	andlw	1
  4326  02AD  0008               	return
  4327  02AE                     __end_of_Mrf49xaServe:	
  4328  02AE                     __ptext30:	
  4329 ;; *************** function _Mrf49TxByte *****************
  4330 ;; Defined at:
  4331 ;;		line 48 in file "../../../src/devices/mrf49xa_cmd.c"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;  byte            1    wreg     unsigned char 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;  byte            1    3[BANK0 ] unsigned char 
  4336 ;; Return value:  Size  Location     Type
  4337 ;;		None               void
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, status,0, pclath, cstack
  4340 ;; Tracked objects:
  4341 ;;		On entry : 1E/1
  4342 ;;		On exit  : 1F/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4345 ;;      Params:         0       0       0       0
  4346 ;;      Locals:         0       1       0       0
  4347 ;;      Temps:          0       0       0       0
  4348 ;;      Totals:         0       1       0       0
  4349 ;;Total ram usage:        1 bytes
  4350 ;; Hardware stack levels used:    1
  4351 ;; Hardware stack levels required when called:    7
  4352 ;; This function calls:
  4353 ;;		_Mrf49TxCmd
  4354 ;; This function is called by:
  4355 ;;		_Mrf49xaServe
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function _Mrf49TxByte
  4361  02AE                     _Mrf49TxByte:	
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in _Mrf49TxByte: [wreg+status,2+status,0+pclath+cstack]
  4365                           ;Mrf49TxByte@byte stored from wreg
  4366  02AE  0020               	movlb	0	; select bank0
  4367  02AF  00A3               	movwf	Mrf49TxByte@byte
  4368                           
  4369                           ;mrf49xa_cmd.c: 50: Mrf49TxCmd(0xB8, byte);
  4370  02B0  00A1               	movwf	Mrf49TxCmd@val
  4371  02B1  30B8               	movlw	184
  4372  02B2  2ADD               	ljmp	_Mrf49TxCmd
  4373  02B3                     __end_of_Mrf49TxByte:	
  4374  02B3                     __ptext33:	
  4375 ;; *************** function _Mrf49RxByte *****************
  4376 ;; Defined at:
  4377 ;;		line 43 in file "../../../src/devices/mrf49xa_cmd.c"
  4378 ;; Parameters:    Size  Location     Type
  4379 ;;		None
  4380 ;; Auto vars:     Size  Location     Type
  4381 ;;		None
  4382 ;; Return value:  Size  Location     Type
  4383 ;;                  1    wreg      unsigned char 
  4384 ;; Registers used:
  4385 ;;		wreg, status,2, status,0, pclath, cstack
  4386 ;; Tracked objects:
  4387 ;;		On entry : 1E/1
  4388 ;;		On exit  : 1F/0
  4389 ;;		Unchanged: 0/0
  4390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4391 ;;      Params:         0       0       0       0
  4392 ;;      Locals:         0       0       0       0
  4393 ;;      Temps:          0       0       0       0
  4394 ;;      Totals:         0       0       0       0
  4395 ;;Total ram usage:        0 bytes
  4396 ;; Hardware stack levels used:    1
  4397 ;; Hardware stack levels required when called:    7
  4398 ;; This function calls:
  4399 ;;		_Mrf49RxCmd
  4400 ;; This function is called by:
  4401 ;;		_Mrf49xaServe
  4402 ;; This function uses a non-reentrant model
  4403 ;;
  4404                           
  4405                           
  4406                           ;psect for function _Mrf49RxByte
  4407  02B3                     _Mrf49RxByte:	
  4408                           
  4409                           ;mrf49xa_cmd.c: 45: return Mrf49RxCmd(0xB0);
  4410                           
  4411                           ;incstack = 0
  4412                           ; Regs used in _Mrf49RxByte: [wreg+status,2+status,0+pclath+cstack]
  4413  02B3  30B0               	movlw	176
  4414  02B4  2DEF               	ljmp	_Mrf49RxCmd
  4415  02B5                     __end_of_Mrf49RxByte:	
  4416  02B5                     __ptext29:	
  4417 ;; *************** function _Mrf49xaModeRx *****************
  4418 ;; Defined at:
  4419 ;;		line 99 in file "../../../src/devices/mrf49xa.c"
  4420 ;; Parameters:    Size  Location     Type
  4421 ;;		None
  4422 ;; Auto vars:     Size  Location     Type
  4423 ;;  k               1    3[BANK0 ] unsigned char 
  4424 ;; Return value:  Size  Location     Type
  4425 ;;		None               void
  4426 ;; Registers used:
  4427 ;;		wreg, status,2, status,0, pclath, cstack
  4428 ;; Tracked objects:
  4429 ;;		On entry : 1E/1
  4430 ;;		On exit  : 1F/0
  4431 ;;		Unchanged: 0/0
  4432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4433 ;;      Params:         0       0       0       0
  4434 ;;      Locals:         0       1       0       0
  4435 ;;      Temps:          0       0       0       0
  4436 ;;      Totals:         0       1       0       0
  4437 ;;Total ram usage:        1 bytes
  4438 ;; Hardware stack levels used:    1
  4439 ;; Hardware stack levels required when called:    7
  4440 ;; This function calls:
  4441 ;;		_Mrf49TxCmd
  4442 ;; This function is called by:
  4443 ;;		_Mrf49xaReboot
  4444 ;;		_Mrf49xaInit
  4445 ;;		_Mrf49xaServe
  4446 ;; This function uses a non-reentrant model
  4447 ;;
  4448                           
  4449                           
  4450                           ;psect for function _Mrf49xaModeRx
  4451  02B5                     _Mrf49xaModeRx:	
  4452  02B5                     l2580:	
  4453                           ;incstack = 0
  4454                           ; Regs used in _Mrf49xaModeRx: [wreg+status,2+status,0+pclath+cstack]
  4455                           
  4456                           
  4457                           ;mrf49xa.c: 101: UI08_t k;
  4458                           ;mrf49xa.c: 102: for (k = 0; k < mrfRegset_RxCnt; k++) { Mrf49TxCmd(mrfRegset_Rx[k].reg,
      +                           mrfRegset_Rx[k].val); };
  4459  02B5  0020               	movlb	0	; select bank0
  4460  02B6  3002               	movlw	low (_mrfRegset_RxCnt| (0+32768))
  4461  02B7  01A3               	clrf	Mrf49xaModeRx@k
  4462  02B8  3188               	movlp	high __stringtab
  4463  02B9  000A               	callw
  4464  02BA  3180               	pagesel	$	;select current page
  4465  02BB  3800               	iorlw	0
  4466  02BC  1903               	btfsc	3,2
  4467  02BD  2AD2               	goto	l211
  4468  02BE                     l2586:	
  4469  02BE  3523               	lslf	Mrf49xaModeRx@k,w
  4470  02BF  3E26               	addlw	low ((_mrfRegset_Rx| (0+32768)+1))
  4471  02C0  3188               	movlp	high __stringtab
