

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sun May 18 15:17:18 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  2109  020D                     	;# 
  2110  0211                     	;# 
  2111  0211                     	;# 
  2112  0212                     	;# 
  2113  0212                     	;# 
  2114  0213                     	;# 
  2115  0213                     	;# 
  2116  0214                     	;# 
  2117  0214                     	;# 
  2118  0215                     	;# 
  2119  0215                     	;# 
  2120  0215                     	;# 
  2121  0216                     	;# 
  2122  0216                     	;# 
  2123  0217                     	;# 
  2124  0217                     	;# 
  2125  0391                     	;# 
  2126  0392                     	;# 
  2127  0393                     	;# 
  2128  0394                     	;# 
  2129  0395                     	;# 
  2130  0396                     	;# 
  2131  0498                     	;# 
  2132  0498                     	;# 
  2133  0499                     	;# 
  2134  049A                     	;# 
  2135  049B                     	;# 
  2136  049B                     	;# 
  2137  049C                     	;# 
  2138  049E                     	;# 
  2139  049F                     	;# 
  2140  0611                     	;# 
  2141  0612                     	;# 
  2142  0613                     	;# 
  2143  0613                     	;# 
  2144  0614                     	;# 
  2145  0615                     	;# 
  2146  0616                     	;# 
  2147  0616                     	;# 
  2148  0617                     	;# 
  2149  0618                     	;# 
  2150  0619                     	;# 
  2151  0619                     	;# 
  2152  061A                     	;# 
  2153  061B                     	;# 
  2154  061C                     	;# 
  2155  061C                     	;# 
  2156  0691                     	;# 
  2157  0692                     	;# 
  2158  0693                     	;# 
  2159  0694                     	;# 
  2160  0695                     	;# 
  2161  0F0F                     	;# 
  2162  0F10                     	;# 
  2163  0F11                     	;# 
  2164  0F12                     	;# 
  2165  0F13                     	;# 
  2166  0F14                     	;# 
  2167  0F15                     	;# 
  2168  0F16                     	;# 
  2169  0F17                     	;# 
  2170  0F18                     	;# 
  2171  0F19                     	;# 
  2172  0F1A                     	;# 
  2173  0F1B                     	;# 
  2174  0F1C                     	;# 
  2175  0F1D                     	;# 
  2176  0F1E                     	;# 
  2177  0F1F                     	;# 
  2178  0F20                     	;# 
  2179  0F21                     	;# 
  2180  0F22                     	;# 
  2181  0F23                     	;# 
  2182  0F24                     	;# 
  2183  0F25                     	;# 
  2184  0F26                     	;# 
  2185  0F27                     	;# 
  2186  0F28                     	;# 
  2187  0F29                     	;# 
  2188  0F2A                     	;# 
  2189  0F2B                     	;# 
  2190  0F2C                     	;# 
  2191  0F2D                     	;# 
  2192  0F2E                     	;# 
  2193  0F2F                     	;# 
  2194  0F8C                     	;# 
  2195  0F8D                     	;# 
  2196  0F91                     	;# 
  2197  0F95                     	;# 
  2198  0F96                     	;# 
  2199  0F97                     	;# 
  2200  0F9C                     	;# 
  2201  0F9D                     	;# 
  2202  0F9E                     	;# 
  2203  0FE3                     	;# 
  2204  0FE4                     	;# 
  2205  0FE5                     	;# 
  2206  0FE6                     	;# 
  2207  0FE7                     	;# 
  2208  0FE8                     	;# 
  2209  0FE9                     	;# 
  2210  0FEA                     	;# 
  2211  0FEB                     	;# 
  2212  0FED                     	;# 
  2213  0FEE                     	;# 
  2214  0FEF                     	;# 
  2215  0000                     	;# 
  2216  0001                     	;# 
  2217  0002                     	;# 
  2218  0003                     	;# 
  2219  0004                     	;# 
  2220  0005                     	;# 
  2221  0006                     	;# 
  2222  0007                     	;# 
  2223  0008                     	;# 
  2224  0009                     	;# 
  2225  000A                     	;# 
  2226  000B                     	;# 
  2227  000C                     	;# 
  2228  000D                     	;# 
  2229  000E                     	;# 
  2230  0011                     	;# 
  2231  0012                     	;# 
  2232  0013                     	;# 
  2233  0015                     	;# 
  2234  0016                     	;# 
  2235  0016                     	;# 
  2236  0017                     	;# 
  2237  0018                     	;# 
  2238  0019                     	;# 
  2239  001A                     	;# 
  2240  001B                     	;# 
  2241  001C                     	;# 
  2242  008C                     	;# 
  2243  008D                     	;# 
  2244  008E                     	;# 
  2245  0091                     	;# 
  2246  0092                     	;# 
  2247  0093                     	;# 
  2248  0095                     	;# 
  2249  0096                     	;# 
  2250  0097                     	;# 
  2251  0099                     	;# 
  2252  009A                     	;# 
  2253  009B                     	;# 
  2254  009B                     	;# 
  2255  009C                     	;# 
  2256  009D                     	;# 
  2257  009E                     	;# 
  2258  009F                     	;# 
  2259  010C                     	;# 
  2260  010D                     	;# 
  2261  010E                     	;# 
  2262  0111                     	;# 
  2263  0112                     	;# 
  2264  0113                     	;# 
  2265  0114                     	;# 
  2266  0115                     	;# 
  2267  0116                     	;# 
  2268  0117                     	;# 
  2269  0118                     	;# 
  2270  0119                     	;# 
  2271  011D                     	;# 
  2272  018C                     	;# 
  2273  018D                     	;# 
  2274  018E                     	;# 
  2275  0191                     	;# 
  2276  0191                     	;# 
  2277  0192                     	;# 
  2278  0193                     	;# 
  2279  0193                     	;# 
  2280  0194                     	;# 
  2281  0195                     	;# 
  2282  0196                     	;# 
  2283  0199                     	;# 
  2284  019A                     	;# 
  2285  019B                     	;# 
  2286  019B                     	;# 
  2287  019C                     	;# 
  2288  019D                     	;# 
  2289  019E                     	;# 
  2290  019F                     	;# 
  2291  020C                     	;# 
  2292  020D                     	;# 
  2293  0211                     	;# 
  2294  0211                     	;# 
  2295  0212                     	;# 
  2296  0212                     	;# 
  2297  0213                     	;# 
  2298  0213                     	;# 
  2299  0214                     	;# 
  2300  0214                     	;# 
  2301  0215                     	;# 
  2302  0215                     	;# 
  2303  0215                     	;# 
  2304  0216                     	;# 
  2305  0216                     	;# 
  2306  0217                     	;# 
  2307  0217                     	;# 
  2308  0391                     	;# 
  2309  0392                     	;# 
  2310  0393                     	;# 
  2311  0394                     	;# 
  2312  0395                     	;# 
  2313  0396                     	;# 
  2314  0498                     	;# 
  2315  0498                     	;# 
  2316  0499                     	;# 
  2317  049A                     	;# 
  2318  049B                     	;# 
  2319  049B                     	;# 
  2320  049C                     	;# 
  2321  049E                     	;# 
  2322  049F                     	;# 
  2323  0611                     	;# 
  2324  0612                     	;# 
  2325  0613                     	;# 
  2326  0613                     	;# 
  2327  0614                     	;# 
  2328  0615                     	;# 
  2329  0616                     	;# 
  2330  0616                     	;# 
  2331  0617                     	;# 
  2332  0618                     	;# 
  2333  0619                     	;# 
  2334  0619                     	;# 
  2335  061A                     	;# 
  2336  061B                     	;# 
  2337  061C                     	;# 
  2338  061C                     	;# 
  2339  0691                     	;# 
  2340  0692                     	;# 
  2341  0693                     	;# 
  2342  0694                     	;# 
  2343  0695                     	;# 
  2344  0F0F                     	;# 
  2345  0F10                     	;# 
  2346  0F11                     	;# 
  2347  0F12                     	;# 
  2348  0F13                     	;# 
  2349  0F14                     	;# 
  2350  0F15                     	;# 
  2351  0F16                     	;# 
  2352  0F17                     	;# 
  2353  0F18                     	;# 
  2354  0F19                     	;# 
  2355  0F1A                     	;# 
  2356  0F1B                     	;# 
  2357  0F1C                     	;# 
  2358  0F1D                     	;# 
  2359  0F1E                     	;# 
  2360  0F1F                     	;# 
  2361  0F20                     	;# 
  2362  0F21                     	;# 
  2363  0F22                     	;# 
  2364  0F23                     	;# 
  2365  0F24                     	;# 
  2366  0F25                     	;# 
  2367  0F26                     	;# 
  2368  0F27                     	;# 
  2369  0F28                     	;# 
  2370  0F29                     	;# 
  2371  0F2A                     	;# 
  2372  0F2B                     	;# 
  2373  0F2C                     	;# 
  2374  0F2D                     	;# 
  2375  0F2E                     	;# 
  2376  0F2F                     	;# 
  2377  0F8C                     	;# 
  2378  0F8D                     	;# 
  2379  0F91                     	;# 
  2380  0F95                     	;# 
  2381  0F96                     	;# 
  2382  0F97                     	;# 
  2383  0F9C                     	;# 
  2384  0F9D                     	;# 
  2385  0F9E                     	;# 
  2386  0FE3                     	;# 
  2387  0FE4                     	;# 
  2388  0FE5                     	;# 
  2389  0FE6                     	;# 
  2390  0FE7                     	;# 
  2391  0FE8                     	;# 
  2392  0FE9                     	;# 
  2393  0FEA                     	;# 
  2394  0FEB                     	;# 
  2395  0FED                     	;# 
  2396  0FEE                     	;# 
  2397  0FEF                     	;# 
  2398                           
  2399                           	psect	strings
  2400  0792                     __pstrings:	
  2401  0792                     __stringtab:	
  2402  0792  3400               	retlw	0
  2403  0793                     __end_of__stringtab:	
  2404  0793                     _mrfRegset_InitCnt:	
  2405  0793  3410               	retlw	16
  2406  0794                     __end_of_mrfRegset_InitCnt:	
  2407  0794                     _mrfRegset_RxCnt:	
  2408  0794  3406               	retlw	6
  2409  0795                     __end_of_mrfRegset_RxCnt:	
  2410  0795                     _mrfRegset_TxCnt:	
  2411  0795  3404               	retlw	4
  2412  0796                     __end_of_mrfRegset_TxCnt:	
  2413  0796                     _mrfRegset_Init:	
  2414  0796  34CA               	retlw	202
  2415  0797  3471               	retlw	113
  2416  0798  34CA               	retlw	202
  2417  0799  3473               	retlw	115
  2418  079A  3480               	retlw	128
  2419  079B  3428               	retlw	40
  2420  079C  34C4               	retlw	196
  2421  079D  34E7               	retlw	231
  2422  079E  34A8               	retlw	168
  2423  079F  3460               	retlw	96
  2424  07A0  34C6               	retlw	198
  2425  07A1  3405               	retlw	5
  2426  07A2  3482               	retlw	130
  2427  07A3  3400               	retlw	0
  2428  07A4  3490               	retlw	144
  2429  07A5  3462               	retlw	98
  2430  07A6  3498               	retlw	152
  2431  07A7  3490               	retlw	144
  2432  07A8  34C2               	retlw	194
  2433  07A9  34AC               	retlw	172
  2434  07AA  3482               	retlw	130
  2435  07AB  3420               	retlw	32
  2436  07AC  3455               	retlw	85
  2437  07AD  3400               	retlw	0
  2438  07AE  3482               	retlw	130
  2439  07AF  3480               	retlw	128
  2440  07B0  3480               	retlw	128
  2441  07B1  3468               	retlw	104
  2442  07B2  34CA               	retlw	202
  2443  07B3  3471               	retlw	113
  2444  07B4  34CA               	retlw	202
  2445  07B5  3473               	retlw	115
  2446  07B6                     __end_of_mrfRegset_Init:	
  2447  07B6                     _mrfRegset_Rx:	
  2448  07B6  3482               	retlw	130
  2449  07B7  3400               	retlw	0
  2450  07B8  34CA               	retlw	202
  2451  07B9  3471               	retlw	113
  2452  07BA  3480               	retlw	128
  2453  07BB  3428               	retlw	40
  2454  07BC  3482               	retlw	130
  2455  07BD  3480               	retlw	128
  2456  07BE  3480               	retlw	128
  2457  07BF  3468               	retlw	104
  2458  07C0  34CA               	retlw	202
  2459  07C1  3473               	retlw	115
  2460  07C2                     __end_of_mrfRegset_Rx:	
  2461  07C2                     _mrfRegset_Tx:	
  2462  07C2  3482               	retlw	130
  2463  07C3  3400               	retlw	0
  2464  07C4  34CA               	retlw	202
  2465  07C5  3471               	retlw	113
  2466  07C6  3480               	retlw	128
  2467  07C7  34A8               	retlw	168
  2468  07C8  3482               	retlw	130
  2469  07C9  3420               	retlw	32
  2470  07CA                     __end_of_mrfRegset_Tx:	
  2471  000B                     _INTCONbits	set	11
  2472  000C                     _PORTAbits	set	12
  2473  000D                     _PORTBbits	set	13
  2474  000E                     _PORTCbits	set	14
  2475  009D                     _ADCON0	set	157
  2476  009E                     _ADCON1	set	158
  2477  009F                     _ADCON2	set	159
  2478  0095                     _OPTION_REGbits	set	149
  2479  0099                     _OSCCON	set	153
  2480  008C                     _TRISAbits	set	140
  2481  008D                     _TRISBbits	set	141
  2482  008E                     _TRISCbits	set	142
  2483  0117                     _FVRCON	set	279
  2484  010C                     _LATAbits	set	268
  2485  010D                     _LATBbits	set	269
  2486  010E                     _LATCbits	set	270
  2487  018C                     _ANSELA	set	396
  2488  018D                     _ANSELB	set	397
  2489  018E                     _ANSELC	set	398
  2490  020C                     _WPUAbits	set	524
  2491                           
  2492                           ; #config settings
  2493  0000                     
  2494                           	psect	cinit
  2495  0016                     start_initialization:	
  2496  0016                     __initialization:	
  2497  0016  30A0               	movlw	low __pbssBANK1
  2498                           
  2499                           ; Clear objects allocated to BANK0
  2500  0017  01BA               	clrf	__pbssBANK0& (0+127)
  2501  0018  01BB               	clrf	(__pbssBANK0+1)& (0+127)
  2502                           
  2503                           ; Clear objects allocated to BANK1
  2504  0019  0084               	movwf	4
  2505  001A  3000               	movlw	high __pbssBANK1
  2506  001B  0085               	movwf	5
  2507  001C  304F               	movlw	79
  2508  001D  3187  27F4  3180   	fcall	clear_ram0
  2509  0020                     end_of_initialization:	
  2510                           ;End of C runtime variable initialization code
  2511                           
  2512  0020                     __end_of__initialization:	
  2513  0020  0020               	movlb	0
  2514  0021  2822               	ljmp	_main	;jump to C main() function
  2515  0022                     __pmaintext:	
  2516 ;;
  2517 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2518 ;;
  2519 ;; *************** function _main *****************
  2520 ;; Defined at:
  2521 ;;		line 41 in file "../../../src/node/main.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;		None
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;		None
  2526 ;; Return value:  Size  Location     Type
  2527 ;;		None               void
  2528 ;; Registers used:
  2529 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2530 ;; Tracked objects:
  2531 ;;		On entry : 17F/0
  2532 ;;		On exit  : 1F/1
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2535 ;;      Params:         0       0       0       0
  2536 ;;      Locals:         0       0       0       0
  2537 ;;      Temps:          0       0       0       0
  2538 ;;      Totals:         0       0       0       0
  2539 ;;Total ram usage:        0 bytes
  2540 ;; Hardware stack levels required when called:   11
  2541 ;; This function calls:
  2542 ;;		_AdcInit
  2543 ;;		_ExtIntInit
  2544 ;;		_Mrf49xaInit
  2545 ;;		_Mrf49xaTick
  2546 ;;		_RfSendPowerState
  2547 ;;		_SoftI2cInit
  2548 ;;		_SysInitGpio
  2549 ;; This function is called by:
  2550 ;;		Startup code after reset
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _main
  2556  0022                     _main:	
  2557                           
  2558                           ;main.c: 44: OSCCON = 0b01111000;
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2562  0022  3078               	movlw	120
  2563  0023  0021               	movlb	1	; select bank1
  2564  0024  0099               	movwf	25	;volatile
  2565                           
  2566                           ;main.c: 45: WPUAbits.WPUA2 = 1;
  2567  0025  0024               	movlb	4	; select bank4
  2568  0026  150C               	bsf	12,2	;volatile
  2569                           
  2570                           ;main.c: 47: SysInitGpio();
  2571  0027  23CD               	fcall	_SysInitGpio
  2572                           
  2573                           ;main.c: 48: SoftI2cInit();
  2574  0028  3185  25CF  3180   	fcall	_SoftI2cInit
  2575                           
  2576                           ;main.c: 49: AdcInit();
  2577  002B  22D7  3180         	fcall	_AdcInit
  2578                           
  2579                           ;main.c: 50: ExtIntInit();
  2580  002D  22E6  3180         	fcall	_ExtIntInit
  2581                           
  2582                           ;main.c: 70: Mrf49xaInit();
  2583  002F  20D0  3180         	fcall	_Mrf49xaInit
  2584                           
  2585                           ;main.c: 72: RfSendPowerState();
  2586  0031  23AB  3180         	fcall	_RfSendPowerState
  2587  0033                     l2852:	
  2588                           
  2589                           ;main.c: 75: {
  2590                           ;main.c: 76: Mrf49xaTick();
  2591  0033  2036  3180         	fcall	_Mrf49xaTick
  2592  0035  2833               	goto	l2852
  2593  0036                     __end_of_main:	
  2594  0036                     __ptext5:	
  2595 ;; *************** function _Mrf49xaTick *****************
  2596 ;; Defined at:
  2597 ;;		line 123 in file "../../../src/devices/mrf49xa_packet.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  timeout         1   24[BANK0 ] unsigned char 
  2602 ;;  packet          1   25[BANK0 ] PTR struct rfTrcvPacket_
  2603 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(50), rfTrcvStatus(79), 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;		None               void
  2606 ;; Registers used:
  2607 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 1E/1
  2610 ;;		On exit  : 1F/1
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2613 ;;      Params:         0       0       0       0
  2614 ;;      Locals:         0       2       0       0
  2615 ;;      Temps:          0       2       0       0
  2616 ;;      Totals:         0       4       0       0
  2617 ;;Total ram usage:        4 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; Hardware stack levels required when called:   10
  2620 ;; This function calls:
  2621 ;;		_HandlePacket
  2622 ;;		_Mrf49RxSts
  2623 ;;		_Mrf49xaFreePacket
  2624 ;;		_Mrf49xaModeTx
  2625 ;;		_Mrf49xaPacketPending
  2626 ;;		_Mrf49xaRxPacket
  2627 ;; This function is called by:
  2628 ;;		_main
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _Mrf49xaTick
  2634  0036                     _Mrf49xaTick:	
  2635                           
  2636                           ;mrf49xa_packet.c: 125: if (Mrf49xaPacketPending())
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in _Mrf49xaTick: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2640  0036  2393  3180         	fcall	_Mrf49xaPacketPending
  2641  0038  3A00               	xorlw	0
  2642  0039  1903               	skipnz
  2643  003A  285C               	goto	l2656
  2644                           
  2645                           ;mrf49xa_packet.c: 126: {
  2646                           ;mrf49xa_packet.c: 127: rfTrcvPacket_t* packet = Mrf49xaRxPacket();
  2647  003B  239D  3180         	fcall	_Mrf49xaRxPacket
  2648  003D  0020               	movlb	0	; select bank0
  2649  003E  00B9               	movwf	Mrf49xaTick@packet
  2650                           
  2651                           ;mrf49xa_packet.c: 135: if (packet->packet.dst == 0xFF || packet->packet.dst == rfTrcvSt
      +                          atus.src)
  2652  003F  3E03               	addlw	3
  2653  0040  0086               	movwf	6
  2654  0041  0187               	clrf	7
  2655  0042  0801               	movf	1,w
  2656  0043  3AFF               	xorlw	255
  2657  0044  1903               	skipnz
  2658  0045  284E               	goto	l2650
  2659  0046  0839               	movf	Mrf49xaTick@packet,w
  2660  0047  3E03               	addlw	3
  2661  0048  0086               	movwf	6
  2662  0049  0801               	movf	1,w
  2663  004A  0021               	movlb	1	; select bank1
  2664  004B  066E               	xorwf	(_rfTrcvStatus^(0+128)+78),w
  2665  004C  1D03               	skipz
  2666  004D  2858               	goto	l2654
  2667  004E                     l2650:	
  2668                           
  2669                           ;mrf49xa_packet.c: 136: {
  2670                           ;mrf49xa_packet.c: 137: packet->packet.size -= 5;
  2671  004E  0020               	movlb	0	; select bank0
  2672  004F  0A39               	incf	Mrf49xaTick@packet,w
  2673  0050  0086               	movwf	6
  2674  0051  3005               	movlw	5
  2675  0052  0187               	clrf	7
  2676  0053  0281               	subwf	1,f
  2677                           
  2678                           ;mrf49xa_packet.c: 140: HandlePacket(packet);
  2679  0054  0839               	movf	Mrf49xaTick@packet,w
  2680  0055  22F0  3180         	fcall	_HandlePacket
  2681                           
  2682                           ;mrf49xa_packet.c: 142: }
  2683  0057  285C               	goto	l2656
  2684  0058                     l2654:	
  2685                           
  2686                           ;mrf49xa_packet.c: 143: else
  2687                           ;mrf49xa_packet.c: 144: {
  2688                           ;mrf49xa_packet.c: 145: Mrf49xaFreePacket(packet);
  2689  0058  0020               	movlb	0	; select bank0
  2690  0059  0839               	movf	Mrf49xaTick@packet,w
  2691  005A  22EB  3180         	fcall	_Mrf49xaFreePacket
  2692  005C                     l2656:	
  2693                           
  2694                           ;mrf49xa_packet.c: 146: }
  2695                           ;mrf49xa_packet.c: 150: }
  2696                           ;mrf49xa_packet.c: 152: if (rfTrcvStatus.txPacket.state == PKT_WAITING_FOR_ACK)
  2697  005C  0021               	movlb	1	; select bank1
  2698  005D  0853               	movf	(_rfTrcvStatus^(0+128)+51),w
  2699  005E  3A02               	xorlw	2
  2700  005F  1D03               	skipz
  2701  0060  2890               	goto	l2676
  2702                           
  2703                           ;mrf49xa_packet.c: 153: {
  2704                           ;mrf49xa_packet.c: 154: if (rfTrcvStatus.txPacket.needAck == ACK_RECEIVED)
  2705  0061  086A               	movf	(_rfTrcvStatus^(0+128)+74),w
  2706  0062  3A02               	xorlw	2
  2707  0063  1D03               	skipz
  2708  0064  2867               	goto	l2662
  2709  0065                     l2660:	
  2710                           
  2711                           ;mrf49xa_packet.c: 155: {
  2712                           ;mrf49xa_packet.c: 156: rfTrcvStatus.txPacket.state = PKT_FREE;
  2713  0065  01D3               	clrf	(_rfTrcvStatus^(0+128)+51)
  2714                           
  2715                           ;mrf49xa_packet.c: 157: }
  2716  0066  2890               	goto	l2676
  2717  0067                     l2662:	
  2718                           
  2719                           ;mrf49xa_packet.c: 158: else if (rfTrcvStatus.txPacket.retry == 10)
  2720  0067  086B               	movf	(_rfTrcvStatus^(0+128)+75),w
  2721  0068  390F               	andlw	15
  2722  0069  3A0A               	xorlw	10
  2723  006A  1D03               	skipz
  2724  006B  2884               	goto	l2672
  2725                           
  2726                           ;mrf49xa_packet.c: 159: {
  2727                           ;mrf49xa_packet.c: 160: if (rfTrcvStatus.txPacket.retransmit == 3)
  2728  006C  0E6B               	swapf	(_rfTrcvStatus^(0+128)+75),w
  2729  006D  3903               	andlw	3
  2730  006E  3A03               	xorlw	3
  2731  006F  1903               	btfsc	3,2
  2732  0070  2865               	goto	l2660
  2733                           
  2734                           ;mrf49xa_packet.c: 166: else
  2735                           ;mrf49xa_packet.c: 167: {
  2736                           ;mrf49xa_packet.c: 169: rfTrcvStatus.txPacket.retry = 0;
  2737  0071  30F0               	movlw	-16
  2738  0072  05EB               	andwf	(_rfTrcvStatus^(0+128)+75),f
  2739                           
  2740                           ;mrf49xa_packet.c: 170: rfTrcvStatus.txPacket.retransmit++;
  2741  0073  0E6B               	swapf	(_rfTrcvStatus^(0+128)+75),w
  2742  0074  3903               	andlw	3
  2743  0075  0020               	movlb	0	; select bank0
  2744  0076  00B6               	movwf	??_Mrf49xaTick
  2745  0077  0AB6               	incf	??_Mrf49xaTick,f
  2746  0078  0EB6               	swapf	??_Mrf49xaTick,f
  2747  0079  0021               	movlb	1	; select bank1
  2748  007A  086B               	movf	(_rfTrcvStatus^(0+128)+75),w
  2749  007B  0020               	movlb	0	; select bank0
  2750  007C  0636               	xorwf	??_Mrf49xaTick,w
  2751  007D  39CF               	andlw	-49
  2752  007E  0636               	xorwf	??_Mrf49xaTick,w
  2753  007F  0021               	movlb	1	; select bank1
  2754  0080  00EB               	movwf	(_rfTrcvStatus^(0+128)+75)
  2755                           
  2756                           ;mrf49xa_packet.c: 171: rfTrcvStatus.txPacket.state = PKT_READY_FOR_TX;
  2757  0081  01D3               	clrf	(_rfTrcvStatus^(0+128)+51)
  2758  0082  0AD3               	incf	(_rfTrcvStatus^(0+128)+51),f
  2759  0083  2890               	goto	l2676
  2760  0084                     l2672:	
  2761                           
  2762                           ;mrf49xa_packet.c: 174: else
  2763                           ;mrf49xa_packet.c: 175: {
  2764                           ;mrf49xa_packet.c: 176: rfTrcvStatus.txPacket.retry++;
  2765  0084  23F9  3180         	fcall	PL4	;call to abstracted procedure
  2766                           
  2767                           ;mrf49xa_packet.c: 177: _delay(40000);
  2768  0086  3034               	movlw	52
  2769  0087  0020               	movlb	0	; select bank0
  2770  0088  00B7               	movwf	??_Mrf49xaTick+1
  2771  0089  30F1               	movlw	241
  2772  008A  00B6               	movwf	??_Mrf49xaTick
  2773  008B                     u2137:	
  2774  008B  0BB6               	decfsz	??_Mrf49xaTick,f
  2775  008C  288B               	goto	u2137
  2776  008D  0BB7               	decfsz	??_Mrf49xaTick+1,f
  2777  008E  288B               	goto	u2137
  2778  008F  3200               	nop2
  2779  0090                     l2676:	
  2780                           
  2781                           ;mrf49xa_packet.c: 178: }
  2782                           ;mrf49xa_packet.c: 179: }
  2783                           ;mrf49xa_packet.c: 181: if (rfTrcvStatus.txPacket.state == PKT_READY_FOR_TX &&
  2784                           ;mrf49xa_packet.c: 182: rfTrcvStatus.state == RECV_IDLE)
  2785  0090  0021               	movlb	1	; select bank1
  2786  0091  0B53               	decfsz	(_rfTrcvStatus^(0+128)+51),w
  2787  0092  0008               	return
  2788  0093  08EC               	movf	(_rfTrcvStatus^(0+128)+76),f
  2789  0094  1D03               	skipz
  2790  0095  0008               	return
  2791                           
  2792                           ;mrf49xa_packet.c: 183: {
  2793                           ;mrf49xa_packet.c: 188: if (rfTrcvStatus.txPacket.retry >= 10)
  2794  0096  086B               	movf	(_rfTrcvStatus^(0+128)+75),w
  2795  0097  390F               	andlw	15
  2796  0098  0020               	movlb	0	; select bank0
  2797  0099  00B6               	movwf	??_Mrf49xaTick
  2798  009A  300A               	movlw	10
  2799  009B  0236               	subwf	??_Mrf49xaTick,w
  2800  009C  1C03               	skipc
  2801  009D  28A4               	goto	l2688
  2802                           
  2803                           ;mrf49xa_packet.c: 189: {
  2804                           ;mrf49xa_packet.c: 191: rfTrcvStatus.txPacket.retry = 0;
  2805  009E  30F0               	movlw	-16
  2806  009F  0021               	movlb	1	; select bank1
  2807  00A0  05EB               	andwf	(_rfTrcvStatus^(0+128)+75),f
  2808                           
  2809                           ;mrf49xa_packet.c: 192: rfTrcvStatus.txPacket.state = PKT_WAITING_FOR_ACK;
  2810  00A1  3002               	movlw	2
  2811  00A2  00D3               	movwf	(_rfTrcvStatus^(0+128)+51)
  2812  00A3  0008               	return
  2813  00A4                     l2688:	
  2814                           
  2815                           ;mrf49xa_packet.c: 194: }
  2816                           ;mrf49xa_packet.c: 198: uint8_t timeout = 0;
  2817  00A4  01B8               	clrf	Mrf49xaTick@timeout
  2818  00A5                     l2690:	
  2819                           
  2820                           ;mrf49xa_packet.c: 200: {
  2821                           ;mrf49xa_packet.c: 201: Mrf49RxSts();
  2822  00A5  2288  3180         	fcall	_Mrf49RxSts
  2823                           
  2824                           ;mrf49xa_packet.c: 203: if (rfTrcvStatus.state == RECV_IDLE && mrf49Status.flags.msb.sig
      +                          nalPresent == 0)
  2825  00A7  0021               	movlb	1	; select bank1
  2826  00A8  08EC               	movf	(_rfTrcvStatus^(0+128)+76),f
  2827  00A9  1D03               	skipz
  2828  00AA  28AE               	goto	l2698
  2829  00AB  0020               	movlb	0	; select bank0
  2830  00AC  1C3A               	btfss	_mrf49Status,0
  2831  00AD  28C1               	goto	l368
  2832  00AE                     l2698:	
  2833                           
  2834                           ;mrf49xa_packet.c: 207: }
  2835                           ;mrf49xa_packet.c: 209: _delay(40000);
  2836  00AE  3034               	movlw	52
  2837  00AF  0020               	movlb	0	; select bank0
  2838  00B0  00B7               	movwf	??_Mrf49xaTick+1
  2839  00B1  30F1               	movlw	241
  2840  00B2  00B6               	movwf	??_Mrf49xaTick
  2841  00B3                     u2147:	
  2842  00B3  0BB6               	decfsz	??_Mrf49xaTick,f
  2843  00B4  28B3               	goto	u2147
  2844  00B5  0BB7               	decfsz	??_Mrf49xaTick+1,f
  2845  00B6  28B3               	goto	u2147
  2846  00B7  3200               	nop2
  2847                           
  2848                           ;mrf49xa_packet.c: 210: timeout++;
  2849  00B8  0020               	movlb	0	; select bank0
  2850  00B9  300B               	movlw	11
  2851  00BA  0AB8               	incf	Mrf49xaTick@timeout,f
  2852                           
  2853                           ;mrf49xa_packet.c: 212: if (timeout > 10)
  2854  00BB  0238               	subwf	Mrf49xaTick@timeout,w
  2855  00BC  1C03               	skipc
  2856  00BD  28A5               	goto	l2690
  2857                           
  2858                           ;mrf49xa_packet.c: 213: {
  2859                           ;mrf49xa_packet.c: 214: rfTrcvStatus.txPacket.retry++;
  2860  00BE  0021               	movlb	1	; select bank1
  2861  00BF  23F9               	fcall	PL4	;call to abstracted procedure
  2862  00C0  0008               	return
  2863  00C1                     l368:	
  2864                           
