

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Fri Apr 18 11:25:22 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  1961  0616                     	;# 
  1962  0616                     	;# 
  1963  0617                     	;# 
  1964  0618                     	;# 
  1965  0619                     	;# 
  1966  0619                     	;# 
  1967  061A                     	;# 
  1968  061B                     	;# 
  1969  061C                     	;# 
  1970  061C                     	;# 
  1971  0691                     	;# 
  1972  0692                     	;# 
  1973  0693                     	;# 
  1974  0694                     	;# 
  1975  0695                     	;# 
  1976  0F0F                     	;# 
  1977  0F10                     	;# 
  1978  0F11                     	;# 
  1979  0F12                     	;# 
  1980  0F13                     	;# 
  1981  0F14                     	;# 
  1982  0F15                     	;# 
  1983  0F16                     	;# 
  1984  0F17                     	;# 
  1985  0F18                     	;# 
  1986  0F19                     	;# 
  1987  0F1A                     	;# 
  1988  0F1B                     	;# 
  1989  0F1C                     	;# 
  1990  0F1D                     	;# 
  1991  0F1E                     	;# 
  1992  0F1F                     	;# 
  1993  0F20                     	;# 
  1994  0F21                     	;# 
  1995  0F22                     	;# 
  1996  0F23                     	;# 
  1997  0F24                     	;# 
  1998  0F25                     	;# 
  1999  0F26                     	;# 
  2000  0F27                     	;# 
  2001  0F28                     	;# 
  2002  0F29                     	;# 
  2003  0F2A                     	;# 
  2004  0F2B                     	;# 
  2005  0F2C                     	;# 
  2006  0F2D                     	;# 
  2007  0F2E                     	;# 
  2008  0F2F                     	;# 
  2009  0F8C                     	;# 
  2010  0F8D                     	;# 
  2011  0F91                     	;# 
  2012  0F95                     	;# 
  2013  0F96                     	;# 
  2014  0F97                     	;# 
  2015  0F9C                     	;# 
  2016  0F9D                     	;# 
  2017  0F9E                     	;# 
  2018  0FE3                     	;# 
  2019  0FE4                     	;# 
  2020  0FE5                     	;# 
  2021  0FE6                     	;# 
  2022  0FE7                     	;# 
  2023  0FE8                     	;# 
  2024  0FE9                     	;# 
  2025  0FEA                     	;# 
  2026  0FEB                     	;# 
  2027  0FED                     	;# 
  2028  0FEE                     	;# 
  2029  0FEF                     	;# 
  2030  0000                     	;# 
  2031  0001                     	;# 
  2032  0002                     	;# 
  2033  0003                     	;# 
  2034  0004                     	;# 
  2035  0005                     	;# 
  2036  0006                     	;# 
  2037  0007                     	;# 
  2038  0008                     	;# 
  2039  0009                     	;# 
  2040  000A                     	;# 
  2041  000B                     	;# 
  2042  000C                     	;# 
  2043  000D                     	;# 
  2044  000E                     	;# 
  2045  0011                     	;# 
  2046  0012                     	;# 
  2047  0013                     	;# 
  2048  0015                     	;# 
  2049  0016                     	;# 
  2050  0016                     	;# 
  2051  0017                     	;# 
  2052  0018                     	;# 
  2053  0019                     	;# 
  2054  001A                     	;# 
  2055  001B                     	;# 
  2056  001C                     	;# 
  2057  008C                     	;# 
  2058  008D                     	;# 
  2059  008E                     	;# 
  2060  0091                     	;# 
  2061  0092                     	;# 
  2062  0093                     	;# 
  2063  0095                     	;# 
  2064  0096                     	;# 
  2065  0097                     	;# 
  2066  0099                     	;# 
  2067  009A                     	;# 
  2068  009B                     	;# 
  2069  009B                     	;# 
  2070  009C                     	;# 
  2071  009D                     	;# 
  2072  009E                     	;# 
  2073  009F                     	;# 
  2074  010C                     	;# 
  2075  010D                     	;# 
  2076  010E                     	;# 
  2077  0111                     	;# 
  2078  0112                     	;# 
  2079  0113                     	;# 
  2080  0114                     	;# 
  2081  0115                     	;# 
  2082  0116                     	;# 
  2083  0117                     	;# 
  2084  0118                     	;# 
  2085  0119                     	;# 
  2086  011D                     	;# 
  2087  018C                     	;# 
  2088  018D                     	;# 
  2089  018E                     	;# 
  2090  0191                     	;# 
  2091  0191                     	;# 
  2092  0192                     	;# 
  2093  0193                     	;# 
  2094  0193                     	;# 
  2095  0194                     	;# 
  2096  0195                     	;# 
  2097  0196                     	;# 
  2098  0199                     	;# 
  2099  019A                     	;# 
  2100  019B                     	;# 
  2101  019B                     	;# 
  2102  019C                     	;# 
  2103  019D                     	;# 
  2104  019E                     	;# 
  2105  019F                     	;# 
  2106  020C                     	;# 
  2107  020D                     	;# 
  2108  0211                     	;# 
  2109  0211                     	;# 
  2110  0212                     	;# 
  2111  0212                     	;# 
  2112  0213                     	;# 
  2113  0213                     	;# 
  2114  0214                     	;# 
  2115  0214                     	;# 
  2116  0215                     	;# 
  2117  0215                     	;# 
  2118  0215                     	;# 
  2119  0216                     	;# 
  2120  0216                     	;# 
  2121  0217                     	;# 
  2122  0217                     	;# 
  2123  0391                     	;# 
  2124  0392                     	;# 
  2125  0393                     	;# 
  2126  0394                     	;# 
  2127  0395                     	;# 
  2128  0396                     	;# 
  2129  0498                     	;# 
  2130  0498                     	;# 
  2131  0499                     	;# 
  2132  049A                     	;# 
  2133  049B                     	;# 
  2134  049B                     	;# 
  2135  049C                     	;# 
  2136  049E                     	;# 
  2137  049F                     	;# 
  2138  0611                     	;# 
  2139  0612                     	;# 
  2140  0613                     	;# 
  2141  0613                     	;# 
  2142  0614                     	;# 
  2143  0615                     	;# 
  2144  0616                     	;# 
  2145  0616                     	;# 
  2146  0617                     	;# 
  2147  0618                     	;# 
  2148  0619                     	;# 
  2149  0619                     	;# 
  2150  061A                     	;# 
  2151  061B                     	;# 
  2152  061C                     	;# 
  2153  061C                     	;# 
  2154  0691                     	;# 
  2155  0692                     	;# 
  2156  0693                     	;# 
  2157  0694                     	;# 
  2158  0695                     	;# 
  2159  0F0F                     	;# 
  2160  0F10                     	;# 
  2161  0F11                     	;# 
  2162  0F12                     	;# 
  2163  0F13                     	;# 
  2164  0F14                     	;# 
  2165  0F15                     	;# 
  2166  0F16                     	;# 
  2167  0F17                     	;# 
  2168  0F18                     	;# 
  2169  0F19                     	;# 
  2170  0F1A                     	;# 
  2171  0F1B                     	;# 
  2172  0F1C                     	;# 
  2173  0F1D                     	;# 
  2174  0F1E                     	;# 
  2175  0F1F                     	;# 
  2176  0F20                     	;# 
  2177  0F21                     	;# 
  2178  0F22                     	;# 
  2179  0F23                     	;# 
  2180  0F24                     	;# 
  2181  0F25                     	;# 
  2182  0F26                     	;# 
  2183  0F27                     	;# 
  2184  0F28                     	;# 
  2185  0F29                     	;# 
  2186  0F2A                     	;# 
  2187  0F2B                     	;# 
  2188  0F2C                     	;# 
  2189  0F2D                     	;# 
  2190  0F2E                     	;# 
  2191  0F2F                     	;# 
  2192  0F8C                     	;# 
  2193  0F8D                     	;# 
  2194  0F91                     	;# 
  2195  0F95                     	;# 
  2196  0F96                     	;# 
  2197  0F97                     	;# 
  2198  0F9C                     	;# 
  2199  0F9D                     	;# 
  2200  0F9E                     	;# 
  2201  0FE3                     	;# 
  2202  0FE4                     	;# 
  2203  0FE5                     	;# 
  2204  0FE6                     	;# 
  2205  0FE7                     	;# 
  2206  0FE8                     	;# 
  2207  0FE9                     	;# 
  2208  0FEA                     	;# 
  2209  0FEB                     	;# 
  2210  0FED                     	;# 
  2211  0FEE                     	;# 
  2212  0FEF                     	;# 
  2213                           
  2214                           	psect	strings
  2215  0500                     __pstrings:	
  2216  0500                     __stringtab:	
  2217  0500  3400               	retlw	0
  2218  0501                     __end_of__stringtab:	
  2219  0501                     _mrfRegset_InitCnt:	
  2220  0501  3410               	retlw	16
  2221  0502                     __end_of_mrfRegset_InitCnt:	
  2222  0502                     _mrfRegset_RxCnt:	
  2223  0502  3406               	retlw	6
  2224  0503                     __end_of_mrfRegset_RxCnt:	
  2225  0503                     _mrfRegset_TxCnt:	
  2226  0503  3404               	retlw	4
  2227  0504                     __end_of_mrfRegset_TxCnt:	
  2228  0504                     _mrfRegset_Init:	
  2229  0504  34CA               	retlw	202
  2230  0505  3471               	retlw	113
  2231  0506  34CA               	retlw	202
  2232  0507  3473               	retlw	115
  2233  0508  3480               	retlw	128
  2234  0509  3428               	retlw	40
  2235  050A  34C4               	retlw	196
  2236  050B  34E7               	retlw	231
  2237  050C  34A8               	retlw	168
  2238  050D  3460               	retlw	96
  2239  050E  34C6               	retlw	198
  2240  050F  3405               	retlw	5
  2241  0510  3482               	retlw	130
  2242  0511  3400               	retlw	0
  2243  0512  3490               	retlw	144
  2244  0513  3462               	retlw	98
  2245  0514  3498               	retlw	152
  2246  0515  3490               	retlw	144
  2247  0516  34C2               	retlw	194
  2248  0517  34AC               	retlw	172
  2249  0518  3482               	retlw	130
  2250  0519  3420               	retlw	32
  2251  051A  3455               	retlw	85
  2252  051B  3400               	retlw	0
  2253  051C  3482               	retlw	130
  2254  051D  3480               	retlw	128
  2255  051E  3480               	retlw	128
  2256  051F  3468               	retlw	104
  2257  0520  34CA               	retlw	202
  2258  0521  3471               	retlw	113
  2259  0522  34CA               	retlw	202
  2260  0523  3473               	retlw	115
  2261  0524                     __end_of_mrfRegset_Init:	
  2262  0524                     _mrfRegset_Rx:	
  2263  0524  3482               	retlw	130
  2264  0525  3400               	retlw	0
  2265  0526  34CA               	retlw	202
  2266  0527  3471               	retlw	113
  2267  0528  3480               	retlw	128
  2268  0529  3428               	retlw	40
  2269  052A  3482               	retlw	130
  2270  052B  3480               	retlw	128
  2271  052C  3480               	retlw	128
  2272  052D  3468               	retlw	104
  2273  052E  34CA               	retlw	202
  2274  052F  3473               	retlw	115
  2275  0530                     __end_of_mrfRegset_Rx:	
  2276  0530                     _mrfRegset_Tx:	
  2277  0530  3482               	retlw	130
  2278  0531  3400               	retlw	0
  2279  0532  34CA               	retlw	202
  2280  0533  3471               	retlw	113
  2281  0534  3480               	retlw	128
  2282  0535  34A8               	retlw	168
  2283  0536  3482               	retlw	130
  2284  0537  3420               	retlw	32
  2285  0538                     __end_of_mrfRegset_Tx:	
  2286  000B                     _INTCONbits	set	11
  2287  000C                     _PORTAbits	set	12
  2288  000E                     _PORTCbits	set	14
  2289  009D                     _ADCON0	set	157
  2290  009E                     _ADCON1	set	158
  2291  009F                     _ADCON2	set	159
  2292  0095                     _OPTION_REGbits	set	149
  2293  0099                     _OSCCON	set	153
  2294  008C                     _TRISAbits	set	140
  2295  008D                     _TRISBbits	set	141
  2296  008E                     _TRISCbits	set	142
  2297  0117                     _FVRCON	set	279
  2298  010C                     _LATAbits	set	268
  2299  010D                     _LATBbits	set	269
  2300  010E                     _LATCbits	set	270
  2301  018C                     _ANSELA	set	396
  2302  018D                     _ANSELB	set	397
  2303  018E                     _ANSELC	set	398
  2304  020C                     _WPUAbits	set	524
  2305                           
  2306                           	psect	cinit
  2307  0016                     start_initialization:	
  2308                           ; #config settings
  2309                           
  2310  0016                     __initialization:	
  2311                           
  2312                           ; Clear objects allocated to BANK0
  2313  0016  01AA               	clrf	__pbssBANK0& (0+127)
  2314  0017  01AB               	clrf	(__pbssBANK0+1)& (0+127)
  2315                           
  2316                           ; Clear objects allocated to BANK1
  2317  0018  30A0               	movlw	low __pbssBANK1
  2318  0019  0084               	movwf	4
  2319  001A  3000               	movlw	high __pbssBANK1
  2320  001B  0085               	movwf	5
  2321  001C  304C               	movlw	76
  2322  001D  3185  2548  3180   	fcall	clear_ram0
  2323  0020                     end_of_initialization:	
  2324                           ;End of C runtime variable initialization code
  2325                           
  2326  0020                     __end_of__initialization:	
  2327  0020  0020               	movlb	0
  2328  0021  284D               	ljmp	_main	;jump to C main() function
  2329  0022                     __ptext6:	
  2330 ;; *************** function _Mrf49xaModeTx *****************
  2331 ;; Defined at:
  2332 ;;		line 82 in file "../../../src/devices/mrf49xa.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  k               1    3[BANK0 ] unsigned char 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;		None               void
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 1F/0
  2343 ;;		On exit  : 1F/1
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2346 ;;      Params:         0       0       0       0
  2347 ;;      Locals:         0       1       0       0
  2348 ;;      Temps:          0       0       0       0
  2349 ;;      Totals:         0       1       0       0
  2350 ;;Total ram usage:        1 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    7
  2353 ;; This function calls:
  2354 ;;		_Mrf49TxCmd
  2355 ;; This function is called by:
  2356 ;;		_Mrf49xaTick
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _Mrf49xaModeTx
  2362  0022                     _Mrf49xaModeTx:	
  2363  0022  3003               	movlw	low (_mrfRegset_TxCnt| (0+32768))
  2364                           
  2365                           ;mrf49xa.c: 84: UI08_t k;
  2366                           ;mrf49xa.c: 85: for (k = 0; k < mrfRegset_TxCnt; k++) { if (mrfRegset_Tx[k].reg != 0x55)
      +                           Mrf49TxCmd(mrfRegset_Tx[k].reg, mrfRegset_Tx[k].val); };
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _Mrf49xaModeTx: [wreg+status,2+status,0+pclath+cstack]
  2370  0023  01A3               	clrf	Mrf49xaModeTx@k
  2371  0024  3185               	movlp	high __stringtab
  2372  0025  000A               	callw
  2373  0026  3180               	pagesel	$	;select current page
  2374  0027  3800               	iorlw	0
  2375  0028  1903               	btfsc	3,2
  2376  0029  2847               	goto	l1786
  2377  002A                     l1778:	
  2378  002A  3523               	lslf	Mrf49xaModeTx@k,w
  2379  002B  3E30               	addlw	low (_mrfRegset_Tx| (0+32768))
  2380  002C  3185               	movlp	high __stringtab
  2381  002D  000A               	callw
  2382  002E  3180               	pagesel	$	;select current page
  2383  002F  3A55               	xorlw	85
  2384  0030  1903               	skipnz
  2385  0031  283E               	goto	l1782
  2386  0032  3523               	lslf	Mrf49xaModeTx@k,w
  2387  0033  3E31               	addlw	low ((_mrfRegset_Tx| (0+32768)+1))
  2388  0034  3185               	movlp	high __stringtab
  2389  0035  000A               	callw
  2390  0036  3180               	pagesel	$	;select current page
  2391  0037  00A1               	movwf	Mrf49TxCmd@val
  2392  0038  3523               	lslf	Mrf49xaModeTx@k,w
  2393  0039  3E30               	addlw	low (_mrfRegset_Tx| (0+32768))
  2394  003A  3185               	movlp	high __stringtab
  2395  003B  000A               	callw
  2396  003C  3180               	pagesel	$	;select current page
  2397  003D  2201               	fcall	_Mrf49TxCmd
  2398  003E                     l1782:	
  2399  003E  0020               	movlb	0	; select bank0
  2400  003F  3003               	movlw	low (_mrfRegset_TxCnt| (0+32768))
  2401  0040  0AA3               	incf	Mrf49xaModeTx@k,f
  2402  0041  3185               	movlp	high __stringtab
  2403  0042  000A               	callw
  2404  0043  3180               	pagesel	$	;select current page
  2405  0044  0223               	subwf	Mrf49xaModeTx@k,w
  2406  0045  1C03               	skipc
  2407  0046  282A               	goto	l1778
  2408  0047                     l1786:	
  2409                           
  2410                           ;mrf49xa.c: 87: rfTrcvStatus.state = TX_PACKET;
  2411  0047  3003               	movlw	3
  2412  0048  0021               	movlb	1	; select bank1
  2413  0049  00A0               	movwf	_rfTrcvStatus^(0+128)
  2414                           
  2415                           ;mrf49xa.c: 88: rfTrcvStatus.hwByte = 99;
  2416  004A  3063               	movlw	99
  2417  004B  00EA               	movwf	(_rfTrcvStatus^(0+128)+74)
  2418  004C  0008               	return
  2419  004D                     __end_of_Mrf49xaModeTx:	
  2420  004D                     __pmaintext:	
  2421 ;;
  2422 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2423 ;;
  2424 ;; *************** function _main *****************
  2425 ;; Defined at:
  2426 ;;		line 23 in file "../../../src/node/main.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;		None               void
  2433 ;; Registers used:
  2434 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 17F/0
  2437 ;;		On exit  : 1F/1
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2440 ;;      Params:         0       0       0       0
  2441 ;;      Locals:         0       0       0       0
  2442 ;;      Temps:          0       0       0       0
  2443 ;;      Totals:         0       0       0       0
  2444 ;;Total ram usage:        0 bytes
  2445 ;; Hardware stack levels required when called:   10
  2446 ;; This function calls:
  2447 ;;		_AdcInit
  2448 ;;		_ExtIntInit
  2449 ;;		_Mrf49xaInit
  2450 ;;		_Mrf49xaTick
  2451 ;;		_SysInitGpio
  2452 ;; This function is called by:
  2453 ;;		Startup code after reset
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _main
  2459  004D                     _main:	
  2460                           
  2461                           ;main.c: 26: OSCCON = 0b01111000;
  2462                           
  2463                           ;incstack = 0
  2464                           ; Regs used in _main: [allreg]
  2465  004D  3078               	movlw	120
  2466  004E  0021               	movlb	1	; select bank1
  2467  004F  0099               	movwf	25	;volatile
  2468                           
  2469                           ;main.c: 27: WPUAbits.WPUA2 = 1;
  2470  0050  0024               	movlb	4	; select bank4
  2471  0051  150C               	bsf	12,2	;volatile
  2472                           
  2473                           ;main.c: 29: SysInitGpio();
  2474  0052  2326  3180         	fcall	_SysInitGpio
  2475                           
  2476                           ;main.c: 30: AdcInit();
  2477  0054  22C2  3180         	fcall	_AdcInit
  2478                           
  2479                           ;main.c: 31: ExtIntInit();
  2480  0056  22D1  3180         	fcall	_ExtIntInit
  2481                           
  2482                           ;main.c: 33: Mrf49xaInit();
  2483  0058  20AE  3180         	fcall	_Mrf49xaInit
  2484  005A                     l2008:	
  2485                           
  2486                           ;main.c: 36: {
  2487                           ;main.c: 37: Mrf49xaTick();
  2488  005A  205D  3180         	fcall	_Mrf49xaTick
  2489  005C  285A               	goto	l2008
  2490  005D                     __end_of_main:	
  2491  005D                     __ptext2:	
  2492 ;; *************** function _Mrf49xaTick *****************
  2493 ;; Defined at:
  2494 ;;		line 66 in file "../../../src/devices/mrf49xa_packet.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  timeout         1    6[BANK0 ] unsigned char 
  2499 ;;  packet          1    7[BANK0 ] PTR struct rfTrcvPacket_
  2500 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(76), 
  2501 ;;  j               1    0        unsigned char 
  2502 ;;  i               1    0        unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;		None               void
  2505 ;; Registers used:
  2506 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 1E/0
  2509 ;;		On exit  : 1F/1
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2512 ;;      Params:         0       0       0       0
  2513 ;;      Locals:         0       2       0       0
  2514 ;;      Temps:          0       2       0       0
  2515 ;;      Totals:         0       4       0       0
  2516 ;;Total ram usage:        4 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; Hardware stack levels required when called:    8
  2519 ;; This function calls:
  2520 ;;		_Mrf49RxSts
  2521 ;;		_Mrf49xaModeTx
  2522 ;;		_Mrf49xaPacketPending
  2523 ;;		_Mrf49xaRxPacket
  2524 ;;		_Mrf49xaTxPacket
  2525 ;; This function is called by:
  2526 ;;		_main
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function _Mrf49xaTick
  2532  005D                     _Mrf49xaTick:	
  2533                           
  2534                           ;mrf49xa_packet.c: 68: uint8_t i, j;
  2535                           ;mrf49xa_packet.c: 69: if (Mrf49xaPacketPending())
  2536                           
  2537                           ;incstack = 0
  2538                           ; Regs used in _Mrf49xaTick: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2539  005D  22D6  3180         	fcall	_Mrf49xaPacketPending
  2540  005F  3A00               	xorlw	0
  2541  0060  1903               	skipnz
  2542  0061  2877               	goto	l1970
  2543                           
  2544                           ;mrf49xa_packet.c: 70: {
  2545                           ;mrf49xa_packet.c: 71: rfTrcvPacket_t* packet = Mrf49xaRxPacket();
  2546  0062  22E0  3180         	fcall	_Mrf49xaRxPacket
  2547  0064  0020               	movlb	0	; select bank0
  2548  0065  00A7               	movwf	Mrf49xaTick@packet
  2549                           
  2550                           ;mrf49xa_packet.c: 74: if (packet->packet.id == 0xA0)
  2551  0066  3E04               	addlw	4
  2552  0067  0086               	movwf	6
  2553  0068  0187               	clrf	7
  2554  0069  0801               	movf	1,w
  2555  006A  3AA0               	xorlw	160
  2556  006B  1D03               	skipz
  2557  006C  2872               	goto	l1968
  2558                           
  2559                           ;mrf49xa_packet.c: 75: {
  2560                           ;mrf49xa_packet.c: 76: packet->packet.data[0] = 2;
  2561  006D  0827               	movf	Mrf49xaTick@packet,w
  2562  006E  3E06               	addlw	6
  2563  006F  0086               	movwf	6
  2564  0070  3002               	movlw	2
  2565  0071  0081               	movwf	1
  2566  0072                     l1968:	
  2567                           
  2568                           ;mrf49xa_packet.c: 77: }
  2569                           ;mrf49xa_packet.c: 81: Mrf49xaTxPacket(packet, 1);
  2570  0072  01A0               	clrf	Mrf49xaTxPacket@swapSrcDst
  2571  0073  0AA0               	incf	Mrf49xaTxPacket@swapSrcDst,f
  2572  0074  0827               	movf	Mrf49xaTick@packet,w
  2573  0075  22EE  3180         	fcall	_Mrf49xaTxPacket
  2574  0077                     l1970:	
  2575                           
  2576                           ;mrf49xa_packet.c: 82: }
  2577                           ;mrf49xa_packet.c: 84: if (rfTrcvStatus.txPacket.state == PKT_READY_FOR_TX &&
  2578                           ;mrf49xa_packet.c: 85: rfTrcvStatus.state == RECV_IDLE)
  2579  0077  0021               	movlb	1	; select bank1
  2580  0078  0B21               	decfsz	(_rfTrcvStatus^(0+128)+1),w
  2581  0079  0008               	return
  2582  007A  08A0               	movf	_rfTrcvStatus^(0+128),f
  2583  007B  1D03               	skipz
  2584  007C  0008               	return
  2585                           
  2586                           ;mrf49xa_packet.c: 86: {
  2587                           ;mrf49xa_packet.c: 87: uint8_t timeout = 0;
  2588  007D  0020               	movlb	0	; select bank0
  2589  007E  01A6               	clrf	Mrf49xaTick@timeout
  2590  007F                     l1976:	
  2591                           
  2592                           ;mrf49xa_packet.c: 92: {
  2593                           ;mrf49xa_packet.c: 93: Mrf49RxSts();
  2594  007F  226F  3180         	fcall	_Mrf49RxSts
  2595                           
  2596                           ;mrf49xa_packet.c: 95: if (rfTrcvStatus.state == RECV_IDLE && mrf49Status.flags.msb.sign
      +                          alPresent == 0)
  2597  0081  0021               	movlb	1	; select bank1
  2598  0082  08A0               	movf	_rfTrcvStatus^(0+128),f
  2599  0083  1D03               	skipz
  2600  0084  2888               	goto	l1984
  2601  0085  0020               	movlb	0	; select bank0
  2602  0086  1C2A               	btfss	_mrf49Status,0
  2603  0087  289B               	goto	l332
  2604  0088                     l1984:	
  2605                           
  2606                           ;mrf49xa_packet.c: 99: }
  2607                           ;mrf49xa_packet.c: 101: _delay(40000);
  2608  0088  3034               	movlw	52
  2609  0089  0020               	movlb	0	; select bank0
  2610  008A  00A5               	movwf	??_Mrf49xaTick+1
  2611  008B  30F1               	movlw	241
  2612  008C  00A4               	movwf	??_Mrf49xaTick
  2613  008D                     u1827:	
  2614  008D  0BA4               	decfsz	??_Mrf49xaTick,f
  2615  008E  288D               	goto	u1827
  2616  008F  0BA5               	decfsz	??_Mrf49xaTick+1,f
  2617  0090  288D               	goto	u1827
  2618  0091  2892               	nop2
  2619                           
  2620                           ;mrf49xa_packet.c: 102: timeout++;
  2621  0092  0020               	movlb	0	; select bank0
  2622  0093  300B               	movlw	11
  2623  0094  0AA6               	incf	Mrf49xaTick@timeout,f
  2624                           
  2625                           ;mrf49xa_packet.c: 104: if (timeout > 10)
  2626  0095  0226               	subwf	Mrf49xaTick@timeout,w
  2627  0096  1C03               	skipc
  2628  0097  287F               	goto	l1976
  2629                           
  2630                           ;mrf49xa_packet.c: 105: {
  2631                           ;mrf49xa_packet.c: 106: rfTrcvStatus.txPacket.retry++;
  2632  0098  0021               	movlb	1	; select bank1
  2633  0099  0AB8               	incf	(_rfTrcvStatus^(0+128)+24),f
  2634  009A  0008               	return
  2635  009B                     l332:	
  2636                           
  2637                           ;mrf49xa_packet.c: 115: INTCONbits.INTE = 0;;
  2638  009B  120B               	bcf	11,4	;volatile
  2639                           
  2640                           ;mrf49xa_packet.c: 116: Mrf49xaModeTx();
  2641  009C  2022               	fcall	_Mrf49xaModeTx
  2642                           
  2643                           ;mrf49xa_packet.c: 117: INTCONbits.INTE = 1;;
  2644  009D  160B               	bsf	11,4	;volatile
  2645  009E  0008               	return
  2646  009F                     __end_of_Mrf49xaTick:	
  2647  009F                     __ptext14:	
  2648 ;; *************** function _Mrf49RxCmd *****************
  2649 ;; Defined at:
  2650 ;;		line 16 in file "../../../src/devices/mrf49xa_cmd.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  cmd             1    wreg     unsigned char 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;  cmd             1    1[BANK0 ] unsigned char 
  2655 ;;  val             1    2[BANK0 ] unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      unsigned char 
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0, pclath, cstack
  2660 ;; Tracked objects:
  2661 ;;		On entry : 1E/1
  2662 ;;		On exit  : 1F/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2665 ;;      Params:         0       0       0       0
  2666 ;;      Locals:         0       2       0       0
  2667 ;;      Temps:          0       0       0       0
  2668 ;;      Totals:         0       2       0       0
  2669 ;;Total ram usage:        2 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; Hardware stack levels required when called:    6
  2672 ;; This function calls:
  2673 ;;		_Mrf49SpiRx
  2674 ;;		_Mrf49SpiTx
  2675 ;; This function is called by:
  2676 ;;		_Mrf49RxByte
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _Mrf49RxCmd
  2682  009F                     _Mrf49RxCmd:	
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _Mrf49RxCmd: [wreg+status,2+status,0+pclath+cstack]
  2686                           ;Mrf49RxCmd@cmd stored from wreg
  2687  009F  0020               	movlb	0	; select bank0
  2688  00A0  00A1               	movwf	Mrf49RxCmd@cmd
  2689                           
  2690                           ;mrf49xa_cmd.c: 18: LATCbits.LATC6 = 0;;
  2691  00A1  0022               	movlb	2	; select bank2
  2692  00A2  130E               	bcf	14,6	;volatile
  2693                           
  2694                           ;mrf49xa_cmd.c: 20: Mrf49SpiTx(cmd);
  2695  00A3  0020               	movlb	0	; select bank0
  2696  00A4  0821               	movf	Mrf49RxCmd@cmd,w
  2697  00A5  220D  3180         	fcall	_Mrf49SpiTx
  2698                           
  2699                           ;mrf49xa_cmd.c: 21: uint8_t val = Mrf49SpiRx();
  2700  00A7  227B               	fcall	_Mrf49SpiRx
  2701  00A8  00A2               	movwf	Mrf49RxCmd@val
  2702                           
  2703                           ;mrf49xa_cmd.c: 23: LATCbits.LATC6 = 1;;
  2704  00A9  0022               	movlb	2	; select bank2
  2705  00AA  170E               	bsf	14,6	;volatile
  2706                           
  2707                           ;mrf49xa_cmd.c: 25: return val;
  2708  00AB  0020               	movlb	0	; select bank0
  2709  00AC  0822               	movf	Mrf49RxCmd@val,w
  2710  00AD  0008               	return
  2711  00AE                     __end_of_Mrf49RxCmd:	
