

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul  4 17:43:12 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  3516                           ; 1 bytes @ 0xA
  3517                           
  3518                           
  3519                           ; 1 bytes @ 0xA
  3520  002A                     	ds	1
  3521  002B                     ??_Mrf49xaTick:	
  3522                           
  3523                           ; 0 bytes @ 0xB
  3524  002B                     	ds	1
  3525  002C                     Mrf49xaTick@timeout:	
  3526                           
  3527                           ; 1 bytes @ 0xC
  3528  002C                     	ds	1
  3529  002D                     Mrf49xaTick@packet:	
  3530                           
  3531                           ; 1 bytes @ 0xD
  3532  002D                     	ds	1
  3533  002E                     ??_main:	
  3534  002E                     main@humidity:	
  3535                           ; 0 bytes @ 0xE
  3536                           
  3537                           
  3538                           ; 2 bytes @ 0xE
  3539  002E                     	ds	2
  3540  0030                     main@temperature:	
  3541                           
  3542                           ; 2 bytes @ 0x10
  3543  0030                     	ds	2
  3544                           
  3545                           	psect	text1
  3546  0618                     __ptext1:	
  3547 ;; *************** function _RfSendSampleWeatherNode *****************
  3548 ;; Defined at:
  3549 ;;		line 33 in file "../../../src/rfstack/packets.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;  temperature     2    6[BANK0 ] unsigned int 
  3552 ;;  humidity        2    8[BANK0 ] unsigned int 
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;  packet          1   10[BANK0 ] PTR struct rfTrcvPacket_
  3555 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  3556 ;; Return value:  Size  Location     Type
  3557 ;;		None               void
  3558 ;; Registers used:
  3559 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3560 ;; Tracked objects:
  3561 ;;		On entry : 1F/0
  3562 ;;		On exit  : 1F/1
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3565 ;;      Params:         0       4       0       0
  3566 ;;      Locals:         0       1       0       0
  3567 ;;      Temps:          0       0       0       0
  3568 ;;      Totals:         0       5       0       0
  3569 ;;Total ram usage:        5 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; Hardware stack levels required when called:    6
  3572 ;; This function calls:
  3573 ;;		_Mrf49xaAllocPacket
  3574 ;;		_Mrf49xaTxPacket
  3575 ;; This function is called by:
  3576 ;;		_main
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _RfSendSampleWeatherNode
  3582  0618                     _RfSendSampleWeatherNode:	
  3583                           
  3584                           ;packets.c: 35: rfTrcvPacket_t* packet = Mrf49xaAllocPacket();
  3585                           
  3586                           ;incstack = 0
  3587                           ; Regs used in _RfSendSampleWeatherNode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3588  0618  265C  3186         	fcall	_Mrf49xaAllocPacket
  3589  061A  0020               	movlb	0	; select bank0
  3590  061B  00AA               	movwf	RfSendSampleWeatherNode@packet
  3591                           
  3592                           ;packets.c: 37: packet->packet.size = 10;
  3593  061C  0A2A               	incf	RfSendSampleWeatherNode@packet,w
  3594  061D  0086               	movwf	6
  3595  061E  300A               	movlw	10
  3596  061F  0187               	clrf	7
  3597  0620  0081               	movwf	1
  3598                           
  3599                           ;packets.c: 38: packet->packet.id = RF_APP_SAMPLE;
  3600  0621  082A               	movf	RfSendSampleWeatherNode@packet,w
  3601  0622  3E04               	addlw	4
  3602  0623  0086               	movwf	6
  3603  0624  0181               	clrf	1
  3604                           
  3605                           ;packets.c: 39: packet->packet.dst = 0xFF;
  3606  0625  082A               	movf	RfSendSampleWeatherNode@packet,w
  3607  0626  3E03               	addlw	3
  3608  0627  0086               	movwf	6
  3609  0628  30FF               	movlw	255
  3610  0629  0081               	movwf	1
  3611                           
  3612                           ;packets.c: 41: packet->packet.data[0] = 0;
  3613  062A  082A               	movf	RfSendSampleWeatherNode@packet,w
  3614  062B  3E06               	addlw	6
  3615  062C  0086               	movwf	6
  3616  062D  0181               	clrf	1
  3617                           
  3618                           ;packets.c: 42: packet->packet.data[1] = 0;
  3619  062E  082A               	movf	RfSendSampleWeatherNode@packet,w
  3620  062F  3E07               	addlw	7
  3621  0630  0086               	movwf	6
  3622  0631  0181               	clrf	1
  3623                           
  3624                           ;packets.c: 43: packet->packet.data[2] = 0;
  3625  0632  082A               	movf	RfSendSampleWeatherNode@packet,w
  3626  0633  3E08               	addlw	8
  3627  0634  0086               	movwf	6
  3628  0635  0181               	clrf	1
  3629                           
  3630                           ;packets.c: 44: packet->packet.data[3] = 0;
  3631  0636  082A               	movf	RfSendSampleWeatherNode@packet,w
  3632  0637  3E09               	addlw	9
  3633  0638  0086               	movwf	6
  3634  0639  0181               	clrf	1
  3635                           
  3636                           ;packets.c: 46: packet->packet.data[4] = 0;
  3637  063A  082A               	movf	RfSendSampleWeatherNode@packet,w
  3638  063B  3E0A               	addlw	10
  3639  063C  0086               	movwf	6
  3640  063D  0181               	clrf	1
  3641                           
  3642                           ;packets.c: 48: packet->packet.data[6] = temperature >> 8;
  3643  063E  082A               	movf	RfSendSampleWeatherNode@packet,w
  3644  063F  3E0C               	addlw	12
  3645  0640  0086               	movwf	6
  3646  0641  0827               	movf	RfSendSampleWeatherNode@temperature+1,w
  3647  0642  0081               	movwf	1
  3648                           
  3649                           ;packets.c: 49: packet->packet.data[5] = temperature & 0xFF;
  3650  0643  082A               	movf	RfSendSampleWeatherNode@packet,w
  3651  0644  3E0B               	addlw	11
  3652  0645  0086               	movwf	6
  3653  0646  0826               	movf	RfSendSampleWeatherNode@temperature,w
  3654  0647  0081               	movwf	1
  3655                           
  3656                           ;packets.c: 51: packet->packet.data[7] = 1;
  3657  0648  082A               	movf	RfSendSampleWeatherNode@packet,w
  3658  0649  3E0D               	addlw	13
  3659  064A  0086               	movwf	6
  3660  064B  0181               	clrf	1
  3661  064C  0A81               	incf	1,f
  3662                           
  3663                           ;packets.c: 53: packet->packet.data[9] = humidity >> 8;
  3664  064D  082A               	movf	RfSendSampleWeatherNode@packet,w
  3665  064E  3E0F               	addlw	15
  3666  064F  0086               	movwf	6
  3667  0650  0829               	movf	RfSendSampleWeatherNode@humidity+1,w
  3668  0651  0081               	movwf	1
  3669                           
  3670                           ;packets.c: 54: packet->packet.data[8] = humidity & 0xFF;
  3671  0652  082A               	movf	RfSendSampleWeatherNode@packet,w
  3672  0653  3E0E               	addlw	14
  3673  0654  0086               	movwf	6
  3674  0655  0828               	movf	RfSendSampleWeatherNode@humidity,w
  3675  0656  0081               	movwf	1
  3676                           
  3677                           ;packets.c: 56: Mrf49xaTxPacket(packet, 0, 1);
  3678  0657  01A0               	clrf	Mrf49xaTxPacket@response
  3679  0658  01A1               	clrf	Mrf49xaTxPacket@needAck
  3680  0659  0AA1               	incf	Mrf49xaTxPacket@needAck,f
  3681  065A  082A               	movf	RfSendSampleWeatherNode@packet,w
  3682  065B  2EDC               	ljmp	_Mrf49xaTxPacket
  3683  065C                     __end_of_RfSendSampleWeatherNode:	
  3684  065C                     __ptext2:	
  3685 ;; *************** function _Mrf49xaAllocPacket *****************
  3686 ;; Defined at:
  3687 ;;		line 112 in file "../../../src/devices/mrf49xa_packet.c"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;		None
  3690 ;; Auto vars:     Size  Location     Type
  3691 ;;		None
  3692 ;; Return value:  Size  Location     Type
  3693 ;;                  1    wreg      PTR struct rfTrcvPacket_
  3694 ;; Registers used:
  3695 ;;		wreg, status,2, status,0
  3696 ;; Tracked objects:
  3697 ;;		On entry : 1F/0
  3698 ;;		On exit  : 1F/1
  3699 ;;		Unchanged: 0/0
  3700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3701 ;;      Params:         0       0       0       0
  3702 ;;      Locals:         0       0       0       0
  3703 ;;      Temps:          0       0       0       0
  3704 ;;      Totals:         0       0       0       0
  3705 ;;Total ram usage:        0 bytes
  3706 ;; Hardware stack levels used:    1
  3707 ;; Hardware stack levels required when called:    5
  3708 ;; This function calls:
  3709 ;;		Nothing
  3710 ;; This function is called by:
  3711 ;;		_RfSendSampleWeatherNode
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715                           
  3716                           ;psect for function _Mrf49xaAllocPacket
  3717  065C                     _Mrf49xaAllocPacket:	
  3718                           
  3719                           ;mrf49xa_packet.c: 114: if (rfTrcvStatus.rxPacket[0].state == PKT_FREE)
  3720                           
  3721                           ;incstack = 0
  3722                           ; Regs used in _Mrf49xaAllocPacket: [wreg+status,2+status,0]
  3723  065C  0021               	movlb	1	; select bank1
  3724  065D  08A1               	movf	(_rfTrcvStatus^(0+128)+1),f
  3725  065E  1D03               	skipz
  3726  065F  2E63               	goto	l2944
  3727                           
  3728                           ;mrf49xa_packet.c: 115: {
  3729                           ;mrf49xa_packet.c: 116: rfTrcvStatus.rxPacket[0].state = PKT_SW_BUSY;
  3730  0660  3006               	movlw	6
  3731  0661  00A1               	movwf	(_rfTrcvStatus^(0+128)+1)
  3732                           
  3733                           ;mrf49xa_packet.c: 117: return &(rfTrcvStatus.rxPacket[0]);
  3734  0662  34A1               	retlw	(_rfTrcvStatus+1)& (0+255)
  3735  0663                     l2944:	
  3736                           
  3737                           ;mrf49xa_packet.c: 118: }
  3738                           ;mrf49xa_packet.c: 120: if (rfTrcvStatus.rxPacket[1].state == PKT_FREE)
  3739  0663  08B9               	movf	(_rfTrcvStatus^(0+128)+25),f
  3740  0664  1D03               	skipz
  3741  0665  3400               	retlw	0
  3742                           
  3743                           ;mrf49xa_packet.c: 121: {
  3744                           ;mrf49xa_packet.c: 122: rfTrcvStatus.rxPacket[1].state = PKT_SW_BUSY;
  3745  0666  3006               	movlw	6
  3746  0667  00B9               	movwf	(_rfTrcvStatus^(0+128)+25)
  3747                           
  3748                           ;mrf49xa_packet.c: 123: return &(rfTrcvStatus.rxPacket[1]);
  3749  0668  34B9               	retlw	(_rfTrcvStatus+25)& (0+255)
  3750  0669                     __end_of_Mrf49xaAllocPacket:	
  3751                           ;mrf49xa_packet.c: 124: }
  3752                           ;mrf49xa_packet.c: 126: return (0);
  3753                           
  3754  0669                     __ptext37:	
  3755 ;; *************** function _HandlePacket *****************
  3756 ;; Defined at:
  3757 ;;		line 99 in file "../../../src/rfstack/client.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  3760 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;  packet          1   10[BANK0 ] PTR struct rfTrcvPacket_
  3763 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  3764 ;;  response        1    9[BANK0 ] struct .
  3765 ;; Return value:  Size  Location     Type
  3766 ;;		None               void
  3767 ;; Registers used:
  3768 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3769 ;; Tracked objects:
  3770 ;;		On entry : 1F/0
  3771 ;;		On exit  : 1E/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3774 ;;      Params:         0       0       0       0
  3775 ;;      Locals:         0       2       0       0
  3776 ;;      Temps:          0       0       0       0
  3777 ;;      Totals:         0       2       0       0
  3778 ;;Total ram usage:        2 bytes
  3779 ;; Hardware stack levels used:    1
  3780 ;; Hardware stack levels required when called:    9
  3781 ;; This function calls:
  3782 ;;		_Mrf49xaFreePacket
  3783 ;;		_Mrf49xaTxAck
  3784 ;;		_Mrf49xaTxPacket
  3785 ;;		_handleFwCmd
  3786 ;; This function is called by:
  3787 ;;		_Mrf49xaTick
  3788 ;; This function uses a non-reentrant model
  3789 ;;
  3790                           
  3791                           
  3792                           ;psect for function _HandlePacket
  3793  0669                     _HandlePacket:	
  3794                           
  3795                           ;incstack = 0
  3796                           ; Regs used in _HandlePacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3797                           ;HandlePacket@packet stored from wreg
  3798  0669  00AA               	movwf	HandlePacket@packet
  3799                           
  3800                           ;client.c: 102: struct
  3801                           ;client.c: 103: {
  3802                           ;client.c: 104: bool_t needAck:1;
  3803                           ;client.c: 105: bool_t sendAck:1;
  3804                           ;client.c: 106: bool_t sendMsg:1;
  3805                           ;client.c: 107: } response;
  3806                           ;client.c: 110: switch (packet->packet.id)
  3807  066A  2E91               	goto	l2972
  3808  066B                     l2956:	
  3809                           
  3810                           ;client.c: 113: packet->packet.data[0] = 2;
  3811  066B  082A               	movf	HandlePacket@packet,w
  3812  066C  3E06               	addlw	6
  3813  066D  0086               	movwf	6
  3814  066E  3002               	movlw	2
  3815  066F  0187               	clrf	7
  3816  0670  0081               	movwf	1
  3817  0671                     l2958:	
  3818                           
  3819                           ;client.c: 114: response.sendMsg = 1;
  3820  0671  0020               	movlb	0	; select bank0
  3821  0672  1529               	bsf	HandlePacket@response,2
  3822                           
  3823                           ;client.c: 115: break;
  3824  0673  2EA6               	goto	l529
  3825  0674                     l2960:	
  3826                           
  3827                           ;client.c: 118: if (rfTrcvStatus.txPacket.crc == packet->packet.data[1] &&
  3828                           ;client.c: 119: rfTrcvStatus.txPacket.packet.id == packet->packet.data[0])
  3829  0674  082A               	movf	HandlePacket@packet,w
  3830  0675  3E07               	addlw	7
  3831  0676  0086               	movwf	6
  3832  0677  0187               	clrf	7
  3833  0678  0021               	movlb	1	; select bank1
  3834  0679  0867               	movf	(_rfTrcvStatus^(0+128)+71),w
  3835  067A  0601               	xorwf	1,w
  3836  067B  1D03               	skipz
  3837  067C  2EA6               	goto	l529
  3838  067D  0020               	movlb	0	; select bank0
  3839  067E  082A               	movf	HandlePacket@packet,w
  3840  067F  3E06               	addlw	6
  3841  0680  0086               	movwf	6
  3842  0681  0021               	movlb	1	; select bank1
  3843  0682  0855               	movf	(_rfTrcvStatus^(0+128)+53),w
  3844  0683  0601               	xorwf	1,w
  3845  0684  1D03               	skipz
  3846  0685  2EA6               	goto	l529
  3847                           
  3848                           ;client.c: 120: {
  3849                           ;client.c: 121: rfTrcvStatus.txPacket.needAck = ACK_RECEIVED;
  3850  0686  0868               	movf	(_rfTrcvStatus^(0+128)+72),w
  3851  0687  393F               	andlw	-193
  3852  0688  3880               	iorlw	128
  3853  0689  00E8               	movwf	(_rfTrcvStatus^(0+128)+72)
  3854  068A  2EA6               	goto	l529
  3855  068B                     l532:	
  3856                           ;client.c: 126: syncedTime = *((uint32_t*) packet->packet.data);
  3857                           
  3858                           
  3859                           ;client.c: 127: response.sendAck = 1;
  3860  068B  14A9               	bsf	HandlePacket@response,1
  3861                           
  3862                           ;client.c: 128: break;
  3863  068C  2EA6               	goto	l529
  3864  068D                     l2966:	
  3865                           
  3866                           ;client.c: 136: handleFwCmd(packet);
  3867  068D  082A               	movf	HandlePacket@packet,w
  3868  068E  26B8  3186         	fcall	_handleFwCmd
  3869  0690  2E71               	goto	l2958
  3870  0691                     l2972:	
  3871  0691  082A               	movf	HandlePacket@packet,w
  3872  0692  3E04               	addlw	4
  3873  0693  0086               	movwf	6
  3874  0694  0187               	clrf	7
  3875  0695  0801               	movf	1,w
  3876                           
  3877                           ; Switch size 1, requested type "space"
  3878                           ; Number of cases is 5, Range of values is 160 to 192
  3879                           ; switch strategies available:
  3880                           ; Name         Instructions Cycles
  3881                           ; simple_byte           16     9 (average)
  3882                           ; direct_byte           75     9 (fixed)
  3883                           ; jumptable            263     9 (fixed)
  3884                           ;	Chosen strategy is simple_byte
  3885  0696  3AA0               	xorlw	160	; case 160
  3886  0697  1903               	skipnz
  3887  0698  2E6B               	goto	l2956
  3888  0699  3A01               	xorlw	1	; case 161
  3889  069A  1903               	skipnz
  3890  069B  2E74               	goto	l2960
  3891  069C  3A03               	xorlw	3	; case 162
  3892  069D  1903               	skipnz
  3893  069E  2E8B               	goto	l532
  3894  069F  3A01               	xorlw	1	; case 163
  3895  06A0  1903               	skipnz
  3896  06A1  2EA6               	goto	l529
  3897  06A2  3A63               	xorlw	99	; case 192
  3898  06A3  1903               	skipnz
  3899  06A4  2E8D               	goto	l2966
  3900  06A5  2EA6               	goto	l529
  3901  06A6                     l529:	
  3902                           
  3903                           ;client.c: 160: if (response.sendMsg)
  3904  06A6  0020               	movlb	0	; select bank0
  3905  06A7  1D29               	btfss	HandlePacket@response,2
  3906  06A8  2EB1               	goto	l535
  3907  06A9  3000               	movlw	0
  3908                           
  3909                           ;client.c: 161: Mrf49xaTxPacket(packet, 1, response.needAck);
  3910  06AA  01A0               	clrf	Mrf49xaTxPacket@response
  3911  06AB  0AA0               	incf	Mrf49xaTxPacket@response,f
  3912  06AC  1829               	btfsc	HandlePacket@response,0
  3913  06AD  3001               	movlw	1
  3914  06AE  00A1               	movwf	Mrf49xaTxPacket@needAck
  3915  06AF  082A               	movf	HandlePacket@packet,w
  3916  06B0  2EDC               	ljmp	_Mrf49xaTxPacket
  3917  06B1                     l535:	
  3918                           
  3919                           ;client.c: 162: else if (response.sendAck)
  3920  06B1  1CA9               	btfss	HandlePacket@response,1
  3921  06B2  2EB5               	goto	l2978
  3922                           
  3923                           ;client.c: 163: Mrf49xaTxAck(packet);
  3924  06B3  082A               	movf	HandlePacket@packet,w
  3925  06B4  2F22               	ljmp	_Mrf49xaTxAck
  3926  06B5                     l2978:	
  3927                           
  3928                           ;client.c: 164: else
  3929                           ;client.c: 165: Mrf49xaFreePacket(packet);
  3930  06B5  082A               	movf	HandlePacket@packet,w
  3931  06B6  3183  2BCA         	ljmp	_Mrf49xaFreePacket
  3932  06B8                     __end_of_HandlePacket:	
  3933  06B8                     __ptext38:	
  3934 ;; *************** function _handleFwCmd *****************
  3935 ;; Defined at:
  3936 ;;		line 6 in file "../../../src/rfstack/client.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  3939 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  3940 ;; Auto vars:     Size  Location     Type
  3941 ;;  packet          1    8[BANK0 ] PTR struct rfTrcvPacket_
  3942 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  3943 ;; Return value:  Size  Location     Type
  3944 ;;		None               void
  3945 ;; Registers used:
  3946 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3947 ;; Tracked objects:
  3948 ;;		On entry : 1F/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3952 ;;      Params:         0       0       0       0
  3953 ;;      Locals:         0       1       0       0
  3954 ;;      Temps:          0       0       0       0
  3955 ;;      Totals:         0       1       0       0
  3956 ;;Total ram usage:        1 bytes
  3957 ;; Hardware stack levels used:    1
  3958 ;; Hardware stack levels required when called:    8
  3959 ;; This function calls:
  3960 ;;		_eepromRxBytes
  3961 ;; This function is called by:
  3962 ;;		_HandlePacket
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function _handleFwCmd
  3968  06B8                     _handleFwCmd:	
  3969                           
  3970                           ;incstack = 0
  3971                           ; Regs used in _handleFwCmd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3972                           ;handleFwCmd@packet stored from wreg
  3973  06B8  00A8               	movwf	handleFwCmd@packet
  3974                           
  3975                           ;client.c: 21: break;
  3976                           
  3977                           ;client.c: 8: switch(packet->packet.data[0])
  3978  06B9  3E06               	addlw	6
  3979  06BA  0086               	movwf	6
  3980  06BB  0187               	clrf	7
  3981  06BC  0801               	movf	1,w
  3982                           
  3983                           ; Switch size 1, requested type "space"
  3984                           ; Number of cases is 2, Range of values is 0 to 1
  3985                           ; switch strategies available:
  3986                           ; Name         Instructions Cycles
  3987                           ; simple_byte            7     4 (average)
  3988                           ; direct_byte           10     6 (fixed)
  3989                           ; jumptable            260     6 (fixed)
  3990                           ;	Chosen strategy is simple_byte
  3991  06BD  3A00               	xorlw	0	; case 0
  3992  06BE  1903               	skipnz
  3993  06BF  2EDB               	goto	l524
  3994  06C0  3A01               	xorlw	1	; case 1
  3995  06C1  1903               	skipnz
  3996  06C2  2EC4               	goto	l2780
  3997  06C3  2EDB               	goto	l524
  3998  06C4                     l2780:	
  3999                           
  4000                           ;client.c: 15: packet->packet.size = 5;
  4001  06C4  0A28               	incf	handleFwCmd@packet,w
  4002  06C5  0086               	movwf	6
  4003  06C6  3005               	movlw	5
  4004  06C7  0187               	clrf	7
  4005  06C8  0081               	movwf	1
  4006                           
  4007                           ;client.c: 16: packet->packet.data[1] = 0;
  4008  06C9  0828               	movf	handleFwCmd@packet,w
  4009  06CA  3E07               	addlw	7
  4010  06CB  0086               	movwf	6
  4011  06CC  0181               	clrf	1
  4012                           
  4013                           ;client.c: 17: packet->packet.data[2] = 1;
  4014  06CD  0828               	movf	handleFwCmd@packet,w
  4015  06CE  3E08               	addlw	8
  4016  06CF  0086               	movwf	6
  4017  06D0  0181               	clrf	1
  4018  06D1  0A81               	incf	1,f
  4019                           
  4020                           ;client.c: 19: eepromRxBytes(0x0, &(packet->packet.data[3]), 2);
  4021  06D2  01A4               	clrf	eepromRxBytes@address
  4022  06D3  01A5               	clrf	eepromRxBytes@address+1
  4023  06D4  0828               	movf	handleFwCmd@packet,w
  4024  06D5  3E09               	addlw	9
  4025  06D6  00A6               	movwf	eepromRxBytes@data
  4026  06D7  3002               	movlw	2
  4027  06D8  00A7               	movwf	eepromRxBytes@size
  4028  06D9  3183  2B1E         	ljmp	l2552
  4029  06DB                     l524:	
  4030  06DB  0008               	return
  4031  06DC                     __end_of_handleFwCmd:	
  4032  06DC                     __ptext40:	
  4033 ;; *************** function _Mrf49xaTxPacket *****************
  4034 ;; Defined at:
  4035 ;;		line 32 in file "../../../src/devices/mrf49xa_packet.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  4038 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  4039 ;;  response        1    0[BANK0 ] unsigned char 
  4040 ;;  needAck         1    1[BANK0 ] unsigned char 
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;  packet          1    5[BANK0 ] PTR struct rfTrcvPacket_
  4043 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  4044 ;;  i               1    4[BANK0 ] unsigned char 
  4045 ;;  crc             1    3[BANK0 ] unsigned char 
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  1    wreg      unsigned char 
  4048 ;; Registers used:
  4049 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4050 ;; Tracked objects:
  4051 ;;		On entry : 1F/0
  4052 ;;		On exit  : 1F/1
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4055 ;;      Params:         0       2       0       0
  4056 ;;      Locals:         0       3       0       0
  4057 ;;      Temps:          0       1       0       0
  4058 ;;      Totals:         0       6       0       0
  4059 ;;Total ram usage:        6 bytes
  4060 ;; Hardware stack levels used:    1
  4061 ;; Hardware stack levels required when called:    5
  4062 ;; This function calls:
  4063 ;;		Nothing
  4064 ;; This function is called by:
  4065 ;;		_Mrf49xaTxAck
  4066 ;;		_HandlePacket
  4067 ;;		_RfSendSampleWeatherNode
  4068 ;; This function uses a non-reentrant model
  4069 ;;
  4070                           
  4071                           
  4072                           ;psect for function _Mrf49xaTxPacket
  4073  06DC                     _Mrf49xaTxPacket:	
  4074                           
  4075                           ;incstack = 0
  4076                           ; Regs used in _Mrf49xaTxPacket: [wreg-fsr1h+status,2+status,0]
  4077                           ;Mrf49xaTxPacket@packet stored from wreg
  4078  06DC  00A5               	movwf	Mrf49xaTxPacket@packet
  4079  06DD  3031               	movlw	49
  4080                           
  4081                           ;mrf49xa_packet.c: 34: uint8_t i, crc = 0;
  4082  06DE  01A3               	clrf	Mrf49xaTxPacket@crc
  4083                           
  4084                           ;mrf49xa_packet.c: 36: if (&(rfTrcvStatus.txPacket) == packet)
  4085  06DF  3EA0               	addlw	_rfTrcvStatus& (0+255)
  4086  06E0  0625               	xorwf	Mrf49xaTxPacket@packet,w
  4087  06E1  1D03               	skipz
  4088  06E2  2EEC               	goto	l2506
  4089                           
  4090                           ;mrf49xa_packet.c: 37: {
  4091                           ;mrf49xa_packet.c: 38: if (response)
  4092  06E3  0820               	movf	Mrf49xaTxPacket@response,w
  4093  06E4  1903               	btfsc	3,2
  4094  06E5  2EE9               	goto	l2490
  4095                           
  4096                           ;mrf49xa_packet.c: 39: {
  4097                           ;mrf49xa_packet.c: 40: packet->packet.dst = packet->packet.src;
  4098  06E6  0825               	movf	Mrf49xaTxPacket@packet,w
  4099  06E7  2765  3186         	fcall	PL14	;call to abstracted procedure
  4100  06E9                     l2490:	
  4101                           
  4102                           ;mrf49xa_packet.c: 41: }
  4103                           ;mrf49xa_packet.c: 42: packet->packet.src = cfgRam.nodeId;
  4104                           
  4105                           ;mrf49xa_packet.c: 43: packet->packet.size += 5;
  4106                           
  4107                           ;mrf49xa_packet.c: 45: rfTrcvStatus.txPacket.state = PKT_READY_FOR_TX;
  4108                           
  4109                           ;mrf49xa_packet.c: 46: rfTrcvStatus.txPacket.retry = 0;
  4110                           
  4111                           ;mrf49xa_packet.c: 47: rfTrcvStatus.txPacket.retransmit = 0;
  4112                           
  4113                           ;mrf49xa_packet.c: 48: rfTrcvStatus.txPacket.needAck = (needAck == 1) ? NEED_ACK : NO_AC
      +                          K;
  4114  06E9  2742               	fcall	PL8	;call to abstracted procedure
  4115                           
  4116                           ;mrf49xa_packet.c: 49: rfTrcvStatus.txPacket.crc = 0;
  4117  06EA  01E7               	clrf	(_rfTrcvStatus^(0+128)+71)
  4118  06EB  0008               	return
  4119  06EC                     l2506:	
  4120                           
  4121                           ;mrf49xa_packet.c: 51: }
  4122                           ;mrf49xa_packet.c: 54: if (rfTrcvStatus.txPacket.state != PKT_FREE)
  4123  06EC  0021               	movlb	1	; select bank1
  4124  06ED  0851               	movf	(_rfTrcvStatus^(0+128)+49),w
  4125  06EE  1D03               	skipz
  4126  06EF  0008               	return
  4127                           
  4128                           ;mrf49xa_packet.c: 59: else
  4129                           ;mrf49xa_packet.c: 60: {
  4130                           ;mrf49xa_packet.c: 61: if (response)
  4131  06F0  0020               	movlb	0	; select bank0
  4132  06F1  0820               	movf	Mrf49xaTxPacket@response,w
  4133  06F2  1903               	btfsc	3,2
  4134  06F3  2EF7               	goto	l2516
  4135                           
  4136                           ;mrf49xa_packet.c: 62: {
  4137                           ;mrf49xa_packet.c: 63: packet->packet.dst = packet->packet.src;
  4138  06F4  0825               	movf	Mrf49xaTxPacket@packet,w
  4139  06F5  2765  3186         	fcall	PL14	;call to abstracted procedure
  4140  06F7                     l2516:	
  4141                           
  4142                           ;mrf49xa_packet.c: 64: }
  4143                           ;mrf49xa_packet.c: 65: packet->packet.src = cfgRam.nodeId;
  4144                           
  4145                           ;mrf49xa_packet.c: 66: packet->packet.size += 5;
  4146                           
  4147                           ;mrf49xa_packet.c: 68: rfTrcvStatus.txPacket.state = PKT_READY_FOR_TX;
  4148                           
  4149                           ;mrf49xa_packet.c: 69: rfTrcvStatus.txPacket.retry = 0;
  4150                           
  4151                           ;mrf49xa_packet.c: 70: rfTrcvStatus.txPacket.retransmit = 0;
  4152                           
  4153                           ;mrf49xa_packet.c: 71: rfTrcvStatus.txPacket.needAck = (needAck == 1) ? NEED_ACK : NO_AC
      +                          K;
