

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue Jan 21 15:13:30 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  1031  0663  0021               	movlb	1	; select bank1
  1032  0664  0099               	movwf	25	;volatile
  1033                           
  1034                           ;main.c: 259: AdcInit();
  1035  0665  27B8  3186         	fcall	_AdcInit
  1036                           
  1037                           ;main.c: 261: SysInitGpio();
  1038  0667  27C7  3186         	fcall	_SysInitGpio
  1039                           
  1040                           ;main.c: 263: LATCbits.LATC1 = 1;
  1041  0669  0022               	movlb	2	; select bank2
  1042  066A  148E               	bsf	14,1	;volatile
  1043                           
  1044                           ;main.c: 264: LATCbits.LATC2 = 1;
  1045  066B  150E               	bsf	14,2	;volatile
  1046                           
  1047                           ;main.c: 297: MRF49XA_Init();
  1048  066C  2744  3186         	fcall	_MRF49XA_Init
  1049                           
  1050                           ;main.c: 298: for (UI08_t i = 0; i < 250; i++) for(UI08_t j = 0; j < 250; j++) asm("nop"
      +                          );;
  1051  066E  0020               	movlb	0	; select bank0
  1052  066F  01A8               	clrf	main@i
  1053  0670                     l1015:	
  1054  0670  01A9               	clrf	main@j
  1055  0671                     l283:	
  1056  0671  0000               	nop	;# 
  1057  0672  0020               	movlb	0	; select bank0
  1058  0673  30FA               	movlw	250
  1059  0674  0AA9               	incf	main@j,f
  1060  0675  0229               	subwf	main@j,w
  1061  0676  1C03               	skipc
  1062  0677  2E71               	goto	l283
  1063  0678  30FA               	movlw	250
  1064  0679  0AA8               	incf	main@i,f
  1065  067A  0228               	subwf	main@i,w
  1066  067B  1C03               	skipc
  1067  067C  2E70               	goto	l1015
  1068                           
  1069                           ;main.c: 299: for (UI08_t i = 0; i < 250; i++) for(UI08_t j = 0; j < 250; j++) asm("nop"
      +                          );;
  1070  067D  01AA               	clrf	main@i_372
  1071  067E                     l1035:	
  1072  067E  01AB               	clrf	main@j_373
  1073  067F                     l287:	
  1074  067F  0000               	nop	;# 
  1075  0680  0020               	movlb	0	; select bank0
  1076  0681  30FA               	movlw	250
  1077  0682  0AAB               	incf	main@j_373,f
  1078  0683  022B               	subwf	main@j_373,w
  1079  0684  1C03               	skipc
  1080  0685  2E7F               	goto	l287
  1081  0686  30FA               	movlw	250
  1082  0687  0AAA               	incf	main@i_372,f
  1083  0688  022A               	subwf	main@i_372,w
  1084  0689  1C03               	skipc
  1085  068A  2E7E               	goto	l1035
  1086                           
  1087                           ;main.c: 300: MRF49XA_Reset_Radio();
  1088  068B  26A8  3186         	fcall	_MRF49XA_Reset_Radio
  1089  068D                     l1051:	
  1090                           
  1091                           ;main.c: 302: {
  1092                           ;main.c: 303: MRF49XA_TxPacket(bf, sizeof(bf));
  1093  068D  3008               	movlw	8
  1094  068E  00F4               	movwf	?_MRF49XA_TxPacket
  1095  068F  3020               	movlw	_bf& (0+255)
  1096  0690  26BF  3186         	fcall	_MRF49XA_TxPacket
  1097                           
  1098                           ;main.c: 304: for (UI08_t k = 0; k < 5; k++)
  1099  0692  0020               	movlb	0	; select bank0
  1100  0693  01AC               	clrf	main@k
  1101  0694                     l1059:	
  1102                           
  1103                           ;main.c: 305: for (UI08_t i = 0; i < 250; i++) for(UI08_t j = 0; j < 250; j++) asm("nop"
      +                          );;
  1104  0694  01AD               	clrf	main@i_375
  1105  0695                     l1065:	
  1106  0695  01AE               	clrf	main@j_376
  1107  0696                     l294:	
  1108  0696  0000               	nop	;# 
  1109  0697  0020               	movlb	0	; select bank0
  1110  0698  30FA               	movlw	250
  1111  0699  0AAE               	incf	main@j_376,f
  1112  069A  022E               	subwf	main@j_376,w
  1113  069B  1C03               	skipc
  1114  069C  2E96               	goto	l294
  1115  069D  30FA               	movlw	250
  1116  069E  0AAD               	incf	main@i_375,f
  1117  069F  022D               	subwf	main@i_375,w
  1118  06A0  1C03               	skipc
  1119  06A1  2E95               	goto	l1065
  1120  06A2  3005               	movlw	5
  1121  06A3  0AAC               	incf	main@k,f
  1122  06A4  022C               	subwf	main@k,w
  1123  06A5  1803               	btfsc	3,0
  1124  06A6  2E8D               	goto	l1051
  1125  06A7  2E94               	goto	l1059
  1126  06A8                     __end_of_main:	
  1127  06A8                     __ptext4:	
  1128 ;; *************** function _MRF49XA_Reset_Radio *****************
  1129 ;; Defined at:
  1130 ;;		line 96 in file "../../../src/devices/mrf49xa.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;		None               void
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 1F/0
  1141 ;;		On exit  : 1F/2
  1142 ;;		Unchanged: FFFE0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1144 ;;      Params:         0       0       0       0
  1145 ;;      Locals:         0       0       0       0
  1146 ;;      Temps:          0       0       0       0
  1147 ;;      Totals:         0       0       0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    2
  1151 ;; This function calls:
  1152 ;;		_SPI_Command
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _MRF49XA_Reset_Radio
  1160  06A8                     _MRF49XA_Reset_Radio:	
  1161                           
  1162                           ;mrf49xa.c: 97: SPI_Command(0x8200);
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _MRF49XA_Reset_Radio: [wreg+status,2+status,0+pclath+cstack]
  1166  06A8  27EC  3186         	fcall	PL10	;call to abstracted procedure
  1167  06AA  27AF  3186         	fcall	_SPI_Command
  1168                           
  1169                           ;mrf49xa.c: 98: SPI_Command(0xCA81);
  1170  06AC  27E7  3186         	fcall	PL8	;call to abstracted procedure
  1171  06AE  27AF  3186         	fcall	_SPI_Command
  1172                           
  1173                           ;mrf49xa.c: 99: SPI_Command(0x8000 | 0x0008 | 0x0020);
  1174  06B0  27F6  3186         	fcall	PL14	;call to abstracted procedure
  1175  06B2  27AF  3186         	fcall	_SPI_Command
  1176                           
  1177                           ;mrf49xa.c: 100: SPI_Command(0x8200 | 0x0080);
  1178  06B4  27FB  3186         	fcall	PL16	;call to abstracted procedure
  1179  06B6  27AF  3186         	fcall	_SPI_Command
  1180                           
  1181                           ;mrf49xa.c: 101: SPI_Command(0x8000 | 0x0008 | 0x0020 | 0x0040);
  1182  06B8  27E2  3186         	fcall	PL6	;call to abstracted procedure
  1183  06BA  27AF  3186         	fcall	_SPI_Command
  1184                           
  1185                           ;mrf49xa.c: 102: SPI_Command(0xCA81 | 0x0002);
  1186  06BC  27DD  3186         	fcall	PL4	;call to abstracted procedure
  1187  06BE  2FAF               	ljmp	l903
  1188  06BF                     __end_of_MRF49XA_Reset_Radio:	
  1189  06BF                     __ptext2:	
  1190 ;; *************** function _MRF49XA_TxPacket *****************
  1191 ;; Defined at:
  1192 ;;		line 148 in file "../../../src/devices/mrf49xa.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  data            1    wreg     PTR unsigned char 
  1195 ;;		 -> bf(8), 
  1196 ;;  size            1    4[COMMON] unsigned char 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  data            1    7[COMMON] PTR unsigned char 
  1199 ;;		 -> bf(8), 
  1200 ;;  i               1    8[COMMON] unsigned char 
  1201 ;;  crc             1    6[COMMON] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;		None               void
  1204 ;; Registers used:
  1205 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 1D/2
  1208 ;;		On exit  : 1F/2
  1209 ;;		Unchanged: FFFE0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1211 ;;      Params:         1       0       0       0
  1212 ;;      Locals:         3       0       0       0
  1213 ;;      Temps:          1       0       0       0
  1214 ;;      Totals:         5       0       0       0
  1215 ;;Total ram usage:        5 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    2
  1218 ;; This function calls:
  1219 ;;		_SPI_Write
  1220 ;;		_SPI_Command
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _MRF49XA_TxPacket
  1228  06BF                     _MRF49XA_TxPacket:	
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _MRF49XA_TxPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1232                           ;MRF49XA_TxPacket@data stored from wreg
  1233  06BF  00F7               	movwf	MRF49XA_TxPacket@data
  1234  06C0  3000               	movlw	0
  1235                           
  1236                           ;mrf49xa.c: 149: UI08_t i, crc = 0;
  1237  06C1  01F6               	clrf	MRF49XA_TxPacket@crc
  1238                           
  1239                           ;mrf49xa.c: 151: SPI_Command(0x8200);
  1240  06C2  00F2               	movwf	?_SPI_Command
  1241  06C3  3082               	movlw	130
  1242  06C4  00F3               	movwf	?_SPI_Command+1
  1243  06C5  27AF  3186         	fcall	_SPI_Command
  1244                           
  1245                           ;mrf49xa.c: 152: SPI_Command(0x8000 | 0x0008 | 0x0020 | 0x0080);
  1246  06C7  30A8               	movlw	168
  1247  06C8  00F2               	movwf	?_SPI_Command
  1248  06C9  3080               	movlw	128
  1249  06CA  00F3               	movwf	?_SPI_Command+1
  1250  06CB  27AF  3186         	fcall	_SPI_Command
  1251                           
  1252                           ;mrf49xa.c: 153: SPI_Command(0x8200 |0x0020);
  1253  06CD  27F1  3186         	fcall	PL12	;call to abstracted procedure
  1254  06CF  27AF  3186         	fcall	_SPI_Command
  1255                           
  1256                           ;mrf49xa.c: 155: LATCbits.LATC6 = 0;
  1257  06D1  130E               	bcf	14,6	;volatile
  1258  06D2                     l170:	
  1259  06D2  0020               	movlb	0	; select bank0
  1260  06D3  1E8E               	btfss	14,5	;volatile
  1261  06D4  2ED2               	goto	l170
  1262  06D5  30B8               	movlw	184
  1263  06D6  2732  3186         	fcall	_SPI_Write
  1264  06D8  30AA               	movlw	170
  1265  06D9  2732  3186         	fcall	_SPI_Write
  1266  06DB                     l175:	
  1267  06DB  0020               	movlb	0	; select bank0
  1268  06DC  1E8E               	btfss	14,5	;volatile
  1269  06DD  2EDB               	goto	l175
  1270  06DE  30AA               	movlw	170
  1271  06DF  2732  3186         	fcall	_SPI_Write
  1272  06E1                     l180:	
  1273  06E1  0020               	movlb	0	; select bank0
  1274  06E2  1E8E               	btfss	14,5	;volatile
  1275  06E3  2EE1               	goto	l180
  1276  06E4  302D               	movlw	45
  1277  06E5  2732  3186         	fcall	_SPI_Write
  1278  06E7                     l185:	
  1279  06E7  0020               	movlb	0	; select bank0
  1280  06E8  1E8E               	btfss	14,5	;volatile
  1281  06E9  2EE7               	goto	l185
  1282  06EA  30D4               	movlw	212
  1283  06EB  2732  3186         	fcall	_SPI_Write
  1284  06ED                     l190:	
  1285  06ED  0020               	movlb	0	; select bank0
  1286  06EE  1E8E               	btfss	14,5	;volatile
  1287  06EF  2EED               	goto	l190
  1288  06F0  0A74               	incf	MRF49XA_TxPacket@size,w
  1289  06F1  2732  3186         	fcall	_SPI_Write
  1290                           
  1291                           ;mrf49xa.c: 164: for (i = 0; i < size; i++)
  1292  06F3  01F8               	clrf	MRF49XA_TxPacket@i
  1293  06F4                     l987:	
  1294  06F4  0874               	movf	MRF49XA_TxPacket@size,w
  1295  06F5  0278               	subwf	MRF49XA_TxPacket@i,w
  1296  06F6  1803               	btfsc	3,0
  1297  06F7  2F06               	goto	l203
  1298  06F8                     l197:	
  1299  06F8  0020               	movlb	0	; select bank0
  1300  06F9  1E8E               	btfss	14,5	;volatile
  1301  06FA  2EF8               	goto	l197
  1302                           
  1303                           ;mrf49xa.c: 167: SPI_Write(data[i]);
  1304  06FB  0878               	movf	MRF49XA_TxPacket@i,w
  1305  06FC  27D7  3186         	fcall	PL2	;call to abstracted procedure
  1306  06FE  2732  3186         	fcall	_SPI_Write
  1307                           
  1308                           ;mrf49xa.c: 168: crc = crc ^ data[i];
  1309  0700  0878               	movf	MRF49XA_TxPacket@i,w
  1310  0701  27D7  3186         	fcall	PL2	;call to abstracted procedure
  1311  0703  06F6               	xorwf	MRF49XA_TxPacket@crc,f
  1312  0704  0AF8               	incf	MRF49XA_TxPacket@i,f
  1313  0705  2EF4               	goto	l987
  1314  0706                     l203:	
  1315  0706  0020               	movlb	0	; select bank0
  1316  0707  1E8E               	btfss	14,5	;volatile
  1317  0708  2F06               	goto	l203
  1318  0709  0876               	movf	MRF49XA_TxPacket@crc,w
  1319  070A  2732  3186         	fcall	_SPI_Write
  1320  070C                     l208:	
  1321  070C  0020               	movlb	0	; select bank0
  1322  070D  1E8E               	btfss	14,5	;volatile
  1323  070E  2F0C               	goto	l208
  1324  070F  3000               	movlw	0
  1325  0710  2732  3186         	fcall	_SPI_Write
  1326  0712                     l213:	
  1327  0712  0020               	movlb	0	; select bank0
  1328  0713  1E8E               	btfss	14,5	;volatile
  1329  0714  2F12               	goto	l213
  1330  0715  3000               	movlw	0
  1331  0716  2732  3186         	fcall	_SPI_Write
  1332  0718                     l218:	
  1333  0718  0020               	movlb	0	; select bank0
  1334  0719  1E8E               	btfss	14,5	;volatile
  1335  071A  2F18               	goto	l218
  1336  071B  3000               	movlw	0
  1337  071C  2732  3186         	fcall	_SPI_Write
  1338  071E                     l223:	
  1339  071E  0020               	movlb	0	; select bank0
  1340  071F  1E8E               	btfss	14,5	;volatile
  1341  0720  2F1E               	goto	l223
  1342                           
  1343                           ;mrf49xa.c: 177: LATCbits.LATC6 = 1;
  1344  0721  0022               	movlb	2	; select bank2
  1345  0722  170E               	bsf	14,6	;volatile
  1346                           
  1347                           ;mrf49xa.c: 179: SPI_Command(0xCA81);
  1348  0723  27E7  3186         	fcall	PL8	;call to abstracted procedure
  1349  0725  27AF  3186         	fcall	_SPI_Command
  1350                           
  1351                           ;mrf49xa.c: 180: SPI_Command(0x8200 | 0x0080);
  1352  0727  27FB  3186         	fcall	PL16	;call to abstracted procedure
  1353  0729  27AF  3186         	fcall	_SPI_Command
  1354                           
  1355                           ;mrf49xa.c: 181: SPI_Command(0x8000 | 0x0008 | 0x0020 | 0x0040);
  1356  072B  27E2  3186         	fcall	PL6	;call to abstracted procedure
  1357  072D  27AF  3186         	fcall	_SPI_Command
  1358                           
  1359                           ;mrf49xa.c: 182: SPI_Command(0xCA81 | 0x0002);
  1360  072F  27DD  3186         	fcall	PL4	;call to abstracted procedure
  1361  0731  2FAF               	ljmp	l903
  1362  0732                     __end_of_MRF49XA_TxPacket:	
  1363  0732                     __ptext6:	
  1364 ;; *************** function _SPI_Write *****************
  1365 ;; Defined at:
  1366 ;;		line 42 in file "../../../src/devices/mrf49xa.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  data            1    wreg     unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  data            1    0[COMMON] unsigned char 
  1371 ;;  i               1    1[COMMON] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;		None               void
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0
  1376 ;; Tracked objects:
  1377 ;;		On entry : 1D/0
  1378 ;;		On exit  : 1F/2
  1379 ;;		Unchanged: FFFE0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1381 ;;      Params:         0       0       0       0
  1382 ;;      Locals:         2       0       0       0
  1383 ;;      Temps:          0       0       0       0
  1384 ;;      Totals:         2       0       0       0
  1385 ;;Total ram usage:        2 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_SPI_Command
  1391 ;;		_MRF49XA_TxPacket
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _SPI_Write
  1397  0732                     _SPI_Write:	
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _SPI_Write: [wreg+status,2+status,0]
  1401                           ;SPI_Write@data stored from wreg
  1402  0732  00F0               	movwf	SPI_Write@data
  1403                           
  1404                           ;mrf49xa.c: 44: LATCbits.LATC7 = 0;
  1405  0733  0022               	movlb	2	; select bank2
  1406  0734  138E               	bcf	14,7	;volatile
  1407                           
  1408                           ;mrf49xa.c: 60: UI08_t i;
  1409                           ;mrf49xa.c: 61: for (i = 0; i < 8; i++)
  1410  0735  01F1               	clrf	SPI_Write@i
  1411  0736                     l142:	
  1412                           
  1413                           ;mrf49xa.c: 62: {
  1414                           ;mrf49xa.c: 63: if (data & 0x80)
  1415  0736  1FF0               	btfss	SPI_Write@data,7
  1416  0737  2F3A               	goto	l144
  1417                           
  1418                           ;mrf49xa.c: 64: {
  1419                           ;mrf49xa.c: 65: LATBbits.LATB7 = 1;
  1420  0738  178D               	bsf	13,7	;volatile
  1421                           
  1422                           ;mrf49xa.c: 66: }
  1423  0739  2F3B               	goto	l145
  1424  073A                     l144:	
  1425                           
  1426                           ;mrf49xa.c: 67: else
  1427                           ;mrf49xa.c: 68: {
  1428                           ;mrf49xa.c: 69: LATBbits.LATB7 = 0;
  1429  073A  138D               	bcf	13,7	;volatile
  1430  073B                     l145:	
  1431                           
  1432                           ;mrf49xa.c: 70: }
  1433                           ;mrf49xa.c: 72: LATCbits.LATC7 = 1;
  1434  073B  178E               	bsf	14,7	;volatile
  1435                           
  1436                           ;mrf49xa.c: 73: data = data << 1;
  1437  073C  35F0               	lslf	SPI_Write@data,f
  1438                           
  1439                           ;mrf49xa.c: 74: LATCbits.LATC7 = 0;
  1440  073D  138E               	bcf	14,7	;volatile
  1441  073E  3008               	movlw	8
  1442  073F  0AF1               	incf	SPI_Write@i,f
  1443  0740  0271               	subwf	SPI_Write@i,w
  1444  0741  1803               	btfsc	3,0
  1445  0742  0008               	return
  1446  0743  2F36               	goto	l142
  1447  0744                     __end_of_SPI_Write:	
  1448  0744                     __ptext3:	
  1449 ;; *************** function _MRF49XA_Init *****************
  1450 ;; Defined at:
  1451 ;;		line 106 in file "../../../src/devices/mrf49xa.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  j               1    5[COMMON] unsigned char 
  1456 ;;  i               1    4[COMMON] unsigned char 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;		None               void
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 17F/2
  1463 ;;		On exit  : 1F/2
  1464 ;;		Unchanged: FFE00/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1466 ;;      Params:         0       0       0       0
  1467 ;;      Locals:         2       0       0       0
  1468 ;;      Temps:          0       0       0       0
  1469 ;;      Totals:         2       0       0       0
  1470 ;;Total ram usage:        2 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    2
  1473 ;; This function calls:
  1474 ;;		_SPI_Command
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _MRF49XA_Init
  1482  0744                     _MRF49XA_Init:	
  1483                           
  1484                           ;mrf49xa.c: 108: UI08_t i, j;
  1485                           ;mrf49xa.c: 111: LATAbits.LATA4 = 0;
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _MRF49XA_Init: [wreg+status,2+status,0+pclath+cstack]
  1489  0744  120C               	bcf	12,4	;volatile
  1490  0745  0000               	nop	;# 
  1491                           
  1492                           ;mrf49xa.c: 113: LATAbits.LATA4 = 1;
  1493  0746  0022               	movlb	2	; select bank2
  1494  0747  160C               	bsf	12,4	;volatile
  1495                           
  1496                           ;mrf49xa.c: 118: for (i = 0; i < 250; i++) for (j = 0; j < 250; j++) asm ("nop");
  1497  0748  01F4               	clrf	MRF49XA_Init@i
  1498  0749                     l919:	
  1499  0749  01F5               	clrf	MRF49XA_Init@j
  1500  074A                     l160:	
  1501  074A  0000               	nop	;# 
  1502  074B  30FA               	movlw	250
  1503  074C  0AF5               	incf	MRF49XA_Init@j,f
  1504  074D  0275               	subwf	MRF49XA_Init@j,w
  1505  074E  1C03               	skipc
  1506  074F  2F4A               	goto	l160
  1507  0750  30FA               	movlw	250
  1508  0751  0AF4               	incf	MRF49XA_Init@i,f
  1509  0752  0274               	subwf	MRF49XA_Init@i,w
  1510  0753  1C03               	skipc
  1511  0754  2F49               	goto	l919
  1512                           
  1513                           ;mrf49xa.c: 121: SPI_Command(0xCA81);
  1514  0755  3081               	movlw	129
  1515  0756  00F2               	movwf	?_SPI_Command
  1516  0757  30CA               	movlw	202
  1517  0758  00F3               	movwf	?_SPI_Command+1
  1518  0759  27AF  3186         	fcall	_SPI_Command
  1519                           
  1520                           ;mrf49xa.c: 122: SPI_Command(0xCA81 | 0x0002);
  1521  075B  27DD  3186         	fcall	PL4	;call to abstracted procedure
  1522  075D  27AF  3186         	fcall	_SPI_Command
  1523                           
  1524                           ;mrf49xa.c: 123: SPI_Command(0x8000 | 0x0008 | 0x0020);
  1525  075F  27F6  3186         	fcall	PL14	;call to abstracted procedure
  1526  0761  27AF  3186         	fcall	_SPI_Command
  1527                           
  1528                           ;mrf49xa.c: 124: SPI_Command(0xC4D7);
  1529  0763  30D7               	movlw	215
  1530  0764  00F2               	movwf	?_SPI_Command
  1531  0765  30C4               	movlw	196
  1532  0766  00F3               	movwf	?_SPI_Command+1
  1533  0767  27AF  3186         	fcall	_SPI_Command
  1534                           
  1535                           ;mrf49xa.c: 125: SPI_Command(0xA860);
  1536  0769  3060               	movlw	96
  1537  076A  00F2               	movwf	?_SPI_Command
  1538  076B  30A8               	movlw	168
  1539  076C  00F3               	movwf	?_SPI_Command+1
  1540  076D  27AF  3186         	fcall	_SPI_Command
  1541                           
  1542                           ;mrf49xa.c: 126: SPI_Command(0xC6A3);
  1543  076F  30A3               	movlw	163
  1544  0770  00F2               	movwf	?_SPI_Command
  1545  0771  30C6               	movlw	198
  1546  0772  00F3               	movwf	?_SPI_Command+1
  1547  0773  27AF  3186         	fcall	_SPI_Command
  1548                           
  1549                           ;mrf49xa.c: 127: SPI_Command(0x8200);
  1550  0775  27EC  3186         	fcall	PL10	;call to abstracted procedure
  1551  0777  27AF  3186         	fcall	_SPI_Command
  1552                           
  1553                           ;mrf49xa.c: 128: SPI_Command((0x9460 | 0x0000 | 0x0000));
  1554  0779  3060               	movlw	96
  1555  077A  00F2               	movwf	?_SPI_Command
  1556  077B  3094               	movlw	148
  1557  077C  00F3               	movwf	?_SPI_Command+1
  1558  077D  27AF  3186         	fcall	_SPI_Command
  1559                           
  1560                           ;mrf49xa.c: 129: SPI_Command(0x9890);
  1561  077F  3090               	movlw	144
  1562  0780  00F2               	movwf	?_SPI_Command
  1563  0781  3098               	movlw	152
  1564  0782  00F3               	movwf	?_SPI_Command+1
  1565  0783  27AF  3186         	fcall	_SPI_Command
  1566                           
  1567                           ;mrf49xa.c: 130: SPI_Command(0xC2AC);
  1568  0785  30AC               	movlw	172
  1569  0786  00F2               	movwf	?_SPI_Command
  1570  0787  30C2               	movlw	194
  1571  0788  00F3               	movwf	?_SPI_Command+1
  1572  0789  27AF  3186         	fcall	_SPI_Command
  1573                           
  1574                           ;mrf49xa.c: 131: SPI_Command(0x8200 | 0x0020);
  1575  078B  27F1  3186         	fcall	PL12	;call to abstracted procedure
  1576  078D  27AF  3186         	fcall	_SPI_Command
  1577                           
  1578                           ;mrf49xa.c: 136: for (i = 0; i < 250; i++) for (j = 0; j < 250; j++) asm ("nop");
  1579  078F  01F4               	clrf	MRF49XA_Init@i
  1580  0790                     l941:	
  1581  0790  01F5               	clrf	MRF49XA_Init@j
  1582  0791                     l164:	
  1583  0791  0000               	nop	;# 
  1584  0792  30FA               	movlw	250
  1585  0793  0AF5               	incf	MRF49XA_Init@j,f
  1586  0794  0275               	subwf	MRF49XA_Init@j,w
  1587  0795  1C03               	skipc
  1588  0796  2F91               	goto	l164
  1589  0797  30FA               	movlw	250
  1590  0798  0AF4               	incf	MRF49XA_Init@i,f
  1591  0799  0274               	subwf	MRF49XA_Init@i,w
  1592  079A  1C03               	skipc
  1593  079B  2F90               	goto	l941
  1594                           
  1595                           ;mrf49xa.c: 139: SPI_Command(0x8200 | 0x0080);
  1596  079C  3080               	movlw	128
  1597  079D  00F2               	movwf	?_SPI_Command
  1598  079E  3082               	movlw	130
  1599  079F  00F3               	movwf	?_SPI_Command+1
  1600  07A0  27AF  3186         	fcall	_SPI_Command
  1601                           
  1602                           ;mrf49xa.c: 140: SPI_Command(0x8000 | 0x0008 | 0x0020 | 0x0040);
  1603  07A2  27E2  3186         	fcall	PL6	;call to abstracted procedure
  1604  07A4  27AF  3186         	fcall	_SPI_Command
  1605                           
  1606                           ;mrf49xa.c: 141: SPI_Command(0xCA81);
  1607  07A6  27E7  3186         	fcall	PL8	;call to abstracted procedure
  1608  07A8  27AF  3186         	fcall	_SPI_Command
  1609                           
  1610                           ;mrf49xa.c: 142: SPI_Command(0xCA81 | 0x0002);
  1611  07AA  27DD  3186         	fcall	PL4	;call to abstracted procedure
  1612  07AC  27AF               	fcall	_SPI_Command
  1613                           
  1614                           ;mrf49xa.c: 144: LATCbits.LATC4 = 1;
  1615  07AD  160E               	bsf	14,4	;volatile
  1616  07AE  0008               	return
  1617  07AF                     __end_of_MRF49XA_Init:	
  1618  07AF                     __ptext5:	
  1619 ;; *************** function _SPI_Command *****************
  1620 ;; Defined at:
  1621 ;;		line 80 in file "../../../src/devices/mrf49xa.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  cmd             2    2[COMMON] unsigned int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;		None               void
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/2
  1632 ;;		On exit  : 1F/2
  1633 ;;		Unchanged: FFFE0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1635 ;;      Params:         2       0       0       0
  1636 ;;      Locals:         0       0       0       0
  1637 ;;      Temps:          0       0       0       0
  1638 ;;      Totals:         2       0       0       0
  1639 ;;Total ram usage:        2 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		_SPI_Write
  1644 ;; This function is called by:
  1645 ;;		_MRF49XA_Reset_Radio
  1646 ;;		_MRF49XA_Init
  1647 ;;		_MRF49XA_TxPacket
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _SPI_Command
  1653  07AF                     _SPI_Command:	
  1654  07AF                     l903:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _SPI_Command: [wreg+status,2+status,0+pclath+cstack]
  1657                           
  1658                           
