

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Fri Apr 18 12:34:26 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  1806  0F1D                     	;# 
  1807  0F1E                     	;# 
  1808  0F1F                     	;# 
  1809  0F20                     	;# 
  1810  0F21                     	;# 
  1811  0F22                     	;# 
  1812  0F23                     	;# 
  1813  0F24                     	;# 
  1814  0F25                     	;# 
  1815  0F26                     	;# 
  1816  0F27                     	;# 
  1817  0F28                     	;# 
  1818  0F29                     	;# 
  1819  0F2A                     	;# 
  1820  0F2B                     	;# 
  1821  0F2C                     	;# 
  1822  0F2D                     	;# 
  1823  0F2E                     	;# 
  1824  0F2F                     	;# 
  1825  0F8C                     	;# 
  1826  0F8D                     	;# 
  1827  0F91                     	;# 
  1828  0F95                     	;# 
  1829  0F96                     	;# 
  1830  0F97                     	;# 
  1831  0F9C                     	;# 
  1832  0F9D                     	;# 
  1833  0F9E                     	;# 
  1834  0FE3                     	;# 
  1835  0FE4                     	;# 
  1836  0FE5                     	;# 
  1837  0FE6                     	;# 
  1838  0FE7                     	;# 
  1839  0FE8                     	;# 
  1840  0FE9                     	;# 
  1841  0FEA                     	;# 
  1842  0FEB                     	;# 
  1843  0FED                     	;# 
  1844  0FEE                     	;# 
  1845  0FEF                     	;# 
  1846  0000                     	;# 
  1847  0001                     	;# 
  1848  0002                     	;# 
  1849  0003                     	;# 
  1850  0004                     	;# 
  1851  0005                     	;# 
  1852  0006                     	;# 
  1853  0007                     	;# 
  1854  0008                     	;# 
  1855  0009                     	;# 
  1856  000A                     	;# 
  1857  000B                     	;# 
  1858  000C                     	;# 
  1859  000D                     	;# 
  1860  000E                     	;# 
  1861  0011                     	;# 
  1862  0012                     	;# 
  1863  0013                     	;# 
  1864  0015                     	;# 
  1865  0016                     	;# 
  1866  0016                     	;# 
  1867  0017                     	;# 
  1868  0018                     	;# 
  1869  0019                     	;# 
  1870  001A                     	;# 
  1871  001B                     	;# 
  1872  001C                     	;# 
  1873  008C                     	;# 
  1874  008D                     	;# 
  1875  008E                     	;# 
  1876  0091                     	;# 
  1877  0092                     	;# 
  1878  0093                     	;# 
  1879  0095                     	;# 
  1880  0096                     	;# 
  1881  0097                     	;# 
  1882  0099                     	;# 
  1883  009A                     	;# 
  1884  009B                     	;# 
  1885  009B                     	;# 
  1886  009C                     	;# 
  1887  009D                     	;# 
  1888  009E                     	;# 
  1889  009F                     	;# 
  1890  010C                     	;# 
  1891  010D                     	;# 
  1892  010E                     	;# 
  1893  0111                     	;# 
  1894  0112                     	;# 
  1895  0113                     	;# 
  1896  0114                     	;# 
  1897  0115                     	;# 
  1898  0116                     	;# 
  1899  0117                     	;# 
  1900  0118                     	;# 
  1901  0119                     	;# 
  1902  011D                     	;# 
  1903  018C                     	;# 
  1904  018D                     	;# 
  1905  018E                     	;# 
  1906  0191                     	;# 
  1907  0191                     	;# 
  1908  0192                     	;# 
  1909  0193                     	;# 
  1910  0193                     	;# 
  1911  0194                     	;# 
  1912  0195                     	;# 
  1913  0196                     	;# 
  1914  0199                     	;# 
  1915  019A                     	;# 
  1916  019B                     	;# 
  1917  019B                     	;# 
  1918  019C                     	;# 
  1919  019D                     	;# 
  1920  019E                     	;# 
  1921  019F                     	;# 
  1922  020C                     	;# 
  1923  020D                     	;# 
  1924  0211                     	;# 
  1925  0211                     	;# 
  1926  0212                     	;# 
  1927  0212                     	;# 
  1928  0213                     	;# 
  1929  0213                     	;# 
  1930  0214                     	;# 
  1931  0214                     	;# 
  1932  0215                     	;# 
  1933  0215                     	;# 
  1934  0215                     	;# 
  1935  0216                     	;# 
  1936  0216                     	;# 
  1937  0217                     	;# 
  1938  0217                     	;# 
  1939  0391                     	;# 
  1940  0392                     	;# 
  1941  0393                     	;# 
  1942  0394                     	;# 
  1943  0395                     	;# 
  1944  0396                     	;# 
  1945  0498                     	;# 
  1946  0498                     	;# 
  1947  0499                     	;# 
  1948  049A                     	;# 
  1949  049B                     	;# 
  1950  049B                     	;# 
  1951  049C                     	;# 
  1952  049E                     	;# 
  1953  049F                     	;# 
  1954  0611                     	;# 
  1955  0612                     	;# 
  1956  0613                     	;# 
  1957  0613                     	;# 
  1958  0614                     	;# 
  1959  0615                     	;# 
  1960  0616                     	;# 
  1961  0616                     	;# 
  1962  0617                     	;# 
  1963  0618                     	;# 
  1964  0619                     	;# 
  1965  0619                     	;# 
  1966  061A                     	;# 
  1967  061B                     	;# 
  1968  061C                     	;# 
  1969  061C                     	;# 
  1970  0691                     	;# 
  1971  0692                     	;# 
  1972  0693                     	;# 
  1973  0694                     	;# 
  1974  0695                     	;# 
  1975  0F0F                     	;# 
  1976  0F10                     	;# 
  1977  0F11                     	;# 
  1978  0F12                     	;# 
  1979  0F13                     	;# 
  1980  0F14                     	;# 
  1981  0F15                     	;# 
  1982  0F16                     	;# 
  1983  0F17                     	;# 
  1984  0F18                     	;# 
  1985  0F19                     	;# 
  1986  0F1A                     	;# 
  1987  0F1B                     	;# 
  1988  0F1C                     	;# 
  1989  0F1D                     	;# 
  1990  0F1E                     	;# 
  1991  0F1F                     	;# 
  1992  0F20                     	;# 
  1993  0F21                     	;# 
  1994  0F22                     	;# 
  1995  0F23                     	;# 
  1996  0F24                     	;# 
  1997  0F25                     	;# 
  1998  0F26                     	;# 
  1999  0F27                     	;# 
  2000  0F28                     	;# 
  2001  0F29                     	;# 
  2002  0F2A                     	;# 
  2003  0F2B                     	;# 
  2004  0F2C                     	;# 
  2005  0F2D                     	;# 
  2006  0F2E                     	;# 
  2007  0F2F                     	;# 
  2008  0F8C                     	;# 
  2009  0F8D                     	;# 
  2010  0F91                     	;# 
  2011  0F95                     	;# 
  2012  0F96                     	;# 
  2013  0F97                     	;# 
  2014  0F9C                     	;# 
  2015  0F9D                     	;# 
  2016  0F9E                     	;# 
  2017  0FE3                     	;# 
  2018  0FE4                     	;# 
  2019  0FE5                     	;# 
  2020  0FE6                     	;# 
  2021  0FE7                     	;# 
  2022  0FE8                     	;# 
  2023  0FE9                     	;# 
  2024  0FEA                     	;# 
  2025  0FEB                     	;# 
  2026  0FED                     	;# 
  2027  0FEE                     	;# 
  2028  0FEF                     	;# 
  2029  0000                     	;# 
  2030  0001                     	;# 
  2031  0002                     	;# 
  2032  0003                     	;# 
  2033  0004                     	;# 
  2034  0005                     	;# 
  2035  0006                     	;# 
  2036  0007                     	;# 
  2037  0008                     	;# 
  2038  0009                     	;# 
  2039  000A                     	;# 
  2040  000B                     	;# 
  2041  000C                     	;# 
  2042  000D                     	;# 
  2043  000E                     	;# 
  2044  0011                     	;# 
  2045  0012                     	;# 
  2046  0013                     	;# 
  2047  0015                     	;# 
  2048  0016                     	;# 
  2049  0016                     	;# 
  2050  0017                     	;# 
  2051  0018                     	;# 
  2052  0019                     	;# 
  2053  001A                     	;# 
  2054  001B                     	;# 
  2055  001C                     	;# 
  2056  008C                     	;# 
  2057  008D                     	;# 
  2058  008E                     	;# 
  2059  0091                     	;# 
  2060  0092                     	;# 
  2061  0093                     	;# 
  2062  0095                     	;# 
  2063  0096                     	;# 
  2064  0097                     	;# 
  2065  0099                     	;# 
  2066  009A                     	;# 
  2067  009B                     	;# 
  2068  009B                     	;# 
  2069  009C                     	;# 
  2070  009D                     	;# 
  2071  009E                     	;# 
  2072  009F                     	;# 
  2073  010C                     	;# 
  2074  010D                     	;# 
  2075  010E                     	;# 
  2076  0111                     	;# 
  2077  0112                     	;# 
  2078  0113                     	;# 
  2079  0114                     	;# 
  2080  0115                     	;# 
  2081  0116                     	;# 
  2082  0117                     	;# 
  2083  0118                     	;# 
  2084  0119                     	;# 
  2085  011D                     	;# 
  2086  018C                     	;# 
  2087  018D                     	;# 
  2088  018E                     	;# 
  2089  0191                     	;# 
  2090  0191                     	;# 
  2091  0192                     	;# 
  2092  0193                     	;# 
  2093  0193                     	;# 
  2094  0194                     	;# 
  2095  0195                     	;# 
  2096  0196                     	;# 
  2097  0199                     	;# 
  2098  019A                     	;# 
  2099  019B                     	;# 
  2100  019B                     	;# 
  2101  019C                     	;# 
  2102  019D                     	;# 
  2103  019E                     	;# 
  2104  019F                     	;# 
  2105  020C                     	;# 
  2106  020D                     	;# 
  2107  0211                     	;# 
  2108  0211                     	;# 
  2109  0212                     	;# 
  2110  0212                     	;# 
  2111  0213                     	;# 
  2112  0213                     	;# 
  2113  0214                     	;# 
  2114  0214                     	;# 
  2115  0215                     	;# 
  2116  0215                     	;# 
  2117  0215                     	;# 
  2118  0216                     	;# 
  2119  0216                     	;# 
  2120  0217                     	;# 
  2121  0217                     	;# 
  2122  0391                     	;# 
  2123  0392                     	;# 
  2124  0393                     	;# 
  2125  0394                     	;# 
  2126  0395                     	;# 
  2127  0396                     	;# 
  2128  0498                     	;# 
  2129  0498                     	;# 
  2130  0499                     	;# 
  2131  049A                     	;# 
  2132  049B                     	;# 
  2133  049B                     	;# 
  2134  049C                     	;# 
  2135  049E                     	;# 
  2136  049F                     	;# 
  2137  0611                     	;# 
  2138  0612                     	;# 
  2139  0613                     	;# 
  2140  0613                     	;# 
  2141  0614                     	;# 
  2142  0615                     	;# 
  2143  0616                     	;# 
  2144  0616                     	;# 
  2145  0617                     	;# 
  2146  0618                     	;# 
  2147  0619                     	;# 
  2148  0619                     	;# 
  2149  061A                     	;# 
  2150  061B                     	;# 
  2151  061C                     	;# 
  2152  061C                     	;# 
  2153  0691                     	;# 
  2154  0692                     	;# 
  2155  0693                     	;# 
  2156  0694                     	;# 
  2157  0695                     	;# 
  2158  0F0F                     	;# 
  2159  0F10                     	;# 
  2160  0F11                     	;# 
  2161  0F12                     	;# 
  2162  0F13                     	;# 
  2163  0F14                     	;# 
  2164  0F15                     	;# 
  2165  0F16                     	;# 
  2166  0F17                     	;# 
  2167  0F18                     	;# 
  2168  0F19                     	;# 
  2169  0F1A                     	;# 
  2170  0F1B                     	;# 
  2171  0F1C                     	;# 
  2172  0F1D                     	;# 
  2173  0F1E                     	;# 
  2174  0F1F                     	;# 
  2175  0F20                     	;# 
  2176  0F21                     	;# 
  2177  0F22                     	;# 
  2178  0F23                     	;# 
  2179  0F24                     	;# 
  2180  0F25                     	;# 
  2181  0F26                     	;# 
  2182  0F27                     	;# 
  2183  0F28                     	;# 
  2184  0F29                     	;# 
  2185  0F2A                     	;# 
  2186  0F2B                     	;# 
  2187  0F2C                     	;# 
  2188  0F2D                     	;# 
  2189  0F2E                     	;# 
  2190  0F2F                     	;# 
  2191  0F8C                     	;# 
  2192  0F8D                     	;# 
  2193  0F91                     	;# 
  2194  0F95                     	;# 
  2195  0F96                     	;# 
  2196  0F97                     	;# 
  2197  0F9C                     	;# 
  2198  0F9D                     	;# 
  2199  0F9E                     	;# 
  2200  0FE3                     	;# 
  2201  0FE4                     	;# 
  2202  0FE5                     	;# 
  2203  0FE6                     	;# 
  2204  0FE7                     	;# 
  2205  0FE8                     	;# 
  2206  0FE9                     	;# 
  2207  0FEA                     	;# 
  2208  0FEB                     	;# 
  2209  0FED                     	;# 
  2210  0FEE                     	;# 
  2211  0FEF                     	;# 
  2212                           
  2213                           	psect	strings
  2214  0600                     __pstrings:	
  2215  0600                     __stringtab:	
  2216  0600  3400               	retlw	0
  2217  0601                     __end_of__stringtab:	
  2218  0601                     _mrfRegset_InitCnt:	
  2219  0601  3410               	retlw	16
  2220  0602                     __end_of_mrfRegset_InitCnt:	
  2221  0602                     _mrfRegset_RxCnt:	
  2222  0602  3406               	retlw	6
  2223  0603                     __end_of_mrfRegset_RxCnt:	
  2224  0603                     _mrfRegset_TxCnt:	
  2225  0603  3404               	retlw	4
  2226  0604                     __end_of_mrfRegset_TxCnt:	
  2227  0604                     _mrfRegset_Init:	
  2228  0604  34CA               	retlw	202
  2229  0605  3471               	retlw	113
  2230  0606  34CA               	retlw	202
  2231  0607  3473               	retlw	115
  2232  0608  3480               	retlw	128
  2233  0609  3428               	retlw	40
  2234  060A  34C4               	retlw	196
  2235  060B  34E7               	retlw	231
  2236  060C  34A8               	retlw	168
  2237  060D  3460               	retlw	96
  2238  060E  34C6               	retlw	198
  2239  060F  3405               	retlw	5
  2240  0610  3482               	retlw	130
  2241  0611  3400               	retlw	0
  2242  0612  3490               	retlw	144
  2243  0613  3462               	retlw	98
  2244  0614  3498               	retlw	152
  2245  0615  3490               	retlw	144
  2246  0616  34C2               	retlw	194
  2247  0617  34AC               	retlw	172
  2248  0618  3482               	retlw	130
  2249  0619  3420               	retlw	32
  2250  061A  3455               	retlw	85
  2251  061B  3400               	retlw	0
  2252  061C  3482               	retlw	130
  2253  061D  3480               	retlw	128
  2254  061E  3480               	retlw	128
  2255  061F  3468               	retlw	104
  2256  0620  34CA               	retlw	202
  2257  0621  3471               	retlw	113
  2258  0622  34CA               	retlw	202
  2259  0623  3473               	retlw	115
  2260  0624                     __end_of_mrfRegset_Init:	
  2261  0624                     _mrfRegset_Rx:	
  2262  0624  3482               	retlw	130
  2263  0625  3400               	retlw	0
  2264  0626  34CA               	retlw	202
  2265  0627  3471               	retlw	113
  2266  0628  3480               	retlw	128
  2267  0629  3428               	retlw	40
  2268  062A  3482               	retlw	130
  2269  062B  3480               	retlw	128
  2270  062C  3480               	retlw	128
  2271  062D  3468               	retlw	104
  2272  062E  34CA               	retlw	202
  2273  062F  3473               	retlw	115
  2274  0630                     __end_of_mrfRegset_Rx:	
  2275  0630                     _mrfRegset_Tx:	
  2276  0630  3482               	retlw	130
  2277  0631  3400               	retlw	0
  2278  0632  34CA               	retlw	202
  2279  0633  3471               	retlw	113
  2280  0634  3480               	retlw	128
  2281  0635  34A8               	retlw	168
  2282  0636  3482               	retlw	130
  2283  0637  3420               	retlw	32
  2284  0638                     __end_of_mrfRegset_Tx:	
  2285  000B                     _INTCONbits	set	11
  2286  000C                     _PORTAbits	set	12
  2287  000E                     _PORTCbits	set	14
  2288  009D                     _ADCON0	set	157
  2289  009E                     _ADCON1	set	158
  2290  009F                     _ADCON2	set	159
  2291  0095                     _OPTION_REGbits	set	149
  2292  0099                     _OSCCON	set	153
  2293  008C                     _TRISAbits	set	140
  2294  008D                     _TRISBbits	set	141
  2295  008E                     _TRISCbits	set	142
  2296  0117                     _FVRCON	set	279
  2297  010C                     _LATAbits	set	268
  2298  010D                     _LATBbits	set	269
  2299  010E                     _LATCbits	set	270
  2300  018C                     _ANSELA	set	396
  2301  018D                     _ANSELB	set	397
  2302  018E                     _ANSELC	set	398
  2303  020C                     _WPUAbits	set	524
  2304                           
  2305                           ; #config settings
  2306  0000                     
  2307                           	psect	cinit
  2308  0016                     start_initialization:	
  2309  0016                     __initialization:	
  2310                           
  2311                           ; Clear objects allocated to BANK0
  2312  0016  01AE               	clrf	__pbssBANK0& (0+127)
  2313  0017  01AF               	clrf	(__pbssBANK0+1)& (0+127)
  2314                           
  2315                           ; Clear objects allocated to BANK1
  2316  0018  30A0               	movlw	low __pbssBANK1
  2317  0019  0084               	movwf	4
  2318  001A  3000               	movlw	high __pbssBANK1
  2319  001B  0085               	movwf	5
  2320  001C  304F               	movlw	79
  2321  001D  3186  2638         	fcall	clear_ram0
  2322  001F                     end_of_initialization:	
  2323                           ;End of C runtime variable initialization code
  2324                           
  2325  001F                     __end_of__initialization:	
  2326  001F  0020               	movlb	0
  2327  0020  3180  284D         	ljmp	_main	;jump to C main() function
  2328                           
  2329                           	psect	bssBANK0
  2330  002E                     __pbssBANK0:	
  2331  002E                     _mrf49Status:	
  2332  002E                     	ds	2
  2333                           
  2334                           	psect	bssBANK1
  2335  00A0                     __pbssBANK1:	
  2336  00A0                     _rfTrcvStatus:	
  2337  00A0                     	ds	79
  2338                           
  2339                           	psect	clrtext
  2340  0638                     clear_ram0:	
  2341                           ;	Called with FSR0 containing the base address, and
  2342                           ;	WREG with the size to clear
  2343                           
  2344  0638  0064               	clrwdt	;clear the watchdog before getting into this loop
  2345  0639                     clrloop0:	
  2346  0639  0180               	clrf	0	;clear RAM location pointed to by FSR
  2347  063A  3101               	addfsr 0,1
  2348  063B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2349  063C  2E39               	goto	clrloop0	;have we reached the end yet?
  2350  063D  3400               	retlw	0	;all done for this memory range, return
  2351                           
  2352                           	psect	cstackCOMMON
  2353  0070                     __pcstackCOMMON:	
  2354  0070                     ?_HandlePacket:	
  2355  0070                     ?_AdcInit:	
  2356                           ; 0 bytes @ 0x0
  2357                           
  2358  0070                     ?_ExtIntInit:	
  2359                           ; 0 bytes @ 0x0
  2360                           
  2361  0070                     ?_extInt:	
  2362                           ; 0 bytes @ 0x0
  2363                           
  2364  0070                     ?_Mrf49xaModeRx:	
  2365                           ; 0 bytes @ 0x0
  2366                           
  2367  0070                     ?_Mrf49xaModeTx:	
  2368                           ; 0 bytes @ 0x0
  2369                           
  2370  0070                     ?_Mrf49xaInit:	
  2371                           ; 0 bytes @ 0x0
  2372                           
  2373  0070                     ?_Mrf49SpiTx:	
  2374                           ; 0 bytes @ 0x0
  2375                           
  2376  0070                     ?_Mrf49RxSts:	
  2377                           ; 0 bytes @ 0x0
  2378                           
  2379  0070                     ?_Mrf49TxByte:	
  2380                           ; 0 bytes @ 0x0
  2381                           
  2382  0070                     ?_Mrf49xaTxAck:	
  2383                           ; 0 bytes @ 0x0
  2384                           
  2385  0070                     ?_Mrf49xaFreePacket:	
  2386                           ; 0 bytes @ 0x0
  2387                           
  2388  0070                     ?_Mrf49xaTick:	
  2389                           ; 0 bytes @ 0x0
  2390                           
  2391  0070                     ?_SysInitGpio:	
  2392                           ; 0 bytes @ 0x0
  2393                           
  2394  0070                     ?_main:	
  2395                           ; 0 bytes @ 0x0
  2396                           
  2397  0070                     ?i1_Mrf49xaModeRx:	
  2398                           ; 0 bytes @ 0x0
  2399                           
  2400  0070                     ?i1_Mrf49SpiTx:	
  2401                           ; 0 bytes @ 0x0
  2402                           
  2403  0070                     ??i1_Mrf49SpiTx:	
  2404                           ; 0 bytes @ 0x0
  2405                           
  2406  0070                     ??i1_Mrf49SpiRx:	
  2407                           ; 0 bytes @ 0x0
  2408                           
  2409  0070                     ?i1_Mrf49RxSts:	
  2410                           ; 0 bytes @ 0x0
  2411                           
  2412  0070                     ?i1_Mrf49TxByte:	
  2413                           ; 0 bytes @ 0x0
  2414                           
  2415  0070                     ?_Mrf49xaServe:	
  2416                           ; 0 bytes @ 0x0
  2417                           
  2418  0070                     ?_Mrf49SpiRx:	
  2419                           ; 1 bytes @ 0x0
  2420                           
  2421  0070                     ?_Mrf49RxCmd:	
  2422                           ; 1 bytes @ 0x0
  2423                           
  2424  0070                     ?_Mrf49RxByte:	
  2425                           ; 1 bytes @ 0x0
  2426                           
  2427  0070                     ?_Mrf49xaPacketPending:	
  2428                           ; 1 bytes @ 0x0
  2429                           
  2430  0070                     ?_Mrf49xaRxPacket:	
  2431                           ; 1 bytes @ 0x0
  2432                           
  2433  0070                     ?i1_Mrf49SpiRx:	
  2434                           ; 1 bytes @ 0x0
  2435                           
  2436  0070                     ?i1_Mrf49RxCmd:	
  2437                           ; 1 bytes @ 0x0
  2438                           
  2439  0070                     ?i1_Mrf49RxByte:	
  2440                           ; 1 bytes @ 0x0
  2441                           
  2442  0070                     ?i1_Mrf49xaServe:	
  2443                           ; 1 bytes @ 0x0
  2444                           
  2445  0070                     i1Mrf49SpiTx@byte:	
  2446                           ; 1 bytes @ 0x0
  2447                           
  2448  0070                     i1Mrf49SpiRx@data:	
  2449                           ; 1 bytes @ 0x0
  2450                           
  2451                           
  2452                           ; 1 bytes @ 0x0
  2453  0070                     	ds	1
  2454  0071                     ?i1_Mrf49TxCmd:	
  2455  0071                     ??i1_Mrf49RxCmd:	
  2456                           ; 0 bytes @ 0x1
  2457                           
  2458  0071                     ??i1_Mrf49RxSts:	
  2459                           ; 0 bytes @ 0x1
  2460                           
  2461  0071                     i1Mrf49TxCmd@val:	
  2462                           ; 0 bytes @ 0x1
  2463                           
  2464  0071                     i1Mrf49RxCmd@cmd:	
  2465                           ; 1 bytes @ 0x1
  2466                           
  2467                           
  2468                           ; 1 bytes @ 0x1
  2469  0071                     	ds	1
  2470  0072                     ??i1_Mrf49TxCmd:	
  2471  0072                     i1Mrf49TxCmd@cmd:	
  2472                           ; 0 bytes @ 0x2
  2473                           
  2474  0072                     i1Mrf49RxCmd@val:	
  2475                           ; 1 bytes @ 0x2
  2476                           
  2477                           
  2478                           ; 1 bytes @ 0x2
  2479  0072                     	ds	1
  2480  0073                     ??i1_Mrf49xaModeRx:	
  2481  0073                     ??i1_Mrf49RxByte:	
  2482                           ; 0 bytes @ 0x3
  2483                           
  2484  0073                     ??i1_Mrf49TxByte:	
  2485                           ; 0 bytes @ 0x3
  2486                           
  2487  0073                     i1Mrf49xaModeRx@k:	
  2488                           ; 0 bytes @ 0x3
  2489                           
  2490  0073                     i1Mrf49TxByte@byte:	
  2491                           ; 1 bytes @ 0x3
  2492                           
  2493                           
  2494                           ; 1 bytes @ 0x3
  2495  0073                     	ds	1
  2496  0074                     ??i1_Mrf49xaServe:	
  2497                           
  2498                           ; 0 bytes @ 0x4
  2499  0074                     	ds	1
  2500  0075                     i1Mrf49xaServe@data:	
  2501                           
  2502                           ; 1 bytes @ 0x5
  2503  0075                     	ds	1
  2504  0076                     ??_extInt:	
  2505                           
  2506                           ; 0 bytes @ 0x6
  2507  0076                     	ds	1
  2508  0077                     ??_Mrf49TxCmd:	
  2509  0077                     ??_HandlePacket:	
  2510                           ; 0 bytes @ 0x7
  2511                           
  2512  0077                     ??_AdcInit:	
  2513                           ; 0 bytes @ 0x7
  2514                           
  2515  0077                     ??_ExtIntInit:	
  2516                           ; 0 bytes @ 0x7
  2517                           
  2518  0077                     ??_Mrf49xaModeRx:	
  2519                           ; 0 bytes @ 0x7
  2520                           
  2521  0077                     ??_Mrf49xaModeTx:	
  2522                           ; 0 bytes @ 0x7
  2523                           
  2524  0077                     ??_Mrf49SpiTx:	
  2525                           ; 0 bytes @ 0x7
  2526                           
  2527  0077                     ??_Mrf49SpiRx:	
  2528                           ; 0 bytes @ 0x7
  2529                           
  2530  0077                     ??_Mrf49RxCmd:	
  2531                           ; 0 bytes @ 0x7
  2532                           
  2533  0077                     ??_Mrf49RxSts:	
  2534                           ; 0 bytes @ 0x7
  2535                           
  2536  0077                     ??_Mrf49RxByte:	
  2537                           ; 0 bytes @ 0x7
  2538                           
  2539  0077                     ??_Mrf49TxByte:	
  2540                           ; 0 bytes @ 0x7
  2541                           
  2542  0077                     ??_Mrf49xaPacketPending:	
  2543                           ; 0 bytes @ 0x7
  2544                           
  2545  0077                     ??_Mrf49xaTxAck:	
  2546                           ; 0 bytes @ 0x7
  2547                           
  2548  0077                     ??_Mrf49xaFreePacket:	
  2549                           ; 0 bytes @ 0x7
  2550                           
  2551  0077                     ??_Mrf49xaRxPacket:	
  2552                           ; 0 bytes @ 0x7
  2553                           
  2554  0077                     ??_SysInitGpio:	
  2555                           ; 0 bytes @ 0x7
  2556                           
  2557  0077                     ??_main:	
  2558                           ; 0 bytes @ 0x7
  2559                           
  2560                           
  2561                           	psect	cstackBANK0
  2562  0020                     __pcstackBANK0:	
  2563                           ; 0 bytes @ 0x7
  2564                           
  2565  0020                     ?_Mrf49xaTxPacket:	
  2566  0020                     Mrf49SpiTx@byte:	
  2567                           ; 1 bytes @ 0x0
  2568                           
  2569  0020                     Mrf49SpiRx@data:	
  2570                           ; 1 bytes @ 0x0
  2571                           
  2572  0020                     Mrf49xaTxPacket@response:	
  2573                           ; 1 bytes @ 0x0
  2574                           
  2575  0020                     Mrf49xaFreePacket@packet:	
  2576                           ; 1 bytes @ 0x0
  2577                           
  2578                           
  2579                           ; 1 bytes @ 0x0
  2580  0020                     	ds	1
  2581  0021                     ?_Mrf49TxCmd:	
  2582  0021                     Mrf49TxCmd@val:	
  2583                           ; 0 bytes @ 0x1
  2584                           
  2585  0021                     Mrf49RxCmd@cmd:	
  2586                           ; 1 bytes @ 0x1
  2587                           
  2588  0021                     Mrf49xaTxPacket@needAck:	
  2589                           ; 1 bytes @ 0x1
  2590                           
  2591                           
  2592                           ; 1 bytes @ 0x1
  2593  0021                     	ds	1
  2594  0022                     ??_Mrf49xaTxPacket:	
  2595  0022                     Mrf49TxCmd@cmd:	
  2596                           ; 0 bytes @ 0x2
  2597                           
  2598  0022                     Mrf49RxCmd@val:	
  2599                           ; 1 bytes @ 0x2
  2600                           
  2601                           
  2602                           ; 1 bytes @ 0x2
  2603  0022                     	ds	1
  2604  0023                     Mrf49xaModeRx@k:	
  2605  0023                     Mrf49xaModeTx@k:	
  2606                           ; 1 bytes @ 0x3
  2607                           
  2608  0023                     Mrf49TxByte@byte:	
  2609                           ; 1 bytes @ 0x3
  2610                           
  2611  0023                     Mrf49xaTxPacket@i:	
  2612                           ; 1 bytes @ 0x3
  2613                           
  2614                           
  2615                           ; 1 bytes @ 0x3
  2616  0023                     	ds	1
  2617  0024                     ??_Mrf49xaServe:	
  2618  0024                     Mrf49xaTxPacket@packet:	
  2619                           ; 0 bytes @ 0x4
  2620                           
  2621                           
  2622                           ; 1 bytes @ 0x4
  2623  0024                     	ds	1
  2624  0025                     Mrf49xaTxAck@packet:	
  2625  0025                     Mrf49xaServe@data:	
  2626                           ; 1 bytes @ 0x5
  2627                           
  2628                           
  2629                           ; 1 bytes @ 0x5
  2630  0025                     	ds	1
  2631  0026                     ??_Mrf49xaInit:	
  2632                           
  2633                           ; 0 bytes @ 0x6
  2634  0026                     	ds	1
  2635  0027                     HandlePacket@sendMsg:	
  2636                           
  2637                           ; 1 bytes @ 0x7
  2638  0027                     	ds	1
  2639  0028                     HandlePacket@sendAck:	
  2640                           
  2641                           ; 1 bytes @ 0x8
  2642  0028                     	ds	1
  2643  0029                     Mrf49xaInit@k:	
  2644  0029                     HandlePacket@packet:	
  2645                           ; 1 bytes @ 0x9
  2646                           
  2647                           
  2648                           ; 1 bytes @ 0x9
  2649  0029                     	ds	1
  2650  002A                     ??_Mrf49xaTick:	
  2651                           
  2652                           ; 0 bytes @ 0xA
  2653  002A                     	ds	2
  2654  002C                     Mrf49xaTick@timeout:	
  2655                           
  2656                           ; 1 bytes @ 0xC
  2657  002C                     	ds	1
  2658  002D                     Mrf49xaTick@packet:	
  2659                           
  2660                           ; 1 bytes @ 0xD
  2661  002D                     	ds	1
  2662                           
  2663                           	psect	text5
  2664  0022                     __ptext5:	
  2665 ;; *************** function _Mrf49xaModeTx *****************
  2666 ;; Defined at:
  2667 ;;		line 80 in file "../../../src/devices/mrf49xa.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  k               1    3[BANK0 ] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;		None               void
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 1F/0
  2678 ;;		On exit  : 1F/1
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2681 ;;      Params:         0       0       0       0
  2682 ;;      Locals:         0       1       0       0
  2683 ;;      Temps:          0       0       0       0
  2684 ;;      Totals:         0       1       0       0
  2685 ;;Total ram usage:        1 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    7
  2688 ;; This function calls:
  2689 ;;		_Mrf49TxCmd
  2690 ;; This function is called by:
  2691 ;;		_Mrf49xaTick
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _Mrf49xaModeTx
  2697  0022                     _Mrf49xaModeTx:	
  2698  0022  3003               	movlw	low (_mrfRegset_TxCnt| (0+32768))
  2699                           
