

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat Jul 05 15:28:11 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  2634  0116                     	;# 
  2635  0117                     	;# 
  2636  0118                     	;# 
  2637  0119                     	;# 
  2638  011D                     	;# 
  2639  018C                     	;# 
  2640  018D                     	;# 
  2641  018E                     	;# 
  2642  0191                     	;# 
  2643  0191                     	;# 
  2644  0192                     	;# 
  2645  0193                     	;# 
  2646  0193                     	;# 
  2647  0194                     	;# 
  2648  0195                     	;# 
  2649  0196                     	;# 
  2650  0199                     	;# 
  2651  019A                     	;# 
  2652  019B                     	;# 
  2653  019B                     	;# 
  2654  019C                     	;# 
  2655  019D                     	;# 
  2656  019E                     	;# 
  2657  019F                     	;# 
  2658  020C                     	;# 
  2659  020D                     	;# 
  2660  0211                     	;# 
  2661  0211                     	;# 
  2662  0212                     	;# 
  2663  0212                     	;# 
  2664  0213                     	;# 
  2665  0213                     	;# 
  2666  0214                     	;# 
  2667  0214                     	;# 
  2668  0215                     	;# 
  2669  0215                     	;# 
  2670  0215                     	;# 
  2671  0216                     	;# 
  2672  0216                     	;# 
  2673  0217                     	;# 
  2674  0217                     	;# 
  2675  0391                     	;# 
  2676  0392                     	;# 
  2677  0393                     	;# 
  2678  0394                     	;# 
  2679  0395                     	;# 
  2680  0396                     	;# 
  2681  0498                     	;# 
  2682  0498                     	;# 
  2683  0499                     	;# 
  2684  049A                     	;# 
  2685  049B                     	;# 
  2686  049B                     	;# 
  2687  049C                     	;# 
  2688  049E                     	;# 
  2689  049F                     	;# 
  2690  0611                     	;# 
  2691  0612                     	;# 
  2692  0613                     	;# 
  2693  0613                     	;# 
  2694  0614                     	;# 
  2695  0615                     	;# 
  2696  0616                     	;# 
  2697  0616                     	;# 
  2698  0617                     	;# 
  2699  0618                     	;# 
  2700  0619                     	;# 
  2701  0619                     	;# 
  2702  061A                     	;# 
  2703  061B                     	;# 
  2704  061C                     	;# 
  2705  061C                     	;# 
  2706  0691                     	;# 
  2707  0692                     	;# 
  2708  0693                     	;# 
  2709  0694                     	;# 
  2710  0695                     	;# 
  2711  0F0F                     	;# 
  2712  0F10                     	;# 
  2713  0F11                     	;# 
  2714  0F12                     	;# 
  2715  0F13                     	;# 
  2716  0F14                     	;# 
  2717  0F15                     	;# 
  2718  0F16                     	;# 
  2719  0F17                     	;# 
  2720  0F18                     	;# 
  2721  0F19                     	;# 
  2722  0F1A                     	;# 
  2723  0F1B                     	;# 
  2724  0F1C                     	;# 
  2725  0F1D                     	;# 
  2726  0F1E                     	;# 
  2727  0F1F                     	;# 
  2728  0F20                     	;# 
  2729  0F21                     	;# 
  2730  0F22                     	;# 
  2731  0F23                     	;# 
  2732  0F24                     	;# 
  2733  0F25                     	;# 
  2734  0F26                     	;# 
  2735  0F27                     	;# 
  2736  0F28                     	;# 
  2737  0F29                     	;# 
  2738  0F2A                     	;# 
  2739  0F2B                     	;# 
  2740  0F2C                     	;# 
  2741  0F2D                     	;# 
  2742  0F2E                     	;# 
  2743  0F2F                     	;# 
  2744  0F8C                     	;# 
  2745  0F8D                     	;# 
  2746  0F91                     	;# 
  2747  0F95                     	;# 
  2748  0F96                     	;# 
  2749  0F97                     	;# 
  2750  0F9C                     	;# 
  2751  0F9D                     	;# 
  2752  0F9E                     	;# 
  2753  0FE3                     	;# 
  2754  0FE4                     	;# 
  2755  0FE5                     	;# 
  2756  0FE6                     	;# 
  2757  0FE7                     	;# 
  2758  0FE8                     	;# 
  2759  0FE9                     	;# 
  2760  0FEA                     	;# 
  2761  0FEB                     	;# 
  2762  0FED                     	;# 
  2763  0FEE                     	;# 
  2764  0FEF                     	;# 
  2765                           
  2766                           	psect	idataBANK0
  2767  0000                     __pidataBANK0:	
  2768                           
  2769                           	psect	strings
  2770  020A                     __pstrings:	
  2771  020A                     __stringtab:	
  2772  020A  3400               	retlw	0
  2773  020B                     __end_of__stringtab:	
  2774  020B                     _mrfRegset_InitCnt:	
  2775  020B  3410               	retlw	16
  2776  020C                     __end_of_mrfRegset_InitCnt:	
  2777  020C                     _mrfRegset_RxCnt:	
  2778  020C  3406               	retlw	6
  2779  020D                     __end_of_mrfRegset_RxCnt:	
  2780  020D                     _mrfRegset_SleepCnt:	
  2781  020D  3403               	retlw	3
  2782  020E                     __end_of_mrfRegset_SleepCnt:	
  2783  020E                     _mrfRegset_TxCnt:	
  2784  020E  3404               	retlw	4
  2785  020F                     __end_of_mrfRegset_TxCnt:	
  2786  020F                     _mrfRegset_Init:	
  2787  020F  34CA               	retlw	202
  2788  0210  3471               	retlw	113
  2789  0211  34CA               	retlw	202
  2790  0212  3473               	retlw	115
  2791  0213  3480               	retlw	128
  2792  0214  3428               	retlw	40
  2793  0215  34C4               	retlw	196
  2794  0216  34E7               	retlw	231
  2795  0217  34A8               	retlw	168
  2796  0218  3460               	retlw	96
  2797  0219  34C6               	retlw	198
  2798  021A  3405               	retlw	5
  2799  021B  3482               	retlw	130
  2800  021C  3400               	retlw	0
  2801  021D  3490               	retlw	144
  2802  021E  3462               	retlw	98
  2803  021F  3498               	retlw	152
  2804  0220  3490               	retlw	144
  2805  0221  34C2               	retlw	194
  2806  0222  34AC               	retlw	172
  2807  0223  3482               	retlw	130
  2808  0224  3420               	retlw	32
  2809  0225  3455               	retlw	85
  2810  0226  3400               	retlw	0
  2811  0227  3482               	retlw	130
  2812  0228  3480               	retlw	128
  2813  0229  3480               	retlw	128
  2814  022A  3468               	retlw	104
  2815  022B  34CA               	retlw	202
  2816  022C  3471               	retlw	113
  2817  022D  34CA               	retlw	202
  2818  022E  3473               	retlw	115
  2819  022F                     __end_of_mrfRegset_Init:	
  2820  022F                     _mrfRegset_Rx:	
  2821  022F  3482               	retlw	130
  2822  0230  3400               	retlw	0
  2823  0231  34CA               	retlw	202
  2824  0232  3471               	retlw	113
  2825  0233  3480               	retlw	128
  2826  0234  3428               	retlw	40
  2827  0235  3482               	retlw	130
  2828  0236  3480               	retlw	128
  2829  0237  3480               	retlw	128
  2830  0238  3468               	retlw	104
  2831  0239  34CA               	retlw	202
  2832  023A  3473               	retlw	115
  2833  023B                     __end_of_mrfRegset_Rx:	
  2834  023B                     _mrfRegset_Tx:	
  2835  023B  3482               	retlw	130
  2836  023C  3400               	retlw	0
  2837  023D  34CA               	retlw	202
  2838  023E  3471               	retlw	113
  2839  023F  3480               	retlw	128
  2840  0240  34A8               	retlw	168
  2841  0241  3482               	retlw	130
  2842  0242  3420               	retlw	32
  2843  0243                     __end_of_mrfRegset_Tx:	
  2844  0243                     _mrfRegset_Sleep:	
  2845  0243  3482               	retlw	130
  2846  0244  3400               	retlw	0
  2847  0245  34CA               	retlw	202
  2848  0246  3471               	retlw	113
  2849  0247  3480               	retlw	128
  2850  0248  3468               	retlw	104
  2851  0249                     __end_of_mrfRegset_Sleep:	
  2852  0249                     _parameters:	
  2853  0249  3400               	retlw	0
  2854  024A  3401               	retlw	1
  2855  024B  3434               	retlw	_cfgRam& (0+255)
  2856  024C  3401               	retlw	1
  2857  024D  3402               	retlw	2
  2858  024E  343B               	retlw	(_cfgRam+7)& (0+255)
  2859  024F                     __end_of_parameters:	
  2860  000B                     _INTCONbits	set	11
  2861  000C                     _PORTAbits	set	12
  2862  000D                     _PORTBbits	set	13
  2863  000E                     _PORTCbits	set	14
  2864  009D                     _ADCON0	set	157
  2865  009E                     _ADCON1	set	158
  2866  009F                     _ADCON2	set	159
  2867  009C                     _ADRESH	set	156
  2868  009B                     _ADRESL	set	155
  2869  0095                     _OPTION_REGbits	set	149
  2870  0099                     _OSCCON	set	153
  2871  008C                     _TRISAbits	set	140
  2872  008D                     _TRISBbits	set	141
  2873  008E                     _TRISCbits	set	142
  2874  0097                     _WDTCONbits	set	151
  2875  0117                     _FVRCON	set	279
  2876  010C                     _LATAbits	set	268
  2877  010D                     _LATBbits	set	269
  2878  010E                     _LATCbits	set	270
  2879  018C                     _ANSELA	set	396
  2880  018D                     _ANSELB	set	397
  2881  018E                     _ANSELC	set	398
  2882  018E                     _ANSELCbits	set	398
  2883  020C                     _WPUAbits	set	524
  2884                           
  2885                           ; #config settings
  2886  0000                     
  2887                           	psect	cinit
  2888  0813                     start_initialization:	
  2889  0813                     __initialization:	
  2890                           
  2891                           ; Clear objects allocated to BANK0
  2892  0813  3033               	movlw	low __pbssBANK0
  2893  0814  0084               	movwf	4
  2894  0815  3000               	movlw	high __pbssBANK0
  2895  0816  0085               	movwf	5
  2896  0817  300C               	movlw	12
  2897  0818  3182  2271  3188   	fcall	clear_ram0
  2898                           
  2899                           ; Clear objects allocated to BANK1
  2900  081B  30A0               	movlw	low __pbssBANK1
  2901  081C  0084               	movwf	4
  2902  081D  3000               	movlw	high __pbssBANK1
  2903  081E  0085               	movwf	5
  2904  081F  304B               	movlw	75
  2905  0820  3182  2271  3188   	fcall	clear_ram0
  2906                           
  2907                           ;initializer for _coldBoot
  2908  0823  3001               	movlw	1
  2909  0824  00BF               	movwf	__pdataBANK0& (0+127)
  2910  0825                     end_of_initialization:	
  2911                           ;End of C runtime variable initialization code
  2912                           
  2913  0825                     __end_of__initialization:	
  2914  0825  0020               	movlb	0
  2915  0826  2856               	ljmp	_main	;jump to C main() function
  2916  0827                     __ptext25:	
  2917 ;; *************** function _SoftI2cInit *****************
  2918 ;; Defined at:
  2919 ;;		line 15 in file "../../../src/bsp/softI2c.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;		None
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;		None
  2924 ;; Return value:  Size  Location     Type
  2925 ;;		None               void
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 17F/2
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2933 ;;      Params:         0       0       0       0
  2934 ;;      Locals:         0       0       0       0
  2935 ;;      Temps:          0       0       0       0
  2936 ;;      Totals:         0       0       0       0
  2937 ;;Total ram usage:        0 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; Hardware stack levels required when called:    7
  2940 ;; This function calls:
  2941 ;;		_SoftI2cStart
  2942 ;;		_SoftI2cStop
  2943 ;;		_SoftI2cTxByte
  2944 ;; This function is called by:
  2945 ;;		_PwrI2cInit
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _SoftI2cInit
  2951  0827                     _SoftI2cInit:	
  2952                           
  2953                           ;softI2c.c: 18: LATBbits.LATB6 = 1;
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in _SoftI2cInit: [wreg+status,2+status,0+pclath+cstack]
  2957                           
  2958                           ;softI2c.c: 19: LATBbits.LATB4 = 1;
  2959                           
  2960                           ;softI2c.c: 22: TRISBbits.TRISB6 = 0;
  2961                           
  2962                           ;softI2c.c: 23: TRISBbits.TRISB4 = 0;
  2963  0827  27CC  3188         	fcall	PL20	;call to abstracted procedure
  2964                           
  2965                           ;softI2c.c: 32: SoftI2cStart();
  2966  0829  22B2  3188         	fcall	_SoftI2cStart
  2967                           
  2968                           ;softI2c.c: 33: SoftI2cTxByte(0x00);
  2969  082B  3000               	movlw	0
  2970  082C  2244  3188         	fcall	_SoftI2cTxByte
  2971                           
  2972                           ;softI2c.c: 34: SoftI2cStop();
  2973  082E  2ABF               	ljmp	l2456
  2974  082F                     __end_of_SoftI2cInit:	
  2975  082F                     __ptext21:	
  2976 ;; *************** function _PwrRfInit *****************
  2977 ;; Defined at:
  2978 ;;		line 88 in file "../../../src/node/power.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;		None               void
  2985 ;; Registers used:
  2986 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2987 ;; Tracked objects:
  2988 ;;		On entry : 1F/2
  2989 ;;		On exit  : 1F/1
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2992 ;;      Params:         0       0       0       0
  2993 ;;      Locals:         0       0       0       0
  2994 ;;      Temps:          0       0       0       0
  2995 ;;      Totals:         0       0       0       0
  2996 ;;Total ram usage:        0 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:   10
  2999 ;; This function calls:
  3000 ;;		_ExtIntInit
  3001 ;;		_Mrf49xaInit
  3002 ;;		_Sleepy
  3003 ;; This function is called by:
  3004 ;;		_main
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _PwrRfInit
  3010  082F                     _PwrRfInit:	
  3011                           
  3012                           ;power.c: 90: TRISAbits.TRISA2 = 1;
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _PwrRfInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3016  082F  0021               	movlb	1	; select bank1
  3017  0830  150C               	bsf	12,2	;volatile
  3018                           
  3019                           ;power.c: 91: TRISAbits.TRISA4 = 0;
  3020  0831  120C               	bcf	12,4	;volatile
  3021                           
  3022                           ;power.c: 92: TRISAbits.TRISA5 = 0;
  3023  0832  128C               	bcf	12,5	;volatile
  3024                           
  3025                           ;power.c: 94: TRISBbits.TRISB7 = 0;
  3026  0833  138D               	bcf	13,7	;volatile
  3027                           
  3028                           ;power.c: 96: TRISCbits.TRISC1 = 0;
  3029  0834  108E               	bcf	14,1	;volatile
  3030                           
  3031                           ;power.c: 97: TRISCbits.TRISC4 = 0;
  3032  0835  120E               	bcf	14,4	;volatile
  3033                           
  3034                           ;power.c: 98: TRISCbits.TRISC6 = 0;
  3035  0836  130E               	bcf	14,6	;volatile
  3036                           
  3037                           ;power.c: 99: TRISCbits.TRISC7 = 0;
  3038  0837  138E               	bcf	14,7	;volatile
  3039                           
  3040                           ;power.c: 100: TRISCbits.TRISC3 = 1;
  3041  0838  158E               	bsf	14,3	;volatile
  3042                           
  3043                           ;power.c: 101: TRISCbits.TRISC5 = 1;
  3044  0839  168E               	bsf	14,5	;volatile
  3045                           
  3046                           ;power.c: 103: LATCbits.LATC1 = 0;
  3047  083A  0022               	movlb	2	; select bank2
  3048  083B  108E               	bcf	14,1	;volatile
  3049                           
  3050                           ;power.c: 105: LATAbits.LATA4 = 0;
  3051  083C  120C               	bcf	12,4	;volatile
  3052                           
  3053                           ;power.c: 106: LATAbits.LATA5 = 0;
  3054  083D  128C               	bcf	12,5	;volatile
  3055                           
  3056                           ;power.c: 107: LATCbits.LATC4 = 0;
  3057  083E  120E               	bcf	14,4	;volatile
  3058                           
  3059                           ;power.c: 108: PORTCbits.RC6 = 1;
  3060  083F  0020               	movlb	0	; select bank0
  3061  0840  170E               	bsf	14,6	;volatile
  3062                           
  3063                           ;power.c: 109: LATCbits.LATC7 = 0;
  3064  0841  0022               	movlb	2	; select bank2
  3065  0842  138E               	bcf	14,7	;volatile
  3066                           
  3067                           ;power.c: 110: PORTBbits.RB7 = 0;
  3068  0843  0020               	movlb	0	; select bank0
  3069  0844  138D               	bcf	13,7	;volatile
  3070                           
  3071                           ;power.c: 112: WPUAbits.WPUA2 = 1;
  3072  0845  0024               	movlb	4	; select bank4
  3073  0846  150C               	bsf	12,2	;volatile
  3074                           
  3075                           ;power.c: 113: Sleepy(10);
  3076  0847  300A               	movlw	10
  3077  0848  0020               	movlb	0	; select bank0
  3078  0849  00A0               	movwf	Sleepy@ms
  3079  084A  01A1               	clrf	Sleepy@ms+1
  3080  084B  21A6  3188         	fcall	_Sleepy
  3081                           
  3082                           ;power.c: 115: Mrf49xaInit();
  3083  084D  2146  3188         	fcall	_Mrf49xaInit
  3084                           
  3085                           ;power.c: 116: ExtIntInit();
  3086  084F  2850               	ljmp	l3078
  3087  0850                     __end_of_PwrRfInit:	
  3088  0850                     __ptext58:	
  3089 ;; *************** function _ExtIntInit *****************
  3090 ;; Defined at:
  3091 ;;		line 8 in file "../../../src/bsp/pic16/interrupt.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;		None
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;		None
  3096 ;; Return value:  Size  Location     Type
  3097 ;;		None               void
  3098 ;; Registers used:
  3099 ;;		None
  3100 ;; Tracked objects:
  3101 ;;		On entry : 1F/0
  3102 ;;		On exit  : 1F/1
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3105 ;;      Params:         0       0       0       0
  3106 ;;      Locals:         0       0       0       0
  3107 ;;      Temps:          0       0       0       0
  3108 ;;      Totals:         0       0       0       0
  3109 ;;Total ram usage:        0 bytes
  3110 ;; Hardware stack levels used:    1
  3111 ;; Hardware stack levels required when called:    5
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		_Mrf49xaTick
  3116 ;;		_PwrRfInit
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _ExtIntInit
  3122  0850                     _ExtIntInit:	
  3123  0850                     l3078:	
  3124                           ;incstack = 0
  3125                           ; Regs used in _ExtIntInit: []
  3126                           
  3127                           
  3128                           ;interrupt.c: 10: OPTION_REGbits.INTEDG = 0;
  3129  0850  0021               	movlb	1	; select bank1
  3130  0851  1315               	bcf	21,6	;volatile
  3131                           
  3132                           ;interrupt.c: 12: INTCONbits.INTF = 0;
  3133  0852  108B               	bcf	11,1	;volatile
  3134                           
  3135                           ;interrupt.c: 13: INTCONbits.INTE = 1;
  3136  0853  160B               	bsf	11,4	;volatile
  3137                           
  3138                           ;interrupt.c: 14: INTCONbits.GIE = 1;
  3139  0854  178B               	bsf	11,7	;volatile
  3140  0855  0008               	return
  3141  0856                     __end_of_ExtIntInit:	
  3142  0856                     __pmaintext:	
  3143 ;;
  3144 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3145 ;;
  3146 ;; *************** function _main *****************
  3147 ;; Defined at:
  3148 ;;		line 32 in file "../../../src/node/main.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;		None
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  temperature     2   17[BANK0 ] unsigned int 
  3153 ;;  humidity        2   15[BANK0 ] unsigned int 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;		None               void
  3156 ;; Registers used:
  3157 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3158 ;; Tracked objects:
  3159 ;;		On entry : 17F/0
  3160 ;;		On exit  : 1F/1
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3163 ;;      Params:         0       0       0       0
  3164 ;;      Locals:         0       4       0       0
  3165 ;;      Temps:          0       0       0       0
  3166 ;;      Totals:         0       4       0       0
  3167 ;;Total ram usage:        4 bytes
  3168 ;; Hardware stack levels required when called:   12
  3169 ;; This function calls:
  3170 ;;		_AdcSample
  3171 ;;		_CfgLoad
  3172 ;;		_Mcp9800Read
  3173 ;;		_Mcp9800Start
  3174 ;;		_Mrf49xaNeedsReset
  3175 ;;		_Mrf49xaTick
  3176 ;;		_PwrAdcInit
  3177 ;;		_PwrAdcSleep
  3178 ;;		_PwrAdcWake
  3179 ;;		_PwrI2cInit
  3180 ;;		_PwrI2cSleep
  3181 ;;		_PwrI2cWake
  3182 ;;		_PwrRfInit
  3183 ;;		_PwrRfSleep
  3184 ;;		_PwrRfWake
  3185 ;;		_PwrSensorInit
  3186 ;;		_PwrSensorSleep
  3187 ;;		_PwrSensorWake
  3188 ;;		_RfSendPowerState
  3189 ;;		_RfSendSampleWeatherNode
  3190 ;;		_Sleepy
  3191 ;; This function is called by:
  3192 ;;		Startup code after reset
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _main
  3198  0856                     _main:	
  3199                           
  3200                           ;main.c: 35: OSCCON = 0b01111000;
  3201                           
  3202                           ;incstack = 0
  3203                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3204  0856  3078               	movlw	120
  3205  0857  0021               	movlb	1	; select bank1
  3206  0858  0099               	movwf	25	;volatile
  3207                           
  3208                           ;main.c: 37: PwrAdcInit();
  3209  0859  2746  3188         	fcall	_PwrAdcInit
  3210                           
  3211                           ;main.c: 38: PwrSensorInit();
  3212  085B  2404  3188         	fcall	_PwrSensorInit
  3213                           
  3214                           ;main.c: 39: PwrI2cInit();
  3215  085D  274F  3188         	fcall	_PwrI2cInit
  3216                           
  3217                           ;main.c: 40: PwrRfInit();
  3218  085F  202F  3188         	fcall	_PwrRfInit
  3219                           
  3220                           ;main.c: 42: CfgLoad();
  3221  0861  2681  3188         	fcall	_CfgLoad
  3222                           
  3223                           ;main.c: 44: PwrAdcSleep();
  3224  0863  2479  3188         	fcall	_PwrAdcSleep
  3225                           
  3226                           ;main.c: 45: PwrSensorSleep();
  3227  0865  23FB  3188         	fcall	_PwrSensorSleep
  3228                           
  3229                           ;main.c: 46: PwrI2cSleep();
  3230  0867  23F9  3188         	fcall	_PwrI2cSleep
  3231  0869                     l3618:	
  3232                           
  3233                           ;main.c: 47: PwrRfSleep();
  3234  0869  2757  3188         	fcall	_PwrRfSleep
  3235                           
  3236                           ;main.c: 50: {
  3237                           ;main.c: 53: Sleepy(5000);
  3238  086B  3088               	movlw	136
  3239  086C  0020               	movlb	0	; select bank0
  3240  086D  00A0               	movwf	Sleepy@ms
  3241  086E  3013               	movlw	19
  3242  086F  00A1               	movwf	Sleepy@ms+1
  3243  0870  21A6  3188         	fcall	_Sleepy
  3244                           
  3245                           ;main.c: 55: PwrSensorWake();
  3246  0872  2408  3188         	fcall	_PwrSensorWake
  3247                           
  3248                           ;main.c: 56: PwrI2cWake();
  3249  0874  2403  3188         	fcall	_PwrI2cWake
  3250                           
  3251                           ;main.c: 58: Mcp9800Start(Mcp9800_9bit);
  3252  0876  3000               	movlw	0
  3253  0877  2207  3188         	fcall	_Mcp9800Start
  3254                           
  3255                           ;main.c: 60: PwrAdcWake();
  3256  0879  247E  3188         	fcall	_PwrAdcWake
  3257                           
  3258                           ;main.c: 61: uint16_t humidity = AdcSample(ADC_AN4);
  3259  087B  3004               	movlw	4
  3260  087C  2444  3188         	fcall	_AdcSample
  3261  087E  0823               	movf	?_AdcSample+1,w
  3262  087F  00B0               	movwf	main@humidity+1
  3263  0880  0822               	movf	?_AdcSample,w
  3264  0881  00AF               	movwf	main@humidity
  3265                           
  3266                           ;main.c: 62: Sleepy(100);
  3267  0882  3064               	movlw	100
  3268  0883  00A0               	movwf	Sleepy@ms
  3269  0884  01A1               	clrf	Sleepy@ms+1
  3270  0885  21A6  3188         	fcall	_Sleepy
  3271                           
  3272                           ;main.c: 63: uint16_t temperature = Mcp9800Read();
  3273  0887  21D6  3188         	fcall	_Mcp9800Read
  3274  0889  0825               	movf	?_Mcp9800Read+1,w
  3275  088A  00B2               	movwf	main@temperature+1
  3276  088B  0824               	movf	?_Mcp9800Read,w
  3277  088C  00B1               	movwf	main@temperature
  3278                           
  3279                           ;main.c: 65: PwrSensorSleep();
  3280  088D  23FB  3188         	fcall	_PwrSensorSleep
  3281                           
  3282                           ;main.c: 66: PwrI2cSleep();
  3283  088F  23F9  3188         	fcall	_PwrI2cSleep
  3284                           
  3285                           ;main.c: 68: PwrRfWake();
  3286  0891  2764  3188         	fcall	_PwrRfWake
  3287                           
  3288                           ;main.c: 70: if (rfTrcvStatus.txPacket.state != PKT_FREE)
  3289  0893  0021               	movlb	1	; select bank1
  3290  0894  0851               	movf	(_rfTrcvStatus^(0+128)+49),w
  3291  0895  1903               	btfsc	3,2
  3292  0896  289B               	goto	l3648
  3293                           
  3294                           ;main.c: 71: {
  3295                           ;main.c: 72: Mrf49xaNeedsReset();
  3296  0897  23E2  3188         	fcall	_Mrf49xaNeedsReset
  3297                           
  3298                           ;main.c: 73: Mrf49xaTick();
  3299  0899  20BA  3188         	fcall	_Mrf49xaTick
  3300  089B                     l3648:	
  3301                           
  3302                           ;main.c: 74: }
  3303                           ;main.c: 76: powerStatusTicker++;
  3304  089B  0020               	movlb	0	; select bank0
  3305  089C  300F               	movlw	15
  3306  089D  0AB3               	incf	_powerStatusTicker,f
  3307                           
  3308                           ;main.c: 78: if (powerStatusTicker >= 15)
  3309  089E  0233               	subwf	_powerStatusTicker,w
  3310  089F  1C03               	skipc
  3311  08A0  28A9               	goto	l3660
  3312                           
  3313                           ;main.c: 79: {
  3314                           ;main.c: 80: powerStatusTicker = 0;
  3315  08A1  01B3               	clrf	_powerStatusTicker
  3316                           
  3317                           ;main.c: 83: RfSendPowerState();
  3318  08A2  240B  3188         	fcall	_RfSendPowerState
  3319  08A4                     l3656:	
  3320                           
  3321                           ;main.c: 85: {
  3322                           ;main.c: 86: Mrf49xaTick();
  3323  08A4  20BA  3188         	fcall	_Mrf49xaTick
  3324                           
  3325                           ;main.c: 87: }
  3326                           ;main.c: 88: while (rfTrcvStatus.txPacket.state != PKT_FREE);
  3327  08A6  08D1               	movf	(_rfTrcvStatus^(0+128)+49),f
  3328  08A7  1D03               	skipz
  3329  08A8  28A4               	goto	l3656
  3330  08A9                     l3660:	
  3331                           
  3332                           ;main.c: 89: }
  3333                           ;main.c: 91: RfSendSampleWeatherNode(temperature, humidity);
  3334  08A9  0020               	movlb	0	; select bank0
  3335  08AA  0832               	movf	main@temperature+1,w
  3336  08AB  00A7               	movwf	RfSendSampleWeatherNode@temperature+1
  3337  08AC  0831               	movf	main@temperature,w
  3338  08AD  00A6               	movwf	RfSendSampleWeatherNode@temperature
  3339  08AE  0830               	movf	main@humidity+1,w
  3340  08AF  00A9               	movwf	RfSendSampleWeatherNode@humidity+1
  3341  08B0  082F               	movf	main@humidity,w
  3342  08B1  00A8               	movwf	RfSendSampleWeatherNode@humidity
  3343  08B2  2483  3188         	fcall	_RfSendSampleWeatherNode
  3344  08B4                     l645:	
  3345                           ;main.c: 92: do
  3346                           
  3347                           
  3348                           ;main.c: 93: {
  3349                           ;main.c: 94: Mrf49xaTick();
  3350  08B4  20BA  3188         	fcall	_Mrf49xaTick
  3351                           
  3352                           ;main.c: 95: }
  3353                           ;main.c: 96: while (rfTrcvStatus.txPacket.state != PKT_FREE);
  3354  08B6  08D1               	movf	(_rfTrcvStatus^(0+128)+49),f
  3355  08B7  1903               	btfsc	3,2
  3356  08B8  2869               	goto	l3618
  3357  08B9  28B4               	goto	l645
  3358  08BA                     __end_of_main:	
  3359  08BA                     __ptext27:	
  3360 ;; *************** function _Mrf49xaTick *****************
  3361 ;; Defined at:
  3362 ;;		line 124 in file "../../../src/devices/mrf49xa_packet.c"
  3363 ;; Parameters:    Size  Location     Type
  3364 ;;		None
  3365 ;; Auto vars:     Size  Location     Type
  3366 ;;  timeout         1   13[BANK0 ] unsigned char 
  3367 ;;  packet          1   14[BANK0 ] PTR struct rfTrcvPacket_
  3368 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  3369 ;; Return value:  Size  Location     Type
  3370 ;;		None               void
  3371 ;; Registers used:
  3372 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 1E/1
  3375 ;;		On exit  : 1F/1
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3378 ;;      Params:         0       0       0       0
  3379 ;;      Locals:         0       2       0       0
  3380 ;;      Temps:          0       1       0       0
