

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Fri Apr 18 10:00:10 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  1396  0394                     	;# 
  1397  0395                     	;# 
  1398  0396                     	;# 
  1399  0498                     	;# 
  1400  0498                     	;# 
  1401  0499                     	;# 
  1402  049A                     	;# 
  1403  049B                     	;# 
  1404  049B                     	;# 
  1405  049C                     	;# 
  1406  049E                     	;# 
  1407  049F                     	;# 
  1408  0611                     	;# 
  1409  0612                     	;# 
  1410  0613                     	;# 
  1411  0613                     	;# 
  1412  0614                     	;# 
  1413  0615                     	;# 
  1414  0616                     	;# 
  1415  0616                     	;# 
  1416  0617                     	;# 
  1417  0618                     	;# 
  1418  0619                     	;# 
  1419  0619                     	;# 
  1420  061A                     	;# 
  1421  061B                     	;# 
  1422  061C                     	;# 
  1423  061C                     	;# 
  1424  0691                     	;# 
  1425  0692                     	;# 
  1426  0693                     	;# 
  1427  0694                     	;# 
  1428  0695                     	;# 
  1429  0F0F                     	;# 
  1430  0F10                     	;# 
  1431  0F11                     	;# 
  1432  0F12                     	;# 
  1433  0F13                     	;# 
  1434  0F14                     	;# 
  1435  0F15                     	;# 
  1436  0F16                     	;# 
  1437  0F17                     	;# 
  1438  0F18                     	;# 
  1439  0F19                     	;# 
  1440  0F1A                     	;# 
  1441  0F1B                     	;# 
  1442  0F1C                     	;# 
  1443  0F1D                     	;# 
  1444  0F1E                     	;# 
  1445  0F1F                     	;# 
  1446  0F20                     	;# 
  1447  0F21                     	;# 
  1448  0F22                     	;# 
  1449  0F23                     	;# 
  1450  0F24                     	;# 
  1451  0F25                     	;# 
  1452  0F26                     	;# 
  1453  0F27                     	;# 
  1454  0F28                     	;# 
  1455  0F29                     	;# 
  1456  0F2A                     	;# 
  1457  0F2B                     	;# 
  1458  0F2C                     	;# 
  1459  0F2D                     	;# 
  1460  0F2E                     	;# 
  1461  0F2F                     	;# 
  1462  0F8C                     	;# 
  1463  0F8D                     	;# 
  1464  0F91                     	;# 
  1465  0F95                     	;# 
  1466  0F96                     	;# 
  1467  0F97                     	;# 
  1468  0F9C                     	;# 
  1469  0F9D                     	;# 
  1470  0F9E                     	;# 
  1471  0FE3                     	;# 
  1472  0FE4                     	;# 
  1473  0FE5                     	;# 
  1474  0FE6                     	;# 
  1475  0FE7                     	;# 
  1476  0FE8                     	;# 
  1477  0FE9                     	;# 
  1478  0FEA                     	;# 
  1479  0FEB                     	;# 
  1480  0FED                     	;# 
  1481  0FEE                     	;# 
  1482  0FEF                     	;# 
  1483  0000                     	;# 
  1484  0001                     	;# 
  1485  0002                     	;# 
  1486  0003                     	;# 
  1487  0004                     	;# 
  1488  0005                     	;# 
  1489  0006                     	;# 
  1490  0007                     	;# 
  1491  0008                     	;# 
  1492  0009                     	;# 
  1493  000A                     	;# 
  1494  000B                     	;# 
  1495  000C                     	;# 
  1496  000D                     	;# 
  1497  000E                     	;# 
  1498  0011                     	;# 
  1499  0012                     	;# 
  1500  0013                     	;# 
  1501  0015                     	;# 
  1502  0016                     	;# 
  1503  0016                     	;# 
  1504  0017                     	;# 
  1505  0018                     	;# 
  1506  0019                     	;# 
  1507  001A                     	;# 
  1508  001B                     	;# 
  1509  001C                     	;# 
  1510  008C                     	;# 
  1511  008D                     	;# 
  1512  008E                     	;# 
  1513  0091                     	;# 
  1514  0092                     	;# 
  1515  0093                     	;# 
  1516  0095                     	;# 
  1517  0096                     	;# 
  1518  0097                     	;# 
  1519  0099                     	;# 
  1520  009A                     	;# 
  1521  009B                     	;# 
  1522  009B                     	;# 
  1523  009C                     	;# 
  1524  009D                     	;# 
  1525  009E                     	;# 
  1526  009F                     	;# 
  1527  010C                     	;# 
  1528  010D                     	;# 
  1529  010E                     	;# 
  1530  0111                     	;# 
  1531  0112                     	;# 
  1532  0113                     	;# 
  1533  0114                     	;# 
  1534  0115                     	;# 
  1535  0116                     	;# 
  1536  0117                     	;# 
  1537  0118                     	;# 
  1538  0119                     	;# 
  1539  011D                     	;# 
  1540  018C                     	;# 
  1541  018D                     	;# 
  1542  018E                     	;# 
  1543  0191                     	;# 
  1544  0191                     	;# 
  1545  0192                     	;# 
  1546  0193                     	;# 
  1547  0193                     	;# 
  1548  0194                     	;# 
  1549  0195                     	;# 
  1550  0196                     	;# 
  1551  0199                     	;# 
  1552  019A                     	;# 
  1553  019B                     	;# 
  1554  019B                     	;# 
  1555  019C                     	;# 
  1556  019D                     	;# 
  1557  019E                     	;# 
  1558  019F                     	;# 
  1559  020C                     	;# 
  1560  020D                     	;# 
  1561  0211                     	;# 
  1562  0211                     	;# 
  1563  0212                     	;# 
  1564  0212                     	;# 
  1565  0213                     	;# 
  1566  0213                     	;# 
  1567  0214                     	;# 
  1568  0214                     	;# 
  1569  0215                     	;# 
  1570  0215                     	;# 
  1571  0215                     	;# 
  1572  0216                     	;# 
  1573  0216                     	;# 
  1574  0217                     	;# 
  1575  0217                     	;# 
  1576  0391                     	;# 
  1577  0392                     	;# 
  1578  0393                     	;# 
  1579  0394                     	;# 
  1580  0395                     	;# 
  1581  0396                     	;# 
  1582  0498                     	;# 
  1583  0498                     	;# 
  1584  0499                     	;# 
  1585  049A                     	;# 
  1586  049B                     	;# 
  1587  049B                     	;# 
  1588  049C                     	;# 
  1589  049E                     	;# 
  1590  049F                     	;# 
  1591  0611                     	;# 
  1592  0612                     	;# 
  1593  0613                     	;# 
  1594  0613                     	;# 
  1595  0614                     	;# 
  1596  0615                     	;# 
  1597  0616                     	;# 
  1598  0616                     	;# 
  1599  0617                     	;# 
  1600  0618                     	;# 
  1601  0619                     	;# 
  1602  0619                     	;# 
  1603  061A                     	;# 
  1604  061B                     	;# 
  1605  061C                     	;# 
  1606  061C                     	;# 
  1607  0691                     	;# 
  1608  0692                     	;# 
  1609  0693                     	;# 
  1610  0694                     	;# 
  1611  0695                     	;# 
  1612  0F0F                     	;# 
  1613  0F10                     	;# 
  1614  0F11                     	;# 
  1615  0F12                     	;# 
  1616  0F13                     	;# 
  1617  0F14                     	;# 
  1618  0F15                     	;# 
  1619  0F16                     	;# 
  1620  0F17                     	;# 
  1621  0F18                     	;# 
  1622  0F19                     	;# 
  1623  0F1A                     	;# 
  1624  0F1B                     	;# 
  1625  0F1C                     	;# 
  1626  0F1D                     	;# 
  1627  0F1E                     	;# 
  1628  0F1F                     	;# 
  1629  0F20                     	;# 
  1630  0F21                     	;# 
  1631  0F22                     	;# 
  1632  0F23                     	;# 
  1633  0F24                     	;# 
  1634  0F25                     	;# 
  1635  0F26                     	;# 
  1636  0F27                     	;# 
  1637  0F28                     	;# 
  1638  0F29                     	;# 
  1639  0F2A                     	;# 
  1640  0F2B                     	;# 
  1641  0F2C                     	;# 
  1642  0F2D                     	;# 
  1643  0F2E                     	;# 
  1644  0F2F                     	;# 
  1645  0F8C                     	;# 
  1646  0F8D                     	;# 
  1647  0F91                     	;# 
  1648  0F95                     	;# 
  1649  0F96                     	;# 
  1650  0F97                     	;# 
  1651  0F9C                     	;# 
  1652  0F9D                     	;# 
  1653  0F9E                     	;# 
  1654  0FE3                     	;# 
  1655  0FE4                     	;# 
  1656  0FE5                     	;# 
  1657  0FE6                     	;# 
  1658  0FE7                     	;# 
  1659  0FE8                     	;# 
  1660  0FE9                     	;# 
  1661  0FEA                     	;# 
  1662  0FEB                     	;# 
  1663  0FED                     	;# 
  1664  0FEE                     	;# 
  1665  0FEF                     	;# 
  1666  0000                     	;# 
  1667  0001                     	;# 
  1668  0002                     	;# 
  1669  0003                     	;# 
  1670  0004                     	;# 
  1671  0005                     	;# 
  1672  0006                     	;# 
  1673  0007                     	;# 
  1674  0008                     	;# 
  1675  0009                     	;# 
  1676  000A                     	;# 
  1677  000B                     	;# 
  1678  000C                     	;# 
  1679  000D                     	;# 
  1680  000E                     	;# 
  1681  0011                     	;# 
  1682  0012                     	;# 
  1683  0013                     	;# 
  1684  0015                     	;# 
  1685  0016                     	;# 
  1686  0016                     	;# 
  1687  0017                     	;# 
  1688  0018                     	;# 
  1689  0019                     	;# 
  1690  001A                     	;# 
  1691  001B                     	;# 
  1692  001C                     	;# 
  1693  008C                     	;# 
  1694  008D                     	;# 
  1695  008E                     	;# 
  1696  0091                     	;# 
  1697  0092                     	;# 
  1698  0093                     	;# 
  1699  0095                     	;# 
  1700  0096                     	;# 
  1701  0097                     	;# 
  1702  0099                     	;# 
  1703  009A                     	;# 
  1704  009B                     	;# 
  1705  009B                     	;# 
  1706  009C                     	;# 
  1707  009D                     	;# 
  1708  009E                     	;# 
  1709  009F                     	;# 
  1710  010C                     	;# 
  1711  010D                     	;# 
  1712  010E                     	;# 
  1713  0111                     	;# 
  1714  0112                     	;# 
  1715  0113                     	;# 
  1716  0114                     	;# 
  1717  0115                     	;# 
  1718  0116                     	;# 
  1719  0117                     	;# 
  1720  0118                     	;# 
  1721  0119                     	;# 
  1722  011D                     	;# 
  1723  018C                     	;# 
  1724  018D                     	;# 
  1725  018E                     	;# 
  1726  0191                     	;# 
  1727  0191                     	;# 
  1728  0192                     	;# 
  1729  0193                     	;# 
  1730  0193                     	;# 
  1731  0194                     	;# 
  1732  0195                     	;# 
  1733  0196                     	;# 
  1734  0199                     	;# 
  1735  019A                     	;# 
  1736  019B                     	;# 
  1737  019B                     	;# 
  1738  019C                     	;# 
  1739  019D                     	;# 
  1740  019E                     	;# 
  1741  019F                     	;# 
  1742  020C                     	;# 
  1743  020D                     	;# 
  1744  0211                     	;# 
  1745  0211                     	;# 
  1746  0212                     	;# 
  1747  0212                     	;# 
  1748  0213                     	;# 
  1749  0213                     	;# 
  1750  0214                     	;# 
  1751  0214                     	;# 
  1752  0215                     	;# 
  1753  0215                     	;# 
  1754  0215                     	;# 
  1755  0216                     	;# 
  1756  0216                     	;# 
  1757  0217                     	;# 
  1758  0217                     	;# 
  1759  0391                     	;# 
  1760  0392                     	;# 
  1761  0393                     	;# 
  1762  0394                     	;# 
  1763  0395                     	;# 
  1764  0396                     	;# 
  1765  0498                     	;# 
  1766  0498                     	;# 
  1767  0499                     	;# 
  1768  049A                     	;# 
  1769  049B                     	;# 
  1770  049B                     	;# 
  1771  049C                     	;# 
  1772  049E                     	;# 
  1773  049F                     	;# 
  1774  0611                     	;# 
  1775  0612                     	;# 
  1776  0613                     	;# 
  1777  0613                     	;# 
  1778  0614                     	;# 
  1779  0615                     	;# 
  1780  0616                     	;# 
  1781  0616                     	;# 
  1782  0617                     	;# 
  1783  0618                     	;# 
  1784  0619                     	;# 
  1785  0619                     	;# 
  1786  061A                     	;# 
  1787  061B                     	;# 
  1788  061C                     	;# 
  1789  061C                     	;# 
  1790  0691                     	;# 
  1791  0692                     	;# 
  1792  0693                     	;# 
  1793  0694                     	;# 
  1794  0695                     	;# 
  1795  0F0F                     	;# 
  1796  0F10                     	;# 
  1797  0F11                     	;# 
  1798  0F12                     	;# 
  1799  0F13                     	;# 
  1800  0F14                     	;# 
  1801  0F15                     	;# 
  1802  0F16                     	;# 
  1803  0F17                     	;# 
  1804  0F18                     	;# 
  1805  0F19                     	;# 
  1806  0F1A                     	;# 
  1807  0F1B                     	;# 
  1808  0F1C                     	;# 
  1809  0F1D                     	;# 
  1810  0F1E                     	;# 
  1811  0F1F                     	;# 
  1812  0F20                     	;# 
  1813  0F21                     	;# 
  1814  0F22                     	;# 
  1815  0F23                     	;# 
  1816  0F24                     	;# 
  1817  0F25                     	;# 
  1818  0F26                     	;# 
  1819  0F27                     	;# 
  1820  0F28                     	;# 
  1821  0F29                     	;# 
  1822  0F2A                     	;# 
  1823  0F2B                     	;# 
  1824  0F2C                     	;# 
  1825  0F2D                     	;# 
  1826  0F2E                     	;# 
  1827  0F2F                     	;# 
  1828  0F8C                     	;# 
  1829  0F8D                     	;# 
  1830  0F91                     	;# 
  1831  0F95                     	;# 
  1832  0F96                     	;# 
  1833  0F97                     	;# 
  1834  0F9C                     	;# 
  1835  0F9D                     	;# 
  1836  0F9E                     	;# 
  1837  0FE3                     	;# 
  1838  0FE4                     	;# 
  1839  0FE5                     	;# 
  1840  0FE6                     	;# 
  1841  0FE7                     	;# 
  1842  0FE8                     	;# 
  1843  0FE9                     	;# 
  1844  0FEA                     	;# 
  1845  0FEB                     	;# 
  1846  0FED                     	;# 
  1847  0FEE                     	;# 
  1848  0FEF                     	;# 
  1849  0000                     	;# 
  1850  0001                     	;# 
  1851  0002                     	;# 
  1852  0003                     	;# 
  1853  0004                     	;# 
  1854  0005                     	;# 
  1855  0006                     	;# 
  1856  0007                     	;# 
  1857  0008                     	;# 
  1858  0009                     	;# 
  1859  000A                     	;# 
  1860  000B                     	;# 
  1861  000C                     	;# 
  1862  000D                     	;# 
  1863  000E                     	;# 
  1864  0011                     	;# 
  1865  0012                     	;# 
  1866  0013                     	;# 
  1867  0015                     	;# 
  1868  0016                     	;# 
  1869  0016                     	;# 
  1870  0017                     	;# 
  1871  0018                     	;# 
  1872  0019                     	;# 
  1873  001A                     	;# 
  1874  001B                     	;# 
  1875  001C                     	;# 
  1876  008C                     	;# 
  1877  008D                     	;# 
  1878  008E                     	;# 
  1879  0091                     	;# 
  1880  0092                     	;# 
  1881  0093                     	;# 
  1882  0095                     	;# 
  1883  0096                     	;# 
  1884  0097                     	;# 
  1885  0099                     	;# 
  1886  009A                     	;# 
  1887  009B                     	;# 
  1888  009B                     	;# 
  1889  009C                     	;# 
  1890  009D                     	;# 
  1891  009E                     	;# 
  1892  009F                     	;# 
  1893  010C                     	;# 
  1894  010D                     	;# 
  1895  010E                     	;# 
  1896  0111                     	;# 
  1897  0112                     	;# 
  1898  0113                     	;# 
  1899  0114                     	;# 
  1900  0115                     	;# 
  1901  0116                     	;# 
  1902  0117                     	;# 
  1903  0118                     	;# 
  1904  0119                     	;# 
  1905  011D                     	;# 
  1906  018C                     	;# 
  1907  018D                     	;# 
  1908  018E                     	;# 
  1909  0191                     	;# 
  1910  0191                     	;# 
  1911  0192                     	;# 
  1912  0193                     	;# 
  1913  0193                     	;# 
  1914  0194                     	;# 
  1915  0195                     	;# 
  1916  0196                     	;# 
  1917  0199                     	;# 
  1918  019A                     	;# 
  1919  019B                     	;# 
  1920  019B                     	;# 
  1921  019C                     	;# 
  1922  019D                     	;# 
  1923  019E                     	;# 
  1924  019F                     	;# 
  1925  020C                     	;# 
  1926  020D                     	;# 
  1927  0211                     	;# 
  1928  0211                     	;# 
  1929  0212                     	;# 
  1930  0212                     	;# 
  1931  0213                     	;# 
  1932  0213                     	;# 
  1933  0214                     	;# 
  1934  0214                     	;# 
  1935  0215                     	;# 
  1936  0215                     	;# 
  1937  0215                     	;# 
  1938  0216                     	;# 
  1939  0216                     	;# 
  1940  0217                     	;# 
  1941  0217                     	;# 
  1942  0391                     	;# 
  1943  0392                     	;# 
  1944  0393                     	;# 
  1945  0394                     	;# 
  1946  0395                     	;# 
  1947  0396                     	;# 
  1948  0498                     	;# 
  1949  0498                     	;# 
  1950  0499                     	;# 
  1951  049A                     	;# 
  1952  049B                     	;# 
  1953  049B                     	;# 
  1954  049C                     	;# 
  1955  049E                     	;# 
  1956  049F                     	;# 
  1957  0611                     	;# 
  1958  0612                     	;# 
  1959  0613                     	;# 
  1960  0613                     	;# 
  1961  0614                     	;# 
  1962  0615                     	;# 
  1963  0616                     	;# 
  1964  0616                     	;# 
  1965  0617                     	;# 
  1966  0618                     	;# 
  1967  0619                     	;# 
  1968  0619                     	;# 
  1969  061A                     	;# 
  1970  061B                     	;# 
  1971  061C                     	;# 
  1972  061C                     	;# 
  1973  0691                     	;# 
  1974  0692                     	;# 
  1975  0693                     	;# 
  1976  0694                     	;# 
  1977  0695                     	;# 
  1978  0F0F                     	;# 
  1979  0F10                     	;# 
  1980  0F11                     	;# 
  1981  0F12                     	;# 
  1982  0F13                     	;# 
  1983  0F14                     	;# 
  1984  0F15                     	;# 
  1985  0F16                     	;# 
  1986  0F17                     	;# 
  1987  0F18                     	;# 
  1988  0F19                     	;# 
  1989  0F1A                     	;# 
  1990  0F1B                     	;# 
  1991  0F1C                     	;# 
  1992  0F1D                     	;# 
  1993  0F1E                     	;# 
  1994  0F1F                     	;# 
  1995  0F20                     	;# 
  1996  0F21                     	;# 
  1997  0F22                     	;# 
  1998  0F23                     	;# 
  1999  0F24                     	;# 
  2000  0F25                     	;# 
  2001  0F26                     	;# 
  2002  0F27                     	;# 
  2003  0F28                     	;# 
  2004  0F29                     	;# 
  2005  0F2A                     	;# 
  2006  0F2B                     	;# 
  2007  0F2C                     	;# 
  2008  0F2D                     	;# 
  2009  0F2E                     	;# 
  2010  0F2F                     	;# 
  2011  0F8C                     	;# 
  2012  0F8D                     	;# 
  2013  0F91                     	;# 
  2014  0F95                     	;# 
  2015  0F96                     	;# 
  2016  0F97                     	;# 
  2017  0F9C                     	;# 
  2018  0F9D                     	;# 
  2019  0F9E                     	;# 
  2020  0FE3                     	;# 
  2021  0FE4                     	;# 
  2022  0FE5                     	;# 
  2023  0FE6                     	;# 
  2024  0FE7                     	;# 
  2025  0FE8                     	;# 
  2026  0FE9                     	;# 
  2027  0FEA                     	;# 
  2028  0FEB                     	;# 
  2029  0FED                     	;# 
  2030  0FEE                     	;# 
  2031  0FEF                     	;# 
  2032                           
  2033                           	psect	strings
  2034  0600                     __pstrings:	
  2035  0600                     __stringtab:	
  2036  0600  3400               	retlw	0
  2037  0601                     __end_of__stringtab:	
  2038  0601                     _mrfRegset_InitCnt:	
  2039  0601  3410               	retlw	16
  2040  0602                     __end_of_mrfRegset_InitCnt:	
  2041  0602                     _mrfRegset_RxCnt:	
  2042  0602  3406               	retlw	6
  2043  0603                     __end_of_mrfRegset_RxCnt:	
  2044  0603                     _mrfRegset_TxCnt:	
  2045  0603  3404               	retlw	4
  2046  0604                     __end_of_mrfRegset_TxCnt:	
  2047  0604                     _mrfRegset_Init:	
  2048  0604  34CA               	retlw	202
  2049  0605  3471               	retlw	113
  2050  0606  34CA               	retlw	202
  2051  0607  3473               	retlw	115
  2052  0608  3480               	retlw	128
  2053  0609  3428               	retlw	40
  2054  060A  34C4               	retlw	196
  2055  060B  34E7               	retlw	231
  2056  060C  34A8               	retlw	168
  2057  060D  3460               	retlw	96
  2058  060E  34C6               	retlw	198
  2059  060F  3405               	retlw	5
  2060  0610  3482               	retlw	130
  2061  0611  3400               	retlw	0
  2062  0612  3490               	retlw	144
  2063  0613  3462               	retlw	98
  2064  0614  3498               	retlw	152
  2065  0615  3490               	retlw	144
  2066  0616  34C2               	retlw	194
  2067  0617  34AC               	retlw	172
  2068  0618  3482               	retlw	130
  2069  0619  3420               	retlw	32
  2070  061A  3455               	retlw	85
  2071  061B  3400               	retlw	0
  2072  061C  3482               	retlw	130
  2073  061D  3480               	retlw	128
  2074  061E  3480               	retlw	128
  2075  061F  3468               	retlw	104
  2076  0620  34CA               	retlw	202
  2077  0621  3471               	retlw	113
  2078  0622  34CA               	retlw	202
  2079  0623  3473               	retlw	115
  2080  0624                     __end_of_mrfRegset_Init:	
  2081  0624                     _mrfRegset_Rx:	
  2082  0624  3482               	retlw	130
  2083  0625  3400               	retlw	0
  2084  0626  34CA               	retlw	202
  2085  0627  3471               	retlw	113
  2086  0628  3480               	retlw	128
  2087  0629  3428               	retlw	40
  2088  062A  3482               	retlw	130
  2089  062B  3480               	retlw	128
  2090  062C  3480               	retlw	128
  2091  062D  3468               	retlw	104
  2092  062E  34CA               	retlw	202
  2093  062F  3473               	retlw	115
  2094  0630                     __end_of_mrfRegset_Rx:	
  2095  0630                     _mrfRegset_Tx:	
  2096  0630  3482               	retlw	130
  2097  0631  3400               	retlw	0
  2098  0632  34CA               	retlw	202
  2099  0633  3471               	retlw	113
  2100  0634  3480               	retlw	128
  2101  0635  34A8               	retlw	168
  2102  0636  3482               	retlw	130
  2103  0637  3420               	retlw	32
  2104  0638                     __end_of_mrfRegset_Tx:	
  2105  000B                     _INTCONbits	set	11
  2106  000C                     _PORTAbits	set	12
  2107  000E                     _PORTCbits	set	14
  2108  009D                     _ADCON0	set	157
  2109  009E                     _ADCON1	set	158
  2110  009F                     _ADCON2	set	159
  2111  0095                     _OPTION_REGbits	set	149
  2112  0099                     _OSCCON	set	153
  2113  008C                     _TRISAbits	set	140
  2114  008D                     _TRISBbits	set	141
  2115  008E                     _TRISCbits	set	142
  2116  0117                     _FVRCON	set	279
  2117  010C                     _LATAbits	set	268
  2118  010D                     _LATBbits	set	269
  2119  010E                     _LATCbits	set	270
  2120  018C                     _ANSELA	set	396
  2121  018D                     _ANSELB	set	397
  2122  018E                     _ANSELC	set	398
  2123  020C                     _WPUAbits	set	524
  2124                           
  2125                           	psect	cinit
  2126  0016                     start_initialization:	
  2127                           ; #config settings
  2128                           
  2129  0016                     __initialization:	
  2130                           
  2131                           ; Clear objects allocated to BANK0
  2132  0016  01AC               	clrf	__pbssBANK0& (0+127)
  2133  0017  01AD               	clrf	(__pbssBANK0+1)& (0+127)
  2134                           
  2135                           ; Clear objects allocated to BANK1
  2136  0018  30A0               	movlw	low __pbssBANK1
  2137  0019  0084               	movwf	4
  2138  001A  3000               	movlw	high __pbssBANK1
  2139  001B  0085               	movwf	5
  2140  001C  304C               	movlw	76
  2141  001D  3186  2638  3180   	fcall	clear_ram0
  2142  0020                     end_of_initialization:	
  2143                           ;End of C runtime variable initialization code
  2144                           
  2145  0020                     __end_of__initialization:	
  2146  0020  0020               	movlb	0
  2147  0021  2831               	ljmp	_main	;jump to C main() function
  2148  0022                     __ptext14:	
  2149 ;; *************** function _Mrf49RxCmd *****************
  2150 ;; Defined at:
  2151 ;;		line 16 in file "../../../src/devices/mrf49xa_cmd.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  cmd             1    wreg     unsigned char 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  cmd             1    1[BANK0 ] unsigned char 
  2156 ;;  val             1    2[BANK0 ] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      unsigned char 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 1E/1
  2163 ;;		On exit  : 1F/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2166 ;;      Params:         0       0       0       0
  2167 ;;      Locals:         0       2       0       0
  2168 ;;      Temps:          0       0       0       0
  2169 ;;      Totals:         0       2       0       0
  2170 ;;Total ram usage:        2 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    6
  2173 ;; This function calls:
  2174 ;;		_Mrf49SpiRx
  2175 ;;		_Mrf49SpiTx
  2176 ;; This function is called by:
  2177 ;;		_Mrf49RxByte
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function _Mrf49RxCmd
  2183  0022                     _Mrf49RxCmd:	
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _Mrf49RxCmd: [wreg+status,2+status,0+pclath+cstack]
  2187                           ;Mrf49RxCmd@cmd stored from wreg
  2188  0022  0020               	movlb	0	; select bank0
  2189  0023  00A1               	movwf	Mrf49RxCmd@cmd
  2190                           
  2191                           ;mrf49xa_cmd.c: 18: LATCbits.LATC6 = 0;;
  2192  0024  0022               	movlb	2	; select bank2
  2193  0025  130E               	bcf	14,6	;volatile
  2194                           
  2195                           ;mrf49xa_cmd.c: 20: Mrf49SpiTx(cmd);
  2196  0026  0020               	movlb	0	; select bank0
  2197  0027  0821               	movf	Mrf49RxCmd@cmd,w
  2198  0028  21E9  3180         	fcall	_Mrf49SpiTx
  2199                           
  2200                           ;mrf49xa_cmd.c: 21: uint8_t val = Mrf49SpiRx();
  2201  002A  2257               	fcall	_Mrf49SpiRx
  2202  002B  00A2               	movwf	Mrf49RxCmd@val
  2203                           
  2204                           ;mrf49xa_cmd.c: 23: LATCbits.LATC6 = 1;;
  2205  002C  0022               	movlb	2	; select bank2
  2206  002D  170E               	bsf	14,6	;volatile
  2207                           
  2208                           ;mrf49xa_cmd.c: 25: return val;
  2209  002E  0020               	movlb	0	; select bank0
  2210  002F  0822               	movf	Mrf49RxCmd@val,w
  2211  0030  0008               	return
  2212  0031                     __end_of_Mrf49RxCmd:	
  2213  0031                     __pmaintext:	
  2214 ;;
  2215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2216 ;;
  2217 ;; *************** function _main *****************
  2218 ;; Defined at:
  2219 ;;		line 23 in file "../../../src/node/main.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;  i               1   11[BANK0 ] unsigned char 
  2224 ;;  j               1   10[BANK0 ] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;		None               void
  2227 ;; Registers used:
  2228 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 17F/0
  2231 ;;		On exit  : 1C/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2234 ;;      Params:         0       0       0       0
  2235 ;;      Locals:         0       2       0       0
  2236 ;;      Temps:          0       0       0       0
  2237 ;;      Totals:         0       2       0       0
  2238 ;;Total ram usage:        2 bytes
  2239 ;; Hardware stack levels required when called:   10
  2240 ;; This function calls:
  2241 ;;		_AdcInit
  2242 ;;		_ExtIntInit
  2243 ;;		_Mrf49xaInit
  2244 ;;		_Mrf49xaTick
  2245 ;;		_SysInitGpio
  2246 ;; This function is called by:
  2247 ;;		Startup code after reset
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _main
  2253  0031                     _main:	
  2254                           
  2255                           ;main.c: 26: OSCCON = 0b01111000;
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _main: [allreg]
  2259  0031  3078               	movlw	120
  2260  0032  0021               	movlb	1	; select bank1
  2261  0033  0099               	movwf	25	;volatile
  2262                           
  2263                           ;main.c: 27: WPUAbits.WPUA2 = 1;
  2264  0034  0024               	movlb	4	; select bank4
  2265  0035  150C               	bsf	12,2	;volatile
  2266                           
  2267                           ;main.c: 29: SysInitGpio();
  2268  0036  2339  3180         	fcall	_SysInitGpio
  2269                           
  2270                           ;main.c: 30: AdcInit();
  2271  0038  229E  3180         	fcall	_AdcInit
  2272                           
  2273                           ;main.c: 31: ExtIntInit();
  2274  003A  22AD  3180         	fcall	_ExtIntInit
  2275                           
  2276                           ;main.c: 33: uint8_t i, j;
  2277                           ;main.c: 35: LATAbits.LATA4 = 0;
  2278  003C  0022               	movlb	2	; select bank2
  2279  003D  120C               	bcf	12,4	;volatile
  2280                           
  2281                           ;main.c: 36: LATCbits.LATC1 = 1;
  2282  003E  148E               	bsf	14,1	;volatile
  2283                           
  2284                           ;main.c: 37: for (i = 0; i < 250; i++)
  2285  003F  0020               	movlb	0	; select bank0
  2286  0040  01AB               	clrf	main@i
  2287  0041                     l2161:	
  2288                           
  2289                           ;main.c: 38: {
  2290                           ;main.c: 39: if (i == 125)
  2291  0041  082B               	movf	main@i,w
  2292  0042  3A7D               	xorlw	125
  2293  0043  1D03               	skipz
  2294  0044  2847               	goto	l2165
  2295                           
  2296                           ;main.c: 40: LATAbits.LATA4 = 1;
  2297  0045  0022               	movlb	2	; select bank2
  2298  0046  160C               	bsf	12,4	;volatile
  2299  0047                     l2165:	
  2300                           
  2301                           ;main.c: 41: for (j = 0; j < 250; j++) asm ("nop");
  2302  0047  0020               	movlb	0	; select bank0
  2303  0048  01AA               	clrf	main@j
  2304  0049                     l417:	
