

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Mon Apr  7 09:39:52 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  2558 ;;Total ram usage:        0 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    7
  2561 ;; This function calls:
  2562 ;;		i1_mrf49XaIsr
  2563 ;; This function is called by:
  2564 ;;		Interrupt level 1
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568  0004                     _extInt:	
  2569                           
  2570                           ;incstack = 0
  2571                           ; Regs used in _extInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2572  0004  3180               	pagesel	$
  2573                           
  2574                           ;interrupt.c: 33: if (INTCONbits.INTF != 0)
  2575  0005  1C8B               	btfss	11,1	;volatile
  2576  0006  0009               	retfie
  2577                           
  2578                           ;interrupt.c: 34: {
  2579                           ;interrupt.c: 35: if (mrf49XaIsr())
  2580  0007  3188  20FF         	fcall	i1_mrf49XaIsr
  2581  0009  3A00               	xorlw	0
  2582  000A  1D03               	btfss	3,2
  2583                           
  2584                           ;interrupt.c: 36: INTCONbits.INTF = 0;
  2585  000B  108B               	bcf	11,1	;volatile
  2586  000C  0009               	retfie
  2587  000D                     __end_of_extInt:	
  2588                           
  2589                           	psect	swtext2
  2590  0025                     __pswtext2:	
  2591  0025                     i1S3562:	
  2592  0025  3189  291F         	ljmp	i1l3364
  2593  0027  3189  2923         	ljmp	i1l3366
  2594  0029  3189  2926         	ljmp	i1l3368
  2595  002B  3189  292A         	ljmp	i1l3372
  2596  002D  3189  292E         	ljmp	i1l3376
  2597  002F  3189  2932         	ljmp	i1l3380
  2598  0031  3189  2937         	ljmp	i1l3384
  2599  0033  3189  295D         	ljmp	i1l3394
  2600  0035  3189  2965         	ljmp	i1l3398
  2601  0037  3189  2965         	ljmp	i1l3398
  2602  0039  3189  2969         	ljmp	i1l3402
  2603                           
  2604                           	psect	text44
  2605  0000                     __ptext44:	
  2606 ;; *************** function i1__CCBufCanWr *****************
  2607 ;; Defined at:
  2608 ;;		line 34 in file "../../../src/utilities/ccbuf_static.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      unsigned char 
  2615 ;; Registers used:
  2616 ;;		wreg
  2617 ;; Tracked objects:
  2618 ;;		On entry : 1F/2
  2619 ;;		On exit  : 1F/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2622 ;;      Params:         0       0       0       0
  2623 ;;      Locals:         0       0       0       0
  2624 ;;      Temps:          0       0       0       0
  2625 ;;      Totals:         0       0       0       0
  2626 ;;Total ram usage:        0 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		i1__CCBufWrByte
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635  0000                     __end_ofi1__CCBufCanWr:	
  2636                           ;ccbuf_static.c: 37: else return 1;
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in i1__CCBufCanWr: [wreg]
  2640                           
  2641                           ;psect for function i1__CCBufCanWr
  2642                           
  2643                           
  2644                           	psect	text46
  2645  08EF                     __ptext46:	
  2646 ;; *************** function i1_RfTrcvMode *****************
  2647 ;; Defined at:
  2648 ;;		line 59 in file "../../../src/rfstack/hal.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  tx              1    wreg     unsigned char 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  tx              1    5[COMMON] unsigned char 
  2653 ;; Return value:  Size  Location     Type
  2654 ;;		None               void
  2655 ;; Registers used:
  2656 ;;		wreg, status,2, status,0, pclath, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 1F/0
  2659 ;;		On exit  : 1D/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2662 ;;      Params:         0       0       0       0
  2663 ;;      Locals:         1       0       0       0
  2664 ;;      Temps:          0       0       0       0
  2665 ;;      Totals:         1       0       0       0
  2666 ;;Total ram usage:        1 bytes
  2667 ;; Hardware stack levels used:    1
  2668 ;; Hardware stack levels required when called:    4
  2669 ;; This function calls:
  2670 ;;		i1_RfTrcvSetup
  2671 ;; This function is called by:
  2672 ;;		i1_RfHalStatemachine
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function i1_RfTrcvMode
  2678  08EF                     i1_RfTrcvMode:	
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in i1_RfTrcvMode: [wreg+status,2+status,0+pclath+cstack]
  2682                           ;i1RfTrcvMode@tx stored from wreg
  2683  08EF  00F5               	movwf	i1RfTrcvMode@tx
  2684                           
  2685                           ;hal.c: 61: rfStatus.inRx = 1 - tx;
  2686  08F0  3C01               	sublw	1
  2687  08F1  00A3               	movwf	_rfStatus+3
  2688                           
  2689                           ;hal.c: 62: RfTrcvSetup(tx);
  2690  08F2  0875               	movf	i1RfTrcvMode@tx,w
  2691  08F3  218F  3188         	fcall	i1_RfTrcvSetup
  2692                           
  2693                           ;hal.c: 64: if (tx == 1)
  2694  08F5  0B75               	decfsz	i1RfTrcvMode@tx,w
  2695  08F6  28F8               	goto	u263_21
  2696  08F7  28FA               	goto	i1l3358
  2697  08F8                     u263_21:	
  2698  08F8  0020               	movlb	0	; select bank0
  2699  08F9  0008               	return
  2700  08FA                     i1l3358:	
  2701                           
  2702                           ;hal.c: 65: {
  2703                           ;hal.c: 66: rfStatus.isr.state = TX_PREAMBLE1;
  2704  08FA  0020               	movlb	0	; select bank0
  2705  08FB  01A2               	clrf	_rfStatus+2
  2706  08FC  0AA2               	incf	_rfStatus+2,f
  2707                           
  2708                           ;hal.c: 67: rfStatus.isr.byteCounter = 0;
  2709  08FD  01A0               	clrf	_rfStatus
  2710  08FE  0008               	return
  2711  08FF                     __end_ofi1_RfTrcvMode:	
  2712  08FF                     __ptext40:	
  2713 ;; *************** function i1_mrf49XaIsr *****************
  2714 ;; Defined at:
  2715 ;;		line 28 in file "../../../src/node/main.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;		None
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;		None
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      unsigned char 
  2722 ;; Registers used:
  2723 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 1F/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2729 ;;      Params:         0       0       0       0
  2730 ;;      Locals:         0       0       0       0
  2731 ;;      Temps:          0       0       0       0
  2732 ;;      Totals:         0       0       0       0
  2733 ;;Total ram usage:        0 bytes
  2734 ;; Hardware stack levels used:    1
  2735 ;; Hardware stack levels required when called:    6
  2736 ;; This function calls:
  2737 ;;		i1_RfHalStatemachine
  2738 ;;		i1_RfTrcvSetup
  2739 ;;		i1_RfTrcvStatus
  2740 ;; This function is called by:
  2741 ;;		_extInt
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function i1_mrf49XaIsr
  2747  08FF                     i1_mrf49XaIsr:	
  2748  08FF                     i1l644:	
  2749                           ;incstack = 0
  2750                           ; Regs used in i1_mrf49XaIsr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2751                           ;main.c: 30: do
  2752                           
  2753                           
  2754                           ;main.c: 31: {
  2755                           ;main.c: 32: RfTrcvStatus();
  2756  08FF  221F  3188         	fcall	i1_RfTrcvStatus
  2757                           
  2758                           ;main.c: 33: isr++;
  2759  0901  0020               	movlb	0	; select bank0
  2760  0902  0AAB               	incf	_isr,f	;volatile
  2761                           
  2762                           ;main.c: 35: if (rfTrcvStatus.flags.msb.fifoTxRx)
  2763  0903  1FB7               	btfss	_rfTrcvStatus,7
  2764  0904  290C               	goto	i1l3430
  2765                           
  2766                           ;main.c: 36: {
  2767                           ;main.c: 37: if (rfStatus.inRx ==1 && rfTrcvStatus.flags.lsb.dataQualityOK == 0)
  2768  0905  0323               	decf	_rfStatus+3,w
  2769  0906  1D03               	skipz
  2770  0907  290A               	goto	i1l3428
  2771  0908  1FB8               	btfss	_rfTrcvStatus+1,7
  2772  0909  290C               	goto	i1l3430
  2773  090A                     i1l3428:	
  2774                           
  2775                           ;main.c: 41: else
  2776                           ;main.c: 42: {
  2777                           ;main.c: 43: RfHalStatemachine();
  2778  090A  211E  3188         	fcall	i1_RfHalStatemachine
  2779  090C                     i1l3430:	
  2780                           
  2781                           ;main.c: 44: }
  2782                           ;main.c: 45: }
  2783                           ;main.c: 48: if (rfTrcvStatus.flags.msb.por || (rfTrcvStatus.flags.msb.signalPresent && 
      +                          rfTrcvStatus.flags.msb.overflow))
  2784  090C  0020               	movlb	0	; select bank0
  2785  090D  1B37               	btfsc	_rfTrcvStatus,6
  2786  090E  2912               	goto	i1l3436
  2787  090F  1837               	btfsc	_rfTrcvStatus,0
  2788  0910  1EB7               	btfss	_rfTrcvStatus,5
  2789  0911  2917               	goto	i1l3440
  2790  0912                     i1l3436:	
  2791                           
  2792                           ;main.c: 49: {
  2793                           ;main.c: 50: RfTrcvSetup(0);
  2794  0912  3000               	movlw	0
  2795  0913  218F  3188         	fcall	i1_RfTrcvSetup
  2796                           
  2797                           ;main.c: 51: rfPkResets++;
  2798  0915  0020               	movlb	0	; select bank0
  2799  0916  0AAE               	incf	_rfPkResets,f	;volatile
  2800  0917                     i1l3440:	
  2801                           
  2802                           ;main.c: 52: }
  2803                           ;main.c: 54: } while (rfTrcvStatus.flags.msb.por || rfTrcvStatus.flags.msb.fifoTxRx);
  2804  0917  1F37               	btfss	_rfTrcvStatus,6
  2805  0918  1BB7               	btfsc	_rfTrcvStatus,7
  2806  0919  28FF               	goto	i1l644
  2807                           
  2808                           ;main.c: 56: return (PORTAbits.RA2 == 1) ? 1 : 0;
  2809  091A  0C0C               	rrf	12,w	;volatile
  2810  091B  0C89               	rrf	9,f
  2811  091C  3901               	andlw	1
  2812  091D  0008               	return
  2813  091E                     __end_ofi1_mrf49XaIsr:	
  2814  091E                     __ptext42:	
  2815 ;; *************** function i1_RfHalStatemachine *****************
  2816 ;; Defined at:
  2817 ;;		line 379 in file "../../../src/rfstack/hal.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;		None               void
  2824 ;; Registers used:
  2825 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 1F/0
  2828 ;;		On exit  : 1D/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2831 ;;      Params:         0       0       0       0
  2832 ;;      Locals:         0       0       0       0
  2833 ;;      Temps:          1       0       0       0
  2834 ;;      Totals:         1       0       0       0
  2835 ;;Total ram usage:        1 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; Hardware stack levels required when called:    5
  2838 ;; This function calls:
  2839 ;;		i1_RfTrcvCrcTick
  2840 ;;		i1_RfTrcvGet
  2841 ;;		i1_RfTrcvMode
  2842 ;;		i1_RfTrcvPut
  2843 ;;		i1__CCBufWrByte
  2844 ;; This function is called by:
  2845 ;;		i1_mrf49XaIsr
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function i1_RfHalStatemachine
  2851  091E                     i1_RfHalStatemachine:	
  2852                           
  2853                           ;hal.c: 381: switch (rfStatus.isr.state)
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in i1_RfHalStatemachine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2857  091E  2972               	goto	i1l3410
  2858  091F                     i1l3364:	
  2859                           
  2860                           ;hal.c: 385: _CCBufWrByte(RfTrcvGet());
  2861  091F  2186  3188         	fcall	i1_RfTrcvGet
  2862  0921  2261               	fcall	i1__CCBufWrByte
  2863                           
  2864                           ;hal.c: 386: break;
  2865  0922  0008               	return
  2866  0923                     i1l3366:	
  2867                           
  2868                           ;hal.c: 390: rfStatus.isr.state++;
  2869  0923  0020               	movlb	0	; select bank0
  2870  0924  0AA2               	incf	_rfStatus+2,f
  2871                           
  2872                           ;hal.c: 391: break;
  2873  0925  0008               	return
  2874  0926                     i1l3368:	
  2875                           
  2876                           ;hal.c: 394: RfTrcvPut(0xAA);
  2877  0926  30AA               	movlw	170
  2878  0927  217D  3188         	fcall	i1_RfTrcvPut
  2879  0929  2923               	goto	i1l3366
  2880  092A                     i1l3372:	
  2881                           
  2882                           ;hal.c: 399: RfTrcvPut(0x2D);
  2883  092A  302D               	movlw	45
  2884  092B  217D  3188         	fcall	i1_RfTrcvPut
  2885  092D  2923               	goto	i1l3366
  2886  092E                     i1l3376:	
  2887                           
  2888                           ;hal.c: 403: RfTrcvPut(0xD4);
  2889  092E  30D4               	movlw	212
  2890  092F  217D  3188         	fcall	i1_RfTrcvPut
  2891  0931  2923               	goto	i1l3366
  2892  0932                     i1l3380:	
  2893                           
  2894                           ;hal.c: 407: RfTrcvPut(rfStatus.isr.txPacket->size);
  2895  0932  2326  3188         	fcall	PL124	;call to abstracted procedure
  2896  0934  217D  3188         	fcall	i1_RfTrcvPut
  2897  0936  2923               	goto	i1l3366
  2898  0937                     i1l3384:	
  2899                           
  2900                           ;hal.c: 411: RfTrcvPut(rfStatus.isr.txPacket->data[rfStatus.isr.byteCounter]);
  2901  0937  0820               	movf	_rfStatus,w
  2902  0938  0721               	addwf	_rfStatus+1,w
  2903  0939  00F6               	movwf	??i1_RfHalStatemachine
  2904  093A  0A76               	incf	??i1_RfHalStatemachine,w
  2905  093B  0086               	movwf	6
  2906  093C  0187               	clrf	7
  2907  093D  0801               	movf	1,w
  2908  093E  217D  3188         	fcall	i1_RfTrcvPut
  2909                           
  2910                           ;hal.c: 412: rfStatus.isr.txPacket->crcTx = RfTrcvCrcTick(rfStatus.isr.txPacket->crcTx, 
      +                          rfStatus.isr.txPacket->data[rfStatus.isr.byteCounter]);
  2911  0940  0020               	movlb	0	; select bank0
  2912  0941  0821               	movf	_rfStatus+1,w
  2913  0942  3E19               	addlw	25
  2914  0943  0086               	movwf	6
  2915  0944  0187               	clrf	7
  2916  0945  0820               	movf	_rfStatus,w
  2917  0946  0721               	addwf	_rfStatus+1,w
  2918  0947  00F6               	movwf	??i1_RfHalStatemachine
  2919  0948  0084               	movwf	4
  2920  0949  0185               	clrf	5
  2921  094A  3F01               	moviw [1]fsr0
  2922  094B  00F0               	movwf	i1RfTrcvCrcTick@data
  2923  094C  0821               	movf	_rfStatus+1,w
  2924  094D  3E19               	addlw	25
  2925  094E  0084               	movwf	4
  2926  094F  0800               	movf	0,w
  2927  0950                     i12L__ptext53:	
  2928                           
  2929                           ;psect for function i1_RfTrcvCrcTick
  2930  0950                     i12Li1_RfTrcvCrcTick:	
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in i1_RfTrcvCrcTick: [wreg+status,2+status,0]
  2934                           ;i1RfTrcvCrcTick@initial stored from wreg
  2935  0950  00F1               	movwf	i1RfTrcvCrcTick@initial
  2936  0951                     i12Li1l3224:	
  2937                           
  2938                           ;mrf49xa.c: 59: return (initial ^ data);
  2939  0951  0871               	movf	i1RfTrcvCrcTick@initial,w
  2940  0952  0670               	xorwf	i1RfTrcvCrcTick@data,w
  2941  0953                     i12Li1l181:	
  2942  0953  0081               	movwf	1
  2943                           
  2944                           ;hal.c: 413: rfStatus.isr.byteCounter++;
  2945  0954  0AA0               	incf	_rfStatus,f
  2946                           
  2947                           ;hal.c: 414: if(rfStatus.isr.byteCounter >= rfStatus.isr.txPacket->size)
  2948  0955  2326  3188         	fcall	PL124	;call to abstracted procedure
  2949  0957  0220               	subwf	_rfStatus,w
  2950  0958  1C03               	skipc
  2951  0959  0008               	return
  2952                           
  2953                           ;hal.c: 415: rfStatus.isr.state = TX_CRC;
  2954  095A  3007               	movlw	7
  2955  095B  00A2               	movwf	_rfStatus+2
  2956  095C  0008               	return
  2957  095D                     i1l3394:	
  2958                           
  2959                           ;hal.c: 418: RfTrcvPut(rfStatus.isr.txPacket->crcTx);
  2960  095D  0821               	movf	_rfStatus+1,w
  2961  095E  3E19               	addlw	25
  2962  095F  0086               	movwf	6
  2963  0960  0187               	clrf	7
  2964  0961  0801               	movf	1,w
  2965  0962  217D  3188         	fcall	i1_RfTrcvPut
  2966  0964  2923               	goto	i1l3366
  2967  0965                     i1l3398:	
  2968                           
  2969                           ;hal.c: 423: case TX_NULL2:
  2970                           ;hal.c: 424: RfTrcvPut(0);
  2971  0965  3000               	movlw	0
  2972  0966  217D  3188         	fcall	i1_RfTrcvPut
  2973  0968  2923               	goto	i1l3366
  2974  0969                     i1l3402:	
  2975                           
  2976                           ;hal.c: 428: RfTrcvPut(0);
  2977  0969  3000               	movlw	0
  2978  096A  217D  3188         	fcall	i1_RfTrcvPut
  2979                           
  2980                           ;hal.c: 429: rfStatus.isr.state = RX_RECV;
  2981  096C  0020               	movlb	0	; select bank0
  2982  096D  3000               	movlw	0
  2983  096E  01A2               	clrf	_rfStatus+2
  2984                           
  2985                           ;hal.c: 435: RfTrcvMode(0);
  2986  096F  20EF               	fcall	i1_RfTrcvMode
  2987                           
  2988                           ;hal.c: 436: break;
  2989  0970  0020               	movlb	0	; select bank0
  2990  0971  0008               	return
  2991  0972                     i1l3410:	
  2992  0972  0822               	movf	_rfStatus+2,w
  2993                           
  2994                           ; Switch size 1, requested type "space"
  2995                           ; Number of cases is 11, Range of values is 0 to 10
  2996                           ; switch strategies available:
  2997                           ; Name         Instructions Cycles
  2998                           ; direct_byte           28     6 (fixed)
  2999                           ; simple_byte           34    18 (average)
  3000                           ; jumptable            260     6 (fixed)
  3001                           ;	Chosen strategy is direct_byte
  3002  0973  0084               	movwf	4
  3003  0974  300B               	movlw	11
  3004  0975  0204               	subwf	4,w
  3005  0976  1803               	skipnc
  3006  0977  0008               	return
  3007  0978  3180               	movlp	high i1S3562
  3008  0979  3504               	lslf	4,w
  3009  097A  3E25               	addlw	low i1S3562
  3010  097B  0082               	movwf	2
  3011  097C  0008               	return
  3012  097D                     __end_ofi1_RfHalStatemachine:	
  3013  097D                     __ptext48:	
  3014 ;; *************** function i1_RfTrcvPut *****************
  3015 ;; Defined at:
  3016 ;;		line 11 in file "../../../src/devices/mrf49xa.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  byte            1    wreg     unsigned char 
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;  byte            1    3[COMMON] unsigned char 
  3021 ;; Return value:  Size  Location     Type
  3022 ;;		None               void
  3023 ;; Registers used:
  3024 ;;		wreg, status,2, status,0, pclath, cstack
  3025 ;; Tracked objects:
  3026 ;;		On entry : 1D/0
  3027 ;;		On exit  : 1F/2
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3030 ;;      Params:         0       0       0       0
  3031 ;;      Locals:         1       0       0       0
  3032 ;;      Temps:          0       0       0       0
  3033 ;;      Totals:         1       0       0       0
  3034 ;;Total ram usage:        1 bytes
  3035 ;; Hardware stack levels used:    1
  3036 ;; Hardware stack levels required when called:    2
  3037 ;; This function calls:
  3038 ;;		i1_MRF49XACommand
  3039 ;; This function is called by:
  3040 ;;		i1_RfTrcvSetup
  3041 ;;		i1_RfHalStatemachine
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function i1_RfTrcvPut
  3047  097D                     i1_RfTrcvPut:	
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in i1_RfTrcvPut: [wreg+status,2+status,0+pclath+cstack]
  3051                           ;i1RfTrcvPut@byte stored from wreg
  3052  097D  00F3               	movwf	i1RfTrcvPut@byte
  3053                           
  3054                           ;mrf49xa.c: 13: MRF49XACommand(0xB800 | byte);
  3055  097E  00F1               	movwf	i1MRF49XACommand@cmd
  3056  097F  3000               	movlw	0
  3057  0980  01F2               	clrf	i1MRF49XACommand@cmd+1
  3058  0981  04F1               	iorwf	i1MRF49XACommand@cmd,f
  3059  0982  30B8               	movlw	184
  3060  0983  04F2               	iorwf	i1MRF49XACommand@cmd+1,f
  3061  0984  21CB               	fcall	i1_MRF49XACommand
  3062  0985  0008               	return
  3063  0986                     __end_ofi1_RfTrcvPut:	
  3064  0986                     __ptext50:	
  3065 ;; *************** function i1_RfTrcvGet *****************
  3066 ;; Defined at:
  3067 ;;		line 17 in file "../../../src/devices/mrf49xa.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;		None
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;  RfTrcvGet       1    1[COMMON] unsigned char 
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  1    wreg      unsigned char 
  3074 ;; Registers used:
  3075 ;;		wreg, status,2, status,0, pclath, cstack
  3076 ;; Tracked objects:
  3077 ;;		On entry : 1F/0
  3078 ;;		On exit  : 1F/2
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3081 ;;      Params:         0       0       0       0
  3082 ;;      Locals:         1       0       0       0
  3083 ;;      Temps:          0       0       0       0
  3084 ;;      Totals:         1       0       0       0
  3085 ;;Total ram usage:        1 bytes
  3086 ;; Hardware stack levels used:    1
  3087 ;; Hardware stack levels required when called:    1
  3088 ;; This function calls:
  3089 ;;		i1_SPI_Read
  3090 ;;		i1_SPI_Write
  3091 ;; This function is called by:
  3092 ;;		i1_RfHalStatemachine
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function i1_RfTrcvGet
  3098  0986                     i1_RfTrcvGet:	
  3099                           
  3100                           ;mrf49xa.c: 19: LATCbits.LATC6 = 0;;
  3101                           
  3102                           ;incstack = 0
  3103                           ; Regs used in i1_RfTrcvGet: [wreg+status,2+status,0+pclath+cstack]
  3104  0986  0022               	movlb	2	; select bank2
  3105  0987  130E               	bcf	14,6	;volatile
  3106                           
  3107                           ;mrf49xa.c: 21: SPI_Write(0xB0);
  3108  0988  30B0               	movlw	176
  3109  0989  21D4  3188         	fcall	i1_SPI_Write
  3110                           
  3111                           ;mrf49xa.c: 22: UI08_t b = SPI_Read();
  3112  098B  222B               	fcall	i1_SPI_Read
  3113  098C  00F1               	movwf	i1RfTrcvGet@b
  3114                           
  3115                           ;mrf49xa.c: 24: LATCbits.LATC6 = 1;;
  3116  098D  170E               	bsf	14,6	;volatile
  3117                           
  3118                           ;mrf49xa.c: 26: return b;
  3119  098E  0008               	return
  3120  098F                     __end_ofi1_RfTrcvGet:	
  3121  098F                     __ptext47:	
  3122 ;; *************** function i1_RfTrcvSetup *****************
  3123 ;; Defined at:
  3124 ;;		line 61 in file "../../../src/devices/mrf49xa.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  tx              1    wreg     unsigned char 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  tx              1    4[COMMON] unsigned char 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;		None               void
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, status,0, pclath, cstack
  3133 ;; Tracked objects:
  3134 ;;		On entry : 1F/0
  3135 ;;		On exit  : 1F/2
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3138 ;;      Params:         0       0       0       0
  3139 ;;      Locals:         1       0       0       0
  3140 ;;      Temps:          0       0       0       0
  3141 ;;      Totals:         1       0       0       0
  3142 ;;Total ram usage:        1 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; Hardware stack levels required when called:    3
  3145 ;; This function calls:
  3146 ;;		i1_MRF49XACommand
  3147 ;;		i1_RfTrcvPut
  3148 ;; This function is called by:
  3149 ;;		i1_RfTrcvMode
  3150 ;;		i1_mrf49XaIsr
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function i1_RfTrcvSetup
  3156  098F                     i1_RfTrcvSetup:	
  3157                           
  3158                           ;incstack = 0
  3159                           ; Regs used in i1_RfTrcvSetup: [wreg+status,2+status,0+pclath+cstack]
  3160                           ;i1RfTrcvSetup@tx stored from wreg
  3161  098F  00F4               	movwf	i1RfTrcvSetup@tx
  3162                           
  3163                           ;mrf49xa.c: 63: if (tx)
  3164  0990  0874               	movf	i1RfTrcvSetup@tx,w
  3165  0991  1903               	btfsc	3,2
  3166  0992  29A7               	goto	i1l3350
  3167                           
  3168                           ;mrf49xa.c: 64: {
  3169                           ;mrf49xa.c: 65: MRF49XACommand(0x8200);
  3170  0993  3082               	movlw	130
  3171  0994  01F1               	clrf	i1MRF49XACommand@cmd
  3172  0995  00F2               	movwf	i1MRF49XACommand@cmd+1
  3173  0996  21CB  3188         	fcall	i1_MRF49XACommand
  3174                           
  3175                           ;mrf49xa.c: 66: MRF49XACommand(0x8000 | 0x0008 | 0x0020 | 0x0080);
  3176  0998  30A8               	movlw	168
  3177  0999  00F1               	movwf	i1MRF49XACommand@cmd
  3178  099A  3080               	movlw	128
  3179  099B  00F2               	movwf	i1MRF49XACommand@cmd+1
  3180  099C  21CB  3188         	fcall	i1_MRF49XACommand
  3181                           
  3182                           ;mrf49xa.c: 67: MRF49XACommand(0x8200 |0x0020);
  3183  099E  3020               	movlw	32
  3184  099F  00F1               	movwf	i1MRF49XACommand@cmd
  3185  09A0  3082               	movlw	130
  3186  09A1  00F2               	movwf	i1MRF49XACommand@cmd+1
  3187  09A2  21CB  3188         	fcall	i1_MRF49XACommand
  3188                           
  3189                           ;mrf49xa.c: 70: RfTrcvPut(0x55);
  3190  09A4  3055               	movlw	85
  3191  09A5  217D               	fcall	i1_RfTrcvPut
  3192                           
  3193                           ;mrf49xa.c: 71: }
  3194  09A6  0008               	return
  3195  09A7                     i1l3350:	
  3196                           
  3197                           ;mrf49xa.c: 72: else
  3198                           ;mrf49xa.c: 73: {
  3199                           ;mrf49xa.c: 74: MRF49XACommand(0x8200);
  3200  09A7  3000               	movlw	0
  3201  09A8  00F1               	movwf	i1MRF49XACommand@cmd
  3202  09A9  3082               	movlw	130
  3203  09AA  00F2               	movwf	i1MRF49XACommand@cmd+1
  3204  09AB  21CB  3188         	fcall	i1_MRF49XACommand
  3205                           
  3206                           ;mrf49xa.c: 75: MRF49XACommand(0xCA81);
  3207  09AD  3081               	movlw	129
  3208  09AE  00F1               	movwf	i1MRF49XACommand@cmd
  3209  09AF  30CA               	movlw	202
  3210  09B0  00F2               	movwf	i1MRF49XACommand@cmd+1
  3211  09B1  21CB  3188         	fcall	i1_MRF49XACommand
  3212                           
  3213                           ;mrf49xa.c: 76: MRF49XACommand(0x8000 | 0x0008 | 0x0020);
  3214  09B3  3028               	movlw	40
  3215  09B4  00F1               	movwf	i1MRF49XACommand@cmd
  3216  09B5  3080               	movlw	128
  3217  09B6  00F2               	movwf	i1MRF49XACommand@cmd+1
  3218  09B7  21CB  3188         	fcall	i1_MRF49XACommand
  3219                           
  3220                           ;mrf49xa.c: 77: MRF49XACommand(0x8200 | 0x0080);
  3221  09B9  3080               	movlw	128
  3222  09BA  00F1               	movwf	i1MRF49XACommand@cmd
  3223  09BB  3082               	movlw	130
