

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 26 14:22:11 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  1856  0FEA                     	;# 
  1857  0FEB                     	;# 
  1858  0FED                     	;# 
  1859  0FEE                     	;# 
  1860  0FEF                     	;# 
  1861  0000                     	;# 
  1862  0001                     	;# 
  1863  0002                     	;# 
  1864  0003                     	;# 
  1865  0004                     	;# 
  1866  0005                     	;# 
  1867  0006                     	;# 
  1868  0007                     	;# 
  1869  0008                     	;# 
  1870  0009                     	;# 
  1871  000A                     	;# 
  1872  000B                     	;# 
  1873  000C                     	;# 
  1874  000D                     	;# 
  1875  000E                     	;# 
  1876  0011                     	;# 
  1877  0012                     	;# 
  1878  0013                     	;# 
  1879  0015                     	;# 
  1880  0016                     	;# 
  1881  0016                     	;# 
  1882  0017                     	;# 
  1883  0018                     	;# 
  1884  0019                     	;# 
  1885  001A                     	;# 
  1886  001B                     	;# 
  1887  001C                     	;# 
  1888  008C                     	;# 
  1889  008D                     	;# 
  1890  008E                     	;# 
  1891  0091                     	;# 
  1892  0092                     	;# 
  1893  0093                     	;# 
  1894  0095                     	;# 
  1895  0096                     	;# 
  1896  0097                     	;# 
  1897  0099                     	;# 
  1898  009A                     	;# 
  1899  009B                     	;# 
  1900  009B                     	;# 
  1901  009C                     	;# 
  1902  009D                     	;# 
  1903  009E                     	;# 
  1904  009F                     	;# 
  1905  010C                     	;# 
  1906  010D                     	;# 
  1907  010E                     	;# 
  1908  0111                     	;# 
  1909  0112                     	;# 
  1910  0113                     	;# 
  1911  0114                     	;# 
  1912  0115                     	;# 
  1913  0116                     	;# 
  1914  0117                     	;# 
  1915  0118                     	;# 
  1916  0119                     	;# 
  1917  011D                     	;# 
  1918  018C                     	;# 
  1919  018D                     	;# 
  1920  018E                     	;# 
  1921  0191                     	;# 
  1922  0191                     	;# 
  1923  0192                     	;# 
  1924  0193                     	;# 
  1925  0193                     	;# 
  1926  0194                     	;# 
  1927  0195                     	;# 
  1928  0196                     	;# 
  1929  0199                     	;# 
  1930  019A                     	;# 
  1931  019B                     	;# 
  1932  019B                     	;# 
  1933  019C                     	;# 
  1934  019D                     	;# 
  1935  019E                     	;# 
  1936  019F                     	;# 
  1937  020C                     	;# 
  1938  020D                     	;# 
  1939  0211                     	;# 
  1940  0211                     	;# 
  1941  0212                     	;# 
  1942  0212                     	;# 
  1943  0213                     	;# 
  1944  0213                     	;# 
  1945  0214                     	;# 
  1946  0214                     	;# 
  1947  0215                     	;# 
  1948  0215                     	;# 
  1949  0215                     	;# 
  1950  0216                     	;# 
  1951  0216                     	;# 
  1952  0217                     	;# 
  1953  0217                     	;# 
  1954  0391                     	;# 
  1955  0392                     	;# 
  1956  0393                     	;# 
  1957  0394                     	;# 
  1958  0395                     	;# 
  1959  0396                     	;# 
  1960  0498                     	;# 
  1961  0498                     	;# 
  1962  0499                     	;# 
  1963  049A                     	;# 
  1964  049B                     	;# 
  1965  049B                     	;# 
  1966  049C                     	;# 
  1967  049E                     	;# 
  1968  049F                     	;# 
  1969  0611                     	;# 
  1970  0612                     	;# 
  1971  0613                     	;# 
  1972  0613                     	;# 
  1973  0614                     	;# 
  1974  0615                     	;# 
  1975  0616                     	;# 
  1976  0616                     	;# 
  1977  0617                     	;# 
  1978  0618                     	;# 
  1979  0619                     	;# 
  1980  0619                     	;# 
  1981  061A                     	;# 
  1982  061B                     	;# 
  1983  061C                     	;# 
  1984  061C                     	;# 
  1985  0691                     	;# 
  1986  0692                     	;# 
  1987  0693                     	;# 
  1988  0694                     	;# 
  1989  0695                     	;# 
  1990  0F0F                     	;# 
  1991  0F10                     	;# 
  1992  0F11                     	;# 
  1993  0F12                     	;# 
  1994  0F13                     	;# 
  1995  0F14                     	;# 
  1996  0F15                     	;# 
  1997  0F16                     	;# 
  1998  0F17                     	;# 
  1999  0F18                     	;# 
  2000  0F19                     	;# 
  2001  0F1A                     	;# 
  2002  0F1B                     	;# 
  2003  0F1C                     	;# 
  2004  0F1D                     	;# 
  2005  0F1E                     	;# 
  2006  0F1F                     	;# 
  2007  0F20                     	;# 
  2008  0F21                     	;# 
  2009  0F22                     	;# 
  2010  0F23                     	;# 
  2011  0F24                     	;# 
  2012  0F25                     	;# 
  2013  0F26                     	;# 
  2014  0F27                     	;# 
  2015  0F28                     	;# 
  2016  0F29                     	;# 
  2017  0F2A                     	;# 
  2018  0F2B                     	;# 
  2019  0F2C                     	;# 
  2020  0F2D                     	;# 
  2021  0F2E                     	;# 
  2022  0F2F                     	;# 
  2023  0F8C                     	;# 
  2024  0F8D                     	;# 
  2025  0F91                     	;# 
  2026  0F95                     	;# 
  2027  0F96                     	;# 
  2028  0F97                     	;# 
  2029  0F9C                     	;# 
  2030  0F9D                     	;# 
  2031  0F9E                     	;# 
  2032  0FE3                     	;# 
  2033  0FE4                     	;# 
  2034  0FE5                     	;# 
  2035  0FE6                     	;# 
  2036  0FE7                     	;# 
  2037  0FE8                     	;# 
  2038  0FE9                     	;# 
  2039  0FEA                     	;# 
  2040  0FEB                     	;# 
  2041  0FED                     	;# 
  2042  0FEE                     	;# 
  2043  0FEF                     	;# 
  2044  0000                     	;# 
  2045  0001                     	;# 
  2046  0002                     	;# 
  2047  0003                     	;# 
  2048  0004                     	;# 
  2049  0005                     	;# 
  2050  0006                     	;# 
  2051  0007                     	;# 
  2052  0008                     	;# 
  2053  0009                     	;# 
  2054  000A                     	;# 
  2055  000B                     	;# 
  2056  000C                     	;# 
  2057  000D                     	;# 
  2058  000E                     	;# 
  2059  0011                     	;# 
  2060  0012                     	;# 
  2061  0013                     	;# 
  2062  0015                     	;# 
  2063  0016                     	;# 
  2064  0016                     	;# 
  2065  0017                     	;# 
  2066  0018                     	;# 
  2067  0019                     	;# 
  2068  001A                     	;# 
  2069  001B                     	;# 
  2070  001C                     	;# 
  2071  008C                     	;# 
  2072  008D                     	;# 
  2073  008E                     	;# 
  2074  0091                     	;# 
  2075  0092                     	;# 
  2076  0093                     	;# 
  2077  0095                     	;# 
  2078  0096                     	;# 
  2079  0097                     	;# 
  2080  0099                     	;# 
  2081  009A                     	;# 
  2082  009B                     	;# 
  2083  009B                     	;# 
  2084  009C                     	;# 
  2085  009D                     	;# 
  2086  009E                     	;# 
  2087  009F                     	;# 
  2088  010C                     	;# 
  2089  010D                     	;# 
  2090  010E                     	;# 
  2091  0111                     	;# 
  2092  0112                     	;# 
  2093  0113                     	;# 
  2094  0114                     	;# 
  2095  0115                     	;# 
  2096  0116                     	;# 
  2097  0117                     	;# 
  2098  0118                     	;# 
  2099  0119                     	;# 
  2100  011D                     	;# 
  2101  018C                     	;# 
  2102  018D                     	;# 
  2103  018E                     	;# 
  2104  0191                     	;# 
  2105  0191                     	;# 
  2106  0192                     	;# 
  2107  0193                     	;# 
  2108  0193                     	;# 
  2109  0194                     	;# 
  2110  0195                     	;# 
  2111  0196                     	;# 
  2112  0199                     	;# 
  2113  019A                     	;# 
  2114  019B                     	;# 
  2115  019B                     	;# 
  2116  019C                     	;# 
  2117  019D                     	;# 
  2118  019E                     	;# 
  2119  019F                     	;# 
  2120  020C                     	;# 
  2121  020D                     	;# 
  2122  0211                     	;# 
  2123  0211                     	;# 
  2124  0212                     	;# 
  2125  0212                     	;# 
  2126  0213                     	;# 
  2127  0213                     	;# 
  2128  0214                     	;# 
  2129  0214                     	;# 
  2130  0215                     	;# 
  2131  0215                     	;# 
  2132  0215                     	;# 
  2133  0216                     	;# 
  2134  0216                     	;# 
  2135  0217                     	;# 
  2136  0217                     	;# 
  2137  0391                     	;# 
  2138  0392                     	;# 
  2139  0393                     	;# 
  2140  0394                     	;# 
  2141  0395                     	;# 
  2142  0396                     	;# 
  2143  0498                     	;# 
  2144  0498                     	;# 
  2145  0499                     	;# 
  2146  049A                     	;# 
  2147  049B                     	;# 
  2148  049B                     	;# 
  2149  049C                     	;# 
  2150  049E                     	;# 
  2151  049F                     	;# 
  2152  0611                     	;# 
  2153  0612                     	;# 
  2154  0613                     	;# 
  2155  0613                     	;# 
  2156  0614                     	;# 
  2157  0615                     	;# 
  2158  0616                     	;# 
  2159  0616                     	;# 
  2160  0617                     	;# 
  2161  0618                     	;# 
  2162  0619                     	;# 
  2163  0619                     	;# 
  2164  061A                     	;# 
  2165  061B                     	;# 
  2166  061C                     	;# 
  2167  061C                     	;# 
  2168  0691                     	;# 
  2169  0692                     	;# 
  2170  0693                     	;# 
  2171  0694                     	;# 
  2172  0695                     	;# 
  2173  0F0F                     	;# 
  2174  0F10                     	;# 
  2175  0F11                     	;# 
  2176  0F12                     	;# 
  2177  0F13                     	;# 
  2178  0F14                     	;# 
  2179  0F15                     	;# 
  2180  0F16                     	;# 
  2181  0F17                     	;# 
  2182  0F18                     	;# 
  2183  0F19                     	;# 
  2184  0F1A                     	;# 
  2185  0F1B                     	;# 
  2186  0F1C                     	;# 
  2187  0F1D                     	;# 
  2188  0F1E                     	;# 
  2189  0F1F                     	;# 
  2190  0F20                     	;# 
  2191  0F21                     	;# 
  2192  0F22                     	;# 
  2193  0F23                     	;# 
  2194  0F24                     	;# 
  2195  0F25                     	;# 
  2196  0F26                     	;# 
  2197  0F27                     	;# 
  2198  0F28                     	;# 
  2199  0F29                     	;# 
  2200  0F2A                     	;# 
  2201  0F2B                     	;# 
  2202  0F2C                     	;# 
  2203  0F2D                     	;# 
  2204  0F2E                     	;# 
  2205  0F2F                     	;# 
  2206  0F8C                     	;# 
  2207  0F8D                     	;# 
  2208  0F91                     	;# 
  2209  0F95                     	;# 
  2210  0F96                     	;# 
  2211  0F97                     	;# 
  2212  0F9C                     	;# 
  2213  0F9D                     	;# 
  2214  0F9E                     	;# 
  2215  0FE3                     	;# 
  2216  0FE4                     	;# 
  2217  0FE5                     	;# 
  2218  0FE6                     	;# 
  2219  0FE7                     	;# 
  2220  0FE8                     	;# 
  2221  0FE9                     	;# 
  2222  0FEA                     	;# 
  2223  0FEB                     	;# 
  2224  0FED                     	;# 
  2225  0FEE                     	;# 
  2226  0FEF                     	;# 
  2227  0000                     	;# 
  2228  0001                     	;# 
  2229  0002                     	;# 
  2230  0003                     	;# 
  2231  0004                     	;# 
  2232  0005                     	;# 
  2233  0006                     	;# 
  2234  0007                     	;# 
  2235  0008                     	;# 
  2236  0009                     	;# 
  2237  000A                     	;# 
  2238  000B                     	;# 
  2239  000C                     	;# 
  2240  000D                     	;# 
  2241  000E                     	;# 
  2242  0011                     	;# 
  2243  0012                     	;# 
  2244  0013                     	;# 
  2245  0015                     	;# 
  2246  0016                     	;# 
  2247  0016                     	;# 
  2248  0017                     	;# 
  2249  0018                     	;# 
  2250  0019                     	;# 
  2251  001A                     	;# 
  2252  001B                     	;# 
  2253  001C                     	;# 
  2254  008C                     	;# 
  2255  008D                     	;# 
  2256  008E                     	;# 
  2257  0091                     	;# 
  2258  0092                     	;# 
  2259  0093                     	;# 
  2260  0095                     	;# 
  2261  0096                     	;# 
  2262  0097                     	;# 
  2263  0099                     	;# 
  2264  009A                     	;# 
  2265  009B                     	;# 
  2266  009B                     	;# 
  2267  009C                     	;# 
  2268  009D                     	;# 
  2269  009E                     	;# 
  2270  009F                     	;# 
  2271  010C                     	;# 
  2272  010D                     	;# 
  2273  010E                     	;# 
  2274  0111                     	;# 
  2275  0112                     	;# 
  2276  0113                     	;# 
  2277  0114                     	;# 
  2278  0115                     	;# 
  2279  0116                     	;# 
  2280  0117                     	;# 
  2281  0118                     	;# 
  2282  0119                     	;# 
  2283  011D                     	;# 
  2284  018C                     	;# 
  2285  018D                     	;# 
  2286  018E                     	;# 
  2287  0191                     	;# 
  2288  0191                     	;# 
  2289  0192                     	;# 
  2290  0193                     	;# 
  2291  0193                     	;# 
  2292  0194                     	;# 
  2293  0195                     	;# 
  2294  0196                     	;# 
  2295  0199                     	;# 
  2296  019A                     	;# 
  2297  019B                     	;# 
  2298  019B                     	;# 
  2299  019C                     	;# 
  2300  019D                     	;# 
  2301  019E                     	;# 
  2302  019F                     	;# 
  2303  020C                     	;# 
  2304  020D                     	;# 
  2305  0211                     	;# 
  2306  0211                     	;# 
  2307  0212                     	;# 
  2308  0212                     	;# 
  2309  0213                     	;# 
  2310  0213                     	;# 
  2311  0214                     	;# 
  2312  0214                     	;# 
  2313  0215                     	;# 
  2314  0215                     	;# 
  2315  0215                     	;# 
  2316  0216                     	;# 
  2317  0216                     	;# 
  2318  0217                     	;# 
  2319  0217                     	;# 
  2320  0391                     	;# 
  2321  0392                     	;# 
  2322  0393                     	;# 
  2323  0394                     	;# 
  2324  0395                     	;# 
  2325  0396                     	;# 
  2326  0498                     	;# 
  2327  0498                     	;# 
  2328  0499                     	;# 
  2329  049A                     	;# 
  2330  049B                     	;# 
  2331  049B                     	;# 
  2332  049C                     	;# 
  2333  049E                     	;# 
  2334  049F                     	;# 
  2335  0611                     	;# 
  2336  0612                     	;# 
  2337  0613                     	;# 
  2338  0613                     	;# 
  2339  0614                     	;# 
  2340  0615                     	;# 
  2341  0616                     	;# 
  2342  0616                     	;# 
  2343  0617                     	;# 
  2344  0618                     	;# 
  2345  0619                     	;# 
  2346  0619                     	;# 
  2347  061A                     	;# 
  2348  061B                     	;# 
  2349  061C                     	;# 
  2350  061C                     	;# 
  2351  0691                     	;# 
  2352  0692                     	;# 
  2353  0693                     	;# 
  2354  0694                     	;# 
  2355  0695                     	;# 
  2356  0F0F                     	;# 
  2357  0F10                     	;# 
  2358  0F11                     	;# 
  2359  0F12                     	;# 
  2360  0F13                     	;# 
  2361  0F14                     	;# 
  2362  0F15                     	;# 
  2363  0F16                     	;# 
  2364  0F17                     	;# 
  2365  0F18                     	;# 
  2366  0F19                     	;# 
  2367  0F1A                     	;# 
  2368  0F1B                     	;# 
  2369  0F1C                     	;# 
  2370  0F1D                     	;# 
  2371  0F1E                     	;# 
  2372  0F1F                     	;# 
  2373  0F20                     	;# 
  2374  0F21                     	;# 
  2375  0F22                     	;# 
  2376  0F23                     	;# 
  2377  0F24                     	;# 
  2378  0F25                     	;# 
  2379  0F26                     	;# 
  2380  0F27                     	;# 
  2381  0F28                     	;# 
  2382  0F29                     	;# 
  2383  0F2A                     	;# 
  2384  0F2B                     	;# 
  2385  0F2C                     	;# 
  2386  0F2D                     	;# 
  2387  0F2E                     	;# 
  2388  0F2F                     	;# 
  2389  0F8C                     	;# 
  2390  0F8D                     	;# 
  2391  0F91                     	;# 
  2392  0F95                     	;# 
  2393  0F96                     	;# 
  2394  0F97                     	;# 
  2395  0F9C                     	;# 
  2396  0F9D                     	;# 
  2397  0F9E                     	;# 
  2398  0FE3                     	;# 
  2399  0FE4                     	;# 
  2400  0FE5                     	;# 
  2401  0FE6                     	;# 
  2402  0FE7                     	;# 
  2403  0FE8                     	;# 
  2404  0FE9                     	;# 
  2405  0FEA                     	;# 
  2406  0FEB                     	;# 
  2407  0FED                     	;# 
  2408  0FEE                     	;# 
  2409  0FEF                     	;# 
  2410  0000                     	;# 
  2411  0001                     	;# 
  2412  0002                     	;# 
  2413  0003                     	;# 
  2414  0004                     	;# 
  2415  0005                     	;# 
  2416  0006                     	;# 
  2417  0007                     	;# 
  2418  0008                     	;# 
  2419  0009                     	;# 
  2420  000A                     	;# 
  2421  000B                     	;# 
  2422  000C                     	;# 
  2423  000D                     	;# 
  2424  000E                     	;# 
  2425  0011                     	;# 
  2426  0012                     	;# 
  2427  0013                     	;# 
  2428  0015                     	;# 
  2429  0016                     	;# 
  2430  0016                     	;# 
  2431  0017                     	;# 
  2432  0018                     	;# 
  2433  0019                     	;# 
  2434  001A                     	;# 
  2435  001B                     	;# 
  2436  001C                     	;# 
  2437  008C                     	;# 
  2438  008D                     	;# 
  2439  008E                     	;# 
  2440  0091                     	;# 
  2441  0092                     	;# 
  2442  0093                     	;# 
  2443  0095                     	;# 
  2444  0096                     	;# 
  2445  0097                     	;# 
  2446  0099                     	;# 
  2447  009A                     	;# 
  2448  009B                     	;# 
  2449  009B                     	;# 
  2450  009C                     	;# 
  2451  009D                     	;# 
  2452  009E                     	;# 
  2453  009F                     	;# 
  2454  010C                     	;# 
  2455  010D                     	;# 
  2456  010E                     	;# 
  2457  0111                     	;# 
  2458  0112                     	;# 
  2459  0113                     	;# 
  2460  0114                     	;# 
  2461  0115                     	;# 
  2462  0116                     	;# 
  2463  0117                     	;# 
  2464  0118                     	;# 
  2465  0119                     	;# 
  2466  011D                     	;# 
  2467  018C                     	;# 
  2468  018D                     	;# 
  2469  018E                     	;# 
  2470  0191                     	;# 
  2471  0191                     	;# 
  2472  0192                     	;# 
  2473  0193                     	;# 
  2474  0193                     	;# 
  2475  0194                     	;# 
  2476  0195                     	;# 
  2477  0196                     	;# 
  2478  0199                     	;# 
  2479  019A                     	;# 
  2480  019B                     	;# 
  2481  019B                     	;# 
  2482  019C                     	;# 
  2483  019D                     	;# 
  2484  019E                     	;# 
  2485  019F                     	;# 
  2486  020C                     	;# 
  2487  020D                     	;# 
  2488  0211                     	;# 
  2489  0211                     	;# 
  2490  0212                     	;# 
  2491  0212                     	;# 
  2492  0213                     	;# 
  2493  0213                     	;# 
  2494  0214                     	;# 
  2495  0214                     	;# 
  2496  0215                     	;# 
  2497  0215                     	;# 
  2498  0215                     	;# 
  2499  0216                     	;# 
  2500  0216                     	;# 
  2501  0217                     	;# 
  2502  0217                     	;# 
  2503  0391                     	;# 
  2504  0392                     	;# 
  2505  0393                     	;# 
  2506  0394                     	;# 
  2507  0395                     	;# 
  2508  0396                     	;# 
  2509  0498                     	;# 
  2510  0498                     	;# 
  2511  0499                     	;# 
  2512  049A                     	;# 
  2513  049B                     	;# 
  2514  049B                     	;# 
  2515  049C                     	;# 
  2516  049E                     	;# 
  2517  049F                     	;# 
  2518  0611                     	;# 
  2519  0612                     	;# 
  2520  0613                     	;# 
  2521  0613                     	;# 
  2522  0614                     	;# 
  2523  0615                     	;# 
  2524  0616                     	;# 
  2525  0616                     	;# 
  2526  0617                     	;# 
  2527  0618                     	;# 
  2528  0619                     	;# 
  2529  0619                     	;# 
  2530  061A                     	;# 
  2531  061B                     	;# 
  2532  061C                     	;# 
  2533  061C                     	;# 
  2534  0691                     	;# 
  2535  0692                     	;# 
  2536  0693                     	;# 
  2537  0694                     	;# 
  2538  0695                     	;# 
  2539  0F0F                     	;# 
  2540  0F10                     	;# 
  2541  0F11                     	;# 
  2542  0F12                     	;# 
  2543  0F13                     	;# 
  2544  0F14                     	;# 
  2545  0F15                     	;# 
  2546  0F16                     	;# 
  2547  0F17                     	;# 
  2548  0F18                     	;# 
  2549  0F19                     	;# 
  2550  0F1A                     	;# 
  2551  0F1B                     	;# 
  2552  0F1C                     	;# 
  2553  0F1D                     	;# 
  2554  0F1E                     	;# 
  2555  0F1F                     	;# 
  2556  0F20                     	;# 
  2557  0F21                     	;# 
  2558  0F22                     	;# 
  2559  0F23                     	;# 
  2560  0F24                     	;# 
  2561  0F25                     	;# 
  2562  0F26                     	;# 
  2563  0F27                     	;# 
  2564  0F28                     	;# 
  2565  0F29                     	;# 
  2566  0F2A                     	;# 
  2567  0F2B                     	;# 
  2568  0F2C                     	;# 
  2569  0F2D                     	;# 
  2570  0F2E                     	;# 
  2571  0F2F                     	;# 
  2572  0F8C                     	;# 
  2573  0F8D                     	;# 
  2574  0F91                     	;# 
  2575  0F95                     	;# 
  2576  0F96                     	;# 
  2577  0F97                     	;# 
  2578  0F9C                     	;# 
  2579  0F9D                     	;# 
  2580  0F9E                     	;# 
  2581  0FE3                     	;# 
  2582  0FE4                     	;# 
  2583  0FE5                     	;# 
  2584  0FE6                     	;# 
  2585  0FE7                     	;# 
  2586  0FE8                     	;# 
  2587  0FE9                     	;# 
  2588  0FEA                     	;# 
  2589  0FEB                     	;# 
  2590  0FED                     	;# 
  2591  0FEE                     	;# 
  2592  0FEF                     	;# 
  2593  0000                     	;# 
  2594  0001                     	;# 
  2595  0002                     	;# 
  2596  0003                     	;# 
  2597  0004                     	;# 
  2598  0005                     	;# 
  2599  0006                     	;# 
  2600  0007                     	;# 
  2601  0008                     	;# 
  2602  0009                     	;# 
  2603  000A                     	;# 
  2604  000B                     	;# 
  2605  000C                     	;# 
  2606  000D                     	;# 
  2607  000E                     	;# 
  2608  0011                     	;# 
  2609  0012                     	;# 
  2610  0013                     	;# 
  2611  0015                     	;# 
  2612  0016                     	;# 
  2613  0016                     	;# 
  2614  0017                     	;# 
  2615  0018                     	;# 
  2616  0019                     	;# 
  2617  001A                     	;# 
  2618  001B                     	;# 
  2619  001C                     	;# 
  2620  008C                     	;# 
  2621  008D                     	;# 
  2622  008E                     	;# 
  2623  0091                     	;# 
  2624  0092                     	;# 
  2625  0093                     	;# 
  2626  0095                     	;# 
  2627  0096                     	;# 
  2628  0097                     	;# 
  2629  0099                     	;# 
  2630  009A                     	;# 
  2631  009B                     	;# 
  2632  009B                     	;# 
  2633  009C                     	;# 
  2634  009D                     	;# 
  2635  009E                     	;# 
  2636  009F                     	;# 
  2637  010C                     	;# 
  2638  010D                     	;# 
  2639  010E                     	;# 
  2640  0111                     	;# 
  2641  0112                     	;# 
  2642  0113                     	;# 
  2643  0114                     	;# 
  2644  0115                     	;# 
  2645  0116                     	;# 
  2646  0117                     	;# 
  2647  0118                     	;# 
  2648  0119                     	;# 
  2649  011D                     	;# 
  2650  018C                     	;# 
  2651  018D                     	;# 
  2652  018E                     	;# 
  2653  0191                     	;# 
  2654  0191                     	;# 
  2655  0192                     	;# 
  2656  0193                     	;# 
  2657  0193                     	;# 
  2658  0194                     	;# 
  2659  0195                     	;# 
  2660  0196                     	;# 
  2661  0199                     	;# 
  2662  019A                     	;# 
  2663  019B                     	;# 
  2664  019B                     	;# 
  2665  019C                     	;# 
  2666  019D                     	;# 
  2667  019E                     	;# 
  2668  019F                     	;# 
  2669  020C                     	;# 
  2670  020D                     	;# 
  2671  0211                     	;# 
  2672  0211                     	;# 
  2673  0212                     	;# 
  2674  0212                     	;# 
  2675  0213                     	;# 
  2676  0213                     	;# 
  2677  0214                     	;# 
  2678  0214                     	;# 
  2679  0215                     	;# 
  2680  0215                     	;# 
  2681  0215                     	;# 
  2682  0216                     	;# 
  2683  0216                     	;# 
  2684  0217                     	;# 
  2685  0217                     	;# 
  2686  0391                     	;# 
  2687  0392                     	;# 
  2688  0393                     	;# 
  2689  0394                     	;# 
  2690  0395                     	;# 
  2691  0396                     	;# 
  2692  0498                     	;# 
  2693  0498                     	;# 
  2694  0499                     	;# 
  2695  049A                     	;# 
  2696  049B                     	;# 
  2697  049B                     	;# 
  2698  049C                     	;# 
  2699  049E                     	;# 
  2700  049F                     	;# 
  2701  0611                     	;# 
  2702  0612                     	;# 
  2703  0613                     	;# 
  2704  0613                     	;# 
  2705  0614                     	;# 
  2706  0615                     	;# 
  2707  0616                     	;# 
  2708  0616                     	;# 
  2709  0617                     	;# 
  2710  0618                     	;# 
  2711  0619                     	;# 
  2712  0619                     	;# 
  2713  061A                     	;# 
  2714  061B                     	;# 
  2715  061C                     	;# 
  2716  061C                     	;# 
  2717  0691                     	;# 
  2718  0692                     	;# 
  2719  0693                     	;# 
  2720  0694                     	;# 
  2721  0695                     	;# 
  2722  0F0F                     	;# 
  2723  0F10                     	;# 
  2724  0F11                     	;# 
  2725  0F12                     	;# 
  2726  0F13                     	;# 
  2727  0F14                     	;# 
  2728  0F15                     	;# 
  2729  0F16                     	;# 
  2730  0F17                     	;# 
  2731  0F18                     	;# 
  2732  0F19                     	;# 
  2733  0F1A                     	;# 
  2734  0F1B                     	;# 
  2735  0F1C                     	;# 
  2736  0F1D                     	;# 
  2737  0F1E                     	;# 
  2738  0F1F                     	;# 
  2739  0F20                     	;# 
  2740  0F21                     	;# 
  2741  0F22                     	;# 
  2742  0F23                     	;# 
  2743  0F24                     	;# 
  2744  0F25                     	;# 
  2745  0F26                     	;# 
  2746  0F27                     	;# 
  2747  0F28                     	;# 
  2748  0F29                     	;# 
  2749  0F2A                     	;# 
  2750  0F2B                     	;# 
  2751  0F2C                     	;# 
  2752  0F2D                     	;# 
  2753  0F2E                     	;# 
  2754  0F2F                     	;# 
  2755  0F8C                     	;# 
  2756  0F8D                     	;# 
  2757  0F91                     	;# 
  2758  0F95                     	;# 
  2759  0F96                     	;# 
  2760  0F97                     	;# 
  2761  0F9C                     	;# 
  2762  0F9D                     	;# 
  2763  0F9E                     	;# 
  2764  0FE3                     	;# 
  2765  0FE4                     	;# 
  2766  0FE5                     	;# 
  2767  0FE6                     	;# 
  2768  0FE7                     	;# 
  2769  0FE8                     	;# 
  2770  0FE9                     	;# 
  2771  0FEA                     	;# 
  2772  0FEB                     	;# 
  2773  0FED                     	;# 
  2774  0FEE                     	;# 
  2775  0FEF                     	;# 
  2776                           
  2777                           	psect	idataCOMMON
  2778  0000                     __pidataCOMMON:	
  2779                           
  2780                           	psect	idataBANK0
  2781  0000                     __pidataBANK0:	
  2782                           
  2783                           	psect	strings
  2784  021A                     __pstrings:	
  2785  021A                     __stringtab:	
  2786  021A  3400               	retlw	0
  2787  021B                     __end_of__stringtab:	
  2788  021B                     _mrfRegset_InitCnt:	
  2789  021B  3410               	retlw	16
  2790  021C                     __end_of_mrfRegset_InitCnt:	
  2791  021C                     _mrfRegset_RxCnt:	
  2792  021C  3406               	retlw	6
  2793  021D                     __end_of_mrfRegset_RxCnt:	
  2794  021D                     _mrfRegset_SleepCnt:	
  2795  021D  3403               	retlw	3
  2796  021E                     __end_of_mrfRegset_SleepCnt:	
  2797  021E                     _mrfRegset_TxCnt:	
  2798  021E  3404               	retlw	4
  2799  021F                     __end_of_mrfRegset_TxCnt:	
  2800  021F                     _mrfRegset_Init:	
  2801  021F  34CA               	retlw	202
  2802  0220  3471               	retlw	113
  2803  0221  34CA               	retlw	202
  2804  0222  3473               	retlw	115
  2805  0223  3480               	retlw	128
  2806  0224  3428               	retlw	40
  2807  0225  34C4               	retlw	196
  2808  0226  34E7               	retlw	231
  2809  0227  34A8               	retlw	168
  2810  0228  3460               	retlw	96
  2811  0229  34C6               	retlw	198
  2812  022A  3405               	retlw	5
  2813  022B  3482               	retlw	130
  2814  022C  3400               	retlw	0
  2815  022D  3490               	retlw	144
  2816  022E  3462               	retlw	98
  2817  022F  3498               	retlw	152
  2818  0230  3490               	retlw	144
  2819  0231  34C2               	retlw	194
  2820  0232  34AC               	retlw	172
  2821  0233  3482               	retlw	130
  2822  0234  3420               	retlw	32
  2823  0235  3455               	retlw	85
  2824  0236  3400               	retlw	0
  2825  0237  3482               	retlw	130
  2826  0238  3480               	retlw	128
  2827  0239  3480               	retlw	128
  2828  023A  3468               	retlw	104
  2829  023B  34CA               	retlw	202
  2830  023C  3471               	retlw	113
  2831  023D  34CA               	retlw	202
  2832  023E  3473               	retlw	115
  2833  023F                     __end_of_mrfRegset_Init:	
  2834  023F                     _mrfRegset_Rx:	
  2835  023F  3482               	retlw	130
  2836  0240  3400               	retlw	0
  2837  0241  34CA               	retlw	202
  2838  0242  3471               	retlw	113
  2839  0243  3480               	retlw	128
  2840  0244  3428               	retlw	40
  2841  0245  3482               	retlw	130
  2842  0246  3480               	retlw	128
  2843  0247  3480               	retlw	128
  2844  0248  3468               	retlw	104
  2845  0249  34CA               	retlw	202
  2846  024A  3473               	retlw	115
  2847  024B                     __end_of_mrfRegset_Rx:	
  2848  024B                     _mrfRegset_Tx:	
  2849  024B  3482               	retlw	130
  2850  024C  3400               	retlw	0
  2851  024D  34CA               	retlw	202
  2852  024E  3471               	retlw	113
  2853  024F  3480               	retlw	128
  2854  0250  34A8               	retlw	168
  2855  0251  3482               	retlw	130
  2856  0252  3420               	retlw	32
  2857  0253                     __end_of_mrfRegset_Tx:	
  2858  0253                     _mrfRegset_Sleep:	
