

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Thu May 08 14:33:34 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16LF1508
  2055  009A                     	;# 
  2056  009B                     	;# 
  2057  009B                     	;# 
  2058  009C                     	;# 
  2059  009D                     	;# 
  2060  009E                     	;# 
  2061  009F                     	;# 
  2062  010C                     	;# 
  2063  010D                     	;# 
  2064  010E                     	;# 
  2065  0111                     	;# 
  2066  0112                     	;# 
  2067  0113                     	;# 
  2068  0114                     	;# 
  2069  0115                     	;# 
  2070  0116                     	;# 
  2071  0117                     	;# 
  2072  0118                     	;# 
  2073  0119                     	;# 
  2074  011D                     	;# 
  2075  018C                     	;# 
  2076  018D                     	;# 
  2077  018E                     	;# 
  2078  0191                     	;# 
  2079  0191                     	;# 
  2080  0192                     	;# 
  2081  0193                     	;# 
  2082  0193                     	;# 
  2083  0194                     	;# 
  2084  0195                     	;# 
  2085  0196                     	;# 
  2086  0199                     	;# 
  2087  019A                     	;# 
  2088  019B                     	;# 
  2089  019C                     	;# 
  2090  019D                     	;# 
  2091  019E                     	;# 
  2092  019F                     	;# 
  2093  020C                     	;# 
  2094  020D                     	;# 
  2095  0211                     	;# 
  2096  0211                     	;# 
  2097  0212                     	;# 
  2098  0212                     	;# 
  2099  0213                     	;# 
  2100  0213                     	;# 
  2101  0214                     	;# 
  2102  0214                     	;# 
  2103  0215                     	;# 
  2104  0215                     	;# 
  2105  0215                     	;# 
  2106  0216                     	;# 
  2107  0216                     	;# 
  2108  0217                     	;# 
  2109  0217                     	;# 
  2110  0391                     	;# 
  2111  0392                     	;# 
  2112  0393                     	;# 
  2113  0394                     	;# 
  2114  0395                     	;# 
  2115  0396                     	;# 
  2116  0498                     	;# 
  2117  0498                     	;# 
  2118  0499                     	;# 
  2119  049A                     	;# 
  2120  049B                     	;# 
  2121  049B                     	;# 
  2122  049C                     	;# 
  2123  049E                     	;# 
  2124  049F                     	;# 
  2125  0611                     	;# 
  2126  0612                     	;# 
  2127  0613                     	;# 
  2128  0613                     	;# 
  2129  0614                     	;# 
  2130  0615                     	;# 
  2131  0616                     	;# 
  2132  0616                     	;# 
  2133  0617                     	;# 
  2134  0618                     	;# 
  2135  0619                     	;# 
  2136  0619                     	;# 
  2137  061A                     	;# 
  2138  061B                     	;# 
  2139  061C                     	;# 
  2140  061C                     	;# 
  2141  0691                     	;# 
  2142  0692                     	;# 
  2143  0693                     	;# 
  2144  0694                     	;# 
  2145  0695                     	;# 
  2146  0F0F                     	;# 
  2147  0F10                     	;# 
  2148  0F11                     	;# 
  2149  0F12                     	;# 
  2150  0F13                     	;# 
  2151  0F14                     	;# 
  2152  0F15                     	;# 
  2153  0F16                     	;# 
  2154  0F17                     	;# 
  2155  0F18                     	;# 
  2156  0F19                     	;# 
  2157  0F1A                     	;# 
  2158  0F1B                     	;# 
  2159  0F1C                     	;# 
  2160  0F1D                     	;# 
  2161  0F1E                     	;# 
  2162  0F1F                     	;# 
  2163  0F20                     	;# 
  2164  0F21                     	;# 
  2165  0F22                     	;# 
  2166  0F23                     	;# 
  2167  0F24                     	;# 
  2168  0F25                     	;# 
  2169  0F26                     	;# 
  2170  0F27                     	;# 
  2171  0F28                     	;# 
  2172  0F29                     	;# 
  2173  0F2A                     	;# 
  2174  0F2B                     	;# 
  2175  0F2C                     	;# 
  2176  0F2D                     	;# 
  2177  0F2E                     	;# 
  2178  0F2F                     	;# 
  2179  0F8C                     	;# 
  2180  0F8D                     	;# 
  2181  0F91                     	;# 
  2182  0F95                     	;# 
  2183  0F96                     	;# 
  2184  0F97                     	;# 
  2185  0F9C                     	;# 
  2186  0F9D                     	;# 
  2187  0F9E                     	;# 
  2188  0FE3                     	;# 
  2189  0FE4                     	;# 
  2190  0FE5                     	;# 
  2191  0FE6                     	;# 
  2192  0FE7                     	;# 
  2193  0FE8                     	;# 
  2194  0FE9                     	;# 
  2195  0FEA                     	;# 
  2196  0FEB                     	;# 
  2197  0FED                     	;# 
  2198  0FEE                     	;# 
  2199  0FEF                     	;# 
  2200  0000                     	;# 
  2201  0001                     	;# 
  2202  0002                     	;# 
  2203  0003                     	;# 
  2204  0004                     	;# 
  2205  0005                     	;# 
  2206  0006                     	;# 
  2207  0007                     	;# 
  2208  0008                     	;# 
  2209  0009                     	;# 
  2210  000A                     	;# 
  2211  000B                     	;# 
  2212  000C                     	;# 
  2213  000D                     	;# 
  2214  000E                     	;# 
  2215  0011                     	;# 
  2216  0012                     	;# 
  2217  0013                     	;# 
  2218  0015                     	;# 
  2219  0016                     	;# 
  2220  0016                     	;# 
  2221  0017                     	;# 
  2222  0018                     	;# 
  2223  0019                     	;# 
  2224  001A                     	;# 
  2225  001B                     	;# 
  2226  001C                     	;# 
  2227  008C                     	;# 
  2228  008D                     	;# 
  2229  008E                     	;# 
  2230  0091                     	;# 
  2231  0092                     	;# 
  2232  0093                     	;# 
  2233  0095                     	;# 
  2234  0096                     	;# 
  2235  0097                     	;# 
  2236  0099                     	;# 
  2237  009A                     	;# 
  2238  009B                     	;# 
  2239  009B                     	;# 
  2240  009C                     	;# 
  2241  009D                     	;# 
  2242  009E                     	;# 
  2243  009F                     	;# 
  2244  010C                     	;# 
  2245  010D                     	;# 
  2246  010E                     	;# 
  2247  0111                     	;# 
  2248  0112                     	;# 
  2249  0113                     	;# 
  2250  0114                     	;# 
  2251  0115                     	;# 
  2252  0116                     	;# 
  2253  0117                     	;# 
  2254  0118                     	;# 
  2255  0119                     	;# 
  2256  011D                     	;# 
  2257  018C                     	;# 
  2258  018D                     	;# 
  2259  018E                     	;# 
  2260  0191                     	;# 
  2261  0191                     	;# 
  2262  0192                     	;# 
  2263  0193                     	;# 
  2264  0193                     	;# 
  2265  0194                     	;# 
  2266  0195                     	;# 
  2267  0196                     	;# 
  2268  0199                     	;# 
  2269  019A                     	;# 
  2270  019B                     	;# 
  2271  019C                     	;# 
  2272  019D                     	;# 
  2273  019E                     	;# 
  2274  019F                     	;# 
  2275  020C                     	;# 
  2276  020D                     	;# 
  2277  0211                     	;# 
  2278  0211                     	;# 
  2279  0212                     	;# 
  2280  0212                     	;# 
  2281  0213                     	;# 
  2282  0213                     	;# 
  2283  0214                     	;# 
  2284  0214                     	;# 
  2285  0215                     	;# 
  2286  0215                     	;# 
  2287  0215                     	;# 
  2288  0216                     	;# 
  2289  0216                     	;# 
  2290  0217                     	;# 
  2291  0217                     	;# 
  2292  0391                     	;# 
  2293  0392                     	;# 
  2294  0393                     	;# 
  2295  0394                     	;# 
  2296  0395                     	;# 
  2297  0396                     	;# 
  2298  0498                     	;# 
  2299  0498                     	;# 
  2300  0499                     	;# 
  2301  049A                     	;# 
  2302  049B                     	;# 
  2303  049B                     	;# 
  2304  049C                     	;# 
  2305  049E                     	;# 
  2306  049F                     	;# 
  2307  0611                     	;# 
  2308  0612                     	;# 
  2309  0613                     	;# 
  2310  0613                     	;# 
  2311  0614                     	;# 
  2312  0615                     	;# 
  2313  0616                     	;# 
  2314  0616                     	;# 
  2315  0617                     	;# 
  2316  0618                     	;# 
  2317  0619                     	;# 
  2318  0619                     	;# 
  2319  061A                     	;# 
  2320  061B                     	;# 
  2321  061C                     	;# 
  2322  061C                     	;# 
  2323  0691                     	;# 
  2324  0692                     	;# 
  2325  0693                     	;# 
  2326  0694                     	;# 
  2327  0695                     	;# 
  2328  0F0F                     	;# 
  2329  0F10                     	;# 
  2330  0F11                     	;# 
  2331  0F12                     	;# 
  2332  0F13                     	;# 
  2333  0F14                     	;# 
  2334  0F15                     	;# 
  2335  0F16                     	;# 
  2336  0F17                     	;# 
  2337  0F18                     	;# 
  2338  0F19                     	;# 
  2339  0F1A                     	;# 
  2340  0F1B                     	;# 
  2341  0F1C                     	;# 
  2342  0F1D                     	;# 
  2343  0F1E                     	;# 
  2344  0F1F                     	;# 
  2345  0F20                     	;# 
  2346  0F21                     	;# 
  2347  0F22                     	;# 
  2348  0F23                     	;# 
  2349  0F24                     	;# 
  2350  0F25                     	;# 
  2351  0F26                     	;# 
  2352  0F27                     	;# 
  2353  0F28                     	;# 
  2354  0F29                     	;# 
  2355  0F2A                     	;# 
  2356  0F2B                     	;# 
  2357  0F2C                     	;# 
  2358  0F2D                     	;# 
  2359  0F2E                     	;# 
  2360  0F2F                     	;# 
  2361  0F8C                     	;# 
  2362  0F8D                     	;# 
  2363  0F91                     	;# 
  2364  0F95                     	;# 
  2365  0F96                     	;# 
  2366  0F97                     	;# 
  2367  0F9C                     	;# 
  2368  0F9D                     	;# 
  2369  0F9E                     	;# 
  2370  0FE3                     	;# 
  2371  0FE4                     	;# 
  2372  0FE5                     	;# 
  2373  0FE6                     	;# 
  2374  0FE7                     	;# 
  2375  0FE8                     	;# 
  2376  0FE9                     	;# 
  2377  0FEA                     	;# 
  2378  0FEB                     	;# 
  2379  0FED                     	;# 
  2380  0FEE                     	;# 
  2381  0FEF                     	;# 
  2382                           
  2383                           	psect	strings
  2384  0726                     __pstrings:	
  2385  0726                     __stringtab:	
  2386  0726  3400               	retlw	0
  2387  0727                     __end_of__stringtab:	
  2388  0727                     _dpowers:	
  2389  0727  3401               	retlw	1
  2390  0728  3400               	retlw	0
  2391  0729  340A               	retlw	10
  2392  072A  3400               	retlw	0
  2393  072B  3464               	retlw	100
  2394  072C  3400               	retlw	0
  2395  072D  34E8               	retlw	232
  2396  072E  3403               	retlw	3
  2397  072F  3410               	retlw	16
  2398  0730  3427               	retlw	39
  2399  0731                     __end_of_dpowers:	
  2400  0731                     _mrfRegset_InitCnt:	
  2401  0731  3410               	retlw	16
  2402  0732                     __end_of_mrfRegset_InitCnt:	
  2403  0732                     _mrfRegset_RxCnt:	
  2404  0732  3406               	retlw	6
  2405  0733                     __end_of_mrfRegset_RxCnt:	
  2406  0733                     _mrfRegset_TxCnt:	
  2407  0733  3404               	retlw	4
  2408  0734                     __end_of_mrfRegset_TxCnt:	
  2409  0734                     _mrfRegset_Init:	
  2410  0734  34CA               	retlw	202
  2411  0735  3471               	retlw	113
  2412  0736  34CA               	retlw	202
  2413  0737  3473               	retlw	115
  2414  0738  3480               	retlw	128
  2415  0739  3428               	retlw	40
  2416  073A  34C4               	retlw	196
  2417  073B  34E7               	retlw	231
  2418  073C  34A8               	retlw	168
  2419  073D  3460               	retlw	96
  2420  073E  34C6               	retlw	198
  2421  073F  3405               	retlw	5
  2422  0740  3482               	retlw	130
  2423  0741  3400               	retlw	0
  2424  0742  3490               	retlw	144
  2425  0743  3462               	retlw	98
  2426  0744  3498               	retlw	152
  2427  0745  3490               	retlw	144
  2428  0746  34C2               	retlw	194
  2429  0747  34AC               	retlw	172
  2430  0748  3482               	retlw	130
  2431  0749  3420               	retlw	32
  2432  074A  3455               	retlw	85
  2433  074B  3400               	retlw	0
  2434  074C  3482               	retlw	130
  2435  074D  3480               	retlw	128
  2436  074E  3480               	retlw	128
  2437  074F  3468               	retlw	104
  2438  0750  34CA               	retlw	202
  2439  0751  3471               	retlw	113
  2440  0752  34CA               	retlw	202
  2441  0753  3473               	retlw	115
  2442  0754                     __end_of_mrfRegset_Init:	
  2443  0754                     _mrfRegset_Rx:	
  2444  0754  3482               	retlw	130
  2445  0755  3400               	retlw	0
  2446  0756  34CA               	retlw	202
  2447  0757  3471               	retlw	113
  2448  0758  3480               	retlw	128
  2449  0759  3428               	retlw	40
  2450  075A  3482               	retlw	130
  2451  075B  3480               	retlw	128
  2452  075C  3480               	retlw	128
  2453  075D  3468               	retlw	104
  2454  075E  34CA               	retlw	202
  2455  075F  3473               	retlw	115
  2456  0760                     __end_of_mrfRegset_Rx:	
  2457  0760                     _mrfRegset_Tx:	
  2458  0760  3482               	retlw	130
  2459  0761  3400               	retlw	0
  2460  0762  34CA               	retlw	202
  2461  0763  3471               	retlw	113
  2462  0764  3480               	retlw	128
  2463  0765  34A8               	retlw	168
  2464  0766  3482               	retlw	130
  2465  0767  3420               	retlw	32
  2466  0768                     __end_of_mrfRegset_Tx:	
  2467  000B                     _INTCONbits	set	11
  2468  000C                     _PORTAbits	set	12
  2469  000E                     _PORTCbits	set	14
  2470  009D                     _ADCON0	set	157
  2471  009E                     _ADCON1	set	158
  2472  009F                     _ADCON2	set	159
  2473  0095                     _OPTION_REGbits	set	149
  2474  0099                     _OSCCON	set	153
  2475  008C                     _TRISAbits	set	140
  2476  008D                     _TRISBbits	set	141
  2477  008E                     _TRISCbits	set	142
  2478  0117                     _FVRCON	set	279
  2479  010C                     _LATAbits	set	268
  2480  010D                     _LATBbits	set	269
  2481  010E                     _LATCbits	set	270
  2482  018C                     _ANSELA	set	396
  2483  018D                     _ANSELB	set	397
  2484  018E                     _ANSELC	set	398
  2485  020C                     _WPUAbits	set	524
  2486  0768                     __stringdata:	
  2487  0768                     STR_2:	
  2488  0768  345D               	retlw	93	;']'
  2489  0769  3452               	retlw	82	;'R'
  2490  076A  3446               	retlw	70	;'F'
  2491  076B  3420               	retlw	32	;' '
  2492  076C  3454               	retlw	84	;'T'
  2493  076D  3478               	retlw	120	;'x'
  2494  076E  3420               	retlw	32	;' '
  2495  076F  3441               	retlw	65	;'A'
  2496  0770  3463               	retlw	99	;'c'
  2497  0771  346B               	retlw	107	;'k'
  2498  0772  3420               	retlw	32	;' '
  2499  0773  3425               	retlw	37	;'%'
  2500  0774  3464               	retlw	100	;'d'
  2501  0775  3420               	retlw	32	;' '
  2502  0776  3425               	retlw	37	;'%'
  2503  0777  3464               	retlw	100	;'d'
  2504  0778  340A               	retlw	10
  2505  0779  3400               	retlw	0
  2506  077A                     STR_3:	
  2507  077A  3431               	retlw	49	;'1'
  2508  077B  3400               	retlw	0
  2509  077C                     STR_4:	
  2510  077C  3432               	retlw	50	;'2'
  2511  077D  3400               	retlw	0
  2512  077E                     STR_5:	
  2513  077E  3433               	retlw	51	;'3'
  2514  077F  3400               	retlw	0
  2515  0780                     STR_6:	
  2516  0780  3434               	retlw	52	;'4'
  2517  0781  3400               	retlw	0
  2518  0782                     STR_1:	
  2519  0782  345B               	retlw	91	;'['
  2520  0783  3400               	retlw	0
  2521  0784                     __end_of__stringdata:	
  2522                           
  2523                           ; #config settings
  2524  0000                     
  2525                           	psect	cinit
  2526  0016                     start_initialization:	
  2527  0016                     __initialization:	
  2528                           
  2529                           ; Clear objects allocated to BANK0
  2530  0016  01CA               	clrf	__pbssBANK0& (0+127)
  2531  0017  01CB               	clrf	(__pbssBANK0+1)& (0+127)
  2532                           
  2533                           ; Clear objects allocated to BANK1
  2534  0018  30A0               	movlw	low __pbssBANK1
  2535  0019  0084               	movwf	4
  2536  001A  3000               	movlw	high __pbssBANK1
  2537  001B  0085               	movwf	5
  2538  001C  304F               	movlw	79
  2539  001D  3187  2784  3180   	fcall	clear_ram0
  2540  0020                     end_of_initialization:	
  2541                           ;End of C runtime variable initialization code
  2542                           
  2543  0020                     __end_of__initialization:	
  2544  0020  0020               	movlb	0
  2545  0021  2822               	ljmp	_main	;jump to C main() function
  2546  0022                     __pmaintext:	
  2547 ;;
  2548 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2549 ;;
  2550 ;; *************** function _main *****************
  2551 ;; Defined at:
  2552 ;;		line 42 in file "../../../src/node/main.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;		None               void
  2559 ;; Registers used:
  2560 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 17F/0
  2563 ;;		On exit  : 1F/1
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2566 ;;      Params:         0       0       0       0
  2567 ;;      Locals:         0       0       0       0
  2568 ;;      Temps:          0       0       0       0
  2569 ;;      Totals:         0       0       0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels required when called:   11
  2572 ;; This function calls:
  2573 ;;		_AdcInit
  2574 ;;		_ExtIntInit
  2575 ;;		_Mrf49xaInit
  2576 ;;		_Mrf49xaTick
  2577 ;;		_RfSendPor
  2578 ;;		_SysInitGpio
  2579 ;; This function is called by:
  2580 ;;		Startup code after reset
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _main
  2586  0022                     _main:	
  2587                           
  2588                           ;main.c: 44: OSCCON = 0b01111000;
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _main: [allreg]
  2592  0022  3078               	movlw	120
  2593  0023  0021               	movlb	1	; select bank1
  2594  0024  0099               	movwf	25	;volatile
  2595                           
  2596                           ;main.c: 45: WPUAbits.WPUA2 = 1;
  2597  0025  0024               	movlb	4	; select bank4
  2598  0026  150C               	bsf	12,2	;volatile
  2599                           
  2600                           ;main.c: 47: SysInitGpio();
  2601  0027  239F  3180         	fcall	_SysInitGpio
  2602                           
  2603                           ;main.c: 48: AdcInit();
  2604  0029  2306  3180         	fcall	_AdcInit
  2605                           
  2606                           ;main.c: 49: ExtIntInit();
  2607  002B  2315  3180         	fcall	_ExtIntInit
  2608                           
  2609                           ;main.c: 51: Mrf49xaInit();
  2610  002D  20E9  3180         	fcall	_Mrf49xaInit
  2611                           
  2612                           ;main.c: 53: RfSendPor();
  2613  002F  237D  3180         	fcall	_RfSendPor
  2614  0031                     l2588:	
  2615                           
  2616                           ;main.c: 56: {
  2617                           ;main.c: 57: Mrf49xaTick();
  2618  0031  2034  3180         	fcall	_Mrf49xaTick
  2619  0033  2831               	goto	l2588
  2620  0034                     __end_of_main:	
  2621  0034                     __ptext4:	
  2622 ;; *************** function _Mrf49xaTick *****************
  2623 ;; Defined at:
  2624 ;;		line 129 in file "../../../src/devices/mrf49xa_packet.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;  timeout         1   40[BANK0 ] unsigned char 
  2629 ;;  packet          1   41[BANK0 ] PTR struct rfTrcvPacket_
  2630 ;;		 -> NULL(0), rfTrcvStatus(79), 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;		None               void
  2633 ;; Registers used:
  2634 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2635 ;; Tracked objects:
  2636 ;;		On entry : 1E/0
  2637 ;;		On exit  : 1F/1
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2640 ;;      Params:         0       0       0       0
  2641 ;;      Locals:         0       2       0       0
  2642 ;;      Temps:          0       2       0       0
  2643 ;;      Totals:         0       4       0       0
  2644 ;;Total ram usage:        4 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:   10
  2647 ;; This function calls:
  2648 ;;		_Mrf49xaModeTx
  2649 ;;		_Mrf49RxSts
  2650 ;;		_Mrf49xaPacketPending
  2651 ;;		_Mrf49xaFreePacket
  2652 ;;		_Mrf49xaRxPacket
  2653 ;;		_HandlePacket
  2654 ;; This function is called by:
  2655 ;;		_main
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function _Mrf49xaTick
  2661  0034                     _Mrf49xaTick:	
  2662                           
  2663                           ;mrf49xa_packet.c: 130: if (Mrf49xaPacketPending())
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _Mrf49xaTick: [allreg]
  2667  0034  231A  3180         	fcall	_Mrf49xaPacketPending
  2668  0036  3A00               	xorlw	0
  2669  0037  1903               	skipnz
  2670  0038  285A               	goto	l2480
  2671                           
  2672                           ;mrf49xa_packet.c: 131: {
  2673                           ;mrf49xa_packet.c: 132: rfTrcvPacket_t* packet = Mrf49xaRxPacket();
  2674  0039  2324  3180         	fcall	_Mrf49xaRxPacket
  2675  003B  0020               	movlb	0	; select bank0
  2676  003C  00C9               	movwf	Mrf49xaTick@packet
  2677                           
  2678                           ;mrf49xa_packet.c: 140: if (packet->packet.dst == 0xFF || packet->packet.dst == rfTrcvSt
      +                          atus.src)
  2679  003D  3E03               	addlw	3
  2680  003E  0086               	movwf	6
  2681  003F  0187               	clrf	7
  2682  0040  0801               	movf	1,w
  2683  0041  3AFF               	xorlw	255
  2684  0042  1903               	skipnz
  2685  0043  284C               	goto	l2474
  2686  0044  0849               	movf	Mrf49xaTick@packet,w
  2687  0045  3E03               	addlw	3
  2688  0046  0086               	movwf	6
  2689  0047  0801               	movf	1,w
  2690  0048  0021               	movlb	1	; select bank1
  2691  0049  066E               	xorwf	(_rfTrcvStatus^(0+128)+78),w
  2692  004A  1D03               	skipz
  2693  004B  2856               	goto	l2478
  2694  004C                     l2474:	
  2695                           
  2696                           ;mrf49xa_packet.c: 141: {
  2697                           ;mrf49xa_packet.c: 142: packet->packet.size -= 5;
  2698  004C  0020               	movlb	0	; select bank0
  2699  004D  0A49               	incf	Mrf49xaTick@packet,w
  2700  004E  0086               	movwf	6
  2701  004F  3005               	movlw	5
  2702  0050  0187               	clrf	7
  2703  0051  0281               	subwf	1,f
  2704                           
  2705                           ;mrf49xa_packet.c: 145: HandlePacket(packet);
  2706  0052  0849               	movf	Mrf49xaTick@packet,w
  2707  0053  2337  3180         	fcall	_HandlePacket
  2708                           
  2709                           ;mrf49xa_packet.c: 147: }
  2710  0055  285A               	goto	l2480
  2711  0056                     l2478:	
  2712                           
  2713                           ;mrf49xa_packet.c: 148: else
  2714                           ;mrf49xa_packet.c: 149: {
  2715                           ;mrf49xa_packet.c: 150: Mrf49xaFreePacket(packet);
  2716  0056  0020               	movlb	0	; select bank0
  2717  0057  0849               	movf	Mrf49xaTick@packet,w
  2718  0058  2332  3180         	fcall	_Mrf49xaFreePacket
  2719  005A                     l2480:	
  2720                           
  2721                           ;mrf49xa_packet.c: 151: }
  2722                           ;mrf49xa_packet.c: 155: }
  2723                           ;mrf49xa_packet.c: 157: if (rfTrcvStatus.txPacket.state == PKT_WAITING_FOR_ACK)
  2724  005A  0021               	movlb	1	; select bank1
  2725  005B  0821               	movf	(_rfTrcvStatus^(0+128)+1),w
  2726  005C  3A02               	xorlw	2
  2727  005D  1D03               	skipz
  2728  005E  2899               	goto	l2500
  2729                           
  2730                           ;mrf49xa_packet.c: 158: {
  2731                           ;mrf49xa_packet.c: 159: if (rfTrcvStatus.txPacket.needAck == ACK_RECEIVED)
  2732  005F  0838               	movf	(_rfTrcvStatus^(0+128)+24),w
  2733  0060  3A02               	xorlw	2
  2734  0061  1D03               	skipz
  2735  0062  2865               	goto	l2486
  2736  0063                     l2484:	
  2737                           
  2738                           ;mrf49xa_packet.c: 160: {
  2739                           ;mrf49xa_packet.c: 161: rfTrcvStatus.txPacket.state = PKT_FREE;
  2740  0063  01A1               	clrf	(_rfTrcvStatus^(0+128)+1)
  2741                           
  2742                           ;mrf49xa_packet.c: 162: }
  2743  0064  2899               	goto	l2500
  2744  0065                     l2486:	
  2745                           
  2746                           ;mrf49xa_packet.c: 163: else if (rfTrcvStatus.txPacket.retry == 10)
  2747  0065  0839               	movf	(_rfTrcvStatus^(0+128)+25),w
  2748  0066  390F               	andlw	15
  2749  0067  3A0A               	xorlw	10
  2750  0068  1D03               	skipz
  2751  0069  2882               	goto	l2496
  2752                           
  2753                           ;mrf49xa_packet.c: 164: {
  2754                           ;mrf49xa_packet.c: 165: if (rfTrcvStatus.txPacket.retransmit == 3)
  2755  006A  0E39               	swapf	(_rfTrcvStatus^(0+128)+25),w
  2756  006B  3903               	andlw	3
  2757  006C  3A03               	xorlw	3
  2758  006D  1903               	btfsc	3,2
  2759  006E  2863               	goto	l2484
  2760                           
  2761                           ;mrf49xa_packet.c: 171: else
  2762                           ;mrf49xa_packet.c: 172: {
  2763                           ;mrf49xa_packet.c: 174: rfTrcvStatus.txPacket.retry = 0;
  2764  006F  30F0               	movlw	-16
  2765  0070  05B9               	andwf	(_rfTrcvStatus^(0+128)+25),f
  2766                           
  2767                           ;mrf49xa_packet.c: 175: rfTrcvStatus.txPacket.retransmit++;
  2768  0071  0E39               	swapf	(_rfTrcvStatus^(0+128)+25),w
  2769  0072  3903               	andlw	3
  2770  0073  0020               	movlb	0	; select bank0
  2771  0074  00C6               	movwf	??_Mrf49xaTick
  2772  0075  0AC6               	incf	??_Mrf49xaTick,f
  2773  0076  0EC6               	swapf	??_Mrf49xaTick,f
  2774  0077  0021               	movlb	1	; select bank1
  2775  0078  0839               	movf	(_rfTrcvStatus^(0+128)+25),w
  2776  0079  0020               	movlb	0	; select bank0
  2777  007A  0646               	xorwf	??_Mrf49xaTick,w
  2778  007B  39CF               	andlw	-49
  2779  007C  0646               	xorwf	??_Mrf49xaTick,w
  2780  007D  0021               	movlb	1	; select bank1
  2781  007E  00B9               	movwf	(_rfTrcvStatus^(0+128)+25)
  2782                           
  2783                           ;mrf49xa_packet.c: 176: rfTrcvStatus.txPacket.state = PKT_READY_FOR_TX;
  2784  007F  01A1               	clrf	(_rfTrcvStatus^(0+128)+1)
  2785  0080  0AA1               	incf	(_rfTrcvStatus^(0+128)+1),f
  2786  0081  2899               	goto	l2500
  2787  0082                     l2496:	
  2788                           
  2789                           ;mrf49xa_packet.c: 179: else
  2790                           ;mrf49xa_packet.c: 180: {
  2791                           ;mrf49xa_packet.c: 181: rfTrcvStatus.txPacket.retry++;
  2792  0082  0839               	movf	(_rfTrcvStatus^(0+128)+25),w
  2793  0083  390F               	andlw	15
  2794  0084  0020               	movlb	0	; select bank0
  2795  0085  00C6               	movwf	??_Mrf49xaTick
  2796  0086  0AC6               	incf	??_Mrf49xaTick,f
  2797  0087  0021               	movlb	1	; select bank1
  2798  0088  0839               	movf	(_rfTrcvStatus^(0+128)+25),w
  2799  0089  0020               	movlb	0	; select bank0
  2800  008A  0646               	xorwf	??_Mrf49xaTick,w
  2801  008B  39F0               	andlw	-16
  2802  008C  0646               	xorwf	??_Mrf49xaTick,w
  2803  008D  0021               	movlb	1	; select bank1
  2804  008E  00B9               	movwf	(_rfTrcvStatus^(0+128)+25)
  2805                           
  2806                           ;mrf49xa_packet.c: 182: _delay(40000);
  2807  008F  3034               	movlw	52
  2808  0090  0020               	movlb	0	; select bank0
  2809  0091  00C7               	movwf	??_Mrf49xaTick+1
  2810  0092  30F1               	movlw	241
  2811  0093  00C6               	movwf	??_Mrf49xaTick
  2812  0094                     u2577:	
  2813  0094  0BC6               	decfsz	??_Mrf49xaTick,f
  2814  0095  2894               	goto	u2577
  2815  0096  0BC7               	decfsz	??_Mrf49xaTick+1,f
  2816  0097  2894               	goto	u2577
  2817  0098  2899               	nop2
  2818  0099                     l2500:	
  2819                           
  2820                           ;mrf49xa_packet.c: 183: }
  2821                           ;mrf49xa_packet.c: 184: }
  2822                           ;mrf49xa_packet.c: 186: if (rfTrcvStatus.txPacket.state == PKT_READY_FOR_TX &&
  2823                           ;mrf49xa_packet.c: 187: rfTrcvStatus.state == RECV_IDLE)
  2824  0099  0021               	movlb	1	; select bank1
  2825  009A  0B21               	decfsz	(_rfTrcvStatus^(0+128)+1),w
  2826  009B  0008               	return
  2827  009C  08A0               	movf	_rfTrcvStatus^(0+128),f
  2828  009D  1D03               	skipz
  2829  009E  0008               	return
  2830                           
  2831                           ;mrf49xa_packet.c: 188: {
  2832                           ;mrf49xa_packet.c: 193: if (rfTrcvStatus.txPacket.retry >= 10)
  2833  009F  0839               	movf	(_rfTrcvStatus^(0+128)+25),w
  2834  00A0  390F               	andlw	15
  2835  00A1  0020               	movlb	0	; select bank0
  2836  00A2  00C6               	movwf	??_Mrf49xaTick
  2837  00A3  300A               	movlw	10
