

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat May 17 17:45:57 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  2815  009B  20EC  3180         	fcall	_eepromTxBytes
  2816                           
  2817                           ;main.c: 59: for(i=0;i<16;i++)
  2818  009D  0020               	movlb	0	; select bank0
  2819  009E  01CA               	clrf	main@i
  2820  009F                     l2807:	
  2821                           
  2822                           ;main.c: 60: bf[i] = 0;
  2823  009F  084A               	movf	main@i,w
  2824  00A0  3E3A               	addlw	main@bf& (0+255)
  2825  00A1  0086               	movwf	6
  2826  00A2  3010               	movlw	16
  2827  00A3  0187               	clrf	7
  2828  00A4  0181               	clrf	1
  2829  00A5  0ACA               	incf	main@i,f
  2830  00A6  024A               	subwf	main@i,w
  2831  00A7  1C03               	skipc
  2832  00A8  289F               	goto	l2807
  2833  00A9  303A               	movlw	main@bf& (0+255)
  2834                           
  2835                           ;main.c: 61: eepromRxBytes(0, bf, 16);
  2836  00AA  01A4               	clrf	eepromRxBytes@address
  2837  00AB  01A5               	clrf	eepromRxBytes@address+1
  2838  00AC  00A6               	movwf	eepromRxBytes@data
  2839  00AD  3010               	movlw	16
  2840  00AE  00A7               	movwf	eepromRxBytes@size
  2841  00AF  2108  3180         	fcall	_eepromRxBytes
  2842                           
  2843                           ;main.c: 63: for(i=0;i<16;i++)
  2844  00B1  0020               	movlb	0	; select bank0
  2845  00B2  01CA               	clrf	main@i
  2846  00B3                     l2821:	
  2847                           
  2848                           ;main.c: 64: if ((0x55-i) != bf[i])
  2849  00B3  01B9               	clrf	??_main+1
  2850  00B4  084A               	movf	main@i,w
  2851  00B5  3C55               	sublw	85
  2852  00B6  00B8               	movwf	??_main
  2853  00B7  1C03               	skipc
  2854  00B8  03B9               	decf	??_main+1,f
  2855  00B9  084A               	movf	main@i,w
  2856  00BA  3E3A               	addlw	main@bf& (0+255)
  2857  00BB  0086               	movwf	6
  2858  00BC  0187               	clrf	7
  2859  00BD  0801               	movf	1,w
  2860  00BE  0638               	xorwf	??_main,w
  2861  00BF  0439               	iorwf	??_main+1,w
  2862  00C0  1D03               	btfss	3,2
  2863  00C1                     l546:	
  2864                           ;main.c: 65: while(1);
  2865                           
  2866  00C1  28C1               	goto	l546
  2867  00C2  3010               	movlw	16
  2868  00C3  0ACA               	incf	main@i,f
  2869  00C4  024A               	subwf	main@i,w
  2870  00C5  1C03               	skipc
  2871  00C6  28B3               	goto	l2821
  2872  00C7                     l548:	
  2873                           ;main.c: 67: while(1);
  2874                           
  2875  00C7  28C7               	goto	l548
  2876  00C8                     __end_of_main:	
  2877  00C8                     __ptext14:	
  2878 ;; *************** function _SoftI2cStop *****************
  2879 ;; Defined at:
  2880 ;;		line 70 in file "../../../src/bsp/softI2c.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;		None               void
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0, pclath, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/1
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2894 ;;      Params:         0       0       0       0
  2895 ;;      Locals:         0       0       0       0
  2896 ;;      Temps:          0       0       0       0
  2897 ;;      Totals:         0       0       0       0
  2898 ;;Total ram usage:        0 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; Hardware stack levels required when called:    7
  2901 ;; This function calls:
  2902 ;;		_SoftI2cNop
  2903 ;; This function is called by:
  2904 ;;		_SoftI2cInit
  2905 ;;		_eepromRxBytes
  2906 ;;		_eepromTxBytes
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _SoftI2cStop
  2912  00C8                     _SoftI2cStop:	
  2913  00C8                     l1973:	
  2914                           ;incstack = 0
  2915                           ; Regs used in _SoftI2cStop: [wreg+status,2+status,0+pclath+cstack]
  2916                           
  2917                           
  2918                           ;softI2c.c: 72: TRISBbits.TRISB4 = 0;
  2919  00C8  0021               	movlb	1	; select bank1
  2920  00C9  120D               	bcf	13,4	;volatile
  2921                           
  2922                           ;softI2c.c: 74: LATBbits.LATB4 = 0;
  2923  00CA  0022               	movlb	2	; select bank2
  2924  00CB  120D               	bcf	13,4	;volatile
  2925                           
  2926                           ;softI2c.c: 75: SoftI2cNop();
  2927  00CC  2192  3180         	fcall	_SoftI2cNop
  2928                           
  2929                           ;softI2c.c: 77: LATBbits.LATB6 = 1;
  2930  00CE  0022               	movlb	2	; select bank2
  2931  00CF  170D               	bsf	13,6	;volatile
  2932                           
  2933                           ;softI2c.c: 78: SoftI2cNop();
  2934  00D0  2192  3180         	fcall	_SoftI2cNop
  2935                           
  2936                           ;softI2c.c: 79: LATBbits.LATB4 = 1;
  2937  00D2  0022               	movlb	2	; select bank2
  2938  00D3  160D               	bsf	13,4	;volatile
  2939                           
  2940                           ;softI2c.c: 80: SoftI2cNop();
  2941  00D4  2192  3180         	fcall	_SoftI2cNop
  2942                           
  2943                           ;softI2c.c: 81: SoftI2cNop();
  2944  00D6  2992               	ljmp	l1897
  2945  00D7                     __end_of_SoftI2cStop:	
  2946  00D7                     __ptext17:	
  2947 ;; *************** function _SoftI2cRepeatedStart *****************
  2948 ;; Defined at:
  2949 ;;		line 49 in file "../../../src/bsp/softI2c.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;		None
  2954 ;; Return value:  Size  Location     Type
  2955 ;;		None               void
  2956 ;; Registers used:
  2957 ;;		wreg, status,2, status,0, pclath, cstack
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2963 ;;      Params:         0       0       0       0
  2964 ;;      Locals:         0       0       0       0
  2965 ;;      Temps:          0       0       0       0
  2966 ;;      Totals:         0       0       0       0
  2967 ;;Total ram usage:        0 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; Hardware stack levels required when called:    7
  2970 ;; This function calls:
  2971 ;;		_SoftI2cNop
  2972 ;; This function is called by:
  2973 ;;		_eepromRxBytes
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _SoftI2cRepeatedStart
  2979  00D7                     _SoftI2cRepeatedStart:	
  2980                           
  2981                           ;softI2c.c: 51: TRISBbits.TRISB4 = 0;
  2982                           
  2983                           ;incstack = 0
  2984                           ; Regs used in _SoftI2cRepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2985  00D7  0021               	movlb	1	; select bank1
  2986  00D8  120D               	bcf	13,4	;volatile
  2987                           
  2988                           ;softI2c.c: 53: LATBbits.LATB6 = 0;
  2989  00D9  0022               	movlb	2	; select bank2
  2990  00DA  130D               	bcf	13,6	;volatile
  2991                           
  2992                           ;softI2c.c: 54: SoftI2cNop();
  2993  00DB  2192  3180         	fcall	_SoftI2cNop
  2994                           
  2995                           ;softI2c.c: 56: LATBbits.LATB4 = 1;
  2996  00DD  0022               	movlb	2	; select bank2
  2997  00DE  160D               	bsf	13,4	;volatile
  2998                           
  2999                           ;softI2c.c: 57: SoftI2cNop();
  3000  00DF  2192  3180         	fcall	_SoftI2cNop
  3001                           
  3002                           ;softI2c.c: 59: LATBbits.LATB6 = 1;
  3003  00E1  0022               	movlb	2	; select bank2
  3004  00E2  170D               	bsf	13,6	;volatile
  3005                           
  3006                           ;softI2c.c: 60: SoftI2cNop();
  3007  00E3  2192  3180         	fcall	_SoftI2cNop
  3008                           
  3009                           ;softI2c.c: 62: LATBbits.LATB4 = 0;
  3010  00E5  0022               	movlb	2	; select bank2
  3011  00E6  120D               	bcf	13,4	;volatile
  3012                           
  3013                           ;softI2c.c: 63: SoftI2cNop();
  3014  00E7  2192  3180         	fcall	_SoftI2cNop
  3015                           
  3016                           ;softI2c.c: 65: LATBbits.LATB6 = 0;
  3017  00E9  0022               	movlb	2	; select bank2
  3018  00EA  130D               	bcf	13,6	;volatile
  3019                           
  3020                           ;softI2c.c: 66: SoftI2cNop();
  3021  00EB  2992               	ljmp	l1897
  3022  00EC                     __end_of_SoftI2cRepeatedStart:	
  3023  00EC                     __ptext9:	
  3024 ;; *************** function _eepromTxBytes *****************
  3025 ;; Defined at:
  3026 ;;		line 25 in file "../../../src/devices/24aa64.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;  address         2    4[BANK0 ] unsigned int 
  3029 ;;  data            1    6[BANK0 ] PTR unsigned char 
  3030 ;;		 -> rfTrcvStatus.rxPacket...data(16), rfTrcvStatus...data(16), main@bf(16), handleFwWrite@packet..(21), 
  3031 ;;		 -> eepromTxByte@byte(1), NULL(0), 
  3032 ;;  size            1    7[BANK0 ] unsigned char 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;		None               void
  3037 ;; Registers used:
  3038 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3039 ;; Tracked objects:
  3040 ;;		On entry : 1F/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3044 ;;      Params:         0       4       0       0
  3045 ;;      Locals:         0       0       0       0
  3046 ;;      Temps:          0       0       0       0
  3047 ;;      Totals:         0       4       0       0
  3048 ;;Total ram usage:        4 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; Hardware stack levels required when called:    8
  3051 ;; This function calls:
  3052 ;;		_SoftI2cStart
  3053 ;;		_SoftI2cStop
  3054 ;;		_SoftI2cTxByte
  3055 ;; This function is called by:
  3056 ;;		_handleFwWrite
  3057 ;;		_main
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _eepromTxBytes
  3063  00EC                     _eepromTxBytes:	
  3064                           
  3065                           ;24aa64.c: 28: SoftI2cStart();
  3066                           
  3067                           ;incstack = 0
  3068                           ; Regs used in _eepromTxBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3069  00EC  2198  3180         	fcall	_SoftI2cStart
  3070                           
  3071                           ;24aa64.c: 29: SoftI2cTxByte(0xA0);
  3072  00EE  30A0               	movlw	160
  3073  00EF  212C  3180         	fcall	_SoftI2cTxByte
  3074                           
  3075                           ;24aa64.c: 30: SoftI2cTxByte(address >> 8);
  3076  00F1  0020               	movlb	0	; select bank0
  3077  00F2  0825               	movf	eepromTxBytes@address+1,w
  3078  00F3  212C  3180         	fcall	_SoftI2cTxByte
  3079                           
  3080                           ;24aa64.c: 31: SoftI2cTxByte(address & 0xFF);
  3081  00F5  0020               	movlb	0	; select bank0
  3082  00F6  0824               	movf	eepromTxBytes@address,w
  3083  00F7  212C  3180         	fcall	_SoftI2cTxByte
  3084  00F9                     l2217:	
  3085                           ;24aa64.c: 33: while (size != 0)
  3086                           
  3087  00F9  0020               	movlb	0	; select bank0
  3088  00FA  08A7               	movf	eepromTxBytes@size,f
  3089  00FB  1903               	btfsc	3,2
  3090  00FC  2907               	goto	l2219
  3091                           
  3092                           ;24aa64.c: 34: {
  3093                           ;24aa64.c: 35: SoftI2cTxByte(*data);
  3094  00FD  0826               	movf	eepromTxBytes@data,w
  3095  00FE  0086               	movwf	6
  3096  00FF  0187               	clrf	7
  3097  0100  0801               	movf	1,w
  3098  0101  212C  3180         	fcall	_SoftI2cTxByte
  3099                           
  3100                           ;24aa64.c: 37: data++;
  3101  0103  0020               	movlb	0	; select bank0
  3102  0104  0AA6               	incf	eepromTxBytes@data,f
  3103                           
  3104                           ;24aa64.c: 38: size--;
  3105  0105  03A7               	decf	eepromTxBytes@size,f
  3106  0106  28F9               	goto	l2217
  3107  0107                     l2219:	
  3108                           
  3109                           ;24aa64.c: 39: }
  3110                           ;24aa64.c: 40: SoftI2cStop();
  3111  0107  28C8               	ljmp	l1973
  3112  0108                     __end_of_eepromTxBytes:	
  3113  0108                     __ptext12:	
  3114 ;; *************** function _eepromRxBytes *****************
  3115 ;; Defined at:
  3116 ;;		line 4 in file "../../../src/devices/24aa64.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  address         2    4[BANK0 ] unsigned int 
  3119 ;;  data            1    6[BANK0 ] PTR unsigned char 
  3120 ;;		 -> rfTrcvStatus.rxPacket...data(16), rfTrcvStatus...data(16), main@bf(16), handleFwRead@packet..(21), 
  3121 ;;		 -> handleFwWrite@packet..(21), handleFwCmd@packet..(21), eepromRxByte@dat(1), NULL(0), 
  3122 ;;  size            1    7[BANK0 ] unsigned char 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;		None
  3125 ;; Return value:  Size  Location     Type
  3126 ;;		None               void
  3127 ;; Registers used:
  3128 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3129 ;; Tracked objects:
  3130 ;;		On entry : 1F/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3134 ;;      Params:         0       4       0       0
  3135 ;;      Locals:         0       0       0       0
  3136 ;;      Temps:          0       0       0       0
  3137 ;;      Totals:         0       4       0       0
  3138 ;;Total ram usage:        4 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:    8
  3141 ;; This function calls:
  3142 ;;		_SoftI2cRepeatedStart
  3143 ;;		_SoftI2cRxByte
  3144 ;;		_SoftI2cStart
  3145 ;;		_SoftI2cStop
  3146 ;;		_SoftI2cTxByte
  3147 ;; This function is called by:
  3148 ;;		_handleFwCmd
  3149 ;;		_handleFwWrite
  3150 ;;		_handleFwRead
  3151 ;;		_main
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _eepromRxBytes
  3157  0108                     _eepromRxBytes:	
  3158  0108                     l2197:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _eepromRxBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3161                           
  3162                           
  3163                           ;24aa64.c: 7: SoftI2cStart();
  3164  0108  2198  3180         	fcall	_SoftI2cStart
  3165                           
  3166                           ;24aa64.c: 8: SoftI2cTxByte(0xA0);
  3167  010A  30A0               	movlw	160
  3168  010B  212C  3180         	fcall	_SoftI2cTxByte
  3169                           
  3170                           ;24aa64.c: 9: SoftI2cTxByte(address >> 8);
  3171  010D  0020               	movlb	0	; select bank0
  3172  010E  0825               	movf	eepromRxBytes@address+1,w
  3173  010F  212C  3180         	fcall	_SoftI2cTxByte
  3174                           
  3175                           ;24aa64.c: 10: SoftI2cTxByte(address & 0xFF);
  3176  0111  0020               	movlb	0	; select bank0
  3177  0112  0824               	movf	eepromRxBytes@address,w
  3178  0113  212C  3180         	fcall	_SoftI2cTxByte
  3179                           
  3180                           ;24aa64.c: 12: SoftI2cRepeatedStart();
  3181  0115  20D7  3180         	fcall	_SoftI2cRepeatedStart
  3182                           
  3183                           ;24aa64.c: 13: SoftI2cTxByte(0xA1);
  3184  0117  30A1               	movlw	161
  3185  0118  212C  3180         	fcall	_SoftI2cTxByte
  3186  011A                     l2205:	
  3187                           ;24aa64.c: 15: while (size != 0)
  3188                           
  3189  011A  0020               	movlb	0	; select bank0
  3190  011B  08A7               	movf	eepromRxBytes@size,f
  3191  011C  1903               	btfsc	3,2
  3192  011D  292B               	goto	l2207
  3193                           
  3194                           ;24aa64.c: 16: {
  3195                           ;24aa64.c: 17: size--;
  3196  011E  03A7               	decf	eepromRxBytes@size,f
  3197                           
  3198                           ;24aa64.c: 19: *data = SoftI2cRxByte(size != 0);
  3199  011F  0826               	movf	eepromRxBytes@data,w
  3200  0120  0086               	movwf	6
  3201  0121  3000               	movlw	0
  3202  0122  0187               	clrf	7
  3203  0123  08A7               	movf	eepromRxBytes@size,f
  3204  0124  1D03               	skipz
  3205  0125  3001               	movlw	1
  3206  0126  215A  3180         	fcall	_SoftI2cRxByte
  3207  0128  0081               	movwf	1
  3208                           
  3209                           ;24aa64.c: 21: data++;
  3210  0129  0AA6               	incf	eepromRxBytes@data,f
  3211  012A  291A               	goto	l2205
  3212  012B                     l2207:	
  3213                           
  3214                           ;24aa64.c: 22: }
  3215                           ;24aa64.c: 23: SoftI2cStop();
  3216  012B  28C8               	ljmp	l1973
  3217  012C                     __end_of_eepromRxBytes:	
  3218  012C                     __ptext13:	
  3219 ;; *************** function _SoftI2cTxByte *****************
  3220 ;; Defined at:
  3221 ;;		line 84 in file "../../../src/bsp/softI2c.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  data            1    wreg     unsigned char 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  data            1    2[BANK0 ] unsigned char 
  3226 ;;  i               1    3[BANK0 ] unsigned char 
  3227 ;;  ack             1    0        unsigned char 
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      unsigned char 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0, pclath, cstack
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/1
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3237 ;;      Params:         0       0       0       0
  3238 ;;      Locals:         0       3       0       0
  3239 ;;      Temps:          0       0       0       0
  3240 ;;      Totals:         0       3       0       0
  3241 ;;Total ram usage:        3 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    7
  3244 ;; This function calls:
  3245 ;;		_SoftI2cNop
  3246 ;; This function is called by:
  3247 ;;		_SoftI2cInit
  3248 ;;		_eepromRxBytes
  3249 ;;		_eepromTxBytes
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function _SoftI2cTxByte
  3255  012C                     _SoftI2cTxByte:	
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in _SoftI2cTxByte: [wreg+status,2+status,0+pclath+cstack]
  3259                           ;SoftI2cTxByte@data stored from wreg
  3260  012C  0020               	movlb	0	; select bank0
  3261  012D  00A2               	movwf	SoftI2cTxByte@data
  3262                           
  3263                           ;softI2c.c: 86: UI08_t i;
  3264                           ;softI2c.c: 88: for(i = 0x80; i != 0; i >>= 1)
  3265  012E  3080               	movlw	128
  3266  012F  00A3               	movwf	SoftI2cTxByte@i
  3267  0130                     l32:	
  3268                           
  3269                           ;softI2c.c: 89: {
  3270                           ;softI2c.c: 90: LATBbits.LATB6 = 0;
  3271  0130  0022               	movlb	2	; select bank2
  3272  0131  130D               	bcf	13,6	;volatile
  3273                           
  3274                           ;softI2c.c: 91: SoftI2cNop();
  3275  0132  2192  3180         	fcall	_SoftI2cNop
  3276                           
  3277                           ;softI2c.c: 93: if(data & i)
  3278  0134  0020               	movlb	0	; select bank0
  3279  0135  0822               	movf	SoftI2cTxByte@data,w
  3280  0136  0523               	andwf	SoftI2cTxByte@i,w
  3281  0137  1903               	btfsc	3,2
  3282  0138  293C               	goto	l34
  3283                           
  3284                           ;softI2c.c: 94: LATBbits.LATB4 = 1;
  3285  0139  0022               	movlb	2	; select bank2
  3286  013A  160D               	bsf	13,4	;volatile
  3287  013B  293E               	goto	l35
  3288  013C                     l34:	
  3289                           
  3290                           ;softI2c.c: 95: else
  3291                           ;softI2c.c: 96: LATBbits.LATB4 = 0;
  3292  013C  0022               	movlb	2	; select bank2
  3293  013D  120D               	bcf	13,4	;volatile
  3294  013E                     l35:	
  3295                           
  3296                           ;softI2c.c: 97: TRISBbits.TRISB4 = 0;
  3297  013E  0021               	movlb	1	; select bank1
  3298  013F  120D               	bcf	13,4	;volatile
  3299                           
  3300                           ;softI2c.c: 99: SoftI2cNop();
  3301  0140  2192  3180         	fcall	_SoftI2cNop
  3302                           
  3303                           ;softI2c.c: 101: LATBbits.LATB6 = 1;
  3304  0142  0022               	movlb	2	; select bank2
  3305  0143  170D               	bsf	13,6	;volatile
  3306                           
  3307                           ;softI2c.c: 102: SoftI2cNop();
  3308  0144  2192  3180         	fcall	_SoftI2cNop
  3309  0146  0020               	movlb	0	; select bank0
  3310  0147  36A3               	lsrf	SoftI2cTxByte@i,f
  3311  0148  08A3               	movf	SoftI2cTxByte@i,f
  3312  0149  1D03               	skipz
  3313  014A  2930               	goto	l32
  3314                           
  3315                           ;softI2c.c: 106: }
  3316                           ;softI2c.c: 109: LATBbits.LATB6 = 0;
  3317  014B  0022               	movlb	2	; select bank2
  3318  014C  130D               	bcf	13,6	;volatile
  3319                           
  3320                           ;softI2c.c: 110: SoftI2cNop();
  3321  014D  2192  3180         	fcall	_SoftI2cNop
  3322                           
  3323                           ;softI2c.c: 112: TRISBbits.TRISB4 = 1;
  3324  014F  0021               	movlb	1	; select bank1
  3325  0150  160D               	bsf	13,4	;volatile
  3326                           
  3327                           ;softI2c.c: 114: LATBbits.LATB6 = 1;
  3328  0151  0022               	movlb	2	; select bank2
  3329  0152  170D               	bsf	13,6	;volatile
  3330                           
  3331                           ;softI2c.c: 115: SoftI2cNop();
  3332  0153  2192  3180         	fcall	_SoftI2cNop
  3333  0155  0020               	movlb	0	; select bank0
  3334  0156  080D               	movf	13,w	;volatile
  3335                           
  3336                           ;softI2c.c: 119: LATBbits.LATB6 = 0;
  3337  0157  0022               	movlb	2	; select bank2
  3338  0158  130D               	bcf	13,6	;volatile
  3339                           
  3340                           ;softI2c.c: 120: SoftI2cNop();
  3341  0159  2992               	ljmp	l1897
  3342  015A                     __end_of_SoftI2cTxByte:	
  3343  015A                     __ptext16:	
  3344 ;; *************** function _SoftI2cRxByte *****************
  3345 ;; Defined at:
  3346 ;;		line 126 in file "../../../src/bsp/softI2c.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;  ack             1    wreg     unsigned char 
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;  ack             1    1[BANK0 ] unsigned char 
  3351 ;;  i               1    3[BANK0 ] unsigned char 
  3352 ;;  data            1    2[BANK0 ] unsigned char 
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  1    wreg      unsigned char 
  3355 ;; Registers used:
  3356 ;;		wreg, status,2, status,0, pclath, cstack
  3357 ;; Tracked objects:
  3358 ;;		On entry : 1F/0
  3359 ;;		On exit  : 1F/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3362 ;;      Params:         0       0       0       0
  3363 ;;      Locals:         0       3       0       0
  3364 ;;      Temps:          0       0       0       0
  3365 ;;      Totals:         0       3       0       0
  3366 ;;Total ram usage:        3 bytes
  3367 ;; Hardware stack levels used:    1
  3368 ;; Hardware stack levels required when called:    7
  3369 ;; This function calls:
  3370 ;;		_SoftI2cNop
  3371 ;; This function is called by:
  3372 ;;		_eepromRxBytes
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _SoftI2cRxByte
  3378  015A                     _SoftI2cRxByte:	
  3379                           
  3380                           ;incstack = 0
  3381                           ; Regs used in _SoftI2cRxByte: [wreg+status,2+status,0+pclath+cstack]
  3382                           ;SoftI2cRxByte@ack stored from wreg
  3383  015A  00A1               	movwf	SoftI2cRxByte@ack
  3384                           
  3385                           ;softI2c.c: 128: UI08_t data=0x00;
  3386  015B  01A2               	clrf	SoftI2cRxByte@data
  3387                           
  3388                           ;softI2c.c: 129: UI08_t i;
  3389                           ;softI2c.c: 131: LATBbits.LATB6 = 0;
  3390  015C  0022               	movlb	2	; select bank2
  3391  015D  130D               	bcf	13,6	;volatile
  3392                           
  3393                           ;softI2c.c: 132: SoftI2cNop();
  3394  015E  2192  3180         	fcall	_SoftI2cNop
  3395                           
  3396                           ;softI2c.c: 133: TRISBbits.TRISB4 = 1;
  3397  0160  0021               	movlb	1	; select bank1
  3398  0161  160D               	bsf	13,4	;volatile
  3399                           
  3400                           ;softI2c.c: 134: LATBbits.LATB4 = 1;
  3401  0162  0022               	movlb	2	; select bank2
  3402  0163  160D               	bsf	13,4	;volatile
  3403                           
  3404                           ;softI2c.c: 136: for (i = 0x80; i != 0; i >>= 1)
  3405  0164  3080               	movlw	128
  3406  0165  0020               	movlb	0	; select bank0
  3407  0166  00A3               	movwf	SoftI2cRxByte@i
  3408  0167                     l39:	
  3409                           
  3410                           ;softI2c.c: 137: {
  3411                           ;softI2c.c: 138: LATBbits.LATB6 = 0;
  3412  0167  0022               	movlb	2	; select bank2
  3413  0168  130D               	bcf	13,6	;volatile
  3414                           
  3415                           ;softI2c.c: 139: SoftI2cNop();
  3416  0169  2192  3180         	fcall	_SoftI2cNop
  3417                           
  3418                           ;softI2c.c: 140: LATBbits.LATB6 = 1;
  3419  016B  0022               	movlb	2	; select bank2
  3420  016C  170D               	bsf	13,6	;volatile
  3421                           
  3422                           ;softI2c.c: 141: SoftI2cNop();
  3423  016D  2192  3180         	fcall	_SoftI2cNop
  3424                           
  3425                           ;softI2c.c: 146: if(PORTBbits.RB4 != 0)
  3426  016F  0020               	movlb	0	; select bank0
  3427                           
  3428                           ;softI2c.c: 147: data |= i;
  3429  0170  0823               	movf	SoftI2cRxByte@i,w
  3430  0171  1A0D               	btfsc	13,4	;volatile
  3431  0172  04A2               	iorwf	SoftI2cRxByte@data,f
  3432  0173  36A3               	lsrf	SoftI2cRxByte@i,f
  3433  0174  08A3               	movf	SoftI2cRxByte@i,f
  3434  0175  1D03               	skipz
  3435  0176  2967               	goto	l39
  3436                           
  3437                           ;softI2c.c: 149: }
  3438                           ;softI2c.c: 151: LATBbits.LATB6 = 0;
  3439  0177  0022               	movlb	2	; select bank2
  3440  0178  130D               	bcf	13,6	;volatile
  3441                           
  3442                           ;softI2c.c: 152: SoftI2cNop();
  3443  0179  2192  3180         	fcall	_SoftI2cNop
  3444                           
  3445                           ;softI2c.c: 154: TRISBbits.TRISB4 = 0;
  3446  017B  0021               	movlb	1	; select bank1
  3447  017C  120D               	bcf	13,4	;volatile
  3448                           
  3449                           ;softI2c.c: 155: if(ack)
  3450  017D  0020               	movlb	0	; select bank0
  3451  017E  0821               	movf	SoftI2cRxByte@ack,w
  3452  017F  1903               	btfsc	3,2
  3453  0180  2984               	goto	l42
  3454                           
  3455                           ;softI2c.c: 156: {
  3456                           ;softI2c.c: 157: LATBbits.LATB4 = 0;
  3457  0181  0022               	movlb	2	; select bank2
  3458  0182  120D               	bcf	13,4	;volatile
  3459                           
  3460                           ;softI2c.c: 158: }
  3461  0183  2986               	goto	l2029
  3462  0184                     l42:	
  3463                           
  3464                           ;softI2c.c: 159: else
  3465                           ;softI2c.c: 160: {
  3466                           ;softI2c.c: 161: LATBbits.LATB4 = 1;
  3467  0184  0022               	movlb	2	; select bank2
  3468  0185  160D               	bsf	13,4	;volatile
  3469  0186                     l2029:	
  3470                           
  3471                           ;softI2c.c: 162: }
  3472                           ;softI2c.c: 163: SoftI2cNop();
  3473  0186  2192  3180         	fcall	_SoftI2cNop
  3474                           
  3475                           ;softI2c.c: 165: LATBbits.LATB6 = 1;
  3476  0188  0022               	movlb	2	; select bank2
  3477  0189  170D               	bsf	13,6	;volatile
  3478                           
  3479                           ;softI2c.c: 166: SoftI2cNop();
  3480  018A  2192  3180         	fcall	_SoftI2cNop
  3481                           
  3482                           ;softI2c.c: 168: LATBbits.LATB6 = 0;
  3483  018C  0022               	movlb	2	; select bank2
  3484  018D  130D               	bcf	13,6	;volatile
  3485                           
  3486                           ;softI2c.c: 169: SoftI2cNop();
