

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat May 17 17:36:17 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  2994  00DA  28D7               	goto	u1987
  2995  00DB  0BAC               	decfsz	??_Mrf49xaInit+2,f
  2996  00DC  28D7               	goto	u1987
  2997                           
  2998                           ;mrf49xa.c: 133: LATAbits.LATA4 = 1;
  2999  00DD  0022               	movlb	2	; select bank2
  3000  00DE  160C               	bsf	12,4	;volatile
  3001                           
  3002                           ;mrf49xa.c: 134: _delay(400000);
  3003  00DF  3003               	movlw	3
  3004  00E0  0020               	movlb	0	; select bank0
  3005  00E1  00AC               	movwf	??_Mrf49xaInit+2
  3006  00E2  3008               	movlw	8
  3007  00E3  00AB               	movwf	??_Mrf49xaInit+1
  3008  00E4  3078               	movlw	120
  3009  00E5  00AA               	movwf	??_Mrf49xaInit
  3010  00E6                     u1997:	
  3011  00E6  0BAA               	decfsz	??_Mrf49xaInit,f
  3012  00E7  28E6               	goto	u1997
  3013  00E8  0BAB               	decfsz	??_Mrf49xaInit+1,f
  3014  00E9  28E6               	goto	u1997
  3015  00EA  0BAC               	decfsz	??_Mrf49xaInit+2,f
  3016  00EB  28E6               	goto	u1997
  3017                           
  3018                           ;mrf49xa.c: 135: LATCbits.LATC4 = 1;
  3019  00EC  0022               	movlb	2	; select bank2
  3020  00ED  160E               	bsf	14,4	;volatile
  3021                           
  3022                           ;mrf49xa.c: 137: LATAbits.LATA5 = 1;
  3023  00EE  168C               	bsf	12,5	;volatile
  3024                           
  3025                           ;mrf49xa.c: 141: mrf49xaCfg(mrfRegset_Init, mrfRegset_InitCnt);
  3026  00EF  3047               	movlw	low (_mrfRegset_InitCnt| (0+32768))
  3027  00F0  3187               	movlp	high __stringtab
  3028  00F1  000A               	callw
  3029  00F2  3180               	pagesel	$	;select current page
  3030  00F3  0020               	movlb	0	; select bank0
  3031  00F4  00A3               	movwf	mrf49xaCfg@count
  3032  00F5  304A               	movlw	(_mrfRegset_Init| (0+32768))& (0+255)
  3033  00F6  21DD  3180         	fcall	_mrf49xaCfg
  3034                           
  3035                           ;mrf49xa.c: 143: Mrf49xaModeRx();
  3036  00F8  21D1  3180         	fcall	_Mrf49xaModeRx
  3037  00FA                     l2546:	
  3038                           ;mrf49xa.c: 150: while(PORTAbits.RA2 == 0)
  3039                           
  3040  00FA  0020               	movlb	0	; select bank0
  3041  00FB  190C               	btfsc	12,2	;volatile
  3042  00FC  0008               	return
  3043                           
  3044                           ;mrf49xa.c: 151: Mrf49xaServe();
  3045  00FD  2100  3180         	fcall	_Mrf49xaServe
  3046  00FF  28FA               	goto	l2546
  3047  0100                     __end_of_Mrf49xaInit:	
  3048  0100                     __ptext23:	
  3049 ;; *************** function _Mrf49xaServe *****************
  3050 ;; Defined at:
  3051 ;;		line 7 in file "../../../src/devices/mrf49xa_data.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;		None
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;  data            1    9[BANK0 ] unsigned char 
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      unsigned char 
  3058 ;; Registers used:
  3059 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3060 ;; Tracked objects:
  3061 ;;		On entry : 1E/0
  3062 ;;		On exit  : 1F/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3065 ;;      Params:         0       0       0       0
  3066 ;;      Locals:         0       1       0       0
  3067 ;;      Temps:          0       1       0       0
  3068 ;;      Totals:         0       2       0       0
  3069 ;;Total ram usage:        2 bytes
  3070 ;; Hardware stack levels used:    1
  3071 ;; Hardware stack levels required when called:   10
  3072 ;; This function calls:
  3073 ;;		_Mrf49RxByte
  3074 ;;		_Mrf49RxSts
  3075 ;;		_Mrf49TxByte
  3076 ;;		_Mrf49xaModeRx
  3077 ;; This function is called by:
  3078 ;;		_Mrf49xaInit
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _Mrf49xaServe
  3084  0100                     _Mrf49xaServe:	
  3085                           
  3086                           ;mrf49xa_data.c: 10: uint8_t data;
  3087                           ;mrf49xa_data.c: 16: Mrf49RxSts();
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _Mrf49xaServe: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3091  0100  2264  3180         	fcall	_Mrf49RxSts
  3092                           
  3093                           ;mrf49xa_data.c: 18: if (mrf49Status.byte[0] == 0xFF && mrf49Status.byte[1] == 0xFF)
  3094  0102  083B               	movf	_mrf49Status,w
  3095  0103  3AFF               	xorlw	255
  3096  0104  1D03               	skipz
  3097  0105  290A               	goto	l378
  3098  0106  083C               	movf	_mrf49Status+1,w
  3099  0107  3AFF               	xorlw	255
  3100  0108  1903               	btfsc	3,2
  3101                           
  3102                           ;mrf49xa_data.c: 19: return 0;
  3103  0109  3400               	retlw	0
  3104  010A                     l378:	
  3105                           ;mrf49xa_data.c: 23: {
  3106                           
  3107                           
  3108                           ;mrf49xa_data.c: 25: }
  3109                           ;mrf49xa_data.c: 28: if (mrf49Status.flags.msb.overflow == 1)
  3110  010A  1ABB               	btfsc	_mrf49Status,5
  3111  010B  2916               	goto	l2328
  3112  010C  2922               	goto	l379
  3113  010D                     l2324:	
  3114                           
  3115                           ;mrf49xa_data.c: 33: case RECV_DATA:
  3116                           ;mrf49xa_data.c: 36: data = Mrf49RxByte();
  3117  010D  21CF  3180         	fcall	_Mrf49RxByte
  3118  010F  00A9               	movwf	Mrf49xaServe@data
  3119                           
  3120                           ;mrf49xa_data.c: 37: data = Mrf49RxByte();
  3121  0110  21CF  3180         	fcall	_Mrf49RxByte
  3122  0112  00A9               	movwf	Mrf49xaServe@data
  3123                           
  3124                           ;mrf49xa_data.c: 40: Mrf49xaModeRx();
  3125  0113  21D1  3180         	fcall	_Mrf49xaModeRx
  3126                           
  3127                           ;mrf49xa_data.c: 44: break;
  3128  0115  2922               	goto	l379
  3129  0116                     l2328:	
  3130  0116  0021               	movlb	1	; select bank1
  3131  0117  086C               	movf	(_rfTrcvStatus^(0+128)+76),w
  3132                           
  3133                           ; Switch size 1, requested type "space"
  3134                           ; Number of cases is 3, Range of values is 0 to 2
  3135                           ; switch strategies available:
  3136                           ; Name         Instructions Cycles
  3137                           ; simple_byte           10     6 (average)
  3138                           ; direct_byte           12     6 (fixed)
  3139                           ; jumptable            260     6 (fixed)
  3140                           ;	Chosen strategy is simple_byte
  3141  0118  3A00               	xorlw	0	; case 0
  3142  0119  1903               	skipnz
  3143  011A  290D               	goto	l2324
  3144  011B  3A01               	xorlw	1	; case 1
  3145  011C  1903               	skipnz
  3146  011D  290D               	goto	l2324
  3147  011E  3A03               	xorlw	3	; case 2
  3148  011F  1903               	skipnz
  3149  0120  2922               	goto	l379
  3150  0121  2922               	goto	l379
  3151  0122                     l379:	
  3152                           
  3153                           ;mrf49xa_data.c: 52: }
  3154                           ;mrf49xa_data.c: 61: if (mrf49Status.flags.msb.fifoTxRx == 1)
  3155  0122  0020               	movlb	0	; select bank0
  3156  0123  1BBB               	btfsc	_mrf49Status,7
  3157  0124  29B9               	goto	l2414
  3158  0125  29C5               	goto	l2416
  3159  0126                     l2332:	
  3160                           
  3161                           ;mrf49xa_data.c: 67: data = Mrf49RxByte();
  3162  0126  21CF  3180         	fcall	_Mrf49RxByte
  3163  0128  00A9               	movwf	Mrf49xaServe@data
  3164                           
  3165                           ;mrf49xa_data.c: 71: if (mrf49Status.flags.lsb.dataQualityOK == 0)
  3166  0129  1BBC               	btfsc	_mrf49Status+1,7
  3167  012A  292E               	goto	l2338
  3168  012B                     l2336:	
  3169                           
  3170                           ;mrf49xa_data.c: 72: {
  3171                           ;mrf49xa_data.c: 73: Mrf49xaModeRx();
  3172  012B  21D1  3180         	fcall	_Mrf49xaModeRx
  3173                           
  3174                           ;mrf49xa_data.c: 74: break;
  3175  012D  29C5               	goto	l2416
  3176  012E                     l2338:	
  3177                           
  3178                           ;mrf49xa_data.c: 75: }
  3179                           ;mrf49xa_data.c: 77: if (rfTrcvStatus.rxPacket[0].state == PKT_FREE) rfTrcvStatus.hwRx =
      +                           &(rfTrcvStatus.rxPacket[0]);
  3180  012E  0021               	movlb	1	; select bank1
  3181  012F  08A1               	movf	(_rfTrcvStatus^(0+128)+1),f
  3182  0130  1D03               	skipz
  3183  0131  2934               	goto	l2342
  3184  0132  30A1               	movlw	(_rfTrcvStatus+1)& (0+255)
  3185  0133  2938               	goto	L1
  3186  0134                     l2342:	
  3187                           
  3188                           ;mrf49xa_data.c: 78: else if (rfTrcvStatus.rxPacket[1].state == PKT_FREE) rfTrcvStatus.h
      +                          wRx = &(rfTrcvStatus.rxPacket[1]);
  3189  0134  08BA               	movf	(_rfTrcvStatus^(0+128)+26),f
  3190  0135  1D03               	skipz
  3191  0136  292B               	goto	l2336
  3192  0137  30BA               	movlw	(_rfTrcvStatus+26)& (0+255)
  3193  0138                     L1:	
  3194  0138  00A0               	movwf	_rfTrcvStatus^(0+128)
  3195                           
  3196                           ;mrf49xa_data.c: 85: }
  3197                           ;mrf49xa_data.c: 86: rfTrcvStatus.hwRx->packet.size = data;
  3198  0139  0A20               	incf	_rfTrcvStatus^(0+128),w
  3199  013A  0086               	movwf	6
  3200  013B  0187               	clrf	7
  3201                           
  3202                           ;mrf49xa_data.c: 87: rfTrcvStatus.hwRx->crc = 0;
  3203  013C  23DE  3180         	fcall	PL8	;call to abstracted procedure
  3204  013E  3E16               	addlw	22
  3205  013F  0086               	movwf	6
  3206  0140  0181               	clrf	1
  3207                           
  3208                           ;mrf49xa_data.c: 88: rfTrcvStatus.hwRx->state = PKT_HW_BUSY_RX;
  3209  0141  0820               	movf	_rfTrcvStatus^(0+128),w
  3210  0142  0086               	movwf	6
  3211  0143  3003               	movlw	3
  3212  0144  0081               	movwf	1
  3213                           
  3214                           ;mrf49xa_data.c: 90: rfTrcvStatus.state = RECV_DATA;
  3215  0145  01EC               	clrf	(_rfTrcvStatus^(0+128)+76)
  3216  0146  0AEC               	incf	(_rfTrcvStatus^(0+128)+76),f
  3217                           
  3218                           ;mrf49xa_data.c: 91: rfTrcvStatus.hwByte = 1;
  3219  0147  01ED               	clrf	(_rfTrcvStatus^(0+128)+77)
  3220  0148  2975               	goto	L2
  3221  0149                     l2358:	
  3222                           ;mrf49xa_data.c: 93: break;
  3223                           
  3224                           
  3225                           ;mrf49xa_data.c: 97: data = Mrf49RxByte();
  3226  0149  21CF  3180         	fcall	_Mrf49RxByte
  3227  014B  00A9               	movwf	Mrf49xaServe@data
  3228                           
  3229                           ;mrf49xa_data.c: 101: if (mrf49Status.flags.lsb.dataQualityOK == 0)
  3230  014C  1BBC               	btfsc	_mrf49Status+1,7
  3231  014D  2955               	goto	l2366
  3232                           
  3233                           ;mrf49xa_data.c: 102: {
  3234                           ;mrf49xa_data.c: 103: rfTrcvStatus.hwRx->state = PKT_HW_READY_RX;
  3235  014E  0021               	movlb	1	; select bank1
  3236  014F  0820               	movf	_rfTrcvStatus^(0+128),w
  3237  0150  0086               	movwf	6
  3238  0151  3004               	movlw	4
  3239  0152  0187               	clrf	7
  3240  0153  0081               	movwf	1
  3241  0154  292B               	goto	l2336
  3242  0155                     l2366:	
  3243                           
  3244                           ;mrf49xa_data.c: 106: }
  3245                           ;mrf49xa_data.c: 108: if (rfTrcvStatus.hwByte == rfTrcvStatus.hwRx->packet.size)
  3246  0155  0021               	movlb	1	; select bank1
  3247  0156  0A20               	incf	_rfTrcvStatus^(0+128),w
  3248  0157  0086               	movwf	6
  3249  0158  0187               	clrf	7
  3250  0159  086D               	movf	(_rfTrcvStatus^(0+128)+77),w
  3251  015A  0601               	xorwf	1,w
  3252  015B  1D03               	skipz
  3253  015C  296B               	goto	l2376
  3254                           
  3255                           ;mrf49xa_data.c: 109: {
  3256                           ;mrf49xa_data.c: 110: rfTrcvStatus.hwRx->crc = data;
  3257  015D  0820               	movf	_rfTrcvStatus^(0+128),w
  3258  015E  3E16               	addlw	22
  3259  015F  0086               	movwf	6
  3260                           
  3261                           ;mrf49xa_data.c: 114: rfTrcvStatus.hwRx->state = PKT_HW_READY_RX;
  3262  0160  23DE  3180         	fcall	PL8	;call to abstracted procedure
  3263  0162  0086               	movwf	6
  3264  0163  3004               	movlw	4
  3265  0164  0081               	movwf	1
  3266                           
  3267                           ;mrf49xa_data.c: 117: Mrf49xaModeRx();
  3268  0165  21D1  3180         	fcall	_Mrf49xaModeRx
  3269                           
  3270                           ;mrf49xa_data.c: 120: LATCbits.LATC2 = 1;
  3271  0167  0022               	movlb	2	; select bank2
  3272  0168  150E               	bsf	14,2	;volatile
  3273                           
  3274                           ;mrf49xa_data.c: 121: LATCbits.LATC2 = 0;
  3275  0169  110E               	bcf	14,2	;volatile
  3276                           
  3277                           ;mrf49xa_data.c: 123: }
  3278  016A  29C5               	goto	l2416
  3279  016B                     l2376:	
  3280                           
  3281                           ;mrf49xa_data.c: 124: else
  3282                           ;mrf49xa_data.c: 125: {
  3283                           ;mrf49xa_data.c: 126: rfTrcvStatus.hwRx->raw[rfTrcvStatus.hwByte++] = data;
  3284  016B  086D               	movf	(_rfTrcvStatus^(0+128)+77),w
  3285  016C  0720               	addwf	_rfTrcvStatus^(0+128),w
  3286  016D  0020               	movlb	0	; select bank0
  3287  016E  00A8               	movwf	??_Mrf49xaServe
  3288  016F  0A28               	incf	??_Mrf49xaServe,w
  3289  0170  0086               	movwf	6
  3290  0171  0187               	clrf	7
  3291  0172  0829               	movf	Mrf49xaServe@data,w
  3292  0173  0081               	movwf	1
  3293  0174  0021               	movlb	1	; select bank1
  3294  0175                     L2:	
  3295  0175  0AED               	incf	(_rfTrcvStatus^(0+128)+77),f
  3296  0176  29C5               	goto	l2416
  3297  0177                     l2380:	
  3298                           
  3299                           ;mrf49xa_data.c: 132: rfTrcvStatus.hwByte++;
  3300  0177  0AED               	incf	(_rfTrcvStatus^(0+128)+77),f
  3301                           
  3302                           ;mrf49xa_data.c: 134: if (rfTrcvStatus.hwByte == rfTrcvStatus.txPacket.packet.size)
  3303  0178  086D               	movf	(_rfTrcvStatus^(0+128)+77),w
  3304  0179  0654               	xorwf	(_rfTrcvStatus^(0+128)+52),w
  3305  017A  1D03               	skipz
  3306  017B  29A8               	goto	l2410
  3307                           
  3308                           ;mrf49xa_data.c: 135: rfTrcvStatus.hwByte = 49;
  3309  017C  3031               	movlw	49
  3310  017D  00ED               	movwf	(_rfTrcvStatus^(0+128)+77)
  3311  017E  29A8               	goto	l2410
  3312  017F                     l2386:	
  3313                           
  3314                           ;mrf49xa_data.c: 140: Mrf49TxByte(0x2D);
  3315  017F  302D               	movlw	45
  3316  0180  21CA  3180         	fcall	_Mrf49TxByte
  3317                           
  3318                           ;mrf49xa_data.c: 141: break;
  3319  0182  29C5               	goto	l2416
  3320  0183                     l2388:	
  3321                           
  3322                           ;mrf49xa_data.c: 144: Mrf49TxByte(0xD4);
  3323  0183  30D4               	movlw	212
  3324  0184  21CA  3180         	fcall	_Mrf49TxByte
  3325                           
  3326                           ;mrf49xa_data.c: 145: rfTrcvStatus.hwByte = 0xFF;
  3327  0186  30FF               	movlw	255
  3328  0187  0021               	movlb	1	; select bank1
  3329  0188  00ED               	movwf	(_rfTrcvStatus^(0+128)+77)
  3330                           
  3331                           ;mrf49xa_data.c: 146: break;
  3332  0189  29C5               	goto	l2416
  3333  018A                     l2392:	
  3334                           
  3335                           ;mrf49xa_data.c: 150: Mrf49TxByte(rfTrcvStatus.txPacket.raw[rfTrcvStatus.hwByte]);
  3336  018A  086D               	movf	(_rfTrcvStatus^(0+128)+77),w
  3337  018B  3ED4               	addlw	(_rfTrcvStatus+52)& (0+255)
  3338  018C  0086               	movwf	6
  3339  018D  0187               	clrf	7
  3340  018E  0801               	movf	1,w
  3341  018F  21CA  3180         	fcall	_Mrf49TxByte
  3342                           
  3343                           ;mrf49xa_data.c: 151: break;
  3344  0191  29C5               	goto	l2416
  3345  0192                     l2394:	
  3346                           
  3347                           ;mrf49xa_data.c: 154: Mrf49TxByte(rfTrcvStatus.txPacket.crc);
  3348  0192  0869               	movf	(_rfTrcvStatus^(0+128)+73),w
  3349  0193  21CA  3180         	fcall	_Mrf49TxByte
  3350                           
  3351                           ;mrf49xa_data.c: 155: break;
  3352  0195  29C5               	goto	l2416
  3353  0196                     l2396:	
  3354                           
  3355                           ;mrf49xa_data.c: 158: Mrf49TxByte(0x00);
  3356  0196  3000               	movlw	0
  3357  0197  21CA  3180         	fcall	_Mrf49TxByte
  3358                           
  3359                           ;mrf49xa_data.c: 159: break;
  3360  0199  29C5               	goto	l2416
  3361  019A                     l2398:	
  3362                           
  3363                           ;mrf49xa_data.c: 162: Mrf49TxByte(0x00);
  3364  019A  3000               	movlw	0
  3365  019B  21CA  3180         	fcall	_Mrf49TxByte
  3366                           
  3367                           ;mrf49xa_data.c: 163: Mrf49xaModeRx();
  3368  019D  21D1  3180         	fcall	_Mrf49xaModeRx
  3369                           
  3370                           ;mrf49xa_data.c: 165: rfTrcvStatus.txPacket.retry = 0;
  3371  019F  30F0               	movlw	-16
  3372  01A0  05EB               	andwf	(_rfTrcvStatus^(0+128)+75),f
  3373                           
  3374                           ;mrf49xa_data.c: 167: if (rfTrcvStatus.txPacket.needAck == NEED_ACK)
  3375  01A1  0B6A               	decfsz	(_rfTrcvStatus^(0+128)+74),w
  3376  01A2  29A6               	goto	l2406
  3377                           
  3378                           ;mrf49xa_data.c: 168: rfTrcvStatus.txPacket.state = PKT_WAITING_FOR_ACK;
  3379  01A3  3002               	movlw	2
  3380  01A4  00D3               	movwf	(_rfTrcvStatus^(0+128)+51)
  3381  01A5  29C5               	goto	l2416
  3382  01A6                     l2406:	
  3383                           
  3384                           ;mrf49xa_data.c: 169: else
  3385                           ;mrf49xa_data.c: 170: rfTrcvStatus.txPacket.state = PKT_FREE;
  3386  01A6  01D3               	clrf	(_rfTrcvStatus^(0+128)+51)
  3387  01A7  29C5               	goto	l2416
  3388  01A8                     l2410:	
  3389  01A8  086D               	movf	(_rfTrcvStatus^(0+128)+77),w
  3390                           
  3391                           ; Switch size 1, requested type "space"
  3392                           ; Number of cases is 5, Range of values is 49 to 101
  3393                           ; switch strategies available:
  3394                           ; Name         Instructions Cycles
  3395                           ; simple_byte           16     9 (average)
  3396                           ; direct_byte          115     9 (fixed)
  3397                           ; jumptable            263     9 (fixed)
  3398                           ;	Chosen strategy is simple_byte
  3399  01A9  3A31               	xorlw	49	; case 49
  3400  01AA  1903               	skipnz
  3401  01AB  2992               	goto	l2394
  3402  01AC  3A03               	xorlw	3	; case 50
  3403  01AD  1903               	skipnz
  3404  01AE  2996               	goto	l2396
  3405  01AF  3A01               	xorlw	1	; case 51
  3406  01B0  1903               	skipnz
  3407  01B1  299A               	goto	l2398
  3408  01B2  3A57               	xorlw	87	; case 100
  3409  01B3  1903               	skipnz
  3410  01B4  297F               	goto	l2386
  3411  01B5  3A01               	xorlw	1	; case 101
  3412  01B6  1903               	skipnz
  3413  01B7  2983               	goto	l2388
  3414  01B8  298A               	goto	l2392
  3415  01B9                     l2414:	
  3416  01B9  0021               	movlb	1	; select bank1
  3417  01BA  086C               	movf	(_rfTrcvStatus^(0+128)+76),w
  3418                           
  3419                           ; Switch size 1, requested type "space"
  3420                           ; Number of cases is 3, Range of values is 0 to 2
  3421                           ; switch strategies available:
  3422                           ; Name         Instructions Cycles
  3423                           ; simple_byte           10     6 (average)
  3424                           ; direct_byte           12     6 (fixed)
  3425                           ; jumptable            260     6 (fixed)
  3426                           ;	Chosen strategy is simple_byte
  3427  01BB  3A00               	xorlw	0	; case 0
  3428  01BC  1903               	skipnz
  3429  01BD  2926               	goto	l2332
  3430  01BE  3A01               	xorlw	1	; case 1
  3431  01BF  1903               	skipnz
  3432  01C0  2949               	goto	l2358
  3433  01C1  3A03               	xorlw	3	; case 2
  3434  01C2  1903               	skipnz
  3435  01C3  2977               	goto	l2380
  3436  01C4  29C5               	goto	l2416
  3437  01C5                     l2416:	
  3438                           
  3439                           ;mrf49xa_data.c: 177: }
  3440                           ;mrf49xa_data.c: 191: return PORTAbits.RA2 == 1 ? 1 : 0;
  3441  01C5  0020               	movlb	0	; select bank0
  3442  01C6  0C0C               	rrf	12,w	;volatile
  3443  01C7  0C89               	rrf	9,f
  3444  01C8  3901               	andlw	1
  3445  01C9  0008               	return
  3446  01CA                     __end_of_Mrf49xaServe:	
  3447  01CA                     __ptext26:	
  3448 ;; *************** function _Mrf49TxByte *****************
  3449 ;; Defined at:
  3450 ;;		line 48 in file "../../../src/devices/mrf49xa_cmd.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;  byte            1    wreg     unsigned char 
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;  byte            1    3[BANK0 ] unsigned char 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;		None               void
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0, pclath, cstack
  3459 ;; Tracked objects:
  3460 ;;		On entry : 1E/1
  3461 ;;		On exit  : 1F/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3464 ;;      Params:         0       0       0       0
  3465 ;;      Locals:         0       1       0       0
  3466 ;;      Temps:          0       0       0       0
  3467 ;;      Totals:         0       1       0       0
  3468 ;;Total ram usage:        1 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; Hardware stack levels required when called:    8
  3471 ;; This function calls:
  3472 ;;		_Mrf49TxCmd
  3473 ;; This function is called by:
  3474 ;;		_Mrf49xaServe
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _Mrf49TxByte
  3480  01CA                     _Mrf49TxByte:	
  3481                           
  3482                           ;incstack = 0
  3483                           ; Regs used in _Mrf49TxByte: [wreg+status,2+status,0+pclath+cstack]
  3484                           ;Mrf49TxByte@byte stored from wreg
  3485  01CA  0020               	movlb	0	; select bank0
  3486  01CB  00A3               	movwf	Mrf49TxByte@byte
  3487                           
  3488                           ;mrf49xa_cmd.c: 50: Mrf49TxCmd(0xB8, byte);
  3489  01CC  00A1               	movwf	Mrf49TxCmd@val
  3490  01CD  30B8               	movlw	184
  3491  01CE  2A10               	ljmp	_Mrf49TxCmd
  3492  01CF                     __end_of_Mrf49TxByte:	
  3493  01CF                     __ptext29:	
  3494 ;; *************** function _Mrf49RxByte *****************
  3495 ;; Defined at:
  3496 ;;		line 43 in file "../../../src/devices/mrf49xa_cmd.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;		None
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;		None
  3501 ;; Return value:  Size  Location     Type
  3502 ;;                  1    wreg      unsigned char 
  3503 ;; Registers used:
  3504 ;;		wreg, status,2, status,0, pclath, cstack
  3505 ;; Tracked objects:
  3506 ;;		On entry : 1E/1
  3507 ;;		On exit  : 1F/0
  3508 ;;		Unchanged: 0/0
  3509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3510 ;;      Params:         0       0       0       0
  3511 ;;      Locals:         0       0       0       0
  3512 ;;      Temps:          0       0       0       0
  3513 ;;      Totals:         0       0       0       0
  3514 ;;Total ram usage:        0 bytes
  3515 ;; Hardware stack levels used:    1
  3516 ;; Hardware stack levels required when called:    8
  3517 ;; This function calls:
  3518 ;;		_Mrf49RxCmd
  3519 ;; This function is called by:
  3520 ;;		_Mrf49xaServe
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function _Mrf49RxByte
  3526  01CF                     _Mrf49RxByte:	
  3527                           
  3528                           ;mrf49xa_cmd.c: 45: return Mrf49RxCmd(0xB0);
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _Mrf49RxByte: [wreg+status,2+status,0+pclath+cstack]
  3532  01CF  30B0               	movlw	176
  3533  01D0  28C3               	ljmp	_Mrf49RxCmd
  3534  01D1                     __end_of_Mrf49RxByte:	
  3535  01D1                     __ptext24:	
  3536 ;; *************** function _Mrf49xaModeRx *****************
  3537 ;; Defined at:
  3538 ;;		line 77 in file "../../../src/devices/mrf49xa.c"
  3539 ;; Parameters:    Size  Location     Type
  3540 ;;		None
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;  k               1    0        unsigned char 
  3543 ;; Return value:  Size  Location     Type
  3544 ;;		None               void
  3545 ;; Registers used:
  3546 ;;		wreg, status,2, status,0, pclath, cstack
  3547 ;; Tracked objects:
  3548 ;;		On entry : 1E/0
  3549 ;;		On exit  : 1F/1
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3552 ;;      Params:         0       0       0       0
  3553 ;;      Locals:         0       0       0       0
  3554 ;;      Temps:          0       0       0       0
  3555 ;;      Totals:         0       0       0       0
  3556 ;;Total ram usage:        0 bytes
  3557 ;; Hardware stack levels used:    1
  3558 ;; Hardware stack levels required when called:    9
  3559 ;; This function calls:
  3560 ;;		_mrf49xaCfg
  3561 ;; This function is called by:
  3562 ;;		_Mrf49xaInit
  3563 ;;		_Mrf49xaServe
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567                           
  3568                           ;psect for function _Mrf49xaModeRx
  3569  01D1                     _Mrf49xaModeRx:	
  3570                           
  3571                           ;mrf49xa.c: 79: UI08_t k;
  3572                           ;mrf49xa.c: 81: mrf49xaCfg(mrfRegset_Rx, mrfRegset_RxCnt);
  3573                           
  3574                           ;incstack = 0
  3575                           ; Regs used in _Mrf49xaModeRx: [wreg+status,2+status,0+pclath+cstack]
  3576  01D1  3048               	movlw	low (_mrfRegset_RxCnt| (0+32768))
  3577  01D2  3187               	movlp	high __stringtab
  3578  01D3  000A               	callw
  3579  01D4  3180               	pagesel	$	;select current page
  3580  01D5  0020               	movlb	0	; select bank0
  3581  01D6  00A3               	movwf	mrf49xaCfg@count
  3582  01D7  306A               	movlw	(_mrfRegset_Rx| (0+32768))& (0+255)
  3583  01D8  21DD               	fcall	_mrf49xaCfg
  3584                           
  3585                           ;mrf49xa.c: 83: rfTrcvStatus.state = RECV_IDLE;
  3586  01D9  0021               	movlb	1	; select bank1
  3587  01DA  01EC               	clrf	(_rfTrcvStatus^(0+128)+76)
  3588                           
  3589                           ;mrf49xa.c: 84: rfTrcvStatus.hwByte = 0;
  3590  01DB  01ED               	clrf	(_rfTrcvStatus^(0+128)+77)
  3591  01DC  0008               	return
  3592  01DD                     __end_of_Mrf49xaModeRx:	
  3593  01DD                     __ptext25:	
  3594 ;; *************** function _mrf49xaCfg *****************
  3595 ;; Defined at:
  3596 ;;		line 71 in file "../../../src/devices/mrf49xa.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;  regs            1    wreg     PTR struct Mrf49InitReg_
  3599 ;;		 -> mrfRegset_Tx(8), mrfRegset_Rx(12), mrfRegset_Init(32), 
  3600 ;;  count           1    3[BANK0 ] unsigned char 
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;  regs            1    6[BANK0 ] PTR struct Mrf49InitReg_
  3603 ;;		 -> mrfRegset_Tx(8), mrfRegset_Rx(12), mrfRegset_Init(32), 
  3604 ;;  k               1    7[BANK0 ] unsigned char 
  3605 ;; Return value:  Size  Location     Type
  3606 ;;		None               void
  3607 ;; Registers used:
  3608 ;;		wreg, status,2, status,0, pclath, cstack
  3609 ;; Tracked objects:
  3610 ;;		On entry : 1F/0
  3611 ;;		On exit  : 1F/0
  3612 ;;		Unchanged: 0/0
