

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 14 17:57:10 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	pa_nodes,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
  1044  071E  00F8               	movwf	main@bf+4
  1045                           
  1046                           ;main.c: 266: bf[5] = 0x34;
  1047  071F  3034               	movlw	52
  1048  0720  00F9               	movwf	main@bf+5
  1049                           
  1050                           ;main.c: 267: bf[6] = 0x56;
  1051  0721  3056               	movlw	86
  1052  0722  00FA               	movwf	main@bf+6
  1053                           
  1054                           ;main.c: 268: bf[7] = 0x78;
  1055  0723  3078               	movlw	120
  1056  0724  00FB               	movwf	main@bf+7
  1057  0725                     l142:	
  1058                           ;main.c: 271: while (1)
  1059                           
  1060                           
  1061                           ;main.c: 272: {
  1062                           ;main.c: 273: SPI_Write(0x55);
  1063  0725  3055               	movlw	85
  1064  0726  27AB  3187         	fcall	_SPI_Write
  1065  0728  2F25               	goto	l142
  1066  0729                     __end_of_main:	
  1067  0729                     __ptext4:	
  1068 ;; *************** function _SoftI2cInit *****************
  1069 ;; Defined at:
  1070 ;;		line 4 in file "../../../src/bsp/softI2c.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;		None               void
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 17F/1
  1081 ;;		On exit  : 1F/2
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1084 ;;      Params:         0       0       0       0
  1085 ;;      Locals:         0       0       0       0
  1086 ;;      Temps:          0       0       0       0
  1087 ;;      Totals:         0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    2
  1091 ;; This function calls:
  1092 ;;		_SoftI2cStart
  1093 ;;		_SoftI2cTxByte
  1094 ;;		_SoftI2cStop
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _SoftI2cInit
  1102  0729                     _SoftI2cInit:	
  1103                           
  1104                           ;softI2c.c: 6: LATBbits.LATB6 = 1;
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _SoftI2cInit: [wreg+status,2+status,0+pclath+cstack]
  1108  0729  0022               	movlb	2	; select bank2
  1109  072A  170D               	bsf	13,6	;volatile
  1110                           
  1111                           ;softI2c.c: 7: LATBbits.LATB4 = 1;
  1112  072B  160D               	bsf	13,4	;volatile
  1113                           
  1114                           ;softI2c.c: 10: TRISBbits.TRISB6 = 0;
  1115  072C  0021               	movlb	1	; select bank1
  1116  072D  130D               	bcf	13,6	;volatile
  1117                           
  1118                           ;softI2c.c: 11: TRISBbits.TRISB4 = 0;
  1119  072E  120D               	bcf	13,4	;volatile
  1120                           
  1121                           ;softI2c.c: 14: TRISAbits.TRISA1 = 0;
  1122  072F  108C               	bcf	12,1	;volatile
  1123                           
  1124                           ;softI2c.c: 15: TRISAbits.TRISA0 = 0;
  1125  0730  100C               	bcf	12,0	;volatile
  1126                           
  1127                           ;softI2c.c: 21: WPUBbits.WPUB4 = 0;
  1128  0731  0024               	movlb	4	; select bank4
  1129  0732  120D               	bcf	13,4	;volatile
  1130                           
  1131                           ;softI2c.c: 22: WPUBbits.WPUB6 = 0;
  1132  0733  130D               	bcf	13,6	;volatile
  1133                           
  1134                           ;softI2c.c: 25: SoftI2cStart();
  1135  0734  273A  3187         	fcall	_SoftI2cStart
  1136                           
  1137                           ;softI2c.c: 26: SoftI2cTxByte(0x00);
  1138  0736  3000               	movlw	0
  1139  0737  2745  3187         	fcall	_SoftI2cTxByte
  1140                           
  1141                           ;softI2c.c: 27: SoftI2cStop();
  1142  0739  2F6E               	ljmp	l791
  1143  073A                     __end_of_SoftI2cInit:	
  1144  073A                     __ptext7:	
  1145 ;; *************** function _SoftI2cStart *****************
  1146 ;; Defined at:
  1147 ;;		line 41 in file "../../../src/bsp/softI2c.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;		None               void
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 17F/4
  1158 ;;		On exit  : 1F/2
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1161 ;;      Params:         0       0       0       0
  1162 ;;      Locals:         0       0       0       0
  1163 ;;      Temps:          0       0       0       0
  1164 ;;      Totals:         0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    1
  1168 ;; This function calls:
  1169 ;;		_SoftI2cNop
  1170 ;; This function is called by:
  1171 ;;		_SoftI2cInit
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _SoftI2cStart
  1177  073A                     _SoftI2cStart:	
  1178                           
  1179                           ;softI2c.c: 42: TRISBbits.TRISB4 = 0;
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _SoftI2cStart: [wreg+status,2+status,0+pclath+cstack]
  1183  073A  0021               	movlb	1	; select bank1
  1184  073B  120D               	bcf	13,4	;volatile
  1185                           
  1186                           ;softI2c.c: 44: LATBbits.LATB6 = 1;
  1187  073C  0022               	movlb	2	; select bank2
  1188  073D  170D               	bsf	13,6	;volatile
  1189                           
  1190                           ;softI2c.c: 45: SoftI2cNop();
  1191  073E  2785  3187         	fcall	_SoftI2cNop
  1192                           
  1193                           ;softI2c.c: 47: LATBbits.LATB4 = 0;
  1194  0740  120D               	bcf	13,4	;volatile
  1195                           
  1196                           ;softI2c.c: 48: SoftI2cNop();
  1197  0741  2785  3187         	fcall	_SoftI2cNop
  1198                           
  1199                           ;softI2c.c: 49: LATBbits.LATB6 = 0;
  1200  0743  130D               	bcf	13,6	;volatile
  1201                           
  1202                           ;softI2c.c: 50: SoftI2cNop();
  1203  0744  2F85               	ljmp	l735
  1204  0745                     __end_of_SoftI2cStart:	
  1205  0745                     __ptext6:	
  1206 ;; *************** function _SoftI2cTxByte *****************
  1207 ;; Defined at:
  1208 ;;		line 95 in file "../../../src/bsp/softI2c.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  data            1    wreg     unsigned char 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  data            1    2[COMMON] unsigned char 
  1213 ;;  i               1    3[COMMON] unsigned char 
  1214 ;;  ack             1    0        unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      unsigned char 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 1F/2
  1221 ;;		On exit  : 1F/2
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1224 ;;      Params:         0       0       0       0
  1225 ;;      Locals:         3       0       0       0
  1226 ;;      Temps:          0       0       0       0
  1227 ;;      Totals:         3       0       0       0
  1228 ;;Total ram usage:        3 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    1
  1231 ;; This function calls:
  1232 ;;		_SoftI2cNop
  1233 ;; This function is called by:
  1234 ;;		_SoftI2cInit
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _SoftI2cTxByte
  1240  0745                     _SoftI2cTxByte:	
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _SoftI2cTxByte: [wreg+status,2+status,0+pclath+cstack]
  1244                           ;SoftI2cTxByte@data stored from wreg
  1245  0745  00F2               	movwf	SoftI2cTxByte@data
  1246                           
  1247                           ;softI2c.c: 96: UI08_t i;
  1248                           ;softI2c.c: 98: for(i = 0; i < 8; i++)
  1249  0746  01F3               	clrf	SoftI2cTxByte@i
  1250  0747                     l42:	
  1251                           
  1252                           ;softI2c.c: 99: {
  1253                           ;softI2c.c: 100: LATBbits.LATB6 = 0;
  1254  0747  130D               	bcf	13,6	;volatile
  1255                           
  1256                           ;softI2c.c: 101: SoftI2cNop();
  1257  0748  2785  3187         	fcall	_SoftI2cNop
  1258                           
  1259                           ;softI2c.c: 103: if(data & 0x80)
  1260  074A  1FF2               	btfss	SoftI2cTxByte@data,7
  1261  074B  2F4E               	goto	l44
  1262                           
  1263                           ;softI2c.c: 104: LATBbits.LATB4 = 1;
  1264  074C  160D               	bsf	13,4	;volatile
  1265  074D  2F4F               	goto	l45
  1266  074E                     l44:	
  1267                           
  1268                           ;softI2c.c: 105: else
  1269                           ;softI2c.c: 106: LATBbits.LATB4 = 0;
  1270  074E  120D               	bcf	13,4	;volatile
  1271  074F                     l45:	
  1272                           
  1273                           ;softI2c.c: 107: TRISBbits.TRISB4 = 0;
  1274  074F  0021               	movlb	1	; select bank1
  1275  0750  120D               	bcf	13,4	;volatile
  1276                           
  1277                           ;softI2c.c: 109: SoftI2cNop();
  1278  0751  2785  3187         	fcall	_SoftI2cNop
  1279                           
  1280                           ;softI2c.c: 111: LATBbits.LATB6 = 1;
  1281  0753  170D               	bsf	13,6	;volatile
  1282                           
  1283                           ;softI2c.c: 112: SoftI2cNop();
  1284  0754  2785  3187         	fcall	_SoftI2cNop
  1285  0756  3008               	movlw	8
  1286                           
  1287                           ;softI2c.c: 116: data = data << 1;
  1288  0757  35F2               	lslf	SoftI2cTxByte@data,f
  1289  0758  0AF3               	incf	SoftI2cTxByte@i,f
  1290  0759  0273               	subwf	SoftI2cTxByte@i,w
  1291  075A  1C03               	skipc
  1292  075B  2F47               	goto	l42
  1293                           
  1294                           ;softI2c.c: 117: }
  1295                           ;softI2c.c: 120: LATBbits.LATB6 = 0;
  1296  075C  130D               	bcf	13,6	;volatile
  1297                           
  1298                           ;softI2c.c: 121: SoftI2cNop();
  1299  075D  2785  3187         	fcall	_SoftI2cNop
  1300                           
  1301                           ;softI2c.c: 124: TRISBbits.TRISB4 = 1;
  1302  075F  0021               	movlb	1	; select bank1
  1303  0760  160D               	bsf	13,4	;volatile
  1304                           
  1305                           ;softI2c.c: 126: LATBbits.LATB6 = 1;
  1306  0761  0022               	movlb	2	; select bank2
  1307  0762  170D               	bsf	13,6	;volatile
  1308                           
  1309                           ;softI2c.c: 127: SoftI2cNop();
  1310  0763  2785  3187         	fcall	_SoftI2cNop
  1311  0765  0020               	movlb	0	; select bank0
  1312  0766  080D               	movf	13,w	;volatile
  1313                           
  1314                           ;softI2c.c: 131: LATBbits.LATB6 = 0;
  1315  0767  0022               	movlb	2	; select bank2
  1316  0768  130D               	bcf	13,6	;volatile
  1317                           
  1318                           ;softI2c.c: 132: SoftI2cNop();
  1319  0769  2785  3187         	fcall	_SoftI2cNop
  1320                           
  1321                           ;softI2c.c: 133: SoftI2cNop();
  1322  076B  2785  3187         	fcall	_SoftI2cNop
  1323                           
  1324                           ;softI2c.c: 134: SoftI2cNop();
  1325  076D  2F85               	ljmp	l735
  1326  076E                     __end_of_SoftI2cTxByte:	
  1327  076E                     __ptext5:	
  1328 ;; *************** function _SoftI2cStop *****************
  1329 ;; Defined at:
  1330 ;;		line 76 in file "../../../src/bsp/softI2c.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;		None               void
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0, pclath, cstack
  1339 ;; Tracked objects:
  1340 ;;		On entry : 1F/2
  1341 ;;		On exit  : 1F/2
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1344 ;;      Params:         0       0       0       0
  1345 ;;      Locals:         0       0       0       0
  1346 ;;      Temps:          0       0       0       0
  1347 ;;      Totals:         0       0       0       0
  1348 ;;Total ram usage:        0 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; Hardware stack levels required when called:    1
  1351 ;; This function calls:
  1352 ;;		_SoftI2cNop
  1353 ;; This function is called by:
  1354 ;;		_SoftI2cInit
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _SoftI2cStop
  1360  076E                     _SoftI2cStop:	
  1361  076E                     l791:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _SoftI2cStop: [wreg+status,2+status,0+pclath+cstack]
  1364                           
  1365                           
  1366                           ;softI2c.c: 77: TRISBbits.TRISB4 = 0;
  1367  076E  0021               	movlb	1	; select bank1
  1368  076F  120D               	bcf	13,4	;volatile
  1369                           
  1370                           ;softI2c.c: 79: LATBbits.LATB4 = 0;
  1371  0770  0022               	movlb	2	; select bank2
  1372  0771  120D               	bcf	13,4	;volatile
  1373                           
  1374                           ;softI2c.c: 80: SoftI2cNop();
  1375  0772  2785  3187         	fcall	_SoftI2cNop
  1376                           
  1377                           ;softI2c.c: 82: LATBbits.LATB6 = 1;
  1378  0774  170D               	bsf	13,6	;volatile
  1379                           
  1380                           ;softI2c.c: 83: SoftI2cNop();
  1381  0775  2785  3187         	fcall	_SoftI2cNop
  1382                           
  1383                           ;softI2c.c: 84: LATBbits.LATB4 = 1;
  1384  0777  160D               	bsf	13,4	;volatile
  1385                           
  1386                           ;softI2c.c: 85: SoftI2cNop();
  1387  0778  2785  3187         	fcall	_SoftI2cNop
  1388                           
  1389                           ;softI2c.c: 86: SoftI2cNop();
  1390  077A  2785  3187         	fcall	_SoftI2cNop
  1391                           
  1392                           ;softI2c.c: 87: SoftI2cNop();
  1393  077C  2785  3187         	fcall	_SoftI2cNop
  1394                           
  1395                           ;softI2c.c: 88: SoftI2cNop();
  1396  077E  2785  3187         	fcall	_SoftI2cNop
  1397                           
  1398                           ;softI2c.c: 89: SoftI2cNop();
  1399  0780  2785  3187         	fcall	_SoftI2cNop
  1400                           
  1401                           ;softI2c.c: 90: SoftI2cNop();
  1402  0782  2785  3187         	fcall	_SoftI2cNop
  1403                           
  1404                           ;softI2c.c: 91: SoftI2cNop();
  1405  0784  2F85               	ljmp	l735
  1406  0785                     __end_of_SoftI2cStop:	
  1407  0785                     __ptext8:	
  1408 ;; *************** function _SoftI2cNop *****************
  1409 ;; Defined at:
  1410 ;;		line 32 in file "../../../src/bsp/softI2c.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  i               2    0        unsigned int 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;		None               void
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0
  1419 ;; Tracked objects:
  1420 ;;		On entry : 1C/2
  1421 ;;		On exit  : 1F/2
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1424 ;;      Params:         0       0       0       0
  1425 ;;      Locals:         0       0       0       0
  1426 ;;      Temps:          1       0       0       0
  1427 ;;      Totals:         1       0       0       0
  1428 ;;Total ram usage:        1 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_SoftI2cStart
  1434 ;;		_SoftI2cStop
  1435 ;;		_SoftI2cTxByte
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _SoftI2cNop
  1441  0785                     _SoftI2cNop:	
  1442  0785                     l735:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _SoftI2cNop: [wreg+status,2+status,0]
  1445                           ;softI2c.c: 34: do { LATAbits.LATA0 = (LATBbits.LATB6 != 0)?1:0; LATAbits.LATA1 = (PORTB
      +                          bits.RB4 != 0)?1:0; } while(0);;
  1446                           
  1447  0785  27E9  3187         	fcall	PL2	;call to abstracted procedure
  1448                           
  1449                           ;softI2c.c: 35: _delay((unsigned long)((50)*(16000000/4000000.0)));
  1450  0787  3042               	movlw	66
  1451  0788  00F0               	movwf	??_SoftI2cNop
  1452  0789                     u117:	
  1453  0789  0BF0               	decfsz	??_SoftI2cNop,f
  1454  078A  2F89               	goto	u117
  1455  078B  0000               	nop
  1456  078C  27E9               	fcall	PL2	;call to abstracted procedure
  1457  078D  0008               	return
  1458  078E                     __end_of_SoftI2cNop:	
  1459  007E                     btemp	set	126	;btemp
  1460  007E                     wtemp0	set	126
  1461  078E                     __ptext3:	
  1462 ;; *************** function _AdcInit *****************
  1463 ;; Defined at:
  1464 ;;		line 4 in file "../../../src/bsp/pic16/adc16.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;		None               void
  1471 ;; Registers used:
  1472 ;;		wreg, status,2
  1473 ;; Tracked objects:
  1474 ;;		On entry : 17F/1
  1475 ;;		On exit  : 17F/1
  1476 ;;		Unchanged: 160/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1478 ;;      Params:         0       0       0       0
  1479 ;;      Locals:         0       0       0       0
  1480 ;;      Temps:          0       0       0       0
  1481 ;;      Totals:         0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _AdcInit
  1493  078E                     _AdcInit:	
  1494                           
  1495                           ;adc16.c: 5: ANSELA = 0;
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _AdcInit: [wreg+status,2]
  1499  078E  0023               	movlb	3	; select bank3
  1500  078F  018C               	clrf	12	;volatile
  1501                           
  1502                           ;adc16.c: 6: ANSELB = 0;
  1503  0790  018D               	clrf	13	;volatile
  1504                           
  1505                           ;adc16.c: 7: ANSELC = 0;
  1506  0791  018E               	clrf	14	;volatile
  1507                           
  1508                           ;adc16.c: 9: FVRCON = 0b11100001;
  1509  0792  30E1               	movlw	225
  1510  0793  0022               	movlb	2	; select bank2
  1511  0794  0097               	movwf	23	;volatile
  1512                           
  1513                           ;adc16.c: 11: ADCON2 = 0b00000000;
  1514  0795  0021               	movlb	1	; select bank1
  1515  0796  019F               	clrf	31	;volatile
  1516                           
  1517                           ;adc16.c: 12: ADCON1 = 0b11110000;
  1518  0797  30F0               	movlw	240
  1519  0798  009E               	movwf	30	;volatile
  1520                           
  1521                           ;adc16.c: 13: ADCON0 = 0b00000000;
  1522  0799  019D               	clrf	29	;volatile
  1523                           
  1524                           ;adc16.c: 15: ADCON0 = 0b00010011;
  1525  079A  3013               	movlw	19
  1526  079B  009D               	movwf	29	;volatile
  1527  079C  0008               	return
  1528  079D                     __end_of_AdcInit:	
  1529  079D                     __ptext2:	
  1530 ;; *************** function _initRFPorts *****************
  1531 ;; Defined at:
  1532 ;;		line 55 in file "../../../src/main.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;		None               void
  1539 ;; Registers used:
  1540 ;;		None
  1541 ;; Tracked objects:
  1542 ;;		On entry : 1F/2
  1543 ;;		On exit  : 1F/1
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1546 ;;      Params:         0       0       0       0
  1547 ;;      Locals:         0       0       0       0
  1548 ;;      Temps:          0       0       0       0
  1549 ;;      Totals:         0       0       0       0
  1550 ;;Total ram usage:        0 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _initRFPorts
  1561  079D                     _initRFPorts:	
  1562                           
  1563                           ;main.c: 57: TRISCbits.TRISC5 = 1;
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _initRFPorts: []
  1567  079D  0021               	movlb	1	; select bank1
  1568  079E  168E               	bsf	14,5	;volatile
  1569                           
  1570                           ;main.c: 58: TRISBbits.TRISB7 = 0;
  1571  079F  138D               	bcf	13,7	;volatile
  1572                           
  1573                           ;main.c: 59: TRISCbits.TRISC7 = 0;
  1574  07A0  138E               	bcf	14,7	;volatile
  1575                           
  1576                           ;main.c: 60: TRISCbits.TRISC6 = 0;
  1577  07A1  130E               	bcf	14,6	;volatile
  1578                           
  1579                           ;main.c: 61: TRISAbits.TRISA2 = 1;
  1580  07A2  150C               	bsf	12,2	;volatile
  1581                           
  1582                           ;main.c: 62: TRISCbits.TRISC4 = 0;
  1583  07A3  120E               	bcf	14,4	;volatile
  1584                           
  1585                           ;main.c: 63: TRISAbits.TRISA5 = 1;
  1586  07A4  168C               	bsf	12,5	;volatile
  1587                           
  1588                           ;main.c: 64: TRISAbits.TRISA4 = 0;
  1589  07A5  120C               	bcf	12,4	;volatile
  1590                           
  1591                           ;main.c: 65: TRISCbits.TRISC3 = 1;
  1592  07A6  158E               	bsf	14,3	;volatile
  1593                           
  1594                           ;main.c: 66: TRISAbits.TRISA2 = 1;
  1595  07A7  150C               	bsf	12,2	;volatile
  1596                           
  1597                           ;main.c: 67: TRISCbits.TRISC1 = 0;
  1598  07A8  108E               	bcf	14,1	;volatile
  1599                           
  1600                           ;main.c: 68: TRISCbits.TRISC2 = 0;
  1601  07A9  110E               	bcf	14,2	;volatile
  1602  07AA  0008               	return
  1603  07AB                     __end_of_initRFPorts:	
  1604  07AB                     __ptext1:	
  1605 ;; *************** function _SPI_Write *****************
  1606 ;; Defined at:
  1607 ;;		line 36 in file "../../../src/devices/mrf49xa.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  data            1    wreg     unsigned char 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  data            1    0[COMMON] unsigned char 
  1612 ;;  i               1    0        unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;		None               void
  1615 ;; Registers used:
  1616 ;;		wreg
  1617 ;; Tracked objects:
  1618 ;;		On entry : 1D/2
  1619 ;;		On exit  : 1F/2
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1622 ;;      Params:         0       0       0       0
  1623 ;;      Locals:         1       0       0       0
  1624 ;;      Temps:          0       0       0       0
  1625 ;;      Totals:         1       0       0       0
  1626 ;;Total ram usage:        1 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _SPI_Write
  1637  07AB                     _SPI_Write:	
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _SPI_Write: [wreg]
  1641                           ;SPI_Write@data stored from wreg
  1642  07AB  00F0               	movwf	SPI_Write@data
  1643                           
  1644                           ;mrf49xa.c: 37: UI08_t i;
  1645                           ;mrf49xa.c: 39: LATBbits.LATB7 = 0;
  1646  07AC  0022               	movlb	2	; select bank2
  1647  07AD  138D               	bcf	13,7	;volatile
  1648                           
  1649                           ;mrf49xa.c: 40: LATCbits.LATC7 = 0;
  1650  07AE  138E               	bcf	14,7	;volatile
  1651  07AF  1FF0               	btfss	SPI_Write@data,7
  1652  07B0  2FB3               	goto	l178
  1653  07B1  178D               	bsf	13,7	;volatile
  1654  07B2  2FB4               	goto	l179
  1655  07B3                     l178:	
  1656  07B3  138D               	bcf	13,7	;volatile
  1657  07B4                     l179:	
  1658  07B4  178E               	bsf	14,7	;volatile
  1659  07B5  138E               	bcf	14,7	;volatile
  1660  07B6  1F70               	btfss	SPI_Write@data,6
  1661  07B7  2FBA               	goto	l182
  1662  07B8  178D               	bsf	13,7	;volatile
  1663  07B9  2FBB               	goto	l183
  1664  07BA                     l182:	
  1665  07BA  138D               	bcf	13,7	;volatile
  1666  07BB                     l183:	
  1667  07BB  178E               	bsf	14,7	;volatile
  1668  07BC  138E               	bcf	14,7	;volatile
  1669  07BD  1EF0               	btfss	SPI_Write@data,5
  1670  07BE  2FC1               	goto	l186
  1671  07BF  178D               	bsf	13,7	;volatile
  1672  07C0  2FC2               	goto	l187
  1673  07C1                     l186:	
  1674  07C1  138D               	bcf	13,7	;volatile
  1675  07C2                     l187:	
  1676  07C2  178E               	bsf	14,7	;volatile
  1677  07C3  138E               	bcf	14,7	;volatile
  1678  07C4  1E70               	btfss	SPI_Write@data,4
  1679  07C5  2FC8               	goto	l190
  1680  07C6  178D               	bsf	13,7	;volatile
  1681  07C7  2FC9               	goto	l191
  1682  07C8                     l190:	
  1683  07C8  138D               	bcf	13,7	;volatile
  1684  07C9                     l191:	
  1685  07C9  178E               	bsf	14,7	;volatile
  1686  07CA  138E               	bcf	14,7	;volatile
  1687  07CB  1DF0               	btfss	SPI_Write@data,3
  1688  07CC  2FCF               	goto	l194
  1689  07CD  178D               	bsf	13,7	;volatile
  1690  07CE  2FD0               	goto	l195
  1691  07CF                     l194:	
  1692  07CF  138D               	bcf	13,7	;volatile
  1693  07D0                     l195:	
  1694  07D0  178E               	bsf	14,7	;volatile
  1695  07D1  138E               	bcf	14,7	;volatile
  1696  07D2  1D70               	btfss	SPI_Write@data,2
  1697  07D3  2FD6               	goto	l198
  1698  07D4  178D               	bsf	13,7	;volatile
  1699  07D5  2FD7               	goto	l199
  1700  07D6                     l198:	
  1701  07D6  138D               	bcf	13,7	;volatile
  1702  07D7                     l199:	
  1703  07D7  178E               	bsf	14,7	;volatile
  1704  07D8  138E               	bcf	14,7	;volatile
  1705  07D9  1CF0               	btfss	SPI_Write@data,1
  1706  07DA  2FDD               	goto	l202
  1707  07DB  178D               	bsf	13,7	;volatile
  1708  07DC  2FDE               	goto	l203
  1709  07DD                     l202:	
  1710  07DD  138D               	bcf	13,7	;volatile
  1711  07DE                     l203:	
  1712  07DE  178E               	bsf	14,7	;volatile
  1713  07DF  138E               	bcf	14,7	;volatile
  1714  07E0  1C70               	btfss	SPI_Write@data,0
  1715  07E1  2FE4               	goto	l206
  1716  07E2  178D               	bsf	13,7	;volatile
  1717  07E3  2FE5               	goto	l207
  1718  07E4                     l206:	
  1719  07E4  138D               	bcf	13,7	;volatile
  1720  07E5                     l207:	
  1721  07E5  178E               	bsf	14,7	;volatile
  1722  07E6  138E               	bcf	14,7	;volatile
  1723                           
  1724                           ;mrf49xa.c: 70: LATBbits.LATB7 = 0;
  1725  07E7  138D               	bcf	13,7	;volatile
  1726  07E8  0008               	return
  1727  07E9                     __end_of_SPI_Write:	
  1728  07E9                     PL2:	
  1729  07E9  3000               	movlw	0
  1730  07EA  0022               	movlb	2	; select bank2
  1731  07EB  1B0D               	btfsc	13,6	;volatile
  1732  07EC  3001               	movlw	1
  1733  07ED  00F0               	movwf	??_SoftI2cNop
  1734  07EE  080C               	movf	12,w	;volatile
  1735  07EF  0670               	xorwf	??_SoftI2cNop,w
  1736  07F0  39FE               	andlw	-2
