

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat Jul 05 12:58:16 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  3040                           
  3041                           ;power.c: 101: TRISCbits.TRISC5 = 1;
  3042  0828  168E               	bsf	14,5	;volatile
  3043                           
  3044                           ;power.c: 103: LATCbits.LATC1 = 0;
  3045  0829  0022               	movlb	2	; select bank2
  3046  082A  108E               	bcf	14,1	;volatile
  3047                           
  3048                           ;power.c: 105: LATAbits.LATA4 = 0;
  3049  082B  120C               	bcf	12,4	;volatile
  3050                           
  3051                           ;power.c: 106: LATAbits.LATA5 = 0;
  3052  082C  128C               	bcf	12,5	;volatile
  3053                           
  3054                           ;power.c: 107: LATCbits.LATC4 = 0;
  3055  082D  120E               	bcf	14,4	;volatile
  3056                           
  3057                           ;power.c: 108: PORTCbits.RC6 = 1;
  3058  082E  0020               	movlb	0	; select bank0
  3059  082F  170E               	bsf	14,6	;volatile
  3060                           
  3061                           ;power.c: 109: LATCbits.LATC7 = 0;
  3062  0830  0022               	movlb	2	; select bank2
  3063  0831  138E               	bcf	14,7	;volatile
  3064                           
  3065                           ;power.c: 110: PORTBbits.RB7 = 0;
  3066  0832  0020               	movlb	0	; select bank0
  3067  0833  138D               	bcf	13,7	;volatile
  3068                           
  3069                           ;power.c: 112: WPUAbits.WPUA2 = 1;
  3070  0834  0024               	movlb	4	; select bank4
  3071  0835  150C               	bsf	12,2	;volatile
  3072                           
  3073                           ;power.c: 113: Sleepy(10);
  3074  0836  300A               	movlw	10
  3075  0837  0020               	movlb	0	; select bank0
  3076  0838  00A0               	movwf	Sleepy@ms
  3077  0839  01A1               	clrf	Sleepy@ms+1
  3078  083A  2195  3188         	fcall	_Sleepy
  3079                           
  3080                           ;power.c: 115: Mrf49xaInit();
  3081  083C  2135  3188         	fcall	_Mrf49xaInit
  3082                           
  3083                           ;power.c: 116: ExtIntInit();
  3084  083E  283F               	ljmp	l3066
  3085  083F                     __end_of_PwrRfInit:	
  3086  083F                     __ptext58:	
  3087 ;; *************** function _ExtIntInit *****************
  3088 ;; Defined at:
  3089 ;;		line 8 in file "../../../src/bsp/pic16/interrupt.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;		None               void
  3096 ;; Registers used:
  3097 ;;		None
  3098 ;; Tracked objects:
  3099 ;;		On entry : 1F/0
  3100 ;;		On exit  : 1F/1
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3103 ;;      Params:         0       0       0       0
  3104 ;;      Locals:         0       0       0       0
  3105 ;;      Temps:          0       0       0       0
  3106 ;;      Totals:         0       0       0       0
  3107 ;;Total ram usage:        0 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    5
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		_Mrf49xaTick
  3114 ;;		_PwrRfInit
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           
  3119                           ;psect for function _ExtIntInit
  3120  083F                     _ExtIntInit:	
  3121  083F                     l3066:	
  3122                           ;incstack = 0
  3123                           ; Regs used in _ExtIntInit: []
  3124                           
  3125                           
  3126                           ;interrupt.c: 10: OPTION_REGbits.INTEDG = 0;
  3127  083F  0021               	movlb	1	; select bank1
  3128  0840  1315               	bcf	21,6	;volatile
  3129                           
  3130                           ;interrupt.c: 12: INTCONbits.INTF = 0;
  3131  0841  108B               	bcf	11,1	;volatile
  3132                           
  3133                           ;interrupt.c: 13: INTCONbits.INTE = 1;
  3134  0842  160B               	bsf	11,4	;volatile
  3135                           
  3136                           ;interrupt.c: 14: INTCONbits.GIE = 1;
  3137  0843  178B               	bsf	11,7	;volatile
  3138  0844  0008               	return
  3139  0845                     __end_of_ExtIntInit:	
  3140  0845                     __pmaintext:	
  3141 ;;
  3142 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3143 ;;
  3144 ;; *************** function _main *****************
  3145 ;; Defined at:
  3146 ;;		line 32 in file "../../../src/node/main.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  temperature     2   17[BANK0 ] unsigned int 
  3151 ;;  humidity        2   15[BANK0 ] unsigned int 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;		None               void
  3154 ;; Registers used:
  3155 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3156 ;; Tracked objects:
  3157 ;;		On entry : 17F/0
  3158 ;;		On exit  : 1F/1
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3161 ;;      Params:         0       0       0       0
  3162 ;;      Locals:         0       4       0       0
  3163 ;;      Temps:          0       0       0       0
  3164 ;;      Totals:         0       4       0       0
  3165 ;;Total ram usage:        4 bytes
  3166 ;; Hardware stack levels required when called:   12
  3167 ;; This function calls:
  3168 ;;		_AdcSample
  3169 ;;		_CfgLoad
  3170 ;;		_Mcp9800Read
  3171 ;;		_Mcp9800Start
  3172 ;;		_Mrf49xaNeedsReset
  3173 ;;		_Mrf49xaTick
  3174 ;;		_PwrAdcInit
  3175 ;;		_PwrAdcSleep
  3176 ;;		_PwrAdcWake
  3177 ;;		_PwrI2cInit
  3178 ;;		_PwrI2cSleep
  3179 ;;		_PwrI2cWake
  3180 ;;		_PwrRfInit
  3181 ;;		_PwrRfSleep
  3182 ;;		_PwrRfWake
  3183 ;;		_PwrSensorInit
  3184 ;;		_PwrSensorSleep
  3185 ;;		_PwrSensorWake
  3186 ;;		_RfSendPowerState
  3187 ;;		_RfSendSampleWeatherNode
  3188 ;;		_Sleepy
  3189 ;; This function is called by:
  3190 ;;		Startup code after reset
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _main
  3196  0845                     _main:	
  3197                           
  3198                           ;main.c: 35: OSCCON = 0b01111000;
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3202  0845  3078               	movlw	120
  3203  0846  0021               	movlb	1	; select bank1
  3204  0847  0099               	movwf	25	;volatile
  3205                           
  3206                           ;main.c: 37: PwrAdcInit();
  3207  0848  2731  3188         	fcall	_PwrAdcInit
  3208                           
  3209                           ;main.c: 38: PwrSensorInit();
  3210  084A  2740  3188         	fcall	_PwrSensorInit
  3211                           
  3212                           ;main.c: 39: PwrI2cInit();
  3213  084C  2736  3188         	fcall	_PwrI2cInit
  3214                           
  3215                           ;main.c: 40: PwrRfInit();
  3216  084E  201E  3188         	fcall	_PwrRfInit
  3217                           
  3218                           ;main.c: 42: CfgLoad();
  3219  0850  266C  3188         	fcall	_CfgLoad
  3220                           
  3221                           ;main.c: 44: PwrAdcSleep();
  3222  0852  2464  3188         	fcall	_PwrAdcSleep
  3223                           
  3224                           ;main.c: 45: PwrSensorSleep();
  3225  0854  23EA  3188         	fcall	_PwrSensorSleep
  3226                           
  3227                           ;main.c: 46: PwrI2cSleep();
  3228  0856  23E8  3188         	fcall	_PwrI2cSleep
  3229  0858                     l3596:	
  3230                           
  3231                           ;main.c: 47: PwrRfSleep();
  3232  0858  23F3  3188         	fcall	_PwrRfSleep
  3233                           
  3234                           ;main.c: 50: {
  3235                           ;main.c: 53: Sleepy(5000);
  3236  085A  3088               	movlw	136
  3237  085B  0020               	movlb	0	; select bank0
  3238  085C  00A0               	movwf	Sleepy@ms
  3239  085D  3013               	movlw	19
  3240  085E  00A1               	movwf	Sleepy@ms+1
  3241  085F  2195  3188         	fcall	_Sleepy
  3242                           
  3243                           ;main.c: 55: PwrSensorWake();
  3244  0861  2744  3188         	fcall	_PwrSensorWake
  3245                           
  3246                           ;main.c: 56: PwrI2cWake();
  3247  0863  23F2  3188         	fcall	_PwrI2cWake
  3248                           
  3249                           ;main.c: 58: Mcp9800Start(Mcp9800_9bit);
  3250  0865  3000               	movlw	0
  3251  0866  21F6  3188         	fcall	_Mcp9800Start
  3252                           
  3253                           ;main.c: 60: PwrAdcWake();
  3254  0868  2468  3188         	fcall	_PwrAdcWake
  3255                           
  3256                           ;main.c: 61: uint16_t humidity = AdcSample(ADC_AN4);
  3257  086A  3004               	movlw	4
  3258  086B  242F  3188         	fcall	_AdcSample
  3259  086D  0823               	movf	?_AdcSample+1,w
  3260  086E  00B0               	movwf	main@humidity+1
  3261  086F  0822               	movf	?_AdcSample,w
  3262  0870  00AF               	movwf	main@humidity
  3263                           
  3264                           ;main.c: 62: Sleepy(100);
  3265  0871  3064               	movlw	100
  3266  0872  00A0               	movwf	Sleepy@ms
  3267  0873  01A1               	clrf	Sleepy@ms+1
  3268  0874  2195  3188         	fcall	_Sleepy
  3269                           
  3270                           ;main.c: 63: uint16_t temperature = Mcp9800Read();
  3271  0876  21C5  3188         	fcall	_Mcp9800Read
  3272  0878  0825               	movf	?_Mcp9800Read+1,w
  3273  0879  00B2               	movwf	main@temperature+1
  3274  087A  0824               	movf	?_Mcp9800Read,w
  3275  087B  00B1               	movwf	main@temperature
  3276                           
  3277                           ;main.c: 65: PwrSensorSleep();
  3278  087C  23EA  3188         	fcall	_PwrSensorSleep
  3279                           
  3280                           ;main.c: 66: PwrI2cSleep();
  3281  087E  23E8  3188         	fcall	_PwrI2cSleep
  3282                           
  3283                           ;main.c: 68: PwrRfWake();
  3284  0880  273E  3188         	fcall	_PwrRfWake
  3285                           
  3286                           ;main.c: 70: if (rfTrcvStatus.txPacket.state != PKT_FREE)
  3287  0882  0021               	movlb	1	; select bank1
  3288  0883  0851               	movf	(_rfTrcvStatus^(0+128)+49),w
  3289  0884  1903               	btfsc	3,2
  3290  0885  288A               	goto	l3626
  3291                           
  3292                           ;main.c: 71: {
  3293                           ;main.c: 72: Mrf49xaNeedsReset();
  3294  0886  23D1  3188         	fcall	_Mrf49xaNeedsReset
  3295                           
  3296                           ;main.c: 73: Mrf49xaTick();
  3297  0888  20A9  3188         	fcall	_Mrf49xaTick
  3298  088A                     l3626:	
  3299                           
  3300                           ;main.c: 74: }
  3301                           ;main.c: 76: powerStatusTicker++;
  3302  088A  0020               	movlb	0	; select bank0
  3303  088B  300F               	movlw	15
  3304  088C  0AB3               	incf	_powerStatusTicker,f
  3305                           
  3306                           ;main.c: 78: if (powerStatusTicker >= 15)
  3307  088D  0233               	subwf	_powerStatusTicker,w
  3308  088E  1C03               	skipc
  3309  088F  2898               	goto	l3638
  3310                           
  3311                           ;main.c: 79: {
  3312                           ;main.c: 80: powerStatusTicker = 0;
  3313  0890  01B3               	clrf	_powerStatusTicker
  3314                           
  3315                           ;main.c: 83: RfSendPowerState();
  3316  0891  23F6  3188         	fcall	_RfSendPowerState
  3317  0893                     l3634:	
  3318                           
  3319                           ;main.c: 85: {
  3320                           ;main.c: 86: Mrf49xaTick();
  3321  0893  20A9  3188         	fcall	_Mrf49xaTick
  3322                           
  3323                           ;main.c: 87: }
  3324                           ;main.c: 88: while (rfTrcvStatus.txPacket.state != PKT_FREE);
  3325  0895  08D1               	movf	(_rfTrcvStatus^(0+128)+49),f
  3326  0896  1D03               	skipz
  3327  0897  2893               	goto	l3634
  3328  0898                     l3638:	
  3329                           
  3330                           ;main.c: 89: }
  3331                           ;main.c: 91: RfSendSampleWeatherNode(temperature, humidity);
  3332  0898  0020               	movlb	0	; select bank0
  3333  0899  0832               	movf	main@temperature+1,w
  3334  089A  00A7               	movwf	RfSendSampleWeatherNode@temperature+1
  3335  089B  0831               	movf	main@temperature,w
  3336  089C  00A6               	movwf	RfSendSampleWeatherNode@temperature
  3337  089D  0830               	movf	main@humidity+1,w
  3338  089E  00A9               	movwf	RfSendSampleWeatherNode@humidity+1
  3339  089F  082F               	movf	main@humidity,w
  3340  08A0  00A8               	movwf	RfSendSampleWeatherNode@humidity
  3341  08A1  246E  3188         	fcall	_RfSendSampleWeatherNode
  3342  08A3                     l645:	
  3343                           ;main.c: 92: do
  3344                           
  3345                           
  3346                           ;main.c: 93: {
  3347                           ;main.c: 94: Mrf49xaTick();
  3348  08A3  20A9  3188         	fcall	_Mrf49xaTick
  3349                           
  3350                           ;main.c: 95: }
  3351                           ;main.c: 96: while (rfTrcvStatus.txPacket.state != PKT_FREE);
  3352  08A5  08D1               	movf	(_rfTrcvStatus^(0+128)+49),f
  3353  08A6  1903               	btfsc	3,2
  3354  08A7  2858               	goto	l3596
  3355  08A8  28A3               	goto	l645
  3356  08A9                     __end_of_main:	
  3357  08A9                     __ptext27:	
  3358 ;; *************** function _Mrf49xaTick *****************
  3359 ;; Defined at:
  3360 ;;		line 124 in file "../../../src/devices/mrf49xa_packet.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;		None
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;  timeout         1   13[BANK0 ] unsigned char 
  3365 ;;  packet          1   14[BANK0 ] PTR struct rfTrcvPacket_
  3366 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  3367 ;; Return value:  Size  Location     Type
  3368 ;;		None               void
  3369 ;; Registers used:
  3370 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3371 ;; Tracked objects:
  3372 ;;		On entry : 1E/1
  3373 ;;		On exit  : 1F/1
  3374 ;;		Unchanged: 0/0
  3375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3376 ;;      Params:         0       0       0       0
  3377 ;;      Locals:         0       2       0       0
  3378 ;;      Temps:          0       1       0       0
  3379 ;;      Totals:         0       3       0       0
  3380 ;;Total ram usage:        3 bytes
  3381 ;; Hardware stack levels used:    1
  3382 ;; Hardware stack levels required when called:   11
  3383 ;; This function calls:
  3384 ;;		_ExtIntInit
  3385 ;;		_HandlePacket
  3386 ;;		_Mrf49RxSts
  3387 ;;		_Mrf49xaFreePacket
  3388 ;;		_Mrf49xaInit
  3389 ;;		_Mrf49xaModeTx
  3390 ;;		_Mrf49xaPacketPending
  3391 ;;		_Mrf49xaRxPacket
  3392 ;;		_Sleepy
  3393 ;; This function is called by:
  3394 ;;		_main
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _Mrf49xaTick
  3400  08A9                     _Mrf49xaTick:	
  3401                           
  3402                           ;mrf49xa_packet.c: 126: if (rfTrcvStatus.needsReset)
  3403                           
  3404                           ;incstack = 0
  3405                           ; Regs used in _Mrf49xaTick: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3406  08A9  0021               	movlb	1	; select bank1
  3407  08AA  1FEA               	btfss	(_rfTrcvStatus^(0+128)+74),7
  3408  08AB  28AF               	goto	l3282
  3409                           
  3410                           ;mrf49xa_packet.c: 127: {
  3411                           ;mrf49xa_packet.c: 128: Mrf49xaInit();
  3412  08AC  2135  3188         	fcall	_Mrf49xaInit
  3413                           
  3414                           ;mrf49xa_packet.c: 129: ExtIntInit();
  3415  08AE  283F               	ljmp	l3066
  3416  08AF                     l3282:	
  3417                           
  3418                           ;mrf49xa_packet.c: 131: }
  3419                           ;mrf49xa_packet.c: 133: if (Mrf49xaPacketPending())
  3420  08AF  271A  3188         	fcall	_Mrf49xaPacketPending
  3421  08B1  3A00               	xorlw	0
  3422  08B2  1903               	skipnz
  3423  08B3  28D2               	goto	l3296
  3424                           
  3425                           ;mrf49xa_packet.c: 134: {
  3426                           ;mrf49xa_packet.c: 135: rfTrcvPacket_t* packet = Mrf49xaRxPacket();
  3427  08B4  2723  3188         	fcall	_Mrf49xaRxPacket
  3428  08B6  0020               	movlb	0	; select bank0
  3429  08B7  00AE               	movwf	Mrf49xaTick@packet
  3430                           
  3431                           ;mrf49xa_packet.c: 143: if (packet->packet.dst == 0xFF || packet->packet.dst == cfgRam.n
      +                          odeId)
  3432  08B8  3E03               	addlw	3
  3433  08B9  0086               	movwf	6
  3434  08BA  0187               	clrf	7
  3435  08BB  0801               	movf	1,w
  3436  08BC  3AFF               	xorlw	255
  3437  08BD  1903               	skipnz
  3438  08BE  28C6               	goto	l3290
  3439  08BF  082E               	movf	Mrf49xaTick@packet,w
  3440  08C0  3E03               	addlw	3
  3441  08C1  0086               	movwf	6
  3442  08C2  0801               	movf	1,w
  3443  08C3  0634               	xorwf	_cfgRam,w
  3444  08C4  1D03               	skipz
  3445  08C5  28CF               	goto	l3294
  3446  08C6                     l3290:	
  3447                           
  3448                           ;mrf49xa_packet.c: 144: {
  3449                           ;mrf49xa_packet.c: 145: packet->packet.size -= 5;
  3450  08C6  0A2E               	incf	Mrf49xaTick@packet,w
  3451  08C7  0086               	movwf	6
  3452  08C8  3005               	movlw	5
  3453  08C9  0187               	clrf	7
  3454  08CA  0281               	subwf	1,f
  3455                           
  3456                           ;mrf49xa_packet.c: 148: HandlePacket(packet);
  3457  08CB  082E               	movf	Mrf49xaTick@packet,w
  3458  08CC  24BF  3188         	fcall	_HandlePacket
  3459                           
  3460                           ;mrf49xa_packet.c: 150: }
  3461  08CE  28D2               	goto	l3296
  3462  08CF                     l3294:	
  3463                           
  3464                           ;mrf49xa_packet.c: 151: else
  3465                           ;mrf49xa_packet.c: 152: {
  3466                           ;mrf49xa_packet.c: 153: Mrf49xaFreePacket(packet);
  3467  08CF  082E               	movf	Mrf49xaTick@packet,w
  3468  08D0  23ED  3188         	fcall	_Mrf49xaFreePacket
  3469  08D2                     l3296:	
  3470                           
  3471                           ;mrf49xa_packet.c: 154: }
  3472                           ;mrf49xa_packet.c: 158: }
  3473                           ;mrf49xa_packet.c: 160: if (rfTrcvStatus.txPacket.state == PKT_WAITING_FOR_ACK)
  3474  08D2  0021               	movlb	1	; select bank1
  3475  08D3  0851               	movf	(_rfTrcvStatus^(0+128)+49),w
  3476  08D4  3A03               	xorlw	3
  3477  08D5  1D03               	skipz
  3478  08D6  2905               	goto	l3316
  3479                           
  3480                           ;mrf49xa_packet.c: 161: {
  3481                           ;mrf49xa_packet.c: 162: if (rfTrcvStatus.txPacket.needAck == ACK_RECEIVED)
  3482  08D7  0E68               	swapf	(_rfTrcvStatus^(0+128)+72),w
  3483  08D8  0C89               	rrf	9,f
  3484  08D9  0C89               	rrf	9,f
  3485  08DA  3903               	andlw	3
  3486  08DB  3A02               	xorlw	2
  3487  08DC  1D03               	skipz
  3488  08DD  28E0               	goto	l3302
  3489  08DE                     l3300:	
  3490                           
  3491                           ;mrf49xa_packet.c: 163: {
  3492                           ;mrf49xa_packet.c: 164: rfTrcvStatus.txPacket.state = PKT_FREE;
  3493  08DE  01D1               	clrf	(_rfTrcvStatus^(0+128)+49)
  3494                           
  3495                           ;mrf49xa_packet.c: 165: }
  3496  08DF  2905               	goto	l3316
  3497  08E0                     l3302:	
  3498                           
  3499                           ;mrf49xa_packet.c: 166: else if (rfTrcvStatus.txPacket.retry == 10)
  3500  08E0  0868               	movf	(_rfTrcvStatus^(0+128)+72),w
  3501  08E1  390F               	andlw	15
  3502  08E2  3A0A               	xorlw	10
  3503  08E3  1D03               	skipz
  3504  08E4  28FD               	goto	l3312
  3505                           
  3506                           ;mrf49xa_packet.c: 167: {
  3507                           ;mrf49xa_packet.c: 168: if (rfTrcvStatus.txPacket.retransmit == 1)
  3508  08E5  0E68               	swapf	(_rfTrcvStatus^(0+128)+72),w
  3509  08E6  3903               	andlw	3
  3510  08E7  3A01               	xorlw	1
  3511  08E8  1903               	btfsc	3,2
  3512  08E9  28DE               	goto	l3300
  3513                           
  3514                           ;mrf49xa_packet.c: 174: else
  3515                           ;mrf49xa_packet.c: 175: {
  3516                           ;mrf49xa_packet.c: 177: rfTrcvStatus.txPacket.retry = 0;
  3517  08EA  30F0               	movlw	-16
  3518  08EB  05E8               	andwf	(_rfTrcvStatus^(0+128)+72),f
  3519                           
  3520                           ;mrf49xa_packet.c: 178: rfTrcvStatus.txPacket.retransmit++;
  3521  08EC  0E68               	swapf	(_rfTrcvStatus^(0+128)+72),w
  3522  08ED  3903               	andlw	3
  3523  08EE  0020               	movlb	0	; select bank0
  3524  08EF  00AC               	movwf	??_Mrf49xaTick
  3525  08F0  0AAC               	incf	??_Mrf49xaTick,f
  3526  08F1  0EAC               	swapf	??_Mrf49xaTick,f
  3527  08F2  0021               	movlb	1	; select bank1
  3528  08F3  0868               	movf	(_rfTrcvStatus^(0+128)+72),w
  3529  08F4  0020               	movlb	0	; select bank0
  3530  08F5  062C               	xorwf	??_Mrf49xaTick,w
  3531  08F6  39CF               	andlw	-49
  3532  08F7  062C               	xorwf	??_Mrf49xaTick,w
  3533  08F8  0021               	movlb	1	; select bank1
  3534  08F9  00E8               	movwf	(_rfTrcvStatus^(0+128)+72)
  3535                           
  3536                           ;mrf49xa_packet.c: 179: rfTrcvStatus.txPacket.state = PKT_READY_FOR_TX;
  3537  08FA  01D1               	clrf	(_rfTrcvStatus^(0+128)+49)
  3538  08FB  0AD1               	incf	(_rfTrcvStatus^(0+128)+49),f
  3539  08FC  2905               	goto	l3316
  3540  08FD                     l3312:	
  3541                           
  3542                           ;mrf49xa_packet.c: 182: else
  3543                           ;mrf49xa_packet.c: 183: {
  3544                           ;mrf49xa_packet.c: 184: rfTrcvStatus.txPacket.retry++;
  3545  08FD  2796  3188         	fcall	PL10	;call to abstracted procedure
  3546                           
  3547                           ;mrf49xa_packet.c: 185: Sleepy(5);
  3548  08FF  3005               	movlw	5
  3549  0900  0020               	movlb	0	; select bank0
  3550  0901  00A0               	movwf	Sleepy@ms
  3551  0902  01A1               	clrf	Sleepy@ms+1
  3552  0903  2195  3188         	fcall	_Sleepy
  3553  0905                     l3316:	
  3554                           
  3555                           ;mrf49xa_packet.c: 186: }
  3556                           ;mrf49xa_packet.c: 187: }
  3557                           ;mrf49xa_packet.c: 189: if (rfTrcvStatus.txPacket.state == PKT_READY_FOR_TX &&
  3558                           ;mrf49xa_packet.c: 190: rfTrcvStatus.state == RECV_IDLE)
  3559  0905  0021               	movlb	1	; select bank1
  3560  0906  0B51               	decfsz	(_rfTrcvStatus^(0+128)+49),w
  3561  0907  0008               	return
  3562  0908  0B69               	decfsz	(_rfTrcvStatus^(0+128)+73),w
  3563  0909  0008               	return
  3564                           
  3565                           ;mrf49xa_packet.c: 191: {
  3566                           ;mrf49xa_packet.c: 192: if (rfTrcvStatus.txPacket.retry >= 10)
  3567  090A  0868               	movf	(_rfTrcvStatus^(0+128)+72),w
  3568  090B  390F               	andlw	15
  3569  090C  0020               	movlb	0	; select bank0
  3570  090D  00AC               	movwf	??_Mrf49xaTick
  3571  090E  300A               	movlw	10
  3572  090F  022C               	subwf	??_Mrf49xaTick,w
  3573  0910  1C03               	skipc
  3574  0911  2918               	goto	l3328
  3575                           
  3576                           ;mrf49xa_packet.c: 193: {
  3577                           ;mrf49xa_packet.c: 195: rfTrcvStatus.txPacket.retry = 0;
  3578  0912  30F0               	movlw	-16
  3579  0913  0021               	movlb	1	; select bank1
  3580  0914  05E8               	andwf	(_rfTrcvStatus^(0+128)+72),f
  3581                           
  3582                           ;mrf49xa_packet.c: 196: rfTrcvStatus.txPacket.state = PKT_WAITING_FOR_ACK;
  3583  0915  3003               	movlw	3
  3584  0916  00D1               	movwf	(_rfTrcvStatus^(0+128)+49)
  3585  0917  0008               	return
  3586  0918                     l3328:	
  3587                           
  3588                           ;mrf49xa_packet.c: 198: }
  3589                           ;mrf49xa_packet.c: 202: uint8_t timeout = 0;
  3590  0918  01AD               	clrf	Mrf49xaTick@timeout
  3591  0919                     l3330:	
  3592                           
  3593                           ;mrf49xa_packet.c: 206: {
  3594                           ;mrf49xa_packet.c: 207: Mrf49RxSts();
  3595  0919  23DD  3188         	fcall	_Mrf49RxSts
  3596                           
  3597                           ;mrf49xa_packet.c: 209: if (rfTrcvStatus.state == RECV_IDLE && mrf49Status.flags.msb.sig
      +                          nalPresent == 0)
  3598  091B  0021               	movlb	1	; select bank1
  3599  091C  0B69               	decfsz	(_rfTrcvStatus^(0+128)+73),w
  3600  091D  2921               	goto	l3338
  3601  091E  0020               	movlb	0	; select bank0
  3602  091F  1C3D               	btfss	_mrf49Status,0
  3603  0920  292F               	goto	l417
  3604  0921                     l3338:	
  3605                           
  3606                           ;mrf49xa_packet.c: 213: }
  3607                           ;mrf49xa_packet.c: 215: Sleepy(5);
  3608  0921  3005               	movlw	5
  3609  0922  0020               	movlb	0	; select bank0
  3610  0923  00A0               	movwf	Sleepy@ms
  3611  0924  01A1               	clrf	Sleepy@ms+1
  3612  0925  2195  3188         	fcall	_Sleepy
  3613  0927  300B               	movlw	11
  3614                           
  3615                           ;mrf49xa_packet.c: 216: timeout++;
  3616  0928  0AAD               	incf	Mrf49xaTick@timeout,f
  3617                           
  3618                           ;mrf49xa_packet.c: 218: if (timeout > 10)
  3619  0929  022D               	subwf	Mrf49xaTick@timeout,w
  3620  092A  1C03               	skipc
  3621  092B  2919               	goto	l3330
  3622                           
  3623                           ;mrf49xa_packet.c: 219: {
  3624                           ;mrf49xa_packet.c: 220: rfTrcvStatus.txPacket.retry++;
  3625  092C  0021               	movlb	1	; select bank1
  3626  092D  2796               	fcall	PL10	;call to abstracted procedure
  3627  092E  0008               	return
  3628  092F                     l417:	
  3629                           
  3630                           ;mrf49xa_packet.c: 234: INTCONbits.INTE = 0;;
  3631  092F  120B               	bcf	11,4	;volatile
  3632                           
  3633                           ;mrf49xa_packet.c: 235: Mrf49xaModeTx();
  3634  0930  2751               	fcall	_Mrf49xaModeTx
  3635                           
  3636                           ;mrf49xa_packet.c: 236: rfTrcvStatus.txPacket.state = PKT_HW_BUSY_TX;
  3637  0931  3002               	movlw	2
  3638  0932  00D1               	movwf	(_rfTrcvStatus^(0+128)+49)
  3639                           
  3640                           ;mrf49xa_packet.c: 237: INTCONbits.INTE = 1;;
  3641  0933  160B               	bsf	11,4	;volatile
  3642  0934  0008               	return
  3643  0935                     __end_of_Mrf49xaTick:	
  3644  0935                     __ptext31:	
  3645 ;; *************** function _Mrf49xaInit *****************
  3646 ;; Defined at:
  3647 ;;		line 150 in file "../../../src/devices/mrf49xa.c"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;		None
  3650 ;; Auto vars:     Size  Location     Type
  3651 ;;  k               1    6[BANK0 ] unsigned char 
  3652 ;;  j               1    0        unsigned char 
  3653 ;;  i               1    0        unsigned char 
  3654 ;; Return value:  Size  Location     Type
  3655 ;;		None               void
  3656 ;; Registers used:
  3657 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3658 ;; Tracked objects:
  3659 ;;		On entry : 1E/0
  3660 ;;		On exit  : 1F/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3663 ;;      Params:         0       0       0       0
  3664 ;;      Locals:         0       1       0       0
  3665 ;;      Temps:          0       0       0       0
  3666 ;;      Totals:         0       1       0       0
  3667 ;;Total ram usage:        1 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; Hardware stack levels required when called:    9
  3670 ;; This function calls:
  3671 ;;		_Mrf49TxCmd
  3672 ;;		_Mrf49xaModeRx
  3673 ;;		_Mrf49xaServe
  3674 ;;		_Sleepy
  3675 ;; This function is called by:
  3676 ;;		_Mrf49xaTick
  3677 ;;		_PwrRfInit
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function _Mrf49xaInit
  3683  0935                     _Mrf49xaInit:	
  3684  0935                     l234:	
  3685                           ;incstack = 0
