

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Wed Apr 16 14:41:48 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  1174  0191                     	;# 
  1175  0192                     	;# 
  1176  0193                     	;# 
  1177  0193                     	;# 
  1178  0194                     	;# 
  1179  0195                     	;# 
  1180  0196                     	;# 
  1181  0199                     	;# 
  1182  019A                     	;# 
  1183  019B                     	;# 
  1184  019B                     	;# 
  1185  019C                     	;# 
  1186  019D                     	;# 
  1187  019E                     	;# 
  1188  019F                     	;# 
  1189  020C                     	;# 
  1190  020D                     	;# 
  1191  0211                     	;# 
  1192  0211                     	;# 
  1193  0212                     	;# 
  1194  0212                     	;# 
  1195  0213                     	;# 
  1196  0213                     	;# 
  1197  0214                     	;# 
  1198  0214                     	;# 
  1199  0215                     	;# 
  1200  0215                     	;# 
  1201  0215                     	;# 
  1202  0216                     	;# 
  1203  0216                     	;# 
  1204  0217                     	;# 
  1205  0217                     	;# 
  1206  0391                     	;# 
  1207  0392                     	;# 
  1208  0393                     	;# 
  1209  0394                     	;# 
  1210  0395                     	;# 
  1211  0396                     	;# 
  1212  0498                     	;# 
  1213  0498                     	;# 
  1214  0499                     	;# 
  1215  049A                     	;# 
  1216  049B                     	;# 
  1217  049B                     	;# 
  1218  049C                     	;# 
  1219  049E                     	;# 
  1220  049F                     	;# 
  1221  0611                     	;# 
  1222  0612                     	;# 
  1223  0613                     	;# 
  1224  0613                     	;# 
  1225  0614                     	;# 
  1226  0615                     	;# 
  1227  0616                     	;# 
  1228  0616                     	;# 
  1229  0617                     	;# 
  1230  0618                     	;# 
  1231  0619                     	;# 
  1232  0619                     	;# 
  1233  061A                     	;# 
  1234  061B                     	;# 
  1235  061C                     	;# 
  1236  061C                     	;# 
  1237  0691                     	;# 
  1238  0692                     	;# 
  1239  0693                     	;# 
  1240  0694                     	;# 
  1241  0695                     	;# 
  1242  0F0F                     	;# 
  1243  0F10                     	;# 
  1244  0F11                     	;# 
  1245  0F12                     	;# 
  1246  0F13                     	;# 
  1247  0F14                     	;# 
  1248  0F15                     	;# 
  1249  0F16                     	;# 
  1250  0F17                     	;# 
  1251  0F18                     	;# 
  1252  0F19                     	;# 
  1253  0F1A                     	;# 
  1254  0F1B                     	;# 
  1255  0F1C                     	;# 
  1256  0F1D                     	;# 
  1257  0F1E                     	;# 
  1258  0F1F                     	;# 
  1259  0F20                     	;# 
  1260  0F21                     	;# 
  1261  0F22                     	;# 
  1262  0F23                     	;# 
  1263  0F24                     	;# 
  1264  0F25                     	;# 
  1265  0F26                     	;# 
  1266  0F27                     	;# 
  1267  0F28                     	;# 
  1268  0F29                     	;# 
  1269  0F2A                     	;# 
  1270  0F2B                     	;# 
  1271  0F2C                     	;# 
  1272  0F2D                     	;# 
  1273  0F2E                     	;# 
  1274  0F2F                     	;# 
  1275  0F8C                     	;# 
  1276  0F8D                     	;# 
  1277  0F91                     	;# 
  1278  0F95                     	;# 
  1279  0F96                     	;# 
  1280  0F97                     	;# 
  1281  0F9C                     	;# 
  1282  0F9D                     	;# 
  1283  0F9E                     	;# 
  1284  0FE3                     	;# 
  1285  0FE4                     	;# 
  1286  0FE5                     	;# 
  1287  0FE6                     	;# 
  1288  0FE7                     	;# 
  1289  0FE8                     	;# 
  1290  0FE9                     	;# 
  1291  0FEA                     	;# 
  1292  0FEB                     	;# 
  1293  0FED                     	;# 
  1294  0FEE                     	;# 
  1295  0FEF                     	;# 
  1296  0000                     	;# 
  1297  0001                     	;# 
  1298  0002                     	;# 
  1299  0003                     	;# 
  1300  0004                     	;# 
  1301  0005                     	;# 
  1302  0006                     	;# 
  1303  0007                     	;# 
  1304  0008                     	;# 
  1305  0009                     	;# 
  1306  000A                     	;# 
  1307  000B                     	;# 
  1308  000C                     	;# 
  1309  000D                     	;# 
  1310  000E                     	;# 
  1311  0011                     	;# 
  1312  0012                     	;# 
  1313  0013                     	;# 
  1314  0015                     	;# 
  1315  0016                     	;# 
  1316  0016                     	;# 
  1317  0017                     	;# 
  1318  0018                     	;# 
  1319  0019                     	;# 
  1320  001A                     	;# 
  1321  001B                     	;# 
  1322  001C                     	;# 
  1323  008C                     	;# 
  1324  008D                     	;# 
  1325  008E                     	;# 
  1326  0091                     	;# 
  1327  0092                     	;# 
  1328  0093                     	;# 
  1329  0095                     	;# 
  1330  0096                     	;# 
  1331  0097                     	;# 
  1332  0099                     	;# 
  1333  009A                     	;# 
  1334  009B                     	;# 
  1335  009B                     	;# 
  1336  009C                     	;# 
  1337  009D                     	;# 
  1338  009E                     	;# 
  1339  009F                     	;# 
  1340  010C                     	;# 
  1341  010D                     	;# 
  1342  010E                     	;# 
  1343  0111                     	;# 
  1344  0112                     	;# 
  1345  0113                     	;# 
  1346  0114                     	;# 
  1347  0115                     	;# 
  1348  0116                     	;# 
  1349  0117                     	;# 
  1350  0118                     	;# 
  1351  0119                     	;# 
  1352  011D                     	;# 
  1353  018C                     	;# 
  1354  018D                     	;# 
  1355  018E                     	;# 
  1356  0191                     	;# 
  1357  0191                     	;# 
  1358  0192                     	;# 
  1359  0193                     	;# 
  1360  0193                     	;# 
  1361  0194                     	;# 
  1362  0195                     	;# 
  1363  0196                     	;# 
  1364  0199                     	;# 
  1365  019A                     	;# 
  1366  019B                     	;# 
  1367  019B                     	;# 
  1368  019C                     	;# 
  1369  019D                     	;# 
  1370  019E                     	;# 
  1371  019F                     	;# 
  1372  020C                     	;# 
  1373  020D                     	;# 
  1374  0211                     	;# 
  1375  0211                     	;# 
  1376  0212                     	;# 
  1377  0212                     	;# 
  1378  0213                     	;# 
  1379  0213                     	;# 
  1380  0214                     	;# 
  1381  0214                     	;# 
  1382  0215                     	;# 
  1383  0215                     	;# 
  1384  0215                     	;# 
  1385  0216                     	;# 
  1386  0216                     	;# 
  1387  0217                     	;# 
  1388  0217                     	;# 
  1389  0391                     	;# 
  1390  0392                     	;# 
  1391  0393                     	;# 
  1392  0394                     	;# 
  1393  0395                     	;# 
  1394  0396                     	;# 
  1395  0498                     	;# 
  1396  0498                     	;# 
  1397  0499                     	;# 
  1398  049A                     	;# 
  1399  049B                     	;# 
  1400  049B                     	;# 
  1401  049C                     	;# 
  1402  049E                     	;# 
  1403  049F                     	;# 
  1404  0611                     	;# 
  1405  0612                     	;# 
  1406  0613                     	;# 
  1407  0613                     	;# 
  1408  0614                     	;# 
  1409  0615                     	;# 
  1410  0616                     	;# 
  1411  0616                     	;# 
  1412  0617                     	;# 
  1413  0618                     	;# 
  1414  0619                     	;# 
  1415  0619                     	;# 
  1416  061A                     	;# 
  1417  061B                     	;# 
  1418  061C                     	;# 
  1419  061C                     	;# 
  1420  0691                     	;# 
  1421  0692                     	;# 
  1422  0693                     	;# 
  1423  0694                     	;# 
  1424  0695                     	;# 
  1425  0F0F                     	;# 
  1426  0F10                     	;# 
  1427  0F11                     	;# 
  1428  0F12                     	;# 
  1429  0F13                     	;# 
  1430  0F14                     	;# 
  1431  0F15                     	;# 
  1432  0F16                     	;# 
  1433  0F17                     	;# 
  1434  0F18                     	;# 
  1435  0F19                     	;# 
  1436  0F1A                     	;# 
  1437  0F1B                     	;# 
  1438  0F1C                     	;# 
  1439  0F1D                     	;# 
  1440  0F1E                     	;# 
  1441  0F1F                     	;# 
  1442  0F20                     	;# 
  1443  0F21                     	;# 
  1444  0F22                     	;# 
  1445  0F23                     	;# 
  1446  0F24                     	;# 
  1447  0F25                     	;# 
  1448  0F26                     	;# 
  1449  0F27                     	;# 
  1450  0F28                     	;# 
  1451  0F29                     	;# 
  1452  0F2A                     	;# 
  1453  0F2B                     	;# 
  1454  0F2C                     	;# 
  1455  0F2D                     	;# 
  1456  0F2E                     	;# 
  1457  0F2F                     	;# 
  1458  0F8C                     	;# 
  1459  0F8D                     	;# 
  1460  0F91                     	;# 
  1461  0F95                     	;# 
  1462  0F96                     	;# 
  1463  0F97                     	;# 
  1464  0F9C                     	;# 
  1465  0F9D                     	;# 
  1466  0F9E                     	;# 
  1467  0FE3                     	;# 
  1468  0FE4                     	;# 
  1469  0FE5                     	;# 
  1470  0FE6                     	;# 
  1471  0FE7                     	;# 
  1472  0FE8                     	;# 
  1473  0FE9                     	;# 
  1474  0FEA                     	;# 
  1475  0FEB                     	;# 
  1476  0FED                     	;# 
  1477  0FEE                     	;# 
  1478  0FEF                     	;# 
  1479  0000                     	;# 
  1480  0001                     	;# 
  1481  0002                     	;# 
  1482  0003                     	;# 
  1483  0004                     	;# 
  1484  0005                     	;# 
  1485  0006                     	;# 
  1486  0007                     	;# 
  1487  0008                     	;# 
  1488  0009                     	;# 
  1489  000A                     	;# 
  1490  000B                     	;# 
  1491  000C                     	;# 
  1492  000D                     	;# 
  1493  000E                     	;# 
  1494  0011                     	;# 
  1495  0012                     	;# 
  1496  0013                     	;# 
  1497  0015                     	;# 
  1498  0016                     	;# 
  1499  0016                     	;# 
  1500  0017                     	;# 
  1501  0018                     	;# 
  1502  0019                     	;# 
  1503  001A                     	;# 
  1504  001B                     	;# 
  1505  001C                     	;# 
  1506  008C                     	;# 
  1507  008D                     	;# 
  1508  008E                     	;# 
  1509  0091                     	;# 
  1510  0092                     	;# 
  1511  0093                     	;# 
  1512  0095                     	;# 
  1513  0096                     	;# 
  1514  0097                     	;# 
  1515  0099                     	;# 
  1516  009A                     	;# 
  1517  009B                     	;# 
  1518  009B                     	;# 
  1519  009C                     	;# 
  1520  009D                     	;# 
  1521  009E                     	;# 
  1522  009F                     	;# 
  1523  010C                     	;# 
  1524  010D                     	;# 
  1525  010E                     	;# 
  1526  0111                     	;# 
  1527  0112                     	;# 
  1528  0113                     	;# 
  1529  0114                     	;# 
  1530  0115                     	;# 
  1531  0116                     	;# 
  1532  0117                     	;# 
  1533  0118                     	;# 
  1534  0119                     	;# 
  1535  011D                     	;# 
  1536  018C                     	;# 
  1537  018D                     	;# 
  1538  018E                     	;# 
  1539  0191                     	;# 
  1540  0191                     	;# 
  1541  0192                     	;# 
  1542  0193                     	;# 
  1543  0193                     	;# 
  1544  0194                     	;# 
  1545  0195                     	;# 
  1546  0196                     	;# 
  1547  0199                     	;# 
  1548  019A                     	;# 
  1549  019B                     	;# 
  1550  019B                     	;# 
  1551  019C                     	;# 
  1552  019D                     	;# 
  1553  019E                     	;# 
  1554  019F                     	;# 
  1555  020C                     	;# 
  1556  020D                     	;# 
  1557  0211                     	;# 
  1558  0211                     	;# 
  1559  0212                     	;# 
  1560  0212                     	;# 
  1561  0213                     	;# 
  1562  0213                     	;# 
  1563  0214                     	;# 
  1564  0214                     	;# 
  1565  0215                     	;# 
  1566  0215                     	;# 
  1567  0215                     	;# 
  1568  0216                     	;# 
  1569  0216                     	;# 
  1570  0217                     	;# 
  1571  0217                     	;# 
  1572  0391                     	;# 
  1573  0392                     	;# 
  1574  0393                     	;# 
  1575  0394                     	;# 
  1576  0395                     	;# 
  1577  0396                     	;# 
  1578  0498                     	;# 
  1579  0498                     	;# 
  1580  0499                     	;# 
  1581  049A                     	;# 
  1582  049B                     	;# 
  1583  049B                     	;# 
  1584  049C                     	;# 
  1585  049E                     	;# 
  1586  049F                     	;# 
  1587  0611                     	;# 
  1588  0612                     	;# 
  1589  0613                     	;# 
  1590  0613                     	;# 
  1591  0614                     	;# 
  1592  0615                     	;# 
  1593  0616                     	;# 
  1594  0616                     	;# 
  1595  0617                     	;# 
  1596  0618                     	;# 
  1597  0619                     	;# 
  1598  0619                     	;# 
  1599  061A                     	;# 
  1600  061B                     	;# 
  1601  061C                     	;# 
  1602  061C                     	;# 
  1603  0691                     	;# 
  1604  0692                     	;# 
  1605  0693                     	;# 
  1606  0694                     	;# 
  1607  0695                     	;# 
  1608  0F0F                     	;# 
  1609  0F10                     	;# 
  1610  0F11                     	;# 
  1611  0F12                     	;# 
  1612  0F13                     	;# 
  1613  0F14                     	;# 
  1614  0F15                     	;# 
  1615  0F16                     	;# 
  1616  0F17                     	;# 
  1617  0F18                     	;# 
  1618  0F19                     	;# 
  1619  0F1A                     	;# 
  1620  0F1B                     	;# 
  1621  0F1C                     	;# 
  1622  0F1D                     	;# 
  1623  0F1E                     	;# 
  1624  0F1F                     	;# 
  1625  0F20                     	;# 
  1626  0F21                     	;# 
  1627  0F22                     	;# 
  1628  0F23                     	;# 
  1629  0F24                     	;# 
  1630  0F25                     	;# 
  1631  0F26                     	;# 
  1632  0F27                     	;# 
  1633  0F28                     	;# 
  1634  0F29                     	;# 
  1635  0F2A                     	;# 
  1636  0F2B                     	;# 
  1637  0F2C                     	;# 
  1638  0F2D                     	;# 
  1639  0F2E                     	;# 
  1640  0F2F                     	;# 
  1641  0F8C                     	;# 
  1642  0F8D                     	;# 
  1643  0F91                     	;# 
  1644  0F95                     	;# 
  1645  0F96                     	;# 
  1646  0F97                     	;# 
  1647  0F9C                     	;# 
  1648  0F9D                     	;# 
  1649  0F9E                     	;# 
  1650  0FE3                     	;# 
  1651  0FE4                     	;# 
  1652  0FE5                     	;# 
  1653  0FE6                     	;# 
  1654  0FE7                     	;# 
  1655  0FE8                     	;# 
  1656  0FE9                     	;# 
  1657  0FEA                     	;# 
  1658  0FEB                     	;# 
  1659  0FED                     	;# 
  1660  0FEE                     	;# 
  1661  0FEF                     	;# 
  1662  0000                     	;# 
  1663  0001                     	;# 
  1664  0002                     	;# 
  1665  0003                     	;# 
  1666  0004                     	;# 
  1667  0005                     	;# 
  1668  0006                     	;# 
  1669  0007                     	;# 
  1670  0008                     	;# 
  1671  0009                     	;# 
  1672  000A                     	;# 
  1673  000B                     	;# 
  1674  000C                     	;# 
  1675  000D                     	;# 
  1676  000E                     	;# 
  1677  0011                     	;# 
  1678  0012                     	;# 
  1679  0013                     	;# 
  1680  0015                     	;# 
  1681  0016                     	;# 
  1682  0016                     	;# 
  1683  0017                     	;# 
  1684  0018                     	;# 
  1685  0019                     	;# 
  1686  001A                     	;# 
  1687  001B                     	;# 
  1688  001C                     	;# 
  1689  008C                     	;# 
  1690  008D                     	;# 
  1691  008E                     	;# 
  1692  0091                     	;# 
  1693  0092                     	;# 
  1694  0093                     	;# 
  1695  0095                     	;# 
  1696  0096                     	;# 
  1697  0097                     	;# 
  1698  0099                     	;# 
  1699  009A                     	;# 
  1700  009B                     	;# 
  1701  009B                     	;# 
  1702  009C                     	;# 
  1703  009D                     	;# 
  1704  009E                     	;# 
  1705  009F                     	;# 
  1706  010C                     	;# 
  1707  010D                     	;# 
  1708  010E                     	;# 
  1709  0111                     	;# 
  1710  0112                     	;# 
  1711  0113                     	;# 
  1712  0114                     	;# 
  1713  0115                     	;# 
  1714  0116                     	;# 
  1715  0117                     	;# 
  1716  0118                     	;# 
  1717  0119                     	;# 
  1718  011D                     	;# 
  1719  018C                     	;# 
  1720  018D                     	;# 
  1721  018E                     	;# 
  1722  0191                     	;# 
  1723  0191                     	;# 
  1724  0192                     	;# 
  1725  0193                     	;# 
  1726  0193                     	;# 
  1727  0194                     	;# 
  1728  0195                     	;# 
  1729  0196                     	;# 
  1730  0199                     	;# 
  1731  019A                     	;# 
  1732  019B                     	;# 
  1733  019B                     	;# 
  1734  019C                     	;# 
  1735  019D                     	;# 
  1736  019E                     	;# 
  1737  019F                     	;# 
  1738  020C                     	;# 
  1739  020D                     	;# 
  1740  0211                     	;# 
  1741  0211                     	;# 
  1742  0212                     	;# 
  1743  0212                     	;# 
  1744  0213                     	;# 
  1745  0213                     	;# 
  1746  0214                     	;# 
  1747  0214                     	;# 
  1748  0215                     	;# 
  1749  0215                     	;# 
  1750  0215                     	;# 
  1751  0216                     	;# 
  1752  0216                     	;# 
  1753  0217                     	;# 
  1754  0217                     	;# 
  1755  0391                     	;# 
  1756  0392                     	;# 
  1757  0393                     	;# 
  1758  0394                     	;# 
  1759  0395                     	;# 
  1760  0396                     	;# 
  1761  0498                     	;# 
  1762  0498                     	;# 
  1763  0499                     	;# 
  1764  049A                     	;# 
  1765  049B                     	;# 
  1766  049B                     	;# 
  1767  049C                     	;# 
  1768  049E                     	;# 
  1769  049F                     	;# 
  1770  0611                     	;# 
  1771  0612                     	;# 
  1772  0613                     	;# 
  1773  0613                     	;# 
  1774  0614                     	;# 
  1775  0615                     	;# 
  1776  0616                     	;# 
  1777  0616                     	;# 
  1778  0617                     	;# 
  1779  0618                     	;# 
  1780  0619                     	;# 
  1781  0619                     	;# 
  1782  061A                     	;# 
  1783  061B                     	;# 
  1784  061C                     	;# 
  1785  061C                     	;# 
  1786  0691                     	;# 
  1787  0692                     	;# 
  1788  0693                     	;# 
  1789  0694                     	;# 
  1790  0695                     	;# 
  1791  0F0F                     	;# 
  1792  0F10                     	;# 
  1793  0F11                     	;# 
  1794  0F12                     	;# 
  1795  0F13                     	;# 
  1796  0F14                     	;# 
  1797  0F15                     	;# 
  1798  0F16                     	;# 
  1799  0F17                     	;# 
  1800  0F18                     	;# 
  1801  0F19                     	;# 
  1802  0F1A                     	;# 
  1803  0F1B                     	;# 
  1804  0F1C                     	;# 
  1805  0F1D                     	;# 
  1806  0F1E                     	;# 
  1807  0F1F                     	;# 
  1808  0F20                     	;# 
  1809  0F21                     	;# 
  1810  0F22                     	;# 
  1811  0F23                     	;# 
  1812  0F24                     	;# 
  1813  0F25                     	;# 
  1814  0F26                     	;# 
  1815  0F27                     	;# 
  1816  0F28                     	;# 
  1817  0F29                     	;# 
  1818  0F2A                     	;# 
  1819  0F2B                     	;# 
  1820  0F2C                     	;# 
  1821  0F2D                     	;# 
  1822  0F2E                     	;# 
  1823  0F2F                     	;# 
  1824  0F8C                     	;# 
  1825  0F8D                     	;# 
  1826  0F91                     	;# 
  1827  0F95                     	;# 
  1828  0F96                     	;# 
  1829  0F97                     	;# 
  1830  0F9C                     	;# 
  1831  0F9D                     	;# 
  1832  0F9E                     	;# 
  1833  0FE3                     	;# 
  1834  0FE4                     	;# 
  1835  0FE5                     	;# 
  1836  0FE6                     	;# 
  1837  0FE7                     	;# 
  1838  0FE8                     	;# 
  1839  0FE9                     	;# 
  1840  0FEA                     	;# 
  1841  0FEB                     	;# 
  1842  0FED                     	;# 
  1843  0FEE                     	;# 
  1844  0FEF                     	;# 
  1845  0000                     	;# 
  1846  0001                     	;# 
  1847  0002                     	;# 
  1848  0003                     	;# 
  1849  0004                     	;# 
  1850  0005                     	;# 
  1851  0006                     	;# 
  1852  0007                     	;# 
  1853  0008                     	;# 
  1854  0009                     	;# 
  1855  000A                     	;# 
  1856  000B                     	;# 
  1857  000C                     	;# 
  1858  000D                     	;# 
  1859  000E                     	;# 
  1860  0011                     	;# 
  1861  0012                     	;# 
  1862  0013                     	;# 
  1863  0015                     	;# 
  1864  0016                     	;# 
  1865  0016                     	;# 
  1866  0017                     	;# 
  1867  0018                     	;# 
  1868  0019                     	;# 
  1869  001A                     	;# 
  1870  001B                     	;# 
  1871  001C                     	;# 
  1872  008C                     	;# 
  1873  008D                     	;# 
  1874  008E                     	;# 
  1875  0091                     	;# 
  1876  0092                     	;# 
  1877  0093                     	;# 
  1878  0095                     	;# 
  1879  0096                     	;# 
  1880  0097                     	;# 
  1881  0099                     	;# 
  1882  009A                     	;# 
  1883  009B                     	;# 
  1884  009B                     	;# 
  1885  009C                     	;# 
  1886  009D                     	;# 
  1887  009E                     	;# 
  1888  009F                     	;# 
  1889  010C                     	;# 
  1890  010D                     	;# 
  1891  010E                     	;# 
  1892  0111                     	;# 
  1893  0112                     	;# 
  1894  0113                     	;# 
  1895  0114                     	;# 
  1896  0115                     	;# 
  1897  0116                     	;# 
  1898  0117                     	;# 
  1899  0118                     	;# 
  1900  0119                     	;# 
  1901  011D                     	;# 
  1902  018C                     	;# 
  1903  018D                     	;# 
  1904  018E                     	;# 
  1905  0191                     	;# 
  1906  0191                     	;# 
  1907  0192                     	;# 
  1908  0193                     	;# 
  1909  0193                     	;# 
  1910  0194                     	;# 
  1911  0195                     	;# 
  1912  0196                     	;# 
  1913  0199                     	;# 
  1914  019A                     	;# 
  1915  019B                     	;# 
  1916  019B                     	;# 
  1917  019C                     	;# 
  1918  019D                     	;# 
  1919  019E                     	;# 
  1920  019F                     	;# 
  1921  020C                     	;# 
  1922  020D                     	;# 
  1923  0211                     	;# 
  1924  0211                     	;# 
  1925  0212                     	;# 
  1926  0212                     	;# 
  1927  0213                     	;# 
  1928  0213                     	;# 
  1929  0214                     	;# 
  1930  0214                     	;# 
  1931  0215                     	;# 
  1932  0215                     	;# 
  1933  0215                     	;# 
  1934  0216                     	;# 
  1935  0216                     	;# 
  1936  0217                     	;# 
  1937  0217                     	;# 
  1938  0391                     	;# 
  1939  0392                     	;# 
  1940  0393                     	;# 
  1941  0394                     	;# 
  1942  0395                     	;# 
  1943  0396                     	;# 
  1944  0498                     	;# 
  1945  0498                     	;# 
  1946  0499                     	;# 
  1947  049A                     	;# 
  1948  049B                     	;# 
  1949  049B                     	;# 
  1950  049C                     	;# 
  1951  049E                     	;# 
  1952  049F                     	;# 
  1953  0611                     	;# 
  1954  0612                     	;# 
  1955  0613                     	;# 
  1956  0613                     	;# 
  1957  0614                     	;# 
  1958  0615                     	;# 
  1959  0616                     	;# 
  1960  0616                     	;# 
  1961  0617                     	;# 
  1962  0618                     	;# 
  1963  0619                     	;# 
  1964  0619                     	;# 
  1965  061A                     	;# 
  1966  061B                     	;# 
  1967  061C                     	;# 
  1968  061C                     	;# 
  1969  0691                     	;# 
  1970  0692                     	;# 
  1971  0693                     	;# 
  1972  0694                     	;# 
  1973  0695                     	;# 
  1974  0F0F                     	;# 
  1975  0F10                     	;# 
  1976  0F11                     	;# 
  1977  0F12                     	;# 
  1978  0F13                     	;# 
  1979  0F14                     	;# 
  1980  0F15                     	;# 
  1981  0F16                     	;# 
  1982  0F17                     	;# 
  1983  0F18                     	;# 
  1984  0F19                     	;# 
  1985  0F1A                     	;# 
  1986  0F1B                     	;# 
  1987  0F1C                     	;# 
  1988  0F1D                     	;# 
  1989  0F1E                     	;# 
  1990  0F1F                     	;# 
  1991  0F20                     	;# 
  1992  0F21                     	;# 
  1993  0F22                     	;# 
  1994  0F23                     	;# 
  1995  0F24                     	;# 
  1996  0F25                     	;# 
  1997  0F26                     	;# 
  1998  0F27                     	;# 
  1999  0F28                     	;# 
  2000  0F29                     	;# 
  2001  0F2A                     	;# 
  2002  0F2B                     	;# 
  2003  0F2C                     	;# 
  2004  0F2D                     	;# 
  2005  0F2E                     	;# 
  2006  0F2F                     	;# 
  2007  0F8C                     	;# 
  2008  0F8D                     	;# 
  2009  0F91                     	;# 
  2010  0F95                     	;# 
  2011  0F96                     	;# 
  2012  0F97                     	;# 
  2013  0F9C                     	;# 
  2014  0F9D                     	;# 
  2015  0F9E                     	;# 
  2016  0FE3                     	;# 
  2017  0FE4                     	;# 
  2018  0FE5                     	;# 
  2019  0FE6                     	;# 
  2020  0FE7                     	;# 
  2021  0FE8                     	;# 
  2022  0FE9                     	;# 
  2023  0FEA                     	;# 
  2024  0FEB                     	;# 
  2025  0FED                     	;# 
  2026  0FEE                     	;# 
  2027  0FEF                     	;# 
  2028                           
  2029                           	psect	strings
  2030  021E                     __pstrings:	
  2031  021E                     __stringtab:	
  2032  021E  3400               	retlw	0
  2033  021F                     __end_of__stringtab:	
  2034  021F                     _mrfRegset_InitCnt:	
  2035  021F  3410               	retlw	16
  2036  0220                     __end_of_mrfRegset_InitCnt:	
  2037  0220                     _mrfRegset_RxCnt:	
  2038  0220  3406               	retlw	6
  2039  0221                     __end_of_mrfRegset_RxCnt:	
  2040  0221                     _mrfRegset_TxCnt:	
  2041  0221  3404               	retlw	4
  2042  0222                     __end_of_mrfRegset_TxCnt:	
  2043  0222                     _mrfRegset_Init:	
  2044  0222  34CA               	retlw	202
  2045  0223  3481               	retlw	129
  2046  0224  34CA               	retlw	202
  2047  0225  3483               	retlw	131
  2048  0226  3480               	retlw	128
  2049  0227  3428               	retlw	40
  2050  0228  34C4               	retlw	196
  2051  0229  34D7               	retlw	215
  2052  022A  34A8               	retlw	168
  2053  022B  3460               	retlw	96
  2054  022C  34C6               	retlw	198
  2055  022D  3411               	retlw	17
  2056  022E  3482               	retlw	130
  2057  022F  3400               	retlw	0
  2058  0230  3490               	retlw	144
  2059  0231  3462               	retlw	98
  2060  0232  3498               	retlw	152
  2061  0233  3490               	retlw	144
  2062  0234  34C2               	retlw	194
  2063  0235  34AC               	retlw	172
  2064  0236  3482               	retlw	130
  2065  0237  3478               	retlw	120
  2066  0238  3455               	retlw	85
  2067  0239  3400               	retlw	0
  2068  023A  3482               	retlw	130
  2069  023B  34D8               	retlw	216
  2070  023C  3480               	retlw	128
  2071  023D  3468               	retlw	104
  2072  023E  34CA               	retlw	202
  2073  023F  3481               	retlw	129
  2074  0240  34CA               	retlw	202
  2075  0241  3483               	retlw	131
  2076  0242                     __end_of_mrfRegset_Init:	
  2077  0242                     _mrfRegset_Rx:	
  2078  0242  3482               	retlw	130
  2079  0243  3400               	retlw	0
  2080  0244  34CA               	retlw	202
  2081  0245  3481               	retlw	129
  2082  0246  3480               	retlw	128
  2083  0247  3428               	retlw	40
  2084  0248  3482               	retlw	130
  2085  0249  34D8               	retlw	216
  2086  024A  3480               	retlw	128
  2087  024B  3468               	retlw	104
  2088  024C  34CA               	retlw	202
  2089  024D  3483               	retlw	131
  2090  024E                     __end_of_mrfRegset_Rx:	
  2091  024E                     _mrfRegset_Tx:	
  2092  024E  3482               	retlw	130
  2093  024F  3400               	retlw	0
  2094  0250  3480               	retlw	128
  2095  0251  3428               	retlw	40
  2096  0252  3482               	retlw	130
  2097  0253  3478               	retlw	120
  2098  0254  3480               	retlw	128
  2099  0255  34A8               	retlw	168
  2100  0256                     __end_of_mrfRegset_Tx:	
  2101  000B                     _INTCONbits	set	11
  2102  000C                     _PORTAbits	set	12
  2103  000E                     _PORTCbits	set	14
  2104  0095                     _OPTION_REGbits	set	149
  2105  0099                     _OSCCON	set	153
  2106  008C                     _TRISAbits	set	140
  2107  008D                     _TRISBbits	set	141
  2108  008E                     _TRISCbits	set	142
  2109  010C                     _LATAbits	set	268
  2110  010D                     _LATBbits	set	269
  2111  010E                     _LATCbits	set	270
  2112  020C                     _WPUAbits	set	524
  2113                           
  2114                           	psect	cinit
  2115  0016                     start_initialization:	
  2116                           ; #config settings
  2117                           
  2118  0016                     __initialization:	
  2119  0016  3020               	movlw	low __pbssBANK0
  2120                           
  2121                           ; Clear objects allocated to COMMON
  2122  0017  01F8               	clrf	__pbssCOMMON& (0+127)
  2123  0018  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2124                           
  2125                           ; Clear objects allocated to BANK0
  2126  0019  0084               	movwf	4
  2127  001A  3000               	movlw	high __pbssBANK0
  2128  001B  0085               	movwf	5
  2129  001C  3045               	movlw	69
  2130  001D  3182  2256  3180   	fcall	clear_ram0
  2131  0020                     end_of_initialization:	
  2132                           ;End of C runtime variable initialization code
  2133                           
  2134  0020                     __end_of__initialization:	
  2135  0020  0020               	movlb	0
  2136  0021  2849               	ljmp	_main	;jump to C main() function
  2137  0022                     __ptext3:	
  2138 ;; *************** function _Mrf49xaModeRx *****************
  2139 ;; Defined at:
  2140 ;;		line 190 in file "../../../src/devices/mrf49xa.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;  k               1    1[BANK0 ] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;		None               void
  2147 ;; Registers used:
  2148 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 1F/0
  2151 ;;		On exit  : 1F/0
  2152 ;;		Unchanged: 0/0
