

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr  1 09:00:26 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1508
  1091  0F29                     	;# 
  1092  0F2A                     	;# 
  1093  0F2B                     	;# 
  1094  0F2C                     	;# 
  1095  0F2D                     	;# 
  1096  0F2E                     	;# 
  1097  0F2F                     	;# 
  1098  0F8C                     	;# 
  1099  0F8D                     	;# 
  1100  0F91                     	;# 
  1101  0F95                     	;# 
  1102  0F96                     	;# 
  1103  0F97                     	;# 
  1104  0F9C                     	;# 
  1105  0F9D                     	;# 
  1106  0F9E                     	;# 
  1107  0FE3                     	;# 
  1108  0FE4                     	;# 
  1109  0FE5                     	;# 
  1110  0FE6                     	;# 
  1111  0FE7                     	;# 
  1112  0FE8                     	;# 
  1113  0FE9                     	;# 
  1114  0FEA                     	;# 
  1115  0FEB                     	;# 
  1116  0FED                     	;# 
  1117  0FEE                     	;# 
  1118  0FEF                     	;# 
  1119  0000                     	;# 
  1120  0001                     	;# 
  1121  0002                     	;# 
  1122  0003                     	;# 
  1123  0004                     	;# 
  1124  0005                     	;# 
  1125  0006                     	;# 
  1126  0007                     	;# 
  1127  0008                     	;# 
  1128  0009                     	;# 
  1129  000A                     	;# 
  1130  000B                     	;# 
  1131  000C                     	;# 
  1132  000D                     	;# 
  1133  000E                     	;# 
  1134  0011                     	;# 
  1135  0012                     	;# 
  1136  0013                     	;# 
  1137  0015                     	;# 
  1138  0016                     	;# 
  1139  0016                     	;# 
  1140  0017                     	;# 
  1141  0018                     	;# 
  1142  0019                     	;# 
  1143  001A                     	;# 
  1144  001B                     	;# 
  1145  001C                     	;# 
  1146  008C                     	;# 
  1147  008D                     	;# 
  1148  008E                     	;# 
  1149  0091                     	;# 
  1150  0092                     	;# 
  1151  0093                     	;# 
  1152  0095                     	;# 
  1153  0096                     	;# 
  1154  0097                     	;# 
  1155  0099                     	;# 
  1156  009A                     	;# 
  1157  009B                     	;# 
  1158  009B                     	;# 
  1159  009C                     	;# 
  1160  009D                     	;# 
  1161  009E                     	;# 
  1162  009F                     	;# 
  1163  010C                     	;# 
  1164  010D                     	;# 
  1165  010E                     	;# 
  1166  0111                     	;# 
  1167  0112                     	;# 
  1168  0113                     	;# 
  1169  0114                     	;# 
  1170  0115                     	;# 
  1171  0116                     	;# 
  1172  0117                     	;# 
  1173  0118                     	;# 
  1174  0119                     	;# 
  1175  011D                     	;# 
  1176  018C                     	;# 
  1177  018D                     	;# 
  1178  018E                     	;# 
  1179  0191                     	;# 
  1180  0191                     	;# 
  1181  0192                     	;# 
  1182  0193                     	;# 
  1183  0193                     	;# 
  1184  0194                     	;# 
  1185  0195                     	;# 
  1186  0196                     	;# 
  1187  0197                     	;# 
  1188  0199                     	;# 
  1189  019A                     	;# 
  1190  019B                     	;# 
  1191  019B                     	;# 
  1192  019C                     	;# 
  1193  019D                     	;# 
  1194  019E                     	;# 
  1195  019F                     	;# 
  1196  020C                     	;# 
  1197  020D                     	;# 
  1198  0211                     	;# 
  1199  0211                     	;# 
  1200  0212                     	;# 
  1201  0212                     	;# 
  1202  0213                     	;# 
  1203  0213                     	;# 
  1204  0214                     	;# 
  1205  0214                     	;# 
  1206  0215                     	;# 
  1207  0215                     	;# 
  1208  0215                     	;# 
  1209  0216                     	;# 
  1210  0216                     	;# 
  1211  0217                     	;# 
  1212  0217                     	;# 
  1213  0391                     	;# 
  1214  0392                     	;# 
  1215  0393                     	;# 
  1216  0394                     	;# 
  1217  0395                     	;# 
  1218  0396                     	;# 
  1219  0498                     	;# 
  1220  0498                     	;# 
  1221  0499                     	;# 
  1222  049A                     	;# 
  1223  049B                     	;# 
  1224  049B                     	;# 
  1225  049C                     	;# 
  1226  049E                     	;# 
  1227  049F                     	;# 
  1228  0611                     	;# 
  1229  0612                     	;# 
  1230  0613                     	;# 
  1231  0613                     	;# 
  1232  0614                     	;# 
  1233  0615                     	;# 
  1234  0616                     	;# 
  1235  0616                     	;# 
  1236  0617                     	;# 
  1237  0618                     	;# 
  1238  0619                     	;# 
  1239  0619                     	;# 
  1240  061A                     	;# 
  1241  061B                     	;# 
  1242  061C                     	;# 
  1243  061C                     	;# 
  1244  0691                     	;# 
  1245  0692                     	;# 
  1246  0693                     	;# 
  1247  0694                     	;# 
  1248  0695                     	;# 
  1249  0F0F                     	;# 
  1250  0F10                     	;# 
  1251  0F11                     	;# 
  1252  0F12                     	;# 
  1253  0F13                     	;# 
  1254  0F14                     	;# 
  1255  0F15                     	;# 
  1256  0F16                     	;# 
  1257  0F17                     	;# 
  1258  0F18                     	;# 
  1259  0F19                     	;# 
  1260  0F1A                     	;# 
  1261  0F1B                     	;# 
  1262  0F1C                     	;# 
  1263  0F1D                     	;# 
  1264  0F1E                     	;# 
  1265  0F1F                     	;# 
  1266  0F20                     	;# 
  1267  0F21                     	;# 
  1268  0F22                     	;# 
  1269  0F23                     	;# 
  1270  0F24                     	;# 
  1271  0F25                     	;# 
  1272  0F26                     	;# 
  1273  0F27                     	;# 
  1274  0F28                     	;# 
  1275  0F29                     	;# 
  1276  0F2A                     	;# 
  1277  0F2B                     	;# 
  1278  0F2C                     	;# 
  1279  0F2D                     	;# 
  1280  0F2E                     	;# 
  1281  0F2F                     	;# 
  1282  0F8C                     	;# 
  1283  0F8D                     	;# 
  1284  0F91                     	;# 
  1285  0F95                     	;# 
  1286  0F96                     	;# 
  1287  0F97                     	;# 
  1288  0F9C                     	;# 
  1289  0F9D                     	;# 
  1290  0F9E                     	;# 
  1291  0FE3                     	;# 
  1292  0FE4                     	;# 
  1293  0FE5                     	;# 
  1294  0FE6                     	;# 
  1295  0FE7                     	;# 
  1296  0FE8                     	;# 
  1297  0FE9                     	;# 
  1298  0FEA                     	;# 
  1299  0FEB                     	;# 
  1300  0FED                     	;# 
  1301  0FEE                     	;# 
  1302  0FEF                     	;# 
  1303  009D                     _ADCON0	set	157
  1304  009E                     _ADCON1	set	158
  1305  009F                     _ADCON2	set	159
  1306  0099                     _OSCCON	set	153
  1307  008C                     _TRISAbits	set	140
  1308  008D                     _TRISBbits	set	141
  1309  008E                     _TRISCbits	set	142
  1310  0117                     _FVRCON	set	279
  1311  010E                     _LATCbits	set	270
  1312  018C                     _ANSELA	set	396
  1313  018D                     _ANSELB	set	397
  1314  018E                     _ANSELC	set	398
  1315                           
  1316                           	psect	strings
  1317  0000                     __pstrings:	
  1318  0000                     __stringtab:	
  1319                           
  1320                           	psect	stringtext
  1321  0800                     __pstringtext:	
  1322  0800  3400               	retlw	0
  1323  0801                     __end_of__stringtab:	
  1324  0801                     __stringdata:	
  1325  0801                     STR_9:	
  1326  0801  345B               	retlw	91	;'['
  1327  0802  3452               	retlw	82	;'R'
  1328  0803  3446               	retlw	70	;'F'
  1329  0804  345D               	retlw	93	;']'
  1330  0805  3420               	retlw	32	;' '
  1331  0806  3450               	retlw	80	;'P'
  1332  0807  346F               	retlw	111	;'o'
  1333  0808  3477               	retlw	119	;'w'
  1334  0809  3465               	retlw	101	;'e'
  1335  080A  3472               	retlw	114	;'r'
  1336  080B  342D               	retlw	45	;'-'
  1337  080C  346F               	retlw	111	;'o'
  1338  080D  346E               	retlw	110	;'n'
  1339  080E  342D               	retlw	45	;'-'
  1340  080F  3452               	retlw	82	;'R'
  1341  0810  3465               	retlw	101	;'e'
  1342  0811  3473               	retlw	115	;'s'
  1343  0812  3465               	retlw	101	;'e'
  1344  0813  3474               	retlw	116	;'t'
  1345  0814  3420               	retlw	32	;' '
  1346  0815  346D               	retlw	109	;'m'
  1347  0816  3465               	retlw	101	;'e'
  1348  0817  3473               	retlw	115	;'s'
  1349  0818  3473               	retlw	115	;'s'
  1350  0819  3461               	retlw	97	;'a'
  1351  081A  3467               	retlw	103	;'g'
  1352  081B  3465               	retlw	101	;'e'
  1353  081C  3420               	retlw	32	;' '
  1354  081D  3466               	retlw	102	;'f'
  1355  081E  3472               	retlw	114	;'r'
  1356  081F  346F               	retlw	111	;'o'
  1357  0820  346D               	retlw	109	;'m'
  1358  0821  3420               	retlw	32	;' '
  1359  0822  346E               	retlw	110	;'n'
  1360  0823  346F               	retlw	111	;'o'
  1361  0824  3464               	retlw	100	;'d'
  1362  0825  3465               	retlw	101	;'e'
  1363  0826  3420               	retlw	32	;' '
  1364  0827  3425               	retlw	37	;'%'
  1365  0828  3464               	retlw	100	;'d'
  1366  0829  340A               	retlw	10
  1367  082A  345B               	retlw	91	;'['
  1368  082B  3452               	retlw	82	;'R'
  1369  082C  3446               	retlw	70	;'F'
  1370  082D  345D               	retlw	93	;']'
  1371  082E  3441               	retlw	65	;'A'
  1372  082F  3464               	retlw	100	;'d'
  1373  0830  3464               	retlw	100	;'d'
  1374  0831  3469               	retlw	105	;'i'
  1375  0832  346E               	retlw	110	;'n'
  1376  0833  3467               	retlw	103	;'g'
  1377  0834  3420               	retlw	32	;' '
  1378  0835  346E               	retlw	110	;'n'
  1379  0836  346F               	retlw	111	;'o'
  1380  0837  3464               	retlw	100	;'d'
  1381  0838  3465               	retlw	101	;'e'
  1382  0839  3420               	retlw	32	;' '
  1383  083A  3474               	retlw	116	;'t'
  1384  083B  346F               	retlw	111	;'o'
  1385  083C  3420               	retlw	32	;' '
  1386  083D  3474               	retlw	116	;'t'
  1387  083E  3461               	retlw	97	;'a'
  1388  083F  3462               	retlw	98	;'b'
  1389  0840  346C               	retlw	108	;'l'
  1390  0841  3465               	retlw	101	;'e'
  1391  0842  340A               	retlw	10
  1392  0843  3400               	retlw	0
  1393  0844                     STR_2:	
  1394  0844  345B               	retlw	91	;'['
  1395  0845  3452               	retlw	82	;'R'
  1396  0846  3446               	retlw	70	;'F'
  1397  0847  345D               	retlw	93	;']'
  1398  0848  3420               	retlw	32	;' '
  1399  0849  3454               	retlw	84	;'T'
  1400  084A  3458               	retlw	88	;'X'
  1401  084B  3420               	retlw	32	;' '
  1402  084C  344E               	retlw	78	;'N'
  1403  084D  346F               	retlw	111	;'o'
  1404  084E  3464               	retlw	100	;'d'
  1405  084F  3465               	retlw	101	;'e'
  1406  0850  3420               	retlw	32	;' '
  1407  0851  3425               	retlw	37	;'%'
  1408  0852  3464               	retlw	100	;'d'
  1409  0853  3420               	retlw	32	;' '
  1410  0854  342D               	retlw	45	;'-'
  1411  0855  343E               	retlw	62	;'>'
  1412  0856  3420               	retlw	32	;' '
  1413  0857  3425               	retlw	37	;'%'
  1414  0858  3464               	retlw	100	;'d'
  1415  0859  3420               	retlw	32	;' '
  1416  085A  347C               	retlw	124	;'|'
  1417  085B  3420               	retlw	32	;' '
  1418  085C  344D               	retlw	77	;'M'
  1419  085D  3473               	retlw	115	;'s'
  1420  085E  3467               	retlw	103	;'g'
  1421  085F  3420               	retlw	32	;' '
  1422  0860  3449               	retlw	73	;'I'
  1423  0861  3444               	retlw	68	;'D'
  1424  0862  3420               	retlw	32	;' '
  1425  0863  3425               	retlw	37	;'%'
  1426  0864  3430               	retlw	48	;'0'
  1427  0865  3432               	retlw	50	;'2'
  1428  0866  3458               	retlw	88	;'X'
  1429  0867  3420               	retlw	32	;' '
  1430  0868  344F               	retlw	79	;'O'
  1431  0869  3470               	retlw	112	;'p'
  1432  086A  3474               	retlw	116	;'t'
  1433  086B  3420               	retlw	32	;' '
  1434  086C  3425               	retlw	37	;'%'
  1435  086D  3430               	retlw	48	;'0'
  1436  086E  3432               	retlw	50	;'2'
  1437  086F  3458               	retlw	88	;'X'
  1438  0870  3420               	retlw	32	;' '
  1439  0871  347C               	retlw	124	;'|'
  1440  0872  3420               	retlw	32	;' '
  1441  0873  3444               	retlw	68	;'D'
  1442  0874  3461               	retlw	97	;'a'
  1443  0875  3474               	retlw	116	;'t'
  1444  0876  3461               	retlw	97	;'a'
  1445  0877  343A               	retlw	58	;':'
  1446  0878  3400               	retlw	0
  1447  0879                     STR_1:	
  1448  0879  345B               	retlw	91	;'['
  1449  087A  3452               	retlw	82	;'R'
  1450  087B  3446               	retlw	70	;'F'
  1451  087C  345D               	retlw	93	;']'
  1452  087D  3420               	retlw	32	;' '
  1453  087E  3444               	retlw	68	;'D'
  1454  087F  3472               	retlw	114	;'r'
  1455  0880  346F               	retlw	111	;'o'
  1456  0881  3470               	retlw	112	;'p'
  1457  0882  3470               	retlw	112	;'p'
  1458  0883  3469               	retlw	105	;'i'
  1459  0884  346E               	retlw	110	;'n'
  1460  0885  3467               	retlw	103	;'g'
  1461  0886  3420               	retlw	32	;' '
  1462  0887  3454               	retlw	84	;'T'
  1463  0888  3458               	retlw	88	;'X'
  1464  0889  3420               	retlw	32	;' '
  1465  088A  3470               	retlw	112	;'p'
  1466  088B  3461               	retlw	97	;'a'
  1467  088C  3463               	retlw	99	;'c'
  1468  088D  346B               	retlw	107	;'k'
  1469  088E  3465               	retlw	101	;'e'
  1470  088F  3474               	retlw	116	;'t'
  1471  0890  3420               	retlw	32	;' '
  1472  0891  342D               	retlw	45	;'-'
  1473  0892  3420               	retlw	32	;' '
  1474  0893  3472               	retlw	114	;'r'
  1475  0894  3465               	retlw	101	;'e'
  1476  0895  3474               	retlw	116	;'t'
  1477  0896  3475               	retlw	117	;'u'
  1478  0897  3472               	retlw	114	;'r'
  1479  0898  346E               	retlw	110	;'n'
  1480  0899  3465               	retlw	101	;'e'
  1481  089A  3464               	retlw	100	;'d'
  1482  089B  3420               	retlw	32	;' '
  1483  089C  344E               	retlw	78	;'N'
  1484  089D  3455               	retlw	85	;'U'
  1485  089E  344C               	retlw	76	;'L'
  1486  089F  344C               	retlw	76	;'L'
  1487  08A0  340A               	retlw	10
  1488  08A1  3400               	retlw	0
  1489  08A2                     STR_8:	
  1490  08A2  345B               	retlw	91	;'['
  1491  08A3  3452               	retlw	82	;'R'
  1492  08A4  3446               	retlw	70	;'F'
  1493  08A5  345D               	retlw	93	;']'
  1494  08A6  3420               	retlw	32	;' '
  1495  08A7  3443               	retlw	67	;'C'
  1496  08A8  3452               	retlw	82	;'R'
  1497  08A9  3443               	retlw	67	;'C'
  1498  08AA  3420               	retlw	32	;' '
  1499  08AB  3465               	retlw	101	;'e'
  1500  08AC  3472               	retlw	114	;'r'
  1501  08AD  3472               	retlw	114	;'r'
  1502  08AE  346F               	retlw	111	;'o'
  1503  08AF  3472               	retlw	114	;'r'
  1504  08B0  3420               	retlw	32	;' '
  1505  08B1  347C               	retlw	124	;'|'
  1506  08B2  3420               	retlw	32	;' '
  1507  08B3  3452               	retlw	82	;'R'
  1508  08B4  3458               	retlw	88	;'X'
  1509  08B5  3420               	retlw	32	;' '
  1510  08B6  3425               	retlw	37	;'%'
  1511  08B7  3430               	retlw	48	;'0'
  1512  08B8  3432               	retlw	50	;'2'
  1513  08B9  3458               	retlw	88	;'X'
  1514  08BA  3420               	retlw	32	;' '
  1515  08BB  347C               	retlw	124	;'|'
  1516  08BC  3420               	retlw	32	;' '
  1517  08BD  3443               	retlw	67	;'C'
  1518  08BE  3441               	retlw	65	;'A'
  1519  08BF  344C               	retlw	76	;'L'
  1520  08C0  3443               	retlw	67	;'C'
  1521  08C1  3420               	retlw	32	;' '
  1522  08C2  3425               	retlw	37	;'%'
  1523  08C3  3430               	retlw	48	;'0'
  1524  08C4  3432               	retlw	50	;'2'
  1525  08C5  3458               	retlw	88	;'X'
  1526  08C6  340A               	retlw	10
  1527  08C7  3400               	retlw	0
  1528  08C8                     STR_10:	
  1529  08C8  345B               	retlw	91	;'['
  1530  08C9  3452               	retlw	82	;'R'
  1531  08CA  3446               	retlw	70	;'F'
  1532  08CB  345D               	retlw	93	;']'
  1533  08CC  3420               	retlw	32	;' '
  1534  08CD  3452               	retlw	82	;'R'
  1535  08CE  3446               	retlw	70	;'F'
  1536  08CF  3420               	retlw	32	;' '
  1537  08D0  346E               	retlw	110	;'n'
  1538  08D1  346F               	retlw	111	;'o'
  1539  08D2  3464               	retlw	100	;'d'
  1540  08D3  3465               	retlw	101	;'e'
  1541  08D4  3420               	retlw	32	;' '
  1542  08D5  3425               	retlw	37	;'%'
  1543  08D6  3464               	retlw	100	;'d'
  1544  08D7  3420               	retlw	32	;' '
  1545  08D8  3469               	retlw	105	;'i'
  1546  08D9  3473               	retlw	115	;'s'
  1547  08DA  3420               	retlw	32	;' '
  1548  08DB  3467               	retlw	103	;'g'
  1549  08DC  346F               	retlw	111	;'o'
  1550  08DD  3469               	retlw	105	;'i'
  1551  08DE  346E               	retlw	110	;'n'
  1552  08DF  3467               	retlw	103	;'g'
  1553  08E0  3420               	retlw	32	;' '
  1554  08E1  3464               	retlw	100	;'d'
  1555  08E2  346F               	retlw	111	;'o'
  1556  08E3  3477               	retlw	119	;'w'
  1557  08E4  346E               	retlw	110	;'n'
  1558  08E5  340A               	retlw	10
  1559  08E6  3400               	retlw	0
  1560  08E7                     STR_11:	
  1561  08E7  345B               	retlw	91	;'['
  1562  08E8  3452               	retlw	82	;'R'
  1563  08E9  3446               	retlw	70	;'F'
  1564  08EA  345D               	retlw	93	;']'
  1565  08EB  3420               	retlw	32	;' '
  1566  08EC  3447               	retlw	71	;'G'
  1567  08ED  346F               	retlw	111	;'o'
  1568  08EE  3474               	retlw	116	;'t'
  1569  08EF  3420               	retlw	32	;' '
  1570  08F0  3441               	retlw	65	;'A'
  1571  08F1  3443               	retlw	67	;'C'
  1572  08F2  344B               	retlw	75	;'K'
  1573  08F3  3420               	retlw	32	;' '
  1574  08F4  3466               	retlw	102	;'f'
  1575  08F5  3472               	retlw	114	;'r'
  1576  08F6  346F               	retlw	111	;'o'
  1577  08F7  346D               	retlw	109	;'m'
  1578  08F8  3420               	retlw	32	;' '
  1579  08F9  346E               	retlw	110	;'n'
  1580  08FA  346F               	retlw	111	;'o'
  1581  08FB  3464               	retlw	100	;'d'
  1582  08FC  3465               	retlw	101	;'e'
  1583  08FD  3420               	retlw	32	;' '
  1584  08FE  3425               	retlw	37	;'%'
  1585  08FF  3464               	retlw	100	;'d'
  1586  0900  340A               	retlw	10
  1587  0901  3400               	retlw	0
  1588  0902                     STR_12:	
  1589  0902  3430               	retlw	48	;'0'
  1590  0903  3431               	retlw	49	;'1'
  1591  0904  3432               	retlw	50	;'2'
  1592  0905  3433               	retlw	51	;'3'
  1593  0906  3434               	retlw	52	;'4'
  1594  0907  3435               	retlw	53	;'5'
  1595  0908  3436               	retlw	54	;'6'
  1596  0909  3437               	retlw	55	;'7'
  1597  090A  3438               	retlw	56	;'8'
  1598  090B  3439               	retlw	57	;'9'
  1599  090C  3441               	retlw	65	;'A'
  1600  090D  3442               	retlw	66	;'B'
  1601  090E  3443               	retlw	67	;'C'
  1602  090F  3444               	retlw	68	;'D'
  1603  0910  3445               	retlw	69	;'E'
  1604  0911  3446               	retlw	70	;'F'
  1605  0912  3400               	retlw	0
  1606  0913                     STR_3:	
  1607  0913  3425               	retlw	37	;'%'
  1608  0914  3430               	retlw	48	;'0'
  1609  0915  3432               	retlw	50	;'2'
  1610  0916  3458               	retlw	88	;'X'
  1611  0917  3420               	retlw	32	;' '
  1612  0918  3400               	retlw	0
  1613  0919                     __end_of__stringdata:	
  1614                           
  1615                           ; #config settings
  1616  0000                     
  1617                           	psect	cinit
  1618  07B4                     start_initialization:	
  1619  07B4                     __initialization:	
  1620                           
  1621                           ; Clear objects allocated to COMMON
  1622  07B4  3070               	movlw	low __pbssCOMMON
  1623  07B5  0084               	movwf	4
  1624  07B6  3000               	movlw	high __pbssCOMMON
  1625  07B7  0085               	movwf	5
  1626  07B8  300A               	movlw	10
  1627  07B9  3187  27AE  3187   	fcall	clear_ram0
  1628                           
  1629                           ; Clear objects allocated to BANK0
  1630  07BC  3020               	movlw	low __pbssBANK0
  1631  07BD  0084               	movwf	4
  1632  07BE  3000               	movlw	high __pbssBANK0
  1633  07BF  0085               	movwf	5
  1634  07C0  301C               	movlw	28
  1635  07C1  3187  27AE  3187   	fcall	clear_ram0
  1636                           
  1637                           ; Clear objects allocated to BANK1
  1638  07C4  30A0               	movlw	low __pbssBANK1
  1639  07C5  0084               	movwf	4
  1640  07C6  3000               	movlw	high __pbssBANK1
  1641  07C7  0085               	movwf	5
  1642  07C8  3038               	movlw	56
  1643  07C9  3187  27AE  3187   	fcall	clear_ram0
  1644                           
  1645                           ; Clear objects allocated to BANK2
  1646  07CC  3020               	movlw	low __pbssBANK2
  1647  07CD  0084               	movwf	4
  1648  07CE  3001               	movlw	high __pbssBANK2
  1649  07CF  0085               	movwf	5
  1650  07D0  3040               	movlw	64
  1651  07D1  3187  27AE  3187   	fcall	clear_ram0
  1652  07D4                     end_of_initialization:	
  1653                           ;End of C runtime variable initialization code
  1654                           
  1655  07D4                     __end_of__initialization:	
  1656  07D4  0020               	movlb	0
  1657  07D5  2FD6               	ljmp	_main	;jump to C main() function
  1658  07D6                     __pmaintext:	
  1659                           ; 2 bytes @ 0x0
  1660 ;;
  1661 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1662 ;;
  1663 ;; *************** function _main *****************
  1664 ;; Defined at:
  1665 ;;		line 238 in file "../../../src/main.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  2  491[COMMON] int 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 17F/0
  1676 ;;		On exit  : 17D/0
  1677 ;;		Unchanged: 160/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1679 ;;      Params:         0       0       0       0
  1680 ;;      Locals:         0       0       0       0
  1681 ;;      Temps:          0       0       0       0
  1682 ;;      Totals:         0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		_AdcInit
  1687 ;;		_SysInitGpio
  1688 ;; This function is called by:
  1689 ;;		Startup code after reset
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _main
  1695  07D6                     _main:	
  1696                           
  1697                           ;main.c: 261: OSCCON = 0b01111000;
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1701  07D6  3078               	movlw	120
  1702  07D7  0021               	movlb	1	; select bank1
  1703  07D8  0099               	movwf	25	;volatile
  1704                           
  1705                           ;main.c: 262: AdcInit();
  1706  07D9  27E1  3187         	fcall	_AdcInit
  1707                           
  1708                           ;main.c: 264: SysInitGpio();
  1709  07DB  27F0  3187         	fcall	_SysInitGpio
  1710                           
  1711                           ;main.c: 266: LATCbits.LATC1 = 0;
  1712  07DD  0022               	movlb	2	; select bank2
  1713  07DE  108E               	bcf	14,1	;volatile
  1714                           
  1715                           ;main.c: 267: LATCbits.LATC2 = 0;
  1716  07DF  110E               	bcf	14,2	;volatile
  1717  07E0                     l492:	
  1718                           ;main.c: 301: while (1)
  1719                           
  1720                           
  1721                           ;main.c: 302: {
  1722  07E0  2FE0               	goto	l492
  1723  07E1                     __end_of_main:	
  1724  07E1                     __ptext2:	
  1725 ;; *************** function _AdcInit *****************
  1726 ;; Defined at:
  1727 ;;		line 4 in file "../../../src/bsp/pic16/adc16.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;		None               void
  1734 ;; Registers used:
  1735 ;;		wreg, status,2
  1736 ;; Tracked objects:
  1737 ;;		On entry : 17F/1
  1738 ;;		On exit  : 17F/1
  1739 ;;		Unchanged: 160/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1741 ;;      Params:         0       0       0       0
  1742 ;;      Locals:         0       0       0       0
  1743 ;;      Temps:          0       0       0       0
  1744 ;;      Totals:         0       0       0       0
  1745 ;;Total ram usage:        0 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _AdcInit
  1756  07E1                     _AdcInit:	
  1757                           
  1758                           ;adc16.c: 6: ANSELA = 0;
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _AdcInit: [wreg+status,2]
  1762  07E1  0023               	movlb	3	; select bank3
  1763  07E2  018C               	clrf	12	;volatile
  1764                           
  1765                           ;adc16.c: 7: ANSELB = 0;
  1766  07E3  018D               	clrf	13	;volatile
  1767                           
  1768                           ;adc16.c: 8: ANSELC = 0;
  1769  07E4  018E               	clrf	14	;volatile
  1770                           
  1771                           ;adc16.c: 10: FVRCON = 0b11100001;
  1772  07E5  30E1               	movlw	225
  1773  07E6  0022               	movlb	2	; select bank2
  1774  07E7  0097               	movwf	23	;volatile
  1775                           
  1776                           ;adc16.c: 12: ADCON2 = 0b00000000;
  1777  07E8  0021               	movlb	1	; select bank1
  1778  07E9  019F               	clrf	31	;volatile
  1779                           
  1780                           ;adc16.c: 13: ADCON1 = 0b11110000;
  1781  07EA  30F0               	movlw	240
  1782  07EB  009E               	movwf	30	;volatile
  1783                           
  1784                           ;adc16.c: 14: ADCON0 = 0b00000000;
  1785  07EC  019D               	clrf	29	;volatile
  1786                           
  1787                           ;adc16.c: 16: ADCON0 = 0b00010011;
  1788  07ED  3013               	movlw	19
  1789  07EE  009D               	movwf	29	;volatile
  1790  07EF  0008               	return
  1791  07F0                     __end_of_AdcInit:	
  1792  007E                     btemp	set	126	;btemp
  1793  007E                     wtemp	set	126
  1794  007E                     wtemp0	set	126
  1795  0080                     wtemp1	set	128
  1796  0082                     wtemp2	set	130
  1797  0084                     wtemp3	set	132
  1798  0086                     wtemp4	set	134
  1799  0088                     wtemp5	set	136
  1800  007F                     wtemp6	set	127
  1801  007E                     ttemp	set	126
  1802  007E                     ttemp0	set	126
  1803  0081                     ttemp1	set	129
  1804  0084                     ttemp2	set	132
  1805  0087                     ttemp3	set	135
  1806  007F                     ttemp4	set	127
  1807  007E                     ltemp	set	126
  1808  007E                     ltemp0	set	126
  1809  0082                     ltemp1	set	130
  1810  0086                     ltemp2	set	134
  1811  0080                     ltemp3	set	128
  1812  07F0                     __ptext1:	
  1813 ;; *************** function _SysInitGpio *****************
  1814 ;; Defined at:
  1815 ;;		line 65 in file "../../../src/main.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;		None               void
  1822 ;; Registers used:
  1823 ;;		None
  1824 ;; Tracked objects:
  1825 ;;		On entry : 17F/1
  1826 ;;		On exit  : 17F/1
  1827 ;;		Unchanged: 160/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1829 ;;      Params:         0       0       0       0
  1830 ;;      Locals:         0       0       0       0
  1831 ;;      Temps:          0       0       0       0
  1832 ;;      Totals:         0       0       0       0
  1833 ;;Total ram usage:        0 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _SysInitGpio
  1844  07F0                     _SysInitGpio:	
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _SysInitGpio: []
  1848                           ;main.c: 67: do { TRISAbits.TRISA4 = 0; TRISAbits.TRISA2 = 1; TRISAbits.TRISA5 = 1; } wh
      +                          ile(0);;
  1849  07F0  120C               	bcf	12,4	;volatile
  1850  07F1  150C               	bsf	12,2	;volatile
