

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sat Apr  5 11:31:49 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  2363 ;;      Params:         0       0       0       0
  2364 ;;      Locals:         0       1       0       0
  2365 ;;      Temps:          0       0       0       0
  2366 ;;      Totals:         0       1       0       0
  2367 ;;Total ram usage:        1 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    8
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_RfTrcvGet
  2374 ;;		_MRF49XACommand
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _SPI_Write
  2380  0130                     _SPI_Write:	
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in _SPI_Write: [wreg]
  2384                           ;SPI_Write@data stored from wreg
  2385  0130  0020               	movlb	0	; select bank0
  2386  0131  00D2               	movwf	SPI_Write@data
  2387                           
  2388                           ;mrf49xa.c: 198: LATCbits.LATC7 = 0;
  2389  0132  0022               	movlb	2	; select bank2
  2390  0133  138E               	bcf	14,7	;volatile
  2391  0134  0020               	movlb	0	; select bank0
  2392  0135  1FD2               	btfss	SPI_Write@data,7
  2393  0136  293A               	goto	l228
  2394  0137  0022               	movlb	2	; select bank2
  2395  0138  178D               	bsf	13,7	;volatile
  2396  0139  293C               	goto	l229
  2397  013A                     l228:	
  2398  013A  0022               	movlb	2	; select bank2
  2399  013B  138D               	bcf	13,7	;volatile
  2400  013C                     l229:	
  2401  013C  178E               	bsf	14,7	;volatile
  2402  013D  138E               	bcf	14,7	;volatile
  2403  013E  0020               	movlb	0	; select bank0
  2404  013F  1F52               	btfss	SPI_Write@data,6
  2405  0140  2944               	goto	l232
  2406  0141  0022               	movlb	2	; select bank2
  2407  0142  178D               	bsf	13,7	;volatile
  2408  0143  2946               	goto	l233
  2409  0144                     l232:	
  2410  0144  0022               	movlb	2	; select bank2
  2411  0145  138D               	bcf	13,7	;volatile
  2412  0146                     l233:	
  2413  0146  178E               	bsf	14,7	;volatile
  2414  0147  138E               	bcf	14,7	;volatile
  2415  0148  0020               	movlb	0	; select bank0
  2416  0149  1ED2               	btfss	SPI_Write@data,5
  2417  014A  294E               	goto	l236
  2418  014B  0022               	movlb	2	; select bank2
  2419  014C  178D               	bsf	13,7	;volatile
  2420  014D  2950               	goto	l237
  2421  014E                     l236:	
  2422  014E  0022               	movlb	2	; select bank2
  2423  014F  138D               	bcf	13,7	;volatile
  2424  0150                     l237:	
  2425  0150  178E               	bsf	14,7	;volatile
  2426  0151  138E               	bcf	14,7	;volatile
  2427  0152  0020               	movlb	0	; select bank0
  2428  0153  1E52               	btfss	SPI_Write@data,4
  2429  0154  2958               	goto	l240
  2430  0155  0022               	movlb	2	; select bank2
  2431  0156  178D               	bsf	13,7	;volatile
  2432  0157  295A               	goto	l241
  2433  0158                     l240:	
  2434  0158  0022               	movlb	2	; select bank2
  2435  0159  138D               	bcf	13,7	;volatile
  2436  015A                     l241:	
  2437  015A  178E               	bsf	14,7	;volatile
  2438  015B  138E               	bcf	14,7	;volatile
  2439  015C  0020               	movlb	0	; select bank0
  2440  015D  1DD2               	btfss	SPI_Write@data,3
  2441  015E  2962               	goto	l244
  2442  015F  0022               	movlb	2	; select bank2
  2443  0160  178D               	bsf	13,7	;volatile
  2444  0161  2964               	goto	l245
  2445  0162                     l244:	
  2446  0162  0022               	movlb	2	; select bank2
  2447  0163  138D               	bcf	13,7	;volatile
  2448  0164                     l245:	
  2449  0164  178E               	bsf	14,7	;volatile
  2450  0165  138E               	bcf	14,7	;volatile
  2451  0166  0020               	movlb	0	; select bank0
  2452  0167  1D52               	btfss	SPI_Write@data,2
  2453  0168  296C               	goto	l248
  2454  0169  0022               	movlb	2	; select bank2
  2455  016A  178D               	bsf	13,7	;volatile
  2456  016B  296E               	goto	l249
  2457  016C                     l248:	
  2458  016C  0022               	movlb	2	; select bank2
  2459  016D  138D               	bcf	13,7	;volatile
  2460  016E                     l249:	
  2461  016E  178E               	bsf	14,7	;volatile
  2462  016F  138E               	bcf	14,7	;volatile
  2463  0170  0020               	movlb	0	; select bank0
  2464  0171  1CD2               	btfss	SPI_Write@data,1
  2465  0172  2976               	goto	l252
  2466  0173  0022               	movlb	2	; select bank2
  2467  0174  178D               	bsf	13,7	;volatile
  2468  0175  2978               	goto	l253
  2469  0176                     l252:	
  2470  0176  0022               	movlb	2	; select bank2
  2471  0177  138D               	bcf	13,7	;volatile
  2472  0178                     l253:	
  2473  0178  178E               	bsf	14,7	;volatile
  2474  0179  138E               	bcf	14,7	;volatile
  2475  017A  0020               	movlb	0	; select bank0
  2476  017B  1C52               	btfss	SPI_Write@data,0
  2477  017C  2980               	goto	l256
  2478  017D  0022               	movlb	2	; select bank2
  2479  017E  178D               	bsf	13,7	;volatile
  2480  017F  2982               	goto	l257
  2481  0180                     l256:	
  2482  0180  0022               	movlb	2	; select bank2
  2483  0181  138D               	bcf	13,7	;volatile
  2484  0182                     l257:	
  2485  0182  178E               	bsf	14,7	;volatile
  2486  0183  138E               	bcf	14,7	;volatile
  2487  0184  0008               	return
  2488  0185                     __end_of_SPI_Write:	
  2489  0185                     __ptext28:	
  2490 ;; *************** function _RfHalInit *****************
  2491 ;; Defined at:
  2492 ;;		line 36 in file "../../../src/rfstack/hal.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  i               1    6[BANK0 ] unsigned char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;		None               void
  2499 ;; Registers used:
  2500 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 1F/4
  2503 ;;		On exit  : 1F/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2506 ;;      Params:         0       0       0       0
  2507 ;;      Locals:         0       1       0       0
  2508 ;;      Temps:          0       0       0       0
  2509 ;;      Totals:         0       1       0       0
  2510 ;;Total ram usage:        1 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:   13
  2513 ;; This function calls:
  2514 ;;		_RfTrcvMode
  2515 ;;		__CCBufInit
  2516 ;; This function is called by:
  2517 ;;		_main
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _RfHalInit
  2523  0185                     _RfHalInit:	
  2524                           
  2525                           ;hal.c: 39: rfStatus.isr.byteCounter = 0;
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _RfHalInit: [allreg]
  2529  0185  0020               	movlb	0	; select bank0
  2530  0186  30A0               	movlw	_rfPackets& (0+255)
  2531  0187  01A0               	clrf	_rfStatus
  2532                           
  2533                           ;hal.c: 40: rfStatus.isr.txPacket = rfPackets;
  2534  0188  00A1               	movwf	_rfStatus+1
  2535                           
  2536                           ;hal.c: 41: rfStatus.isr.state = RX_RECV;
  2537  0189  01A2               	clrf	_rfStatus+2
  2538                           
  2539                           ;hal.c: 44: for (i = 0; i < 2 * sizeof(RfTransceiverPacket_t); i++)
  2540  018A  01D8               	clrf	RfHalInit@i
  2541  018B                     l2455:	
  2542                           
  2543                           ;hal.c: 45: ((UI08_t*) rfPackets)[i] = 0;
  2544  018B  0858               	movf	RfHalInit@i,w
  2545  018C  3EA0               	addlw	_rfPackets& (0+255)
  2546  018D  0086               	movwf	6
  2547  018E  3038               	movlw	56
  2548  018F  0187               	clrf	7
  2549  0190  0181               	clrf	1
  2550  0191  0AD8               	incf	RfHalInit@i,f
  2551  0192  0258               	subwf	RfHalInit@i,w
  2552  0193  1C03               	skipc
  2553  0194  298B               	goto	l2455
  2554                           
  2555                           ;psect for function __CCBufInit
  2556                           
  2557                           ;hal.c: 47: _CCBufInit();
  2558  0195                     i10L__CCBufInit:	
  2559  0195                     i10Ll2467:	
  2560  0195                     i11L__ptext30:	
  2561                           ;ccbuf_static.c: 7: _CCBufReset();
  2562                           
  2563                           
  2564                           ;psect for function __CCBufReset
  2565  0195                     i11L__CCBufReset:	
  2566  0195                     i11Ll2853:	
  2567  0195  0860               	movf	_rfRxCC+1,w
  2568  0196  00D3               	movwf	__CCBufReset@i
  2569  0197  299F               	ljmp	i11Ll2859
  2570  0198                     i11Ll2855:	
  2571                           
  2572                           ;ccbuf_static.c: 15: {
  2573                           ;ccbuf_static.c: 16: i--;
  2574  0198  03D3               	decf	__CCBufReset@i,f
  2575  0199                     i11Ll2857:	
  2576  0199  0853               	movf	__CCBufReset@i,w
  2577  019A  075F               	addwf	_rfRxCC,w
  2578  019B  00D2               	movwf	??__CCBufReset
  2579  019C  0086               	movwf	6
  2580  019D  0187               	clrf	7
  2581  019E  0181               	clrf	1
  2582  019F                     i11Ll2859:	
  2583  019F  08D3               	movf	__CCBufReset@i,f
  2584  01A0  1D03               	btfss	3,2
  2585  01A1  2998               	ljmp	i11Ll2855
  2586  01A2  29A4               	ljmp	i11Ll2861
  2587  01A3                     i11Lu2091:	
  2588  01A3  2998               	ljmp	i11Ll2855
  2589  01A4                     i11Lu2090:	
  2590  01A4                     i11Ll2861:	
  2591  01A4  0860               	movf	_rfRxCC+1,w
  2592  01A5  3EFF               	addlw	255
  2593  01A6  00E2               	movwf	_rfRxCC+3
  2594  01A7                     i11Ll2863:	
  2595  01A7  01E1               	clrf	_rfRxCC+2
  2596  01A8                     i11Ll515:	
  2597  01A8  29A9               	ljmp	iL80
  2598  01A9                     i10Ll509:	
  2599  01A9                     iL80:	
  2600  01A9  3000               	movlw	0
  2601                           
  2602                           ;hal.c: 49: (&halRxBfTh)->lc = 0;;
  2603  01AA  01CC               	clrf	_halRxBfTh
  2604  01AB  01CD               	clrf	_halRxBfTh+1
  2605  01AC  01CA               	clrf	_halPkTh
  2606  01AD  01CB               	clrf	_halPkTh+1
  2607                           
  2608                           ;hal.c: 52: RfTrcvMode(0);
  2609  01AE  2B7A               	ljmp	_RfTrcvMode
  2610  01AF                     __end_of_RfHalInit:	
  2611  01AF                     __ptext18:	
  2612 ;; *************** function _RfHalTickRxTh *****************
  2613 ;; Defined at:
  2614 ;;		line 94 in file "../../../src/rfstack/hal.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  pt              1    wreg     PTR struct pt
  2617 ;;		 -> halRxBfTh(2), 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  pt              1    8[BANK0 ] PTR struct pt
  2620 ;;		 -> halRxBfTh(2), 
  2621 ;;  pktLength       1    7[BANK0 ] unsigned char 
  2622 ;;  PT_YIELD_FLA    1    0        unsigned char 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      unsigned char 
  2625 ;; Registers used:
  2626 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 1F/0
  2629 ;;		On exit  : 1F/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2632 ;;      Params:         0       0       0       0
  2633 ;;      Locals:         0       2       0       0
  2634 ;;      Temps:          0       2       0       0
  2635 ;;      Totals:         0       4       0       0
  2636 ;;Total ram usage:        4 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:   11
  2639 ;; This function calls:
  2640 ;;		_RfHalGetFree
  2641 ;;		_RfHalGetReturn
  2642 ;;		_RfHalRxPut
  2643 ;;		_RfTrcvCrcTick
  2644 ;;		__CCBufCanRd
  2645 ;;		__CCBufPeekByte
  2646 ;;		__CCBufRdByte
  2647 ;;		__CCBufRdReverse
  2648 ;; This function is called by:
  2649 ;;		_main
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _RfHalTickRxTh
  2655  01AF                     _RfHalTickRxTh:	
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _RfHalTickRxTh: [allreg]
  2659                           ;RfHalTickRxTh@pt stored from wreg
  2660  01AF  00DA               	movwf	RfHalTickRxTh@pt
  2661                           
  2662                           ;hal.c: 102: { char PT_YIELD_FLAG = 1; switch((pt)->lc) { case 0:;
  2663  01B0  0AA6               	incf	RfHalTickRxTh@rxByteTimeout,f
  2664  01B1  2A72               	goto	l2625
  2665  01B2                     l2541:	
  2666  01B2  085A               	movf	RfHalTickRxTh@pt,w
  2667  01B3  0086               	movwf	6
  2668  01B4  306B               	movlw	107
  2669  01B5  23C5  3180         	fcall	PL134	;call to abstracted procedure
  2670  01B7                     l2543:	
  2671  01B7                     i3L__ptext22:	
  2672                           
  2673                           ;psect for function __CCBufCanRd
  2674  01B7                     i3L__CCBufCanRd:	
  2675  01B7                     i3Ll2635:	
  2676  01B7  01D2               	clrf	__CCBufCalcPt@move
  2677  01B8  0AD2               	incf	__CCBufCalcPt@move,f
  2678  01B9  0862               	movf	_rfRxCC+3,w
  2679  01BA  2293  3180         	fcall	__CCBufCalcPt
  2680  01BC  0661               	xorwf	_rfRxCC+2,w
  2681  01BD  1D03               	btfss	3,2
  2682  01BE  29C3               	ljmp	i3Ll2643
  2683  01BF  29C1               	ljmp	i3Ll2637
  2684  01C0                     i3Lu1901:	
  2685  01C0  29C3               	ljmp	i3Ll2643
  2686  01C1                     i3Lu1900:	
  2687  01C1                     i3Ll2637:	
  2688  01C1  3000               	movlw	0
  2689  01C2  29C4               	ljmp	iL18
  2690  01C3                     i3Ll2643:	
  2691                           
  2692                           ;ccbuf_static.c: 51: else return 1;
  2693  01C3  3001               	movlw	1
  2694  01C4                     i3Ll536:	
  2695  01C4                     iL18:	
  2696  01C4  3800               	iorlw	0
  2697  01C5  1903               	btfsc	3,2
  2698  01C6  0008               	return
  2699                           
  2700                           ;hal.c: 109: UI08_t pktLength = _CCBufPeekByte();
  2701  01C7  22DC  3180         	fcall	__CCBufPeekByte
  2702  01C9  00D9               	movwf	RfHalTickRxTh@pktLength
  2703                           
  2704                           ;hal.c: 111: if (pktLength > 5 && pktLength <= sizeof(packet->data) + 1)
  2705  01CA  3006               	movlw	6
  2706  01CB  0259               	subwf	RfHalTickRxTh@pktLength,w
  2707  01CC  1C03               	skipc
  2708  01CD  2A6F               	goto	l2623
  2709  01CE  301A               	movlw	26
  2710  01CF  0259               	subwf	RfHalTickRxTh@pktLength,w
  2711  01D0  1803               	skipnc
  2712  01D1  2A6F               	goto	l2623
  2713  01D2                     l2553:	
  2714                           
  2715                           ;hal.c: 114: {
  2716                           ;hal.c: 115: packet = RfHalGetFree();
  2717  01D2  22BB  3180         	fcall	_RfHalGetFree
  2718  01D4  0020               	movlb	0	; select bank0
  2719  01D5  00A4               	movwf	RfHalTickRxTh@packet
  2720  01D6  085A               	movf	RfHalTickRxTh@pt,w
  2721  01D7  0086               	movwf	6
  2722  01D8  3074               	movlw	116
  2723  01D9  23C5  3180         	fcall	PL134	;call to abstracted procedure
  2724  01DB                     l2557:	
  2725  01DB  08A4               	movf	RfHalTickRxTh@packet,f
  2726  01DC  1903               	btfsc	3,2
  2727  01DD  0008               	return
  2728                           
  2729                           ;hal.c: 117: }
  2730                           ;hal.c: 118: while (packet == (0));
  2731  01DE  0824               	movf	RfHalTickRxTh@packet,w
  2732  01DF  1903               	btfsc	3,2
  2733  01E0  29D2               	goto	l2553
  2734                           
  2735                           ;hal.c: 121: packet->size = _CCBufRdByte() - 1;
  2736  01E1  229F  3180         	fcall	__CCBufRdByte
  2737  01E3  3EFF               	addlw	255
  2738  01E4  00D7               	movwf	??_RfHalTickRxTh
  2739  01E5  0824               	movf	RfHalTickRxTh@packet,w
  2740  01E6  3E1B               	addlw	27
  2741                           
  2742                           ;hal.c: 122: packet->crcTx = 0;
  2743  01E7  23B7  3180         	fcall	PL130	;call to abstracted procedure
  2744  01E9  0181               	clrf	1
  2745                           
  2746                           ;hal.c: 123: rxByteTimeout = 0;
  2747  01EA  01A6               	clrf	RfHalTickRxTh@rxByteTimeout
  2748                           
  2749                           ;hal.c: 126: for (pktRxByteIndex = 0; pktRxByteIndex < packet->size; pktRxByteIndex++)
  2750  01EB  01A5               	clrf	RfHalTickRxTh@pktRxByteIndex
  2751  01EC                     l2591:	
  2752  01EC  23D9  3180         	fcall	PL142	;call to abstracted procedure
  2753  01EE  0225               	subwf	RfHalTickRxTh@pktRxByteIndex,w
  2754  01EF  1803               	btfsc	3,0
  2755  01F0  2A2A               	goto	l2593
  2756  01F1  085A               	movf	RfHalTickRxTh@pt,w
  2757  01F2  0086               	movwf	6
  2758  01F3  3080               	movlw	128
  2759  01F4  3FC0               	movwi [0]fsr1
  2760  01F5  3000               	movlw	0
  2761  01F6  3FC1               	movwi [1]fsr1
  2762  01F7                     l2573:	
  2763  01F7                     i4L__ptext22:	
  2764                           
  2765                           ;psect for function __CCBufCanRd
  2766  01F7                     i4L__CCBufCanRd:	
  2767  01F7                     i4Ll2635:	
  2768  01F7  01D2               	clrf	__CCBufCalcPt@move
  2769  01F8  0AD2               	incf	__CCBufCalcPt@move,f
  2770  01F9  0862               	movf	_rfRxCC+3,w
  2771  01FA  2293  3180         	fcall	__CCBufCalcPt
  2772  01FC  0661               	xorwf	_rfRxCC+2,w
  2773  01FD  1D03               	btfss	3,2
  2774  01FE  2A03               	ljmp	i4Ll2643
  2775  01FF  2A01               	ljmp	i4Ll2637
  2776  0200                     i4Lu1901:	
  2777  0200  2A03               	ljmp	i4Ll2643
  2778  0201                     i4Lu1900:	
  2779  0201                     i4Ll2637:	
  2780  0201  3000               	movlw	0
  2781  0202  2A04               	ljmp	iL28
  2782  0203                     i4Ll2643:	
  2783                           
  2784                           ;ccbuf_static.c: 51: else return 1;
  2785  0203  3001               	movlw	1
  2786  0204                     i4Ll536:	
  2787  0204                     iL28:	
  2788  0204  3800               	iorlw	0
  2789  0205  301A               	movlw	26
  2790  0206  1D03               	skipz
  2791  0207  2A0C               	goto	L3
  2792  0208  0226               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2793  0209  1C03               	btfss	3,0
  2794  020A  0008               	return
  2795                           
  2796                           ;hal.c: 129: if(rxByteTimeout > 25) break;
  2797  020B  301A               	movlw	26
  2798  020C                     L3:	
  2799  020C  0226               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2800  020D  1803               	btfsc	3,0
  2801  020E  2A2A               	goto	l2593
  2802                           
  2803                           ;hal.c: 130: rxByteTimeout = 0;
  2804  020F  01A6               	clrf	RfHalTickRxTh@rxByteTimeout
  2805                           
  2806                           ;hal.c: 131: packet->data[pktRxByteIndex] = _CCBufRdByte();
  2807  0210  229F  3180         	fcall	__CCBufRdByte
  2808  0212  00D7               	movwf	??_RfHalTickRxTh
  2809  0213  0825               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2810  0214  0724               	addwf	RfHalTickRxTh@packet,w
  2811  0215  00D8               	movwf	??_RfHalTickRxTh+1
  2812  0216  0A58               	incf	??_RfHalTickRxTh+1,w
  2813                           
  2814                           ;hal.c: 132: packet->crcTx = RfTrcvCrcTick(packet->crcTx, packet->data[pktRxByteIndex]);
  2815  0217  23B7  3180         	fcall	PL130	;call to abstracted procedure
  2816  0219  0825               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2817  021A  0724               	addwf	RfHalTickRxTh@packet,w
  2818  021B  00D7               	movwf	??_RfHalTickRxTh
  2819  021C  0084               	movwf	4
  2820  021D  0185               	clrf	5
  2821  021E  3F01               	moviw [1]fsr0
  2822  021F  00D2               	movwf	RfTrcvCrcTick@data
  2823  0220  0824               	movf	RfHalTickRxTh@packet,w
  2824  0221  3E19               	addlw	25
  2825  0222  0084               	movwf	4
  2826  0223  0800               	movf	0,w
  2827  0224                     i5L__ptext24:	
  2828                           
  2829                           ;psect for function _RfTrcvCrcTick
  2830  0224                     i5L_RfTrcvCrcTick:	
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in _RfTrcvCrcTick: [wreg+status,2+status,0]
  2834                           ;RfTrcvCrcTick@initial stored from wreg
  2835  0224  00D3               	movwf	RfTrcvCrcTick@initial
  2836  0225                     i5Ll2381:	
  2837                           
  2838                           ;mrf49xa.c: 59: return (initial ^ data);
  2839  0225  0853               	movf	RfTrcvCrcTick@initial,w
  2840  0226  0652               	xorwf	RfTrcvCrcTick@data,w
  2841  0227                     i5Ll181:	
  2842  0227  0081               	movwf	1
  2843  0228  0AA5               	incf	RfHalTickRxTh@pktRxByteIndex,f
  2844  0229  29EC               	goto	l2591
  2845  022A                     l2593:	
  2846                           
  2847                           ;hal.c: 133: }
  2848                           ;hal.c: 135: if (pktRxByteIndex == packet->size)
  2849  022A  23D9  3180         	fcall	PL142	;call to abstracted procedure
  2850  022C  0625               	xorwf	RfHalTickRxTh@pktRxByteIndex,w
  2851  022D  1D03               	skipz
  2852  022E  2A52               	goto	l2605
  2853  022F  085A               	movf	RfHalTickRxTh@pt,w
  2854  0230  0086               	movwf	6
  2855  0231  308A               	movlw	138
  2856  0232  3FC0               	movwi [0]fsr1
  2857  0233  3000               	movlw	0
  2858  0234  3FC1               	movwi [1]fsr1
  2859  0235                     l2597:	
  2860  0235                     i6L__ptext22:	
  2861                           
  2862                           ;psect for function __CCBufCanRd
  2863  0235                     i6L__CCBufCanRd:	
  2864  0235                     i6Ll2635:	
  2865  0235  01D2               	clrf	__CCBufCalcPt@move
  2866  0236  0AD2               	incf	__CCBufCalcPt@move,f
  2867  0237  0862               	movf	_rfRxCC+3,w
  2868  0238  2293  3180         	fcall	__CCBufCalcPt
  2869  023A  0661               	xorwf	_rfRxCC+2,w
  2870  023B  1D03               	btfss	3,2
  2871  023C  2A41               	ljmp	i6Ll2643
  2872  023D  2A3F               	ljmp	i6Ll2637
  2873  023E                     i6Lu1901:	
  2874  023E  2A41               	ljmp	i6Ll2643
  2875  023F                     i6Lu1900:	
  2876  023F                     i6Ll2637:	
  2877  023F  3000               	movlw	0
  2878  0240  2A42               	ljmp	iL44
  2879  0241                     i6Ll2643:	
  2880                           
  2881                           ;ccbuf_static.c: 51: else return 1;
  2882  0241  3001               	movlw	1
  2883  0242                     i6Ll536:	
  2884  0242                     iL44:	
  2885  0242  3800               	iorlw	0
  2886  0243  1D03               	skipz
  2887  0244  2A49               	goto	l2603
  2888  0245  301A               	movlw	26
  2889  0246  0226               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2890  0247  1C03               	btfss	3,0
  2891  0248  0008               	return
  2892  0249                     l2603:	
  2893                           
  2894                           ;hal.c: 139: packet->crcRx = _CCBufRdByte();
  2895  0249  229F  3180         	fcall	__CCBufRdByte
  2896  024B  00D7               	movwf	??_RfHalTickRxTh
  2897  024C  0824               	movf	RfHalTickRxTh@packet,w
  2898  024D  3E1A               	addlw	26
  2899  024E  0086               	movwf	6
  2900  024F  0187               	clrf	7
  2901  0250  0857               	movf	??_RfHalTickRxTh,w
  2902  0251  0081               	movwf	1
  2903  0252                     l2605:	
  2904                           
  2905                           ;hal.c: 140: }
  2906                           ;hal.c: 143: if(rxByteTimeout > 25)
  2907  0252  301A               	movlw	26
  2908  0253  0226               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2909  0254  1C03               	skipc
  2910  0255  2A63               	goto	l2617
  2911                           
  2912                           ;hal.c: 144: {
  2913                           ;hal.c: 148: _CCBufRdReverse(pktRxByteIndex);
  2914  0256  0825               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2915  0257                     i7L__ptext19:	
  2916                           
  2917                           ;psect for function __CCBufRdReverse
  2918  0257                     i7L__CCBufRdReverse:	
  2919                           
  2920                           ;incstack = 0
  2921                           ; Regs used in __CCBufRdReverse: [wreg+status,2+status,0+pclath+cstack]
  2922                           ;__CCBufRdReverse@qty stored from wreg
  2923  0257  00D5               	movwf	__CCBufRdReverse@qty
  2924  0258                     i7Ll2695:	
  2925  0258  0855               	movf	__CCBufRdReverse@qty,w
  2926  0259  3C00               	sublw	0
  2927  025A  00D2               	movwf	__CCBufCalcPt@move
  2928  025B  0862               	movf	_rfRxCC+3,w
  2929  025C  2293  3180         	fcall	__CCBufCalcPt
  2930  025E  00E2               	movwf	_rfRxCC+3
  2931  025F                     i7Ll532:	
  2932                           
  2933                           ;hal.c: 149: RfHalGetReturn(packet);
  2934  025F  0824               	movf	RfHalTickRxTh@packet,w
  2935  0260  22C8  3180         	fcall	_RfHalGetReturn
  2936                           
  2937                           ;hal.c: 150: }
  2938  0262  29B2               	goto	l2541
  2939  0263                     l2617:	
  2940  0263  085A               	movf	RfHalTickRxTh@pt,w
  2941  0264  0086               	movwf	6
  2942  0265  30A5               	movlw	165
  2943  0266  23C5  3180         	fcall	PL134	;call to abstracted procedure
  2944  0268                     l2619:	
  2945  0268  0824               	movf	RfHalTickRxTh@packet,w
  2946  0269  22D0  3180         	fcall	_RfHalRxPut
  2947  026B  3800               	iorlw	0
  2948  026C  1903               	btfsc	3,2
  2949  026D  0008               	return
  2950  026E  29B2               	goto	l2541
  2951  026F                     l2623:	
  2952                           ;hal.c: 171: }
  2953                           ;hal.c: 172: }
  2954                           
  2955                           
  2956                           ;hal.c: 173: else
  2957                           ;hal.c: 174: {
  2958                           ;hal.c: 175: _CCBufRdByte();
  2959  026F  229F  3180         	fcall	__CCBufRdByte
  2960  0271  29B2               	goto	l2541
  2961  0272                     l2625:	
  2962  0272  085A               	movf	RfHalTickRxTh@pt,w
  2963  0273  0086               	movwf	6
  2964  0274  0187               	clrf	7
  2965  0275  3F40               	moviw [0]fsr1
  2966  0276  00D7               	movwf	??_RfHalTickRxTh
  2967  0277  3F41               	moviw [1]fsr1
  2968  0278  00D8               	movwf	??_RfHalTickRxTh+1
  2969                           
  2970                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2971                           ; Switch size 1, requested type "space"
  2972                           ; Number of cases is 1, Range of values is 0 to 0
  2973                           ; switch strategies available:
  2974                           ; Name         Instructions Cycles
  2975                           ; simple_byte            4     3 (average)
  2976                           ; direct_byte            8     6 (fixed)
  2977                           ; jumptable            260     6 (fixed)
  2978                           ;	Chosen strategy is simple_byte
  2979  0279  1903               	skipnz
  2980  027A  2A7C               	goto	l3243
  2981  027B  2A90               	goto	l2627
  2982  027C                     l3243:	
  2983                           
  2984                           ; Switch size 1, requested type "space"
  2985                           ; Number of cases is 6, Range of values is 0 to 165
  2986                           ; switch strategies available:
  2987                           ; Name         Instructions Cycles
  2988                           ; simple_byte           19    10 (average)
  2989                           ; jumptable            260     6 (fixed)
  2990                           ;	Chosen strategy is simple_byte
  2991  027C  0857               	movf	??_RfHalTickRxTh,w
  2992  027D  3A00               	xorlw	0	; case 0
  2993  027E  1903               	skipnz
  2994  027F  29B2               	goto	l2541
  2995  0280  3A6B               	xorlw	107	; case 107
  2996  0281  1903               	skipnz
  2997  0282  29B7               	goto	l2543
  2998  0283  3A1F               	xorlw	31	; case 116
  2999  0284  1903               	skipnz
  3000  0285  29DB               	goto	l2557
  3001  0286  3AF4               	xorlw	244	; case 128
  3002  0287  1903               	skipnz
  3003  0288  29F7               	goto	l2573
  3004  0289  3A0A               	xorlw	10	; case 138
  3005  028A  1903               	skipnz
  3006  028B  2A35               	goto	l2597
  3007  028C  3A2F               	xorlw	47	; case 165
  3008  028D  1903               	skipnz
  3009  028E  2A68               	goto	l2619
  3010  028F  2A90               	goto	l2627
  3011  0290                     l2627:	
  3012  0290  085A               	movf	RfHalTickRxTh@pt,w
  3013  0291  3186  2E4B         	ljmp	PL128	;call to abstracted procedure
  3014  0293                     __end_of_RfHalTickRxTh:	
