

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Wed Apr 16 15:41:42 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  1302  0004                     	;# 
  1303  0005                     	;# 
  1304  0006                     	;# 
  1305  0007                     	;# 
  1306  0008                     	;# 
  1307  0009                     	;# 
  1308  000A                     	;# 
  1309  000B                     	;# 
  1310  000C                     	;# 
  1311  000D                     	;# 
  1312  000E                     	;# 
  1313  0011                     	;# 
  1314  0012                     	;# 
  1315  0013                     	;# 
  1316  0015                     	;# 
  1317  0016                     	;# 
  1318  0016                     	;# 
  1319  0017                     	;# 
  1320  0018                     	;# 
  1321  0019                     	;# 
  1322  001A                     	;# 
  1323  001B                     	;# 
  1324  001C                     	;# 
  1325  008C                     	;# 
  1326  008D                     	;# 
  1327  008E                     	;# 
  1328  0091                     	;# 
  1329  0092                     	;# 
  1330  0093                     	;# 
  1331  0095                     	;# 
  1332  0096                     	;# 
  1333  0097                     	;# 
  1334  0099                     	;# 
  1335  009A                     	;# 
  1336  009B                     	;# 
  1337  009B                     	;# 
  1338  009C                     	;# 
  1339  009D                     	;# 
  1340  009E                     	;# 
  1341  009F                     	;# 
  1342  010C                     	;# 
  1343  010D                     	;# 
  1344  010E                     	;# 
  1345  0111                     	;# 
  1346  0112                     	;# 
  1347  0113                     	;# 
  1348  0114                     	;# 
  1349  0115                     	;# 
  1350  0116                     	;# 
  1351  0117                     	;# 
  1352  0118                     	;# 
  1353  0119                     	;# 
  1354  011D                     	;# 
  1355  018C                     	;# 
  1356  018D                     	;# 
  1357  018E                     	;# 
  1358  0191                     	;# 
  1359  0191                     	;# 
  1360  0192                     	;# 
  1361  0193                     	;# 
  1362  0193                     	;# 
  1363  0194                     	;# 
  1364  0195                     	;# 
  1365  0196                     	;# 
  1366  0199                     	;# 
  1367  019A                     	;# 
  1368  019B                     	;# 
  1369  019B                     	;# 
  1370  019C                     	;# 
  1371  019D                     	;# 
  1372  019E                     	;# 
  1373  019F                     	;# 
  1374  020C                     	;# 
  1375  020D                     	;# 
  1376  0211                     	;# 
  1377  0211                     	;# 
  1378  0212                     	;# 
  1379  0212                     	;# 
  1380  0213                     	;# 
  1381  0213                     	;# 
  1382  0214                     	;# 
  1383  0214                     	;# 
  1384  0215                     	;# 
  1385  0215                     	;# 
  1386  0215                     	;# 
  1387  0216                     	;# 
  1388  0216                     	;# 
  1389  0217                     	;# 
  1390  0217                     	;# 
  1391  0391                     	;# 
  1392  0392                     	;# 
  1393  0393                     	;# 
  1394  0394                     	;# 
  1395  0395                     	;# 
  1396  0396                     	;# 
  1397  0498                     	;# 
  1398  0498                     	;# 
  1399  0499                     	;# 
  1400  049A                     	;# 
  1401  049B                     	;# 
  1402  049B                     	;# 
  1403  049C                     	;# 
  1404  049E                     	;# 
  1405  049F                     	;# 
  1406  0611                     	;# 
  1407  0612                     	;# 
  1408  0613                     	;# 
  1409  0613                     	;# 
  1410  0614                     	;# 
  1411  0615                     	;# 
  1412  0616                     	;# 
  1413  0616                     	;# 
  1414  0617                     	;# 
  1415  0618                     	;# 
  1416  0619                     	;# 
  1417  0619                     	;# 
  1418  061A                     	;# 
  1419  061B                     	;# 
  1420  061C                     	;# 
  1421  061C                     	;# 
  1422  0691                     	;# 
  1423  0692                     	;# 
  1424  0693                     	;# 
  1425  0694                     	;# 
  1426  0695                     	;# 
  1427  0F0F                     	;# 
  1428  0F10                     	;# 
  1429  0F11                     	;# 
  1430  0F12                     	;# 
  1431  0F13                     	;# 
  1432  0F14                     	;# 
  1433  0F15                     	;# 
  1434  0F16                     	;# 
  1435  0F17                     	;# 
  1436  0F18                     	;# 
  1437  0F19                     	;# 
  1438  0F1A                     	;# 
  1439  0F1B                     	;# 
  1440  0F1C                     	;# 
  1441  0F1D                     	;# 
  1442  0F1E                     	;# 
  1443  0F1F                     	;# 
  1444  0F20                     	;# 
  1445  0F21                     	;# 
  1446  0F22                     	;# 
  1447  0F23                     	;# 
  1448  0F24                     	;# 
  1449  0F25                     	;# 
  1450  0F26                     	;# 
  1451  0F27                     	;# 
  1452  0F28                     	;# 
  1453  0F29                     	;# 
  1454  0F2A                     	;# 
  1455  0F2B                     	;# 
  1456  0F2C                     	;# 
  1457  0F2D                     	;# 
  1458  0F2E                     	;# 
  1459  0F2F                     	;# 
  1460  0F8C                     	;# 
  1461  0F8D                     	;# 
  1462  0F91                     	;# 
  1463  0F95                     	;# 
  1464  0F96                     	;# 
  1465  0F97                     	;# 
  1466  0F9C                     	;# 
  1467  0F9D                     	;# 
  1468  0F9E                     	;# 
  1469  0FE3                     	;# 
  1470  0FE4                     	;# 
  1471  0FE5                     	;# 
  1472  0FE6                     	;# 
  1473  0FE7                     	;# 
  1474  0FE8                     	;# 
  1475  0FE9                     	;# 
  1476  0FEA                     	;# 
  1477  0FEB                     	;# 
  1478  0FED                     	;# 
  1479  0FEE                     	;# 
  1480  0FEF                     	;# 
  1481  0000                     	;# 
  1482  0001                     	;# 
  1483  0002                     	;# 
  1484  0003                     	;# 
  1485  0004                     	;# 
  1486  0005                     	;# 
  1487  0006                     	;# 
  1488  0007                     	;# 
  1489  0008                     	;# 
  1490  0009                     	;# 
  1491  000A                     	;# 
  1492  000B                     	;# 
  1493  000C                     	;# 
  1494  000D                     	;# 
  1495  000E                     	;# 
  1496  0011                     	;# 
  1497  0012                     	;# 
  1498  0013                     	;# 
  1499  0015                     	;# 
  1500  0016                     	;# 
  1501  0016                     	;# 
  1502  0017                     	;# 
  1503  0018                     	;# 
  1504  0019                     	;# 
  1505  001A                     	;# 
  1506  001B                     	;# 
  1507  001C                     	;# 
  1508  008C                     	;# 
  1509  008D                     	;# 
  1510  008E                     	;# 
  1511  0091                     	;# 
  1512  0092                     	;# 
  1513  0093                     	;# 
  1514  0095                     	;# 
  1515  0096                     	;# 
  1516  0097                     	;# 
  1517  0099                     	;# 
  1518  009A                     	;# 
  1519  009B                     	;# 
  1520  009B                     	;# 
  1521  009C                     	;# 
  1522  009D                     	;# 
  1523  009E                     	;# 
  1524  009F                     	;# 
  1525  010C                     	;# 
  1526  010D                     	;# 
  1527  010E                     	;# 
  1528  0111                     	;# 
  1529  0112                     	;# 
  1530  0113                     	;# 
  1531  0114                     	;# 
  1532  0115                     	;# 
  1533  0116                     	;# 
  1534  0117                     	;# 
  1535  0118                     	;# 
  1536  0119                     	;# 
  1537  011D                     	;# 
  1538  018C                     	;# 
  1539  018D                     	;# 
  1540  018E                     	;# 
  1541  0191                     	;# 
  1542  0191                     	;# 
  1543  0192                     	;# 
  1544  0193                     	;# 
  1545  0193                     	;# 
  1546  0194                     	;# 
  1547  0195                     	;# 
  1548  0196                     	;# 
  1549  0199                     	;# 
  1550  019A                     	;# 
  1551  019B                     	;# 
  1552  019B                     	;# 
  1553  019C                     	;# 
  1554  019D                     	;# 
  1555  019E                     	;# 
  1556  019F                     	;# 
  1557  020C                     	;# 
  1558  020D                     	;# 
  1559  0211                     	;# 
  1560  0211                     	;# 
  1561  0212                     	;# 
  1562  0212                     	;# 
  1563  0213                     	;# 
  1564  0213                     	;# 
  1565  0214                     	;# 
  1566  0214                     	;# 
  1567  0215                     	;# 
  1568  0215                     	;# 
  1569  0215                     	;# 
  1570  0216                     	;# 
  1571  0216                     	;# 
  1572  0217                     	;# 
  1573  0217                     	;# 
  1574  0391                     	;# 
  1575  0392                     	;# 
  1576  0393                     	;# 
  1577  0394                     	;# 
  1578  0395                     	;# 
  1579  0396                     	;# 
  1580  0498                     	;# 
  1581  0498                     	;# 
  1582  0499                     	;# 
  1583  049A                     	;# 
  1584  049B                     	;# 
  1585  049B                     	;# 
  1586  049C                     	;# 
  1587  049E                     	;# 
  1588  049F                     	;# 
  1589  0611                     	;# 
  1590  0612                     	;# 
  1591  0613                     	;# 
  1592  0613                     	;# 
  1593  0614                     	;# 
  1594  0615                     	;# 
  1595  0616                     	;# 
  1596  0616                     	;# 
  1597  0617                     	;# 
  1598  0618                     	;# 
  1599  0619                     	;# 
  1600  0619                     	;# 
  1601  061A                     	;# 
  1602  061B                     	;# 
  1603  061C                     	;# 
  1604  061C                     	;# 
  1605  0691                     	;# 
  1606  0692                     	;# 
  1607  0693                     	;# 
  1608  0694                     	;# 
  1609  0695                     	;# 
  1610  0F0F                     	;# 
  1611  0F10                     	;# 
  1612  0F11                     	;# 
  1613  0F12                     	;# 
  1614  0F13                     	;# 
  1615  0F14                     	;# 
  1616  0F15                     	;# 
  1617  0F16                     	;# 
  1618  0F17                     	;# 
  1619  0F18                     	;# 
  1620  0F19                     	;# 
  1621  0F1A                     	;# 
  1622  0F1B                     	;# 
  1623  0F1C                     	;# 
  1624  0F1D                     	;# 
  1625  0F1E                     	;# 
  1626  0F1F                     	;# 
  1627  0F20                     	;# 
  1628  0F21                     	;# 
  1629  0F22                     	;# 
  1630  0F23                     	;# 
  1631  0F24                     	;# 
  1632  0F25                     	;# 
  1633  0F26                     	;# 
  1634  0F27                     	;# 
  1635  0F28                     	;# 
  1636  0F29                     	;# 
  1637  0F2A                     	;# 
  1638  0F2B                     	;# 
  1639  0F2C                     	;# 
  1640  0F2D                     	;# 
  1641  0F2E                     	;# 
  1642  0F2F                     	;# 
  1643  0F8C                     	;# 
  1644  0F8D                     	;# 
  1645  0F91                     	;# 
  1646  0F95                     	;# 
  1647  0F96                     	;# 
  1648  0F97                     	;# 
  1649  0F9C                     	;# 
  1650  0F9D                     	;# 
  1651  0F9E                     	;# 
  1652  0FE3                     	;# 
  1653  0FE4                     	;# 
  1654  0FE5                     	;# 
  1655  0FE6                     	;# 
  1656  0FE7                     	;# 
  1657  0FE8                     	;# 
  1658  0FE9                     	;# 
  1659  0FEA                     	;# 
  1660  0FEB                     	;# 
  1661  0FED                     	;# 
  1662  0FEE                     	;# 
  1663  0FEF                     	;# 
  1664  0000                     	;# 
  1665  0001                     	;# 
  1666  0002                     	;# 
  1667  0003                     	;# 
  1668  0004                     	;# 
  1669  0005                     	;# 
  1670  0006                     	;# 
  1671  0007                     	;# 
  1672  0008                     	;# 
  1673  0009                     	;# 
  1674  000A                     	;# 
  1675  000B                     	;# 
  1676  000C                     	;# 
  1677  000D                     	;# 
  1678  000E                     	;# 
  1679  0011                     	;# 
  1680  0012                     	;# 
  1681  0013                     	;# 
  1682  0015                     	;# 
  1683  0016                     	;# 
  1684  0016                     	;# 
  1685  0017                     	;# 
  1686  0018                     	;# 
  1687  0019                     	;# 
  1688  001A                     	;# 
  1689  001B                     	;# 
  1690  001C                     	;# 
  1691  008C                     	;# 
  1692  008D                     	;# 
  1693  008E                     	;# 
  1694  0091                     	;# 
  1695  0092                     	;# 
  1696  0093                     	;# 
  1697  0095                     	;# 
  1698  0096                     	;# 
  1699  0097                     	;# 
  1700  0099                     	;# 
  1701  009A                     	;# 
  1702  009B                     	;# 
  1703  009B                     	;# 
  1704  009C                     	;# 
  1705  009D                     	;# 
  1706  009E                     	;# 
  1707  009F                     	;# 
  1708  010C                     	;# 
  1709  010D                     	;# 
  1710  010E                     	;# 
  1711  0111                     	;# 
  1712  0112                     	;# 
  1713  0113                     	;# 
  1714  0114                     	;# 
  1715  0115                     	;# 
  1716  0116                     	;# 
  1717  0117                     	;# 
  1718  0118                     	;# 
  1719  0119                     	;# 
  1720  011D                     	;# 
  1721  018C                     	;# 
  1722  018D                     	;# 
  1723  018E                     	;# 
  1724  0191                     	;# 
  1725  0191                     	;# 
  1726  0192                     	;# 
  1727  0193                     	;# 
  1728  0193                     	;# 
  1729  0194                     	;# 
  1730  0195                     	;# 
  1731  0196                     	;# 
  1732  0199                     	;# 
  1733  019A                     	;# 
  1734  019B                     	;# 
  1735  019B                     	;# 
  1736  019C                     	;# 
  1737  019D                     	;# 
  1738  019E                     	;# 
  1739  019F                     	;# 
  1740  020C                     	;# 
  1741  020D                     	;# 
  1742  0211                     	;# 
  1743  0211                     	;# 
  1744  0212                     	;# 
  1745  0212                     	;# 
  1746  0213                     	;# 
  1747  0213                     	;# 
  1748  0214                     	;# 
  1749  0214                     	;# 
  1750  0215                     	;# 
  1751  0215                     	;# 
  1752  0215                     	;# 
  1753  0216                     	;# 
  1754  0216                     	;# 
  1755  0217                     	;# 
  1756  0217                     	;# 
  1757  0391                     	;# 
  1758  0392                     	;# 
  1759  0393                     	;# 
  1760  0394                     	;# 
  1761  0395                     	;# 
  1762  0396                     	;# 
  1763  0498                     	;# 
  1764  0498                     	;# 
  1765  0499                     	;# 
  1766  049A                     	;# 
  1767  049B                     	;# 
  1768  049B                     	;# 
  1769  049C                     	;# 
  1770  049E                     	;# 
  1771  049F                     	;# 
  1772  0611                     	;# 
  1773  0612                     	;# 
  1774  0613                     	;# 
  1775  0613                     	;# 
  1776  0614                     	;# 
  1777  0615                     	;# 
  1778  0616                     	;# 
  1779  0616                     	;# 
  1780  0617                     	;# 
  1781  0618                     	;# 
  1782  0619                     	;# 
  1783  0619                     	;# 
  1784  061A                     	;# 
  1785  061B                     	;# 
  1786  061C                     	;# 
  1787  061C                     	;# 
  1788  0691                     	;# 
  1789  0692                     	;# 
  1790  0693                     	;# 
  1791  0694                     	;# 
  1792  0695                     	;# 
  1793  0F0F                     	;# 
  1794  0F10                     	;# 
  1795  0F11                     	;# 
  1796  0F12                     	;# 
  1797  0F13                     	;# 
  1798  0F14                     	;# 
  1799  0F15                     	;# 
  1800  0F16                     	;# 
  1801  0F17                     	;# 
  1802  0F18                     	;# 
  1803  0F19                     	;# 
  1804  0F1A                     	;# 
  1805  0F1B                     	;# 
  1806  0F1C                     	;# 
  1807  0F1D                     	;# 
  1808  0F1E                     	;# 
  1809  0F1F                     	;# 
  1810  0F20                     	;# 
  1811  0F21                     	;# 
  1812  0F22                     	;# 
  1813  0F23                     	;# 
  1814  0F24                     	;# 
  1815  0F25                     	;# 
  1816  0F26                     	;# 
  1817  0F27                     	;# 
  1818  0F28                     	;# 
  1819  0F29                     	;# 
  1820  0F2A                     	;# 
  1821  0F2B                     	;# 
  1822  0F2C                     	;# 
  1823  0F2D                     	;# 
  1824  0F2E                     	;# 
  1825  0F2F                     	;# 
  1826  0F8C                     	;# 
  1827  0F8D                     	;# 
  1828  0F91                     	;# 
  1829  0F95                     	;# 
  1830  0F96                     	;# 
  1831  0F97                     	;# 
  1832  0F9C                     	;# 
  1833  0F9D                     	;# 
  1834  0F9E                     	;# 
  1835  0FE3                     	;# 
  1836  0FE4                     	;# 
  1837  0FE5                     	;# 
  1838  0FE6                     	;# 
  1839  0FE7                     	;# 
  1840  0FE8                     	;# 
  1841  0FE9                     	;# 
  1842  0FEA                     	;# 
  1843  0FEB                     	;# 
  1844  0FED                     	;# 
  1845  0FEE                     	;# 
  1846  0FEF                     	;# 
  1847  0000                     	;# 
  1848  0001                     	;# 
  1849  0002                     	;# 
  1850  0003                     	;# 
  1851  0004                     	;# 
  1852  0005                     	;# 
  1853  0006                     	;# 
  1854  0007                     	;# 
  1855  0008                     	;# 
  1856  0009                     	;# 
  1857  000A                     	;# 
  1858  000B                     	;# 
  1859  000C                     	;# 
  1860  000D                     	;# 
  1861  000E                     	;# 
  1862  0011                     	;# 
  1863  0012                     	;# 
  1864  0013                     	;# 
  1865  0015                     	;# 
  1866  0016                     	;# 
  1867  0016                     	;# 
  1868  0017                     	;# 
  1869  0018                     	;# 
  1870  0019                     	;# 
  1871  001A                     	;# 
  1872  001B                     	;# 
  1873  001C                     	;# 
  1874  008C                     	;# 
  1875  008D                     	;# 
  1876  008E                     	;# 
  1877  0091                     	;# 
  1878  0092                     	;# 
  1879  0093                     	;# 
  1880  0095                     	;# 
  1881  0096                     	;# 
  1882  0097                     	;# 
  1883  0099                     	;# 
  1884  009A                     	;# 
  1885  009B                     	;# 
  1886  009B                     	;# 
  1887  009C                     	;# 
  1888  009D                     	;# 
  1889  009E                     	;# 
  1890  009F                     	;# 
  1891  010C                     	;# 
  1892  010D                     	;# 
  1893  010E                     	;# 
  1894  0111                     	;# 
  1895  0112                     	;# 
  1896  0113                     	;# 
  1897  0114                     	;# 
  1898  0115                     	;# 
  1899  0116                     	;# 
  1900  0117                     	;# 
  1901  0118                     	;# 
  1902  0119                     	;# 
  1903  011D                     	;# 
  1904  018C                     	;# 
  1905  018D                     	;# 
  1906  018E                     	;# 
  1907  0191                     	;# 
  1908  0191                     	;# 
  1909  0192                     	;# 
  1910  0193                     	;# 
  1911  0193                     	;# 
  1912  0194                     	;# 
  1913  0195                     	;# 
  1914  0196                     	;# 
  1915  0199                     	;# 
  1916  019A                     	;# 
  1917  019B                     	;# 
  1918  019B                     	;# 
  1919  019C                     	;# 
  1920  019D                     	;# 
  1921  019E                     	;# 
  1922  019F                     	;# 
  1923  020C                     	;# 
  1924  020D                     	;# 
  1925  0211                     	;# 
  1926  0211                     	;# 
  1927  0212                     	;# 
  1928  0212                     	;# 
  1929  0213                     	;# 
  1930  0213                     	;# 
  1931  0214                     	;# 
  1932  0214                     	;# 
  1933  0215                     	;# 
  1934  0215                     	;# 
  1935  0215                     	;# 
  1936  0216                     	;# 
  1937  0216                     	;# 
  1938  0217                     	;# 
  1939  0217                     	;# 
  1940  0391                     	;# 
  1941  0392                     	;# 
  1942  0393                     	;# 
  1943  0394                     	;# 
  1944  0395                     	;# 
  1945  0396                     	;# 
  1946  0498                     	;# 
  1947  0498                     	;# 
  1948  0499                     	;# 
  1949  049A                     	;# 
  1950  049B                     	;# 
  1951  049B                     	;# 
  1952  049C                     	;# 
  1953  049E                     	;# 
  1954  049F                     	;# 
  1955  0611                     	;# 
  1956  0612                     	;# 
  1957  0613                     	;# 
  1958  0613                     	;# 
  1959  0614                     	;# 
  1960  0615                     	;# 
  1961  0616                     	;# 
  1962  0616                     	;# 
  1963  0617                     	;# 
  1964  0618                     	;# 
  1965  0619                     	;# 
  1966  0619                     	;# 
  1967  061A                     	;# 
  1968  061B                     	;# 
  1969  061C                     	;# 
  1970  061C                     	;# 
  1971  0691                     	;# 
  1972  0692                     	;# 
  1973  0693                     	;# 
  1974  0694                     	;# 
  1975  0695                     	;# 
  1976  0F0F                     	;# 
  1977  0F10                     	;# 
  1978  0F11                     	;# 
  1979  0F12                     	;# 
  1980  0F13                     	;# 
  1981  0F14                     	;# 
  1982  0F15                     	;# 
  1983  0F16                     	;# 
  1984  0F17                     	;# 
  1985  0F18                     	;# 
  1986  0F19                     	;# 
  1987  0F1A                     	;# 
  1988  0F1B                     	;# 
  1989  0F1C                     	;# 
  1990  0F1D                     	;# 
  1991  0F1E                     	;# 
  1992  0F1F                     	;# 
  1993  0F20                     	;# 
  1994  0F21                     	;# 
  1995  0F22                     	;# 
  1996  0F23                     	;# 
  1997  0F24                     	;# 
  1998  0F25                     	;# 
  1999  0F26                     	;# 
  2000  0F27                     	;# 
  2001  0F28                     	;# 
  2002  0F29                     	;# 
  2003  0F2A                     	;# 
  2004  0F2B                     	;# 
  2005  0F2C                     	;# 
  2006  0F2D                     	;# 
  2007  0F2E                     	;# 
  2008  0F2F                     	;# 
  2009  0F8C                     	;# 
  2010  0F8D                     	;# 
  2011  0F91                     	;# 
  2012  0F95                     	;# 
  2013  0F96                     	;# 
  2014  0F97                     	;# 
  2015  0F9C                     	;# 
  2016  0F9D                     	;# 
  2017  0F9E                     	;# 
  2018  0FE3                     	;# 
  2019  0FE4                     	;# 
  2020  0FE5                     	;# 
  2021  0FE6                     	;# 
  2022  0FE7                     	;# 
  2023  0FE8                     	;# 
  2024  0FE9                     	;# 
  2025  0FEA                     	;# 
  2026  0FEB                     	;# 
  2027  0FED                     	;# 
  2028  0FEE                     	;# 
  2029  0FEF                     	;# 
  2030                           
  2031                           	psect	strings
  2032  034C                     __pstrings:	
  2033  034C                     __stringtab:	
  2034  034C  3400               	retlw	0
  2035  034D                     __end_of__stringtab:	
  2036  034D                     _mrfRegset_InitCnt:	
  2037  034D  3410               	retlw	16
  2038  034E                     __end_of_mrfRegset_InitCnt:	
  2039  034E                     _mrfRegset_RxCnt:	
  2040  034E  3406               	retlw	6
  2041  034F                     __end_of_mrfRegset_RxCnt:	
  2042  034F                     _mrfRegset_TxCnt:	
  2043  034F  3404               	retlw	4
  2044  0350                     __end_of_mrfRegset_TxCnt:	
  2045  0350                     _mrfRegset_Init:	
  2046  0350  34CA               	retlw	202
  2047  0351  3471               	retlw	113
  2048  0352  34CA               	retlw	202
  2049  0353  3473               	retlw	115
  2050  0354  3480               	retlw	128
  2051  0355  3428               	retlw	40
  2052  0356  34C4               	retlw	196
  2053  0357  34D7               	retlw	215
  2054  0358  34A8               	retlw	168
  2055  0359  3460               	retlw	96
  2056  035A  34C6               	retlw	198
  2057  035B  3405               	retlw	5
  2058  035C  3482               	retlw	130
  2059  035D  3400               	retlw	0
  2060  035E  3490               	retlw	144
  2061  035F  3462               	retlw	98
  2062  0360  3498               	retlw	152
  2063  0361  3490               	retlw	144
  2064  0362  34C2               	retlw	194
  2065  0363  34AC               	retlw	172
  2066  0364  3482               	retlw	130
  2067  0365  3478               	retlw	120
  2068  0366  3455               	retlw	85
  2069  0367  3400               	retlw	0
  2070  0368  3482               	retlw	130
  2071  0369  34D8               	retlw	216
  2072  036A  3480               	retlw	128
  2073  036B  3468               	retlw	104
  2074  036C  34CA               	retlw	202
  2075  036D  3471               	retlw	113
  2076  036E  34CA               	retlw	202
  2077  036F  3473               	retlw	115
  2078  0370                     __end_of_mrfRegset_Init:	
  2079  0370                     _mrfRegset_Rx:	
  2080  0370  3482               	retlw	130
  2081  0371  3400               	retlw	0
  2082  0372  34CA               	retlw	202
  2083  0373  3471               	retlw	113
  2084  0374  3480               	retlw	128
  2085  0375  3428               	retlw	40
  2086  0376  3482               	retlw	130
  2087  0377  34D8               	retlw	216
  2088  0378  3480               	retlw	128
  2089  0379  3468               	retlw	104
  2090  037A  34CA               	retlw	202
  2091  037B  3473               	retlw	115
  2092  037C                     __end_of_mrfRegset_Rx:	
  2093  037C                     _mrfRegset_Tx:	
  2094  037C  3482               	retlw	130
  2095  037D  3400               	retlw	0
  2096  037E  3480               	retlw	128
  2097  037F  3428               	retlw	40
  2098  0380  3482               	retlw	130
  2099  0381  3478               	retlw	120
  2100  0382  3480               	retlw	128
  2101  0383  34A8               	retlw	168
  2102  0384                     __end_of_mrfRegset_Tx:	
  2103  000B                     _INTCONbits	set	11
  2104  000C                     _PORTAbits	set	12
  2105  000E                     _PORTCbits	set	14
  2106  009D                     _ADCON0	set	157
  2107  009E                     _ADCON1	set	158
  2108  009F                     _ADCON2	set	159
  2109  0095                     _OPTION_REGbits	set	149
  2110  0099                     _OSCCON	set	153
  2111  008C                     _TRISAbits	set	140
  2112  008D                     _TRISBbits	set	141
  2113  008E                     _TRISCbits	set	142
  2114  0117                     _FVRCON	set	279
  2115  010C                     _LATAbits	set	268
  2116  010D                     _LATBbits	set	269
  2117  010E                     _LATCbits	set	270
  2118  018C                     _ANSELA	set	396
  2119  018D                     _ANSELB	set	397
  2120  018E                     _ANSELC	set	398
  2121  020C                     _WPUAbits	set	524
  2122                           
  2123                           	psect	cinit
  2124  0016                     start_initialization:	
  2125                           ; #config settings
  2126                           
  2127  0016                     __initialization:	
  2128                           
  2129                           ; Clear objects allocated to BANK0
  2130  0016  01AB               	clrf	__pbssBANK0& (0+127)
  2131  0017  01AC               	clrf	(__pbssBANK0+1)& (0+127)
  2132                           
  2133                           ; Clear objects allocated to BANK1
  2134  0018  30A0               	movlw	low __pbssBANK1
  2135  0019  0084               	movwf	4
  2136  001A  3000               	movlw	high __pbssBANK1
  2137  001B  0085               	movwf	5
  2138  001C  3045               	movlw	69
  2139  001D  3183  2394  3180   	fcall	clear_ram0
  2140  0020                     end_of_initialization:	
  2141                           ;End of C runtime variable initialization code
  2142                           
  2143  0020                     __end_of__initialization:	
  2144  0020  0020               	movlb	0
  2145  0021  2822               	ljmp	_main	;jump to C main() function
  2146  0022                     __pmaintext:	
  2147 ;;
  2148 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2149 ;;
  2150 ;; *************** function _main *****************
  2151 ;; Defined at:
  2152 ;;		line 23 in file "../../../src/node/main.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  i               1   10[BANK0 ] unsigned char 
  2157 ;;  j               1    9[BANK0 ] unsigned char 
  2158 ;; Return value:  Size  Location     Type
  2159 ;;		None               void
  2160 ;; Registers used:
  2161 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : 17F/0
  2164 ;;		On exit  : 1F/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2167 ;;      Params:         0       0       0       0
  2168 ;;      Locals:         0       2       0       0
  2169 ;;      Temps:          0       0       0       0
  2170 ;;      Totals:         0       2       0       0
  2171 ;;Total ram usage:        2 bytes
  2172 ;; Hardware stack levels required when called:   10
  2173 ;; This function calls:
  2174 ;;		_AdcInit
  2175 ;;		_ExtIntInit
  2176 ;;		_Mrf49xaInit
  2177 ;;		_SysInitGpio
  2178 ;; This function is called by:
  2179 ;;		Startup code after reset
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _main
  2185  0022                     _main:	
  2186                           
  2187                           ;main.c: 26: OSCCON = 0b01111000;
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _main: [allreg]
  2191  0022  3078               	movlw	120
  2192  0023  0021               	movlb	1	; select bank1
  2193  0024  0099               	movwf	25	;volatile
  2194                           
  2195                           ;main.c: 27: WPUAbits.WPUA2 = 1;
  2196  0025  0024               	movlb	4	; select bank4
  2197  0026  150C               	bsf	12,2	;volatile
  2198                           
  2199                           ;main.c: 29: SysInitGpio();
  2200  0027  21EF  3180         	fcall	_SysInitGpio
  2201                           
  2202                           ;main.c: 30: AdcInit();
  2203  0029  204C  3180         	fcall	_AdcInit
  2204                           
  2205                           ;main.c: 31: ExtIntInit();
  2206  002B  205B  3180         	fcall	_ExtIntInit
  2207                           
  2208                           ;main.c: 32: uint8_t i, j;
  2209                           ;main.c: 33: LATAbits.LATA4 = 0;
  2210  002D  0022               	movlb	2	; select bank2
  2211  002E  120C               	bcf	12,4	;volatile
  2212                           
  2213                           ;main.c: 34: LATCbits.LATC1 = 1;
  2214  002F  148E               	bsf	14,1	;volatile
  2215                           
  2216                           ;main.c: 35: for (i = 0; i < 250; i++)
  2217  0030  0020               	movlb	0	; select bank0
  2218  0031  01AA               	clrf	main@i
  2219  0032                     l1653:	
  2220                           
  2221                           ;main.c: 36: {
  2222                           ;main.c: 37: if (i == 125)
  2223  0032  082A               	movf	main@i,w
  2224  0033  3A7D               	xorlw	125
  2225  0034  1D03               	skipz
  2226  0035  2838               	goto	l1657
  2227                           
  2228                           ;main.c: 38: LATAbits.LATA4 = 1;
  2229  0036  0022               	movlb	2	; select bank2
  2230  0037  160C               	bsf	12,4	;volatile
  2231  0038                     l1657:	
  2232                           
  2233                           ;main.c: 39: for (j = 0; j < 250; j++) asm ("nop");
  2234  0038  0020               	movlb	0	; select bank0
  2235  0039  01A9               	clrf	main@j
  2236  003A                     l351:	
  2237  003A  0000               	nop	;# 
  2238  003B  0020               	movlb	0	; select bank0
  2239  003C  30FA               	movlw	250
  2240  003D  0AA9               	incf	main@j,f
  2241  003E  0229               	subwf	main@j,w
  2242  003F  1C03               	skipc
  2243  0040  283A               	goto	l351
  2244  0041  30FA               	movlw	250
  2245  0042  0AAA               	incf	main@i,f
  2246  0043  022A               	subwf	main@i,w
  2247  0044  1C03               	skipc
  2248  0045  2832               	goto	l1653
  2249                           
