

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Wed Apr  9 08:46:54 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  1372  0193                     	;# 
  1373  0194                     	;# 
  1374  0195                     	;# 
  1375  0196                     	;# 
  1376  0199                     	;# 
  1377  019A                     	;# 
  1378  019B                     	;# 
  1379  019B                     	;# 
  1380  019C                     	;# 
  1381  019D                     	;# 
  1382  019E                     	;# 
  1383  019F                     	;# 
  1384  020C                     	;# 
  1385  020D                     	;# 
  1386  0211                     	;# 
  1387  0211                     	;# 
  1388  0212                     	;# 
  1389  0212                     	;# 
  1390  0213                     	;# 
  1391  0213                     	;# 
  1392  0214                     	;# 
  1393  0214                     	;# 
  1394  0215                     	;# 
  1395  0215                     	;# 
  1396  0215                     	;# 
  1397  0216                     	;# 
  1398  0216                     	;# 
  1399  0217                     	;# 
  1400  0217                     	;# 
  1401  0391                     	;# 
  1402  0392                     	;# 
  1403  0393                     	;# 
  1404  0394                     	;# 
  1405  0395                     	;# 
  1406  0396                     	;# 
  1407  0498                     	;# 
  1408  0498                     	;# 
  1409  0499                     	;# 
  1410  049A                     	;# 
  1411  049B                     	;# 
  1412  049B                     	;# 
  1413  049C                     	;# 
  1414  049E                     	;# 
  1415  049F                     	;# 
  1416  0611                     	;# 
  1417  0612                     	;# 
  1418  0613                     	;# 
  1419  0613                     	;# 
  1420  0614                     	;# 
  1421  0615                     	;# 
  1422  0616                     	;# 
  1423  0616                     	;# 
  1424  0617                     	;# 
  1425  0618                     	;# 
  1426  0619                     	;# 
  1427  0619                     	;# 
  1428  061A                     	;# 
  1429  061B                     	;# 
  1430  061C                     	;# 
  1431  061C                     	;# 
  1432  0691                     	;# 
  1433  0692                     	;# 
  1434  0693                     	;# 
  1435  0694                     	;# 
  1436  0695                     	;# 
  1437  0F0F                     	;# 
  1438  0F10                     	;# 
  1439  0F11                     	;# 
  1440  0F12                     	;# 
  1441  0F13                     	;# 
  1442  0F14                     	;# 
  1443  0F15                     	;# 
  1444  0F16                     	;# 
  1445  0F17                     	;# 
  1446  0F18                     	;# 
  1447  0F19                     	;# 
  1448  0F1A                     	;# 
  1449  0F1B                     	;# 
  1450  0F1C                     	;# 
  1451  0F1D                     	;# 
  1452  0F1E                     	;# 
  1453  0F1F                     	;# 
  1454  0F20                     	;# 
  1455  0F21                     	;# 
  1456  0F22                     	;# 
  1457  0F23                     	;# 
  1458  0F24                     	;# 
  1459  0F25                     	;# 
  1460  0F26                     	;# 
  1461  0F27                     	;# 
  1462  0F28                     	;# 
  1463  0F29                     	;# 
  1464  0F2A                     	;# 
  1465  0F2B                     	;# 
  1466  0F2C                     	;# 
  1467  0F2D                     	;# 
  1468  0F2E                     	;# 
  1469  0F2F                     	;# 
  1470  0F8C                     	;# 
  1471  0F8D                     	;# 
  1472  0F91                     	;# 
  1473  0F95                     	;# 
  1474  0F96                     	;# 
  1475  0F97                     	;# 
  1476  0F9C                     	;# 
  1477  0F9D                     	;# 
  1478  0F9E                     	;# 
  1479  0FE3                     	;# 
  1480  0FE4                     	;# 
  1481  0FE5                     	;# 
  1482  0FE6                     	;# 
  1483  0FE7                     	;# 
  1484  0FE8                     	;# 
  1485  0FE9                     	;# 
  1486  0FEA                     	;# 
  1487  0FEB                     	;# 
  1488  0FED                     	;# 
  1489  0FEE                     	;# 
  1490  0FEF                     	;# 
  1491  0000                     	;# 
  1492  0001                     	;# 
  1493  0002                     	;# 
  1494  0003                     	;# 
  1495  0004                     	;# 
  1496  0005                     	;# 
  1497  0006                     	;# 
  1498  0007                     	;# 
  1499  0008                     	;# 
  1500  0009                     	;# 
  1501  000A                     	;# 
  1502  000B                     	;# 
  1503  000C                     	;# 
  1504  000D                     	;# 
  1505  000E                     	;# 
  1506  0011                     	;# 
  1507  0012                     	;# 
  1508  0013                     	;# 
  1509  0015                     	;# 
  1510  0016                     	;# 
  1511  0016                     	;# 
  1512  0017                     	;# 
  1513  0018                     	;# 
  1514  0019                     	;# 
  1515  001A                     	;# 
  1516  001B                     	;# 
  1517  001C                     	;# 
  1518  008C                     	;# 
  1519  008D                     	;# 
  1520  008E                     	;# 
  1521  0091                     	;# 
  1522  0092                     	;# 
  1523  0093                     	;# 
  1524  0095                     	;# 
  1525  0096                     	;# 
  1526  0097                     	;# 
  1527  0099                     	;# 
  1528  009A                     	;# 
  1529  009B                     	;# 
  1530  009B                     	;# 
  1531  009C                     	;# 
  1532  009D                     	;# 
  1533  009E                     	;# 
  1534  009F                     	;# 
  1535  010C                     	;# 
  1536  010D                     	;# 
  1537  010E                     	;# 
  1538  0111                     	;# 
  1539  0112                     	;# 
  1540  0113                     	;# 
  1541  0114                     	;# 
  1542  0115                     	;# 
  1543  0116                     	;# 
  1544  0117                     	;# 
  1545  0118                     	;# 
  1546  0119                     	;# 
  1547  011D                     	;# 
  1548  018C                     	;# 
  1549  018D                     	;# 
  1550  018E                     	;# 
  1551  0191                     	;# 
  1552  0191                     	;# 
  1553  0192                     	;# 
  1554  0193                     	;# 
  1555  0193                     	;# 
  1556  0194                     	;# 
  1557  0195                     	;# 
  1558  0196                     	;# 
  1559  0199                     	;# 
  1560  019A                     	;# 
  1561  019B                     	;# 
  1562  019B                     	;# 
  1563  019C                     	;# 
  1564  019D                     	;# 
  1565  019E                     	;# 
  1566  019F                     	;# 
  1567  020C                     	;# 
  1568  020D                     	;# 
  1569  0211                     	;# 
  1570  0211                     	;# 
  1571  0212                     	;# 
  1572  0212                     	;# 
  1573  0213                     	;# 
  1574  0213                     	;# 
  1575  0214                     	;# 
  1576  0214                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0215                     	;# 
  1580  0216                     	;# 
  1581  0216                     	;# 
  1582  0217                     	;# 
  1583  0217                     	;# 
  1584  0391                     	;# 
  1585  0392                     	;# 
  1586  0393                     	;# 
  1587  0394                     	;# 
  1588  0395                     	;# 
  1589  0396                     	;# 
  1590  0498                     	;# 
  1591  0498                     	;# 
  1592  0499                     	;# 
  1593  049A                     	;# 
  1594  049B                     	;# 
  1595  049B                     	;# 
  1596  049C                     	;# 
  1597  049E                     	;# 
  1598  049F                     	;# 
  1599  0611                     	;# 
  1600  0612                     	;# 
  1601  0613                     	;# 
  1602  0613                     	;# 
  1603  0614                     	;# 
  1604  0615                     	;# 
  1605  0616                     	;# 
  1606  0616                     	;# 
  1607  0617                     	;# 
  1608  0618                     	;# 
  1609  0619                     	;# 
  1610  0619                     	;# 
  1611  061A                     	;# 
  1612  061B                     	;# 
  1613  061C                     	;# 
  1614  061C                     	;# 
  1615  0691                     	;# 
  1616  0692                     	;# 
  1617  0693                     	;# 
  1618  0694                     	;# 
  1619  0695                     	;# 
  1620  0F0F                     	;# 
  1621  0F10                     	;# 
  1622  0F11                     	;# 
  1623  0F12                     	;# 
  1624  0F13                     	;# 
  1625  0F14                     	;# 
  1626  0F15                     	;# 
  1627  0F16                     	;# 
  1628  0F17                     	;# 
  1629  0F18                     	;# 
  1630  0F19                     	;# 
  1631  0F1A                     	;# 
  1632  0F1B                     	;# 
  1633  0F1C                     	;# 
  1634  0F1D                     	;# 
  1635  0F1E                     	;# 
  1636  0F1F                     	;# 
  1637  0F20                     	;# 
  1638  0F21                     	;# 
  1639  0F22                     	;# 
  1640  0F23                     	;# 
  1641  0F24                     	;# 
  1642  0F25                     	;# 
  1643  0F26                     	;# 
  1644  0F27                     	;# 
  1645  0F28                     	;# 
  1646  0F29                     	;# 
  1647  0F2A                     	;# 
  1648  0F2B                     	;# 
  1649  0F2C                     	;# 
  1650  0F2D                     	;# 
  1651  0F2E                     	;# 
  1652  0F2F                     	;# 
  1653  0F8C                     	;# 
  1654  0F8D                     	;# 
  1655  0F91                     	;# 
  1656  0F95                     	;# 
  1657  0F96                     	;# 
  1658  0F97                     	;# 
  1659  0F9C                     	;# 
  1660  0F9D                     	;# 
  1661  0F9E                     	;# 
  1662  0FE3                     	;# 
  1663  0FE4                     	;# 
  1664  0FE5                     	;# 
  1665  0FE6                     	;# 
  1666  0FE7                     	;# 
  1667  0FE8                     	;# 
  1668  0FE9                     	;# 
  1669  0FEA                     	;# 
  1670  0FEB                     	;# 
  1671  0FED                     	;# 
  1672  0FEE                     	;# 
  1673  0FEF                     	;# 
  1674                           
  1675                           	psect	idataBANK0
  1676  0000                     __pidataBANK0:	
  1677  000B                     _INTCONbits	set	11
  1678  000C                     _PORTAbits	set	12
  1679  000E                     _PORTCbits	set	14
  1680  009D                     _ADCON0	set	157
  1681  009E                     _ADCON1	set	158
  1682  009F                     _ADCON2	set	159
  1683  0095                     _OPTION_REGbits	set	149
  1684  0099                     _OSCCON	set	153
  1685  008C                     _TRISAbits	set	140
  1686  008D                     _TRISBbits	set	141
  1687  008E                     _TRISCbits	set	142
  1688  0117                     _FVRCON	set	279
  1689  010C                     _LATAbits	set	268
  1690  010D                     _LATBbits	set	269
  1691  010E                     _LATCbits	set	270
  1692  018C                     _ANSELA	set	396
  1693  018D                     _ANSELB	set	397
  1694  018E                     _ANSELC	set	398
  1695  020C                     _WPUAbits	set	524
  1696                           
  1697                           	psect	bssBANK0
  1698  0020                     __pbssBANK0:	
  1699  0020                     _rfStatus:	
  1700  0020                     	ds	4
  1701  0024                     RfHalTickRxTh@packet:	
  1702  0024                     	ds	1
  1703  0025                     RfHalTickRxTh@pktRxByteIndex:	
  1704  0025                     	ds	1
  1705  0026                     RfHalTickRxTh@rxByteTimeout:	
  1706  0026                     	ds	1
  1707  0027                     RfPacketsTickTh@packet:	
  1708  0027                     	ds	1
  1709  0028                     RfPacketsTickTh@timeout:	
  1710  0028                     	ds	1
  1711  0029                     _dl1:	
  1712  0029                     	ds	1
  1713  002A                     _dl2:	
  1714  002A                     	ds	1
  1715  002B                     _isr:	
  1716  002B                     	ds	1
  1717  002C                     _rfPk:	
  1718  002C                     	ds	1
  1719  002D                     _rfPkCrc:	
  1720  002D                     	ds	1
  1721  002E                     _rfPkResets:	
  1722  002E                     	ds	1
  1723  002F                     _rfPkTime:	
  1724  002F                     	ds	1
  1725  0030                     _worried:	
  1726  0030                     	ds	1
  1727  0031                     _halPkTh:	
  1728  0031                     	ds	2
  1729  0033                     _halRxBfTh:	
  1730  0033                     	ds	2
  1731  0035                     _halTxBfTh:	
  1732  0035                     	ds	2
  1733  0037                     _rfTrcvStatus:	
  1734  0037                     	ds	2
  1735                           
  1736                           	psect	dataBANK0
  1737  0044                     __pdataBANK0:	
  1738  0044                     _rfRxCC:	
  1739  0044                     	ds	4
  1740                           
  1741                           	psect	bssBANK1
  1742  00A0                     __pbssBANK1:	
  1743  00A0                     _rfPackets:	
  1744  00A0                     	ds	56
  1745                           
  1746                           	psect	bssBANK2
  1747  0120                     __pbssBANK2:	
  1748  0120                     _rfRxBf:	
  1749  0120                     	ds	64
  1750                           
  1751                           	psect	clrtext
  1752  0105                     clear_ram0:	
  1753                           ;	Called with FSR0 containing the base address, and
  1754                           ;	WREG with the size to clear
  1755                           
  1756  0105  0064               	clrwdt	;clear the watchdog before getting into this loop
  1757  0106                     clrloop0:	
  1758  0106  0180               	clrf	0	;clear RAM location pointed to by FSR
  1759  0107  3101               	addfsr 0,1
  1760  0108  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1761  0109  2906               	goto	clrloop0	;have we reached the end yet?
  1762  010A  3400               	retlw	0	;all done for this memory range, return
  1763                           
  1764                           	psect	cstackCOMMON
  1765  0070                     __pcstackCOMMON:	
  1766  0070                     ?_SPI_Write:	
  1767  0070                     ?__CCBufInit:	
  1768                           ; 0 bytes @ 0x0
  1769                           
  1770  0070                     ?_RfTrcvMode:	
  1771                           ; 0 bytes @ 0x0
  1772                           
  1773  0070                     ?_RfHalGetReturn:	
  1774                           ; 0 bytes @ 0x0
  1775                           
  1776  0070                     ?__CCBufRdReverse:	
  1777                           ; 0 bytes @ 0x0
  1778                           
  1779  0070                     ?__CCBufWrByte:	
  1780                           ; 0 bytes @ 0x0
  1781                           
  1782  0070                     ?__CCBufReset:	
  1783                           ; 0 bytes @ 0x0
  1784                           
  1785  0070                     ?_AdcInit:	
  1786                           ; 0 bytes @ 0x0
  1787                           
  1788  0070                     ?_ExtIntInit:	
  1789                           ; 0 bytes @ 0x0
  1790                           
  1791  0070                     ?_extInt:	
  1792                           ; 0 bytes @ 0x0
  1793                           
  1794  0070                     ?_RfTrcvPut:	
  1795                           ; 0 bytes @ 0x0
  1796                           
  1797  0070                     ?_RfTrcvStatus:	
  1798                           ; 0 bytes @ 0x0
  1799                           
  1800  0070                     ?_RfTrcvSetup:	
  1801                           ; 0 bytes @ 0x0
  1802                           
  1803  0070                     ?_MRF49XAInit:	
  1804                           ; 0 bytes @ 0x0
  1805                           
  1806  0070                     ?_RfHalInit:	
  1807                           ; 0 bytes @ 0x0
  1808                           
  1809  0070                     ?_RfHalStatemachine:	
  1810                           ; 0 bytes @ 0x0
  1811                           
  1812  0070                     ?_RfPacketsHandleClient:	
  1813                           ; 0 bytes @ 0x0
  1814                           
  1815  0070                     ?_SysInitGpio:	
  1816                           ; 0 bytes @ 0x0
  1817                           
  1818  0070                     ?_main:	
  1819                           ; 0 bytes @ 0x0
  1820                           
  1821  0070                     ?i1_RfTrcvPut:	
  1822                           ; 0 bytes @ 0x0
  1823                           
  1824  0070                     ?i1_RfTrcvStatus:	
  1825                           ; 0 bytes @ 0x0
  1826                           
  1827  0070                     ?i1_RfTrcvSetup:	
  1828                           ; 0 bytes @ 0x0
  1829                           
  1830  0070                     ??i1_SPI_Read:	
  1831                           ; 0 bytes @ 0x0
  1832                           
  1833  0070                     ?i1_SPI_Write:	
  1834                           ; 0 bytes @ 0x0
  1835                           
  1836  0070                     ??i1_SPI_Write:	
  1837                           ; 0 bytes @ 0x0
  1838                           
  1839  0070                     ?i1_RfTrcvMode:	
  1840                           ; 0 bytes @ 0x0
  1841                           
  1842  0070                     ?i1_RfHalStatemachine:	
  1843                           ; 0 bytes @ 0x0
  1844                           
  1845  0070                     ??i1__CCBufCanWr:	
  1846                           ; 0 bytes @ 0x0
  1847                           
  1848  0070                     ?i1__CCBufWrByte:	
  1849                           ; 0 bytes @ 0x0
  1850                           
  1851  0070                     ?_mrf49XaIsr:	
  1852                           ; 0 bytes @ 0x0
  1853                           
  1854  0070                     ?_SPI_Read:	
  1855                           ; 1 bytes @ 0x0
  1856                           
  1857  0070                     ?_RfHalTxGet:	
  1858                           ; 1 bytes @ 0x0
  1859                           
  1860  0070                     ?_RfHalAnyFree:	
  1861                           ; 1 bytes @ 0x0
  1862                           
  1863  0070                     ?_RfHalGetFree:	
  1864                           ; 1 bytes @ 0x0
  1865                           
  1866  0070                     ?__CCBufCanRd:	
  1867                           ; 1 bytes @ 0x0
  1868                           
  1869  0070                     ?__CCBufRdByte:	
  1870                           ; 1 bytes @ 0x0
  1871                           
  1872  0070                     ?_RfHalRxPut:	
  1873                           ; 1 bytes @ 0x0
  1874                           
  1875  0070                     ?_RfTrcvGet:	
  1876                           ; 1 bytes @ 0x0
  1877                           
  1878  0070                     ?_RfTrcvCarrierPresent:	
  1879                           ; 1 bytes @ 0x0
  1880                           
  1881  0070                     ?_RfHalTickTxTh:	
  1882                           ; 1 bytes @ 0x0
  1883                           
  1884  0070                     ?_RfHalTickRxTh:	
  1885                           ; 1 bytes @ 0x0
  1886                           
  1887  0070                     ?_RfHalRxGet:	
  1888                           ; 1 bytes @ 0x0
  1889                           
  1890  0070                     ?_RfPacketsTickTh:	
  1891                           ; 1 bytes @ 0x0
  1892                           
  1893  0070                     ?__CCBufCanWr:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896  0070                     ?i1_RfTrcvGet:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899  0070                     ?i1_RfTrcvCrcTick:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902  0070                     ?i1_SPI_Read:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905  0070                     ?i1__CCBufCalcPt:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908  0070                     ?i1__CCBufCanWr:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911  0070                     ?i1_mrf49XaIsr:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914  0070                     i1RfTrcvCrcTick@data:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917  0070                     i1SPI_Read@data:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920  0070                     i1SPI_Write@data:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923  0070                     i1__CCBufCalcPt@move:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926                           
  1927                           ; 1 bytes @ 0x0
  1928  0070                     	ds	1
  1929  0071                     ??i1_RfTrcvGet:	
  1930  0071                     ?i1_MRF49XACommand:	
  1931                           ; 0 bytes @ 0x1
  1932                           
  1933  0071                     ??i1_RfTrcvStatus:	
  1934                           ; 0 bytes @ 0x1
  1935                           
  1936  0071                     ??i1_RfTrcvCrcTick:	
  1937                           ; 0 bytes @ 0x1
  1938                           
  1939  0071                     ??i1__CCBufCalcPt:	
  1940                           ; 0 bytes @ 0x1
  1941                           
  1942  0071                     i1RfTrcvGet@b:	
  1943                           ; 0 bytes @ 0x1
  1944                           
  1945  0071                     i1RfTrcvCrcTick@initial:	
  1946                           ; 1 bytes @ 0x1
  1947                           
  1948  0071                     i1__CCBufCalcPt@entry:	
  1949                           ; 1 bytes @ 0x1
  1950                           
  1951  0071                     i1MRF49XACommand@cmd:	
  1952                           ; 1 bytes @ 0x1
  1953                           
  1954                           
  1955                           ; 2 bytes @ 0x1
  1956  0071                     	ds	1
  1957  0072                     i1__CCBufCalcPt@result:	
  1958                           
  1959                           ; 1 bytes @ 0x2
  1960  0072                     	ds	1
  1961  0073                     ??i1_RfTrcvPut:	
  1962  0073                     ??i1_MRF49XACommand:	
  1963                           ; 0 bytes @ 0x3
  1964                           
  1965  0073                     ??i1__CCBufWrByte:	
  1966                           ; 0 bytes @ 0x3
  1967                           
  1968  0073                     i1RfTrcvPut@byte:	
  1969                           ; 0 bytes @ 0x3
  1970                           
  1971                           
  1972                           ; 1 bytes @ 0x3
  1973  0073                     	ds	1
  1974  0074                     ??i1_RfTrcvSetup:	
  1975  0074                     i1RfTrcvSetup@tx:	
  1976                           ; 0 bytes @ 0x4
  1977                           
  1978  0074                     i1__CCBufWrByte@data:	
  1979                           ; 1 bytes @ 0x4
  1980                           
  1981                           
  1982                           ; 1 bytes @ 0x4
  1983  0074                     	ds	1
  1984  0075                     ??i1_RfTrcvMode:	
  1985  0075                     i1RfTrcvMode@tx:	
  1986                           ; 0 bytes @ 0x5
  1987                           
  1988                           
  1989                           ; 1 bytes @ 0x5
  1990  0075                     	ds	1
  1991  0076                     ??i1_RfHalStatemachine:	
  1992                           
  1993                           ; 0 bytes @ 0x6
  1994  0076                     	ds	1
  1995  0077                     ??i1_mrf49XaIsr:	
  1996  0077                     i1mrf49XaIsr@retry:	
  1997                           ; 0 bytes @ 0x7
  1998                           
  1999                           
  2000                           ; 1 bytes @ 0x7
  2001  0077                     	ds	1
  2002  0078                     ??_extInt:	
  2003                           
  2004                           	psect	cstackBANK0
  2005  0039                     __pcstackBANK0:	
  2006                           ; 0 bytes @ 0x8
  2007                           
  2008  0039                     ??_SPI_Write:	
  2009  0039                     ??_SPI_Read:	
  2010                           ; 0 bytes @ 0x0
  2011                           
  2012  0039                     ??_RfHalGetReturn:	
  2013                           ; 0 bytes @ 0x0
  2014                           
  2015  0039                     ??_RfHalAnyFree:	
  2016                           ; 0 bytes @ 0x0
  2017                           
  2018  0039                     ??_RfHalGetFree:	
  2019                           ; 0 bytes @ 0x0
  2020                           
  2021  0039                     ??_RfHalRxPut:	
  2022                           ; 0 bytes @ 0x0
  2023                           
  2024  0039                     ??__CCBufReset:	
  2025                           ; 0 bytes @ 0x0
  2026                           
  2027  0039                     ??_AdcInit:	
  2028                           ; 0 bytes @ 0x0
  2029                           
  2030  0039                     ??_ExtIntInit:	
  2031                           ; 0 bytes @ 0x0
  2032                           
  2033  0039                     ??_RfHalRxGet:	
  2034                           ; 0 bytes @ 0x0
  2035                           
  2036  0039                     ??__CCBufCanWr:	
  2037                           ; 0 bytes @ 0x0
  2038                           
  2039  0039                     ??_SysInitGpio:	
  2040                           ; 0 bytes @ 0x0
  2041                           
  2042  0039                     ?_RfTrcvCrcTick:	
  2043                           ; 0 bytes @ 0x0
  2044                           
  2045  0039                     ?_RfHalTxPut:	
  2046                           ; 1 bytes @ 0x0
  2047                           
  2048  0039                     ?__CCBufCalcPt:	
  2049                           ; 1 bytes @ 0x0
  2050                           
  2051  0039                     ?___bmul:	
  2052                           ; 1 bytes @ 0x0
  2053                           
  2054  0039                     ?___lbmod:	
  2055                           ; 1 bytes @ 0x0
  2056                           
  2057  0039                     RfTrcvCrcTick@data:	
  2058                           ; 1 bytes @ 0x0
  2059                           
  2060  0039                     SPI_Read@data:	
  2061                           ; 1 bytes @ 0x0
  2062                           
  2063  0039                     SPI_Write@data:	
  2064                           ; 1 bytes @ 0x0
  2065                           
  2066  0039                     RfHalGetReturn@packet:	
  2067                           ; 1 bytes @ 0x0
  2068                           
  2069  0039                     RfHalRxPut@packet:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072  0039                     RfHalTxPut@needAck:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075  0039                     __CCBufCalcPt@move:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078  0039                     ___bmul@multiplicand:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081  0039                     ___lbmod@divisor:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084                           
  2085                           ; 1 bytes @ 0x0
  2086  0039                     	ds	1
  2087  003A                     ?_MRF49XACommand:	
  2088  003A                     ??_RfTrcvGet:	
  2089                           ; 0 bytes @ 0x1
  2090                           
  2091  003A                     ??_RfTrcvStatus:	
  2092                           ; 0 bytes @ 0x1
  2093                           
  2094  003A                     ??_RfTrcvCarrierPresent:	
  2095                           ; 0 bytes @ 0x1
  2096                           
  2097  003A                     ??_RfTrcvCrcTick:	
  2098                           ; 0 bytes @ 0x1
  2099                           
  2100  003A                     ??_RfHalTxPut:	
  2101                           ; 0 bytes @ 0x1
  2102                           
  2103  003A                     ??__CCBufCalcPt:	
  2104                           ; 0 bytes @ 0x1
  2105                           
  2106  003A                     ??___bmul:	
  2107                           ; 0 bytes @ 0x1
  2108                           
  2109  003A                     ??___lbmod:	
  2110                           ; 0 bytes @ 0x1
  2111                           
  2112  003A                     RfTrcvGet@b:	
  2113                           ; 0 bytes @ 0x1
  2114                           
  2115  003A                     RfTrcvCrcTick@initial:	
  2116                           ; 1 bytes @ 0x1
  2117                           
  2118  003A                     __CCBufReset@i:	
  2119                           ; 1 bytes @ 0x1
  2120                           
  2121  003A                     __CCBufCalcPt@entry:	
  2122                           ; 1 bytes @ 0x1
  2123                           
  2124  003A                     ___bmul@product:	
  2125                           ; 1 bytes @ 0x1
  2126                           
  2127  003A                     MRF49XACommand@cmd:	
  2128                           ; 1 bytes @ 0x1
  2129                           
  2130                           
  2131                           ; 2 bytes @ 0x1
  2132  003A                     	ds	1
  2133  003B                     ??__CCBufInit:	
  2134  003B                     RfHalTxPut@packet:	
  2135                           ; 0 bytes @ 0x2
  2136                           
  2137  003B                     __CCBufCalcPt@result:	
  2138                           ; 1 bytes @ 0x2
  2139                           
  2140  003B                     ___bmul@multiplier:	
  2141                           ; 1 bytes @ 0x2
  2142                           
  2143  003B                     ___lbmod@dividend:	
  2144                           ; 1 bytes @ 0x2
  2145                           
  2146                           
  2147                           ; 1 bytes @ 0x2
  2148  003B                     	ds	1
  2149  003C                     ??_MRF49XACommand:	
  2150  003C                     ??_RfHalTxGet:	
  2151                           ; 0 bytes @ 0x3
  2152                           
  2153  003C                     ??__CCBufCanRd:	
  2154                           ; 0 bytes @ 0x3
  2155                           
  2156  003C                     ??__CCBufRdByte:	
  2157                           ; 0 bytes @ 0x3
  2158                           
  2159  003C                     ??__CCBufRdReverse:	
  2160                           ; 0 bytes @ 0x3
  2161                           
  2162  003C                     ??__CCBufWrByte:	
  2163                           ; 0 bytes @ 0x3
  2164                           
  2165  003C                     ??_RfTrcvPut:	
  2166                           ; 0 bytes @ 0x3
  2167                           
  2168  003C                     ?_RfPacketSimpleReply:	
  2169                           ; 0 bytes @ 0x3
  2170                           
  2171  003C                     RfTrcvPut@byte:	
  2172                           ; 0 bytes @ 0x3
  2173                           
  2174  003C                     RfHalTxGet@i:	
  2175                           ; 1 bytes @ 0x3
  2176                           
  2177  003C                     RfPacketSimpleReply@msg:	
  2178                           ; 1 bytes @ 0x3
  2179                           
  2180  003C                     __CCBufRdReverse@qty:	
  2181                           ; 1 bytes @ 0x3
  2182                           
  2183  003C                     ___lbmod@counter:	
  2184                           ; 1 bytes @ 0x3
  2185                           
  2186                           
  2187                           ; 1 bytes @ 0x3
  2188  003C                     	ds	1
  2189  003D                     ??_RfTrcvSetup:	
  2190  003D                     RfTrcvSetup@tx:	
  2191                           ; 0 bytes @ 0x4
  2192                           
  2193  003D                     RfPacketSimpleReply@needAck:	
  2194                           ; 1 bytes @ 0x4
  2195                           
  2196  003D                     __CCBufRdByte@res:	
  2197                           ; 1 bytes @ 0x4
  2198                           
  2199  003D                     __CCBufWrByte@data:	
  2200                           ; 1 bytes @ 0x4
  2201                           
  2202  003D                     ___lbmod@rem:	
  2203                           ; 1 bytes @ 0x4
  2204                           
  2205                           
  2206                           ; 1 bytes @ 0x4
  2207  003D                     	ds	1
  2208  003E                     ??_RfTrcvMode:	
  2209  003E                     ??_MRF49XAInit:	
  2210                           ; 0 bytes @ 0x5
  2211                           
  2212  003E                     ??_RfHalTickRxTh:	
  2213                           ; 0 bytes @ 0x5
  2214                           
  2215  003E                     ??_RfPacketSimpleReply:	
  2216                           ; 0 bytes @ 0x5
  2217                           
  2218  003E                     MRF49XAInit@i:	
  2219                           ; 0 bytes @ 0x5
  2220                           
  2221  003E                     RfTrcvMode@tx:	
  2222                           ; 1 bytes @ 0x5
  2223                           
  2224  003E                     RfPacketSimpleReply@nodeTmp:	
  2225                           ; 1 bytes @ 0x5
  2226                           
  2227                           
  2228                           ; 1 bytes @ 0x5
  2229  003E                     	ds	1
  2230  003F                     ??_RfHalInit:	
  2231  003F                     ??_RfHalTickTxTh:	
  2232                           ; 0 bytes @ 0x6
  2233                           
  2234  003F                     ??_RfHalStatemachine:	
  2235                           ; 0 bytes @ 0x6
  2236                           
  2237  003F                     MRF49XAInit@j:	
  2238                           ; 0 bytes @ 0x6
  2239                           
  2240  003F                     RfHalInit@i:	
  2241                           ; 1 bytes @ 0x6
  2242                           
  2243  003F                     RfPacketSimpleReply@packet:	
  2244                           ; 1 bytes @ 0x6
  2245                           
  2246                           
  2247                           ; 1 bytes @ 0x6
  2248  003F                     	ds	1
  2249  0040                     ??_mrf49XaIsr:	
  2250  0040                     ??_RfPacketsHandleClient:	
  2251                           ; 0 bytes @ 0x7
  2252                           
  2253  0040                     RfHalTickRxTh@pktLength:	
  2254                           ; 0 bytes @ 0x7
  2255                           
  2256  0040                     RfPacketsHandleClient@packet:	
  2257                           ; 1 bytes @ 0x7
  2258                           
  2259  0040                     mrf49XaIsr@retry:	
  2260                           ; 1 bytes @ 0x7
  2261                           
  2262                           
  2263                           ; 1 bytes @ 0x7
  2264  0040                     	ds	1
  2265  0041                     ??_RfPacketsTickTh:	
  2266  0041                     RfHalTickTxTh@pt:	
  2267                           ; 0 bytes @ 0x8
  2268                           
  2269  0041                     RfHalTickRxTh@pt:	
  2270                           ; 1 bytes @ 0x8
  2271                           
  2272                           
  2273                           ; 1 bytes @ 0x8
