

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Apr  3 17:01:39 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1508
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _ExtIntInit
  1928  0054                     _ExtIntInit:	
  1929                           
  1930                           ;interrupt.c: 10: OPTION_REGbits.INTEDG = 0;
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _ExtIntInit: []
  1934  0054  1315               	bcf	21,6	;volatile
  1935                           
  1936                           ;interrupt.c: 12: INTCONbits.INTF = 0;
  1937  0055  108B               	bcf	11,1	;volatile
  1938                           
  1939                           ;interrupt.c: 13: INTCONbits.INTE = 1;
  1940  0056  160B               	bsf	11,4	;volatile
  1941                           
  1942                           ;interrupt.c: 14: INTCONbits.GIE = 1;
  1943  0057  178B               	bsf	11,7	;volatile
  1944  0058  0008               	return
  1945  0059                     __end_of_ExtIntInit:	
  1946  0059                     __ptext22:	
  1947 ;; *************** function _RfHalInit *****************
  1948 ;; Defined at:
  1949 ;;		line 33 in file "../../../src/rfstack/hal.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  i               1    6[BANK0 ] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;		None               void
  1956 ;; Registers used:
  1957 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 17F/1
  1960 ;;		On exit  : 1D/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1963 ;;      Params:         0       0       0       0
  1964 ;;      Locals:         0       1       0       0
  1965 ;;      Temps:          0       0       0       0
  1966 ;;      Totals:         0       1       0       0
  1967 ;;Total ram usage:        1 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:   11
  1970 ;; This function calls:
  1971 ;;		_RfTrcvMode
  1972 ;;		__CCBufInit
  1973 ;; This function is called by:
  1974 ;;		_main
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _RfHalInit
  1980  0059                     _RfHalInit:	
  1981                           
  1982                           ;hal.c: 36: rfStatus.isr.byteCounter = 0;
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _RfHalInit: [allreg]
  1986  0059  0020               	movlb	0	; select bank0
  1987  005A  30A0               	movlw	_rfPackets& (0+255)
  1988  005B  01A0               	clrf	_rfStatus
  1989                           
  1990                           ;hal.c: 37: rfStatus.isr.txPacket = &(rfPackets[0]);
  1991  005C  00A1               	movwf	_rfStatus+1
  1992                           
  1993                           ;hal.c: 38: rfStatus.isr.state = RX_RECV;
  1994  005D  01A2               	clrf	_rfStatus+2
  1995                           
  1996                           ;hal.c: 41: for (i = 0; i < 2 * sizeof(RfTransceiverPacket_t); i++)
  1997  005E  01D2               	clrf	RfHalInit@i
  1998  005F                     l2418:	
  1999                           
  2000                           ;hal.c: 42: ((UI08_t*) rfPackets)[i] = 0;
  2001  005F  0852               	movf	RfHalInit@i,w
  2002  0060  3EA0               	addlw	_rfPackets& (0+255)
  2003  0061  0086               	movwf	6
  2004  0062  3038               	movlw	56
  2005  0063  0187               	clrf	7
  2006  0064  0181               	clrf	1
  2007  0065  0AD2               	incf	RfHalInit@i,f
  2008  0066  0252               	subwf	RfHalInit@i,w
  2009  0067  1C03               	skipc
  2010  0068  285F               	goto	l2418
  2011                           
  2012                           ;hal.c: 45: _CCBufInit();
  2013  0069  2159  3180         	fcall	__CCBufInit
  2014  006B  3000               	movlw	0
  2015                           
  2016                           ;hal.c: 47: (&halRxBfTh)->lc = 0;;
  2017  006C  01C8               	clrf	_halRxBfTh
  2018  006D  01C9               	clrf	_halRxBfTh+1
  2019  006E  01C6               	clrf	_halPkTh
  2020  006F  01C7               	clrf	_halPkTh+1
  2021                           
  2022                           ;hal.c: 50: RfTrcvMode(0);
  2023  0070  2AAE               	ljmp	_RfTrcvMode
  2024  0071                     __end_of_RfHalInit:	
  2025  0071                     __ptext12:	
  2026 ;; *************** function _RfHalTickRxTh *****************
  2027 ;; Defined at:
  2028 ;;		line 115 in file "../../../src/rfstack/hal.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;  pt              1    wreg     PTR struct pt
  2031 ;;		 -> halRxBfTh(2), 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  pt              1   15[BANK0 ] PTR struct pt
  2034 ;;		 -> halRxBfTh(2), 
  2035 ;;  b               1   13[BANK0 ] unsigned char 
  2036 ;;  PT_YIELD_FLA    1    0        unsigned char 
  2037 ;;  pktLength       1   14[BANK0 ] unsigned char 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      unsigned char 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 1D/0
  2044 ;;		On exit  : 1F/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2047 ;;      Params:         0       0       0       0
  2048 ;;      Locals:         0       3       0       0
  2049 ;;      Temps:          0       2       0       0
  2050 ;;      Totals:         0       5       0       0
  2051 ;;Total ram usage:        5 bytes
  2052 ;; Hardware stack levels used:    1
  2053 ;; Hardware stack levels required when called:   10
  2054 ;; This function calls:
  2055 ;;		_RfHalRxPut
  2056 ;;		_RfTrcvCrcTick
  2057 ;;		__CCBufCanRd
  2058 ;;		__CCBufPeekByte
  2059 ;;		__CCBufRdByte
  2060 ;;		__CCBufRdReverse
  2061 ;; This function is called by:
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _RfHalTickRxTh
  2068  0071                     _RfHalTickRxTh:	
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _RfHalTickRxTh: [allreg]
  2072                           ;RfHalTickRxTh@pt stored from wreg
  2073  0071  0020               	movlb	0	; select bank0
  2074  0072  00DB               	movwf	RfHalTickRxTh@pt
  2075                           
  2076                           ;hal.c: 124: { char PT_YIELD_FLAG = 1; switch((pt)->lc) { case 0:;
  2077  0073  0AA7               	incf	RfHalTickRxTh@rxByteTimeout,f
  2078  0074  2906               	goto	l2616
  2079  0075                     l2530:	
  2080  0075  085B               	movf	RfHalTickRxTh@pt,w
  2081  0076  0086               	movwf	6
  2082  0077  3082               	movlw	130
  2083  0078  23CF  3180         	fcall	PL16	;call to abstracted procedure
  2084  007A                     l2532:	
  2085  007A  2125  3180         	fcall	__CCBufCanRd
  2086  007C  3800               	iorlw	0
  2087  007D  1903               	btfsc	3,2
  2088  007E  0008               	return
  2089                           
  2090                           ;hal.c: 132: UI08_t b = _CCBufRdByte();
  2091  007F  212E  3180         	fcall	__CCBufRdByte
  2092  0081  00D9               	movwf	RfHalTickRxTh@b
  2093                           
  2094                           ;hal.c: 135: if (b == 0x6B)
  2095  0082  3A6B               	xorlw	107
  2096  0083  1D03               	skipz
  2097  0084  2875               	goto	l2530
  2098                           
  2099                           ;hal.c: 136: {
  2100                           ;hal.c: 137: rxByteTimeout = 0;
  2101  0085  01A7               	clrf	RfHalTickRxTh@rxByteTimeout
  2102  0086  085B               	movf	RfHalTickRxTh@pt,w
  2103  0087  0086               	movwf	6
  2104  0088  308A               	movlw	138
  2105  0089  23CF  3180         	fcall	PL16	;call to abstracted procedure
  2106  008B                     l2544:	
  2107  008B  2125  3180         	fcall	__CCBufCanRd
  2108  008D  3800               	iorlw	0
  2109  008E  3006               	movlw	6
  2110  008F  1D03               	skipz
  2111  0090  2895               	goto	L1
  2112  0091  0227               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2113  0092  1C03               	btfss	3,0
  2114  0093  0008               	return
  2115                           
  2116                           ;hal.c: 139: if (rxByteTimeout > 5)
  2117  0094  3006               	movlw	6
  2118  0095                     L1:	
  2119  0095  0227               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2120  0096  1C03               	skipc
  2121  0097  289A               	goto	l2556
  2122  0098                     l2552:	
  2123  0098  085B               	movf	RfHalTickRxTh@pt,w
  2124  0099  2BC9               	ljmp	PL14	;call to abstracted procedure
  2125  009A                     l2556:	
  2126                           
  2127                           ;hal.c: 143: }
  2128                           ;hal.c: 145: pktLength = _CCBufPeekByte();
  2129  009A  215B  3180         	fcall	__CCBufPeekByte
  2130  009C  00DA               	movwf	RfHalTickRxTh@pktLength
  2131                           
  2132                           ;hal.c: 147: if(pktLength > 0 && pktLength <= 20 + 1)
  2133  009D  085A               	movf	RfHalTickRxTh@pktLength,w
  2134  009E  1903               	btfsc	3,2
  2135  009F  2875               	goto	l2530
  2136  00A0  3016               	movlw	22
  2137  00A1  025A               	subwf	RfHalTickRxTh@pktLength,w
  2138  00A2  1803               	skipnc
  2139  00A3  2875               	goto	l2530
  2140                           
  2141                           ;hal.c: 148: {
  2142                           ;hal.c: 150: rxPacket.size = _CCBufRdByte() - 1;
  2143  00A4  212E  3180         	fcall	__CCBufRdByte
  2144  00A6  3EFF               	addlw	255
  2145  00A7  00C4               	movwf	RfHalTickRxTh@rxPacket+26
  2146                           
  2147                           ;hal.c: 151: rxPacket.crcTx = 0;
  2148  00A8  01C2               	clrf	RfHalTickRxTh@rxPacket+24
  2149                           
  2150                           ;hal.c: 153: rxByteTimeout = 0;
  2151  00A9  01A7               	clrf	RfHalTickRxTh@rxByteTimeout
  2152                           
  2153                           ;hal.c: 156: for (pktRxByteIndex = 0; pktRxByteIndex < rxPacket.size; pktRxByteIndex++)
  2154  00AA  01A6               	clrf	RfHalTickRxTh@pktRxByteIndex
  2155  00AB                     l2590:	
  2156  00AB  0844               	movf	RfHalTickRxTh@rxPacket+26,w
  2157  00AC  0226               	subwf	RfHalTickRxTh@pktRxByteIndex,w
  2158  00AD  085B               	movf	RfHalTickRxTh@pt,w
  2159  00AE  0086               	movwf	6
  2160  00AF  1803               	btfsc	3,0
  2161  00B0  28D9               	goto	L2
  2162  00B1  309E               	movlw	158
  2163  00B2  23CF  3180         	fcall	PL16	;call to abstracted procedure
  2164  00B4                     l2572:	
  2165  00B4  2125  3180         	fcall	__CCBufCanRd
  2166  00B6  3800               	iorlw	0
  2167  00B7  301A               	movlw	26
  2168  00B8  1D03               	skipz
  2169  00B9  28BE               	goto	L3
  2170  00BA  0227               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2171  00BB  1C03               	btfss	3,0
  2172  00BC  0008               	return
  2173                           
  2174                           ;hal.c: 159: if(rxByteTimeout > 25) break;
  2175  00BD  301A               	movlw	26
  2176  00BE                     L3:	
  2177  00BE  0227               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2178  00BF  1803               	btfsc	3,0
  2179  00C0  28D7               	goto	l2592
  2180                           
  2181                           ;hal.c: 160: rxByteTimeout = 0;
  2182  00C1  01A7               	clrf	RfHalTickRxTh@rxByteTimeout
  2183                           
  2184                           ;hal.c: 161: rxPacket.data[pktRxByteIndex] = _CCBufRdByte();
  2185  00C2  212E  3180         	fcall	__CCBufRdByte
  2186  00C4  00D7               	movwf	??_RfHalTickRxTh
  2187  00C5  0826               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2188  00C6  3E2A               	addlw	RfHalTickRxTh@rxPacket& (0+255)
  2189  00C7  0086               	movwf	6
  2190  00C8  0187               	clrf	7
  2191  00C9  0857               	movf	??_RfHalTickRxTh,w
  2192  00CA  0081               	movwf	1
  2193                           
  2194                           ;hal.c: 162: rxPacket.crcTx = RfTrcvCrcTick(rxPacket.crcTx, rxPacket.data[pktRxByteIndex
      +                          ]);
  2195  00CB  0826               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2196  00CC  3E2A               	addlw	RfHalTickRxTh@rxPacket& (0+255)
  2197  00CD  0086               	movwf	6
  2198  00CE  0801               	movf	1,w
  2199  00CF  00CC               	movwf	RfTrcvCrcTick@data
  2200  00D0  0842               	movf	RfHalTickRxTh@rxPacket+24,w
  2201  00D1                     i2L__ptext18:	
  2202                           
  2203                           ;psect for function _RfTrcvCrcTick
  2204  00D1                     i2L_RfTrcvCrcTick:	
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _RfTrcvCrcTick: [wreg+status,2+status,0]
  2208                           ;RfTrcvCrcTick@initial stored from wreg
  2209  00D1  00CD               	movwf	RfTrcvCrcTick@initial
  2210  00D2                     i2Ll2386:	
  2211                           
  2212                           ;mrf49xa.c: 54: return (initial ^ data);
  2213  00D2  084D               	movf	RfTrcvCrcTick@initial,w
  2214  00D3  064C               	xorwf	RfTrcvCrcTick@data,w
  2215  00D4                     i2Ll175:	
  2216  00D4  00C2               	movwf	RfHalTickRxTh@rxPacket+24
  2217  00D5  0AA6               	incf	RfHalTickRxTh@pktRxByteIndex,f
  2218  00D6  28AB               	goto	l2590
  2219  00D7                     l2592:	
  2220  00D7  085B               	movf	RfHalTickRxTh@pt,w
  2221  00D8  0086               	movwf	6
  2222  00D9                     L2:	
  2223  00D9  30A6               	movlw	166
  2224  00DA  23CF  3180         	fcall	PL16	;call to abstracted procedure
  2225  00DC                     l2594:	
  2226  00DC  2125  3180         	fcall	__CCBufCanRd
  2227  00DE  3800               	iorlw	0
  2228  00DF  1D03               	skipz
  2229  00E0  28E5               	goto	l2600
  2230  00E1  301A               	movlw	26
  2231  00E2  0227               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2232  00E3  1C03               	btfss	3,0
  2233  00E4  0008               	return
  2234  00E5                     l2600:	
  2235                           
  2236                           ;hal.c: 167: rxPacket.crcRx = _CCBufRdByte();
  2237  00E5  212E  3180         	fcall	__CCBufRdByte
  2238  00E7  00C3               	movwf	RfHalTickRxTh@rxPacket+25
  2239                           
  2240                           ;hal.c: 170: if(rxByteTimeout > 5)
  2241  00E8  3006               	movlw	6
  2242  00E9  0227               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2243  00EA  1C03               	skipc
  2244  00EB  28F1               	goto	l2606
  2245                           
  2246                           ;hal.c: 171: {
  2247                           ;hal.c: 175: _CCBufRdReverse(pktRxByteIndex+1);
  2248  00EC  0826               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2249  00ED  3E01               	addlw	1
  2250  00EE  2146  3180         	fcall	__CCBufRdReverse
  2251                           
  2252                           ;hal.c: 176: }
  2253  00F0  2875               	goto	l2530
  2254  00F1                     l2606:	
  2255                           
  2256                           ;hal.c: 177: else if (rxPacket.crcRx != rxPacket.crcTx)
  2257  00F1  0843               	movf	RfHalTickRxTh@rxPacket+25,w
  2258  00F2  0642               	xorwf	RfHalTickRxTh@rxPacket+24,w
  2259  00F3  1903               	skipnz
  2260  00F4  28FA               	goto	l2610
  2261                           
  2262                           ;hal.c: 178: {
  2263                           ;hal.c: 180: _CCBufRdReverse(pktRxByteIndex+1);
  2264  00F5  0826               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2265  00F6  3E01               	addlw	1
  2266  00F7  2146  3180         	fcall	__CCBufRdReverse
  2267                           
  2268                           ;hal.c: 181: }
  2269  00F9  2875               	goto	l2530
  2270  00FA                     l2610:	
  2271  00FA  085B               	movf	RfHalTickRxTh@pt,w
  2272  00FB  0086               	movwf	6
  2273  00FC  30BE               	movlw	190
  2274  00FD  23CF  3180         	fcall	PL16	;call to abstracted procedure
  2275  00FF                     l2612:	
  2276  00FF  302A               	movlw	RfHalTickRxTh@rxPacket& (0+255)
  2277  0100  2209  3180         	fcall	_RfHalRxPut
  2278  0102  3800               	iorlw	0
  2279  0103  1903               	btfsc	3,2
  2280  0104  0008               	return
  2281  0105  2875               	goto	l2530
  2282  0106                     l2616:	
  2283  0106  085B               	movf	RfHalTickRxTh@pt,w
  2284  0107  0086               	movwf	6
  2285  0108  0187               	clrf	7
  2286  0109  3F40               	moviw [0]fsr1
  2287  010A  00D7               	movwf	??_RfHalTickRxTh
  2288  010B  3F41               	moviw [1]fsr1
  2289  010C  00D8               	movwf	??_RfHalTickRxTh+1
  2290                           
  2291                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2292                           ; Switch size 1, requested type "space"
  2293                           ; Number of cases is 1, Range of values is 0 to 0
  2294                           ; switch strategies available:
  2295                           ; Name         Instructions Cycles
  2296                           ; simple_byte            4     3 (average)
  2297                           ; direct_byte            8     6 (fixed)
  2298                           ; jumptable            260     6 (fixed)
  2299                           ;	Chosen strategy is simple_byte
  2300  010D  1903               	skipnz
  2301  010E  2910               	goto	l3178
  2302  010F  2898               	goto	l2552
  2303  0110                     l3178:	
  2304                           
  2305                           ; Switch size 1, requested type "space"
  2306                           ; Number of cases is 6, Range of values is 0 to 190
  2307                           ; switch strategies available:
  2308                           ; Name         Instructions Cycles
  2309                           ; simple_byte           19    10 (average)
  2310                           ; jumptable            260     6 (fixed)
  2311                           ;	Chosen strategy is simple_byte
  2312  0110  0857               	movf	??_RfHalTickRxTh,w
  2313  0111  3A00               	xorlw	0	; case 0
  2314  0112  1903               	skipnz
  2315  0113  2875               	goto	l2530
  2316  0114  3A82               	xorlw	130	; case 130
  2317  0115  1903               	skipnz
  2318  0116  287A               	goto	l2532
  2319  0117  3A08               	xorlw	8	; case 138
  2320  0118  1903               	skipnz
  2321  0119  288B               	goto	l2544
  2322  011A  3A14               	xorlw	20	; case 158
  2323  011B  1903               	skipnz
  2324  011C  28B4               	goto	l2572
  2325  011D  3A38               	xorlw	56	; case 166
  2326  011E  1903               	skipnz
  2327  011F  28DC               	goto	l2594
  2328  0120  3A18               	xorlw	24	; case 190
  2329  0121  1903               	skipnz
  2330  0122  28FF               	goto	l2612
  2331  0123  2898               	goto	l2552
  2332  0124  0008               	return
  2333  0125                     __end_of_RfHalTickRxTh:	
  2334  0125                     __ptext16:	
  2335 ;; *************** function __CCBufCanRd *****************
  2336 ;; Defined at:
  2337 ;;		line 39 in file "../../../src/utilities/ccbuf_static.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      unsigned char 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 1F/0
  2348 ;;		On exit  : 1F/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2351 ;;      Params:         0       0       0       0
  2352 ;;      Locals:         0       0       0       0
  2353 ;;      Temps:          0       0       0       0
  2354 ;;      Totals:         0       0       0       0
  2355 ;;Total ram usage:        0 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    8
  2358 ;; This function calls:
  2359 ;;		__CCBufCalcPt
  2360 ;; This function is called by:
  2361 ;;		_RfHalTickRxTh
  2362 ;;		__CCBufRdByte
  2363 ;;		__CCBufPeekByte
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function __CCBufCanRd
  2369  0125                     __CCBufCanRd:	
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in __CCBufCanRd: [wreg+status,2+status,0+pclath+cstack]
  2373  0125  01CC               	clrf	__CCBufCalcPt@move
  2374  0126  0ACC               	incf	__CCBufCalcPt@move,f
  2375  0127  0868               	movf	_rfRxCC+3,w
  2376  0128  214D  3180         	fcall	__CCBufCalcPt
  2377  012A  0667               	xorwf	_rfRxCC+2,w
  2378  012B  1903               	btfsc	3,2
  2379  012C  3400               	retlw	0
  2380                           
  2381                           ;ccbuf_static.c: 44: else return 1;
  2382  012D  3401               	retlw	1
  2383  012E                     __end_of__CCBufCanRd:	
  2384  012E                     __ptext14:	
  2385 ;; *************** function __CCBufRdByte *****************
  2386 ;; Defined at:
  2387 ;;		line 47 in file "../../../src/utilities/ccbuf_static.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;		None
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  res             1    4[BANK0 ] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      unsigned char 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 1F/0
  2398 ;;		On exit  : 1F/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2401 ;;      Params:         0       0       0       0
  2402 ;;      Locals:         0       1       0       0
  2403 ;;      Temps:          0       1       0       0
  2404 ;;      Totals:         0       2       0       0
  2405 ;;Total ram usage:        2 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    9
  2408 ;; This function calls:
  2409 ;;		__CCBufCalcPt
  2410 ;;		__CCBufCanRd
  2411 ;; This function is called by:
  2412 ;;		_RfHalTickRxTh
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function __CCBufRdByte
  2418  012E                     __CCBufRdByte:	
  2419                           
  2420                           ;ccbuf_static.c: 49: if (_CCBufCanRd() != 0)
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in __CCBufRdByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2424  012E  2125  3180         	fcall	__CCBufCanRd
  2425  0130  3A00               	xorlw	0
  2426  0131  1903               	skipnz
  2427  0132  3400               	retlw	0
  2428  0133  01CC               	clrf	__CCBufCalcPt@move
  2429  0134  0ACC               	incf	__CCBufCalcPt@move,f
  2430  0135  0868               	movf	_rfRxCC+3,w
  2431  0136  214D               	fcall	__CCBufCalcPt
  2432  0137  00E8               	movwf	_rfRxCC+3
  2433  0138  0765               	addwf	_rfRxCC,w
  2434  0139  00CF               	movwf	??__CCBufRdByte
  2435  013A  0086               	movwf	6
  2436  013B  3001               	movlw	1	; select bank2/3
  2437  013C  0087               	movwf	7
  2438  013D  0801               	movf	1,w
  2439  013E  00D0               	movwf	__CCBufRdByte@res
  2440  013F  0868               	movf	_rfRxCC+3,w
  2441  0140  0765               	addwf	_rfRxCC,w
  2442  0141  00CF               	movwf	??__CCBufRdByte
  2443  0142  0086               	movwf	6
  2444  0143  0181               	clrf	1
  2445                           
  2446                           ;ccbuf_static.c: 54: return res;
  2447  0144  0850               	movf	__CCBufRdByte@res,w
  2448  0145  0008               	return
  2449  0146                     __end_of__CCBufRdByte:	
  2450                           ;ccbuf_static.c: 55: }
  2451                           ;ccbuf_static.c: 56: return 0;
  2452                           
  2453  0146                     __ptext13:	
  2454 ;; *************** function __CCBufRdReverse *****************
  2455 ;; Defined at:
  2456 ;;		line 34 in file "../../../src/utilities/ccbuf_static.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;  qty             1    wreg     unsigned char 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  qty             1    3[BANK0 ] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;		None               void
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 1F/0
  2467 ;;		On exit  : 1F/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2470 ;;      Params:         0       0       0       0
  2471 ;;      Locals:         0       1       0       0
  2472 ;;      Temps:          0       0       0       0
  2473 ;;      Totals:         0       1       0       0
  2474 ;;Total ram usage:        1 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; Hardware stack levels required when called:    8
  2477 ;; This function calls:
  2478 ;;		__CCBufCalcPt
  2479 ;; This function is called by:
  2480 ;;		_RfHalTickRxTh
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function __CCBufRdReverse
  2486  0146                     __CCBufRdReverse:	
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in __CCBufRdReverse: [wreg+status,2+status,0+pclath+cstack]
  2490                           ;__CCBufRdReverse@qty stored from wreg
  2491  0146  00CF               	movwf	__CCBufRdReverse@qty
  2492  0147  3C00               	sublw	0
  2493  0148  00CC               	movwf	__CCBufCalcPt@move
  2494  0149  0868               	movf	_rfRxCC+3,w
  2495  014A  214D               	fcall	__CCBufCalcPt
  2496  014B  00E8               	movwf	_rfRxCC+3
  2497  014C  0008               	return
  2498  014D                     __end_of__CCBufRdReverse:	
  2499  014D                     __ptext17:	
  2500 ;; *************** function __CCBufCalcPt *****************
  2501 ;; Defined at:
  2502 ;;		line 18 in file "../../../src/utilities/ccbuf_static.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  entry           1    wreg     unsigned char 
  2505 ;;  move            1    0[BANK0 ] unsigned char 
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;  entry           1    1[BANK0 ] unsigned char 
  2508 ;;  result          1    2[BANK0 ] unsigned char 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      unsigned char 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0
  2513 ;; Tracked objects:
  2514 ;;		On entry : 1F/0
  2515 ;;		On exit  : 1F/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2518 ;;      Params:         0       1       0       0
  2519 ;;      Locals:         0       2       0       0
  2520 ;;      Temps:          0       0       0       0
  2521 ;;      Totals:         0       3       0       0
  2522 ;;Total ram usage:        3 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    7
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		__CCBufRdReverse
  2529 ;;		__CCBufCanRd
  2530 ;;		__CCBufRdByte
  2531 ;;		__CCBufPeekByte
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function __CCBufCalcPt
  2537  014D                     __CCBufCalcPt:	
  2538                           
  2539                           ;incstack = 0
  2540                           ; Regs used in __CCBufCalcPt: [wreg+status,2+status,0]
  2541                           ;__CCBufCalcPt@entry stored from wreg
  2542  014D  00CD               	movwf	__CCBufCalcPt@entry
  2543                           
  2544                           ;ccbuf_static.c: 20: I08_t result = ((I08_t)entry) + move;
  2545  014E  074C               	addwf	__CCBufCalcPt@move,w
  2546  014F  00CE               	movwf	__CCBufCalcPt@result
  2547  0150                     l2868:	
  2548                           ;ccbuf_static.c: 22: while (result < 0) result += CCDef->size;
  2549                           
  2550  0150  0866               	movf	_rfRxCC+1,w
  2551  0151  024E               	subwf	__CCBufCalcPt@result,w
  2552  0152  1C03               	btfss	3,0
  2553  0153  2957               	goto	l2870
  2554  0154  0866               	movf	_rfRxCC+1,w
  2555  0155  02CE               	subwf	__CCBufCalcPt@result,f
  2556  0156  2950               	goto	l2868
  2557  0157                     l2870:	
  2558                           
  2559                           ;ccbuf_static.c: 25: return (UI08_t) result;
  2560  0157  084E               	movf	__CCBufCalcPt@result,w
  2561  0158  0008               	return
  2562  0159                     __end_of__CCBufCalcPt:	
  2563  0159                     __ptext23:	
  2564 ;; *************** function __CCBufInit *****************
  2565 ;; Defined at:
  2566 ;;		line 5 in file "../../../src/utilities/ccbuf_static.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;		None
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;		None
  2571 ;; Return value:  Size  Location     Type
  2572 ;;		None               void
  2573 ;; Registers used:
