

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sun Apr  6 10:04:09 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  2402                           
  2403                           ;mrf49xa.c: 198: LATCbits.LATC7 = 0;
  2404  0137  0022               	movlb	2	; select bank2
  2405  0138  138E               	bcf	14,7	;volatile
  2406  0139  0020               	movlb	0	; select bank0
  2407  013A  1FB7               	btfss	SPI_Write@data,7
  2408  013B  293F               	goto	l228
  2409  013C  0022               	movlb	2	; select bank2
  2410  013D  178D               	bsf	13,7	;volatile
  2411  013E  2941               	goto	l229
  2412  013F                     l228:	
  2413  013F  0022               	movlb	2	; select bank2
  2414  0140  138D               	bcf	13,7	;volatile
  2415  0141                     l229:	
  2416  0141  178E               	bsf	14,7	;volatile
  2417  0142  138E               	bcf	14,7	;volatile
  2418  0143  0020               	movlb	0	; select bank0
  2419  0144  1F37               	btfss	SPI_Write@data,6
  2420  0145  2949               	goto	l232
  2421  0146  0022               	movlb	2	; select bank2
  2422  0147  178D               	bsf	13,7	;volatile
  2423  0148  294B               	goto	l233
  2424  0149                     l232:	
  2425  0149  0022               	movlb	2	; select bank2
  2426  014A  138D               	bcf	13,7	;volatile
  2427  014B                     l233:	
  2428  014B  178E               	bsf	14,7	;volatile
  2429  014C  138E               	bcf	14,7	;volatile
  2430  014D  0020               	movlb	0	; select bank0
  2431  014E  1EB7               	btfss	SPI_Write@data,5
  2432  014F  2953               	goto	l236
  2433  0150  0022               	movlb	2	; select bank2
  2434  0151  178D               	bsf	13,7	;volatile
  2435  0152  2955               	goto	l237
  2436  0153                     l236:	
  2437  0153  0022               	movlb	2	; select bank2
  2438  0154  138D               	bcf	13,7	;volatile
  2439  0155                     l237:	
  2440  0155  178E               	bsf	14,7	;volatile
  2441  0156  138E               	bcf	14,7	;volatile
  2442  0157  0020               	movlb	0	; select bank0
  2443  0158  1E37               	btfss	SPI_Write@data,4
  2444  0159  295D               	goto	l240
  2445  015A  0022               	movlb	2	; select bank2
  2446  015B  178D               	bsf	13,7	;volatile
  2447  015C  295F               	goto	l241
  2448  015D                     l240:	
  2449  015D  0022               	movlb	2	; select bank2
  2450  015E  138D               	bcf	13,7	;volatile
  2451  015F                     l241:	
  2452  015F  178E               	bsf	14,7	;volatile
  2453  0160  138E               	bcf	14,7	;volatile
  2454  0161  0020               	movlb	0	; select bank0
  2455  0162  1DB7               	btfss	SPI_Write@data,3
  2456  0163  2967               	goto	l244
  2457  0164  0022               	movlb	2	; select bank2
  2458  0165  178D               	bsf	13,7	;volatile
  2459  0166  2969               	goto	l245
  2460  0167                     l244:	
  2461  0167  0022               	movlb	2	; select bank2
  2462  0168  138D               	bcf	13,7	;volatile
  2463  0169                     l245:	
  2464  0169  178E               	bsf	14,7	;volatile
  2465  016A  138E               	bcf	14,7	;volatile
  2466  016B  0020               	movlb	0	; select bank0
  2467  016C  1D37               	btfss	SPI_Write@data,2
  2468  016D  2971               	goto	l248
  2469  016E  0022               	movlb	2	; select bank2
  2470  016F  178D               	bsf	13,7	;volatile
  2471  0170  2973               	goto	l249
  2472  0171                     l248:	
  2473  0171  0022               	movlb	2	; select bank2
  2474  0172  138D               	bcf	13,7	;volatile
  2475  0173                     l249:	
  2476  0173  178E               	bsf	14,7	;volatile
  2477  0174  138E               	bcf	14,7	;volatile
  2478  0175  0020               	movlb	0	; select bank0
  2479  0176  1CB7               	btfss	SPI_Write@data,1
  2480  0177  297B               	goto	l252
  2481  0178  0022               	movlb	2	; select bank2
  2482  0179  178D               	bsf	13,7	;volatile
  2483  017A  297D               	goto	l253
  2484  017B                     l252:	
  2485  017B  0022               	movlb	2	; select bank2
  2486  017C  138D               	bcf	13,7	;volatile
  2487  017D                     l253:	
  2488  017D  178E               	bsf	14,7	;volatile
  2489  017E  138E               	bcf	14,7	;volatile
  2490  017F  0020               	movlb	0	; select bank0
  2491  0180  1C37               	btfss	SPI_Write@data,0
  2492  0181  2985               	goto	l256
  2493  0182  0022               	movlb	2	; select bank2
  2494  0183  178D               	bsf	13,7	;volatile
  2495  0184  2987               	goto	l257
  2496  0185                     l256:	
  2497  0185  0022               	movlb	2	; select bank2
  2498  0186  138D               	bcf	13,7	;volatile
  2499  0187                     l257:	
  2500  0187  178E               	bsf	14,7	;volatile
  2501  0188  138E               	bcf	14,7	;volatile
  2502  0189  0008               	return
  2503  018A                     __end_of_SPI_Write:	
  2504  018A                     __ptext30:	
  2505 ;; *************** function _RfHalInit *****************
  2506 ;; Defined at:
  2507 ;;		line 40 in file "../../../src/rfstack/hal.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;		None
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  i               1    6[BANK0 ] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;		None               void
  2514 ;; Registers used:
  2515 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 1F/4
  2518 ;;		On exit  : 1F/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2521 ;;      Params:         0       0       0       0
  2522 ;;      Locals:         0       1       0       0
  2523 ;;      Temps:          0       0       0       0
  2524 ;;      Totals:         0       1       0       0
  2525 ;;Total ram usage:        1 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:   13
  2528 ;; This function calls:
  2529 ;;		_RfTrcvMode
  2530 ;;		__CCBufInit
  2531 ;; This function is called by:
  2532 ;;		_main
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _RfHalInit
  2538  018A                     _RfHalInit:	
  2539                           
  2540                           ;hal.c: 43: rfStatus.isr.byteCounter = 0;
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in _RfHalInit: [allreg]
  2544  018A  0020               	movlb	0	; select bank0
  2545  018B  30A0               	movlw	_rfPackets& (0+255)
  2546  018C  01A0               	clrf	_rfStatus
  2547                           
  2548                           ;hal.c: 44: rfStatus.isr.txPacket = rfPackets;
  2549  018D  00A1               	movwf	_rfStatus+1
  2550                           
  2551                           ;hal.c: 45: rfStatus.isr.state = RX_RECV;
  2552  018E  01A2               	clrf	_rfStatus+2
  2553                           
  2554                           ;hal.c: 48: for (i = 0; i < 2 * sizeof(RfTransceiverPacket_t); i++)
  2555  018F  01BD               	clrf	RfHalInit@i
  2556  0190                     l2657:	
  2557                           
  2558                           ;hal.c: 49: ((UI08_t*) rfPackets)[i] = 0;
  2559  0190  083D               	movf	RfHalInit@i,w
  2560  0191  3EA0               	addlw	_rfPackets& (0+255)
  2561  0192  0086               	movwf	6
  2562  0193  3038               	movlw	56
  2563  0194  0187               	clrf	7
  2564  0195  0181               	clrf	1
  2565  0196  0ABD               	incf	RfHalInit@i,f
  2566  0197  023D               	subwf	RfHalInit@i,w
  2567  0198  1C03               	skipc
  2568  0199  2990               	goto	l2657
  2569                           
  2570                           ;psect for function __CCBufInit
  2571                           
  2572                           ;hal.c: 51: _CCBufInit();
  2573  019A                     i10L__CCBufInit:	
  2574  019A                     i10Ll2669:	
  2575  019A                     i11L__ptext32:	
  2576                           ;ccbuf_static.c: 7: _CCBufReset();
  2577                           
  2578                           
  2579                           ;psect for function __CCBufReset
  2580  019A                     i11L__CCBufReset:	
  2581  019A                     i11Ll3083:	
  2582  019A  0843               	movf	_rfRxCC+1,w
  2583  019B  00B8               	movwf	__CCBufReset@i
  2584  019C  29A5               	ljmp	i11Ll3089
  2585  019D                     i11Ll3085:	
  2586                           
  2587                           ;ccbuf_static.c: 15: {
  2588                           ;ccbuf_static.c: 16: i--;
  2589  019D  03B8               	decf	__CCBufReset@i,f
  2590  019E                     i11Ll3087:	
  2591  019E  0838               	movf	__CCBufReset@i,w
  2592  019F  0742               	addwf	_rfRxCC,w
  2593  01A0  00B7               	movwf	??__CCBufReset
  2594  01A1  0086               	movwf	6
  2595  01A2  3001               	movlw	1	; select bank2/3
  2596  01A3  0087               	movwf	7
  2597  01A4  0181               	clrf	1
  2598  01A5                     i11Ll3089:	
  2599  01A5  08B8               	movf	__CCBufReset@i,f
  2600  01A6  1D03               	btfss	3,2
  2601  01A7  299D               	ljmp	i11Ll3085
  2602  01A8  29AA               	ljmp	i11Ll3091
  2603  01A9                     i11Lu2151:	
  2604  01A9  299D               	ljmp	i11Ll3085
  2605  01AA                     i11Lu2150:	
  2606  01AA                     i11Ll3091:	
  2607  01AA  0843               	movf	_rfRxCC+1,w
  2608  01AB  3EFF               	addlw	255
  2609  01AC  00C5               	movwf	_rfRxCC+3
  2610  01AD                     i11Ll3093:	
  2611  01AD  01C4               	clrf	_rfRxCC+2
  2612  01AE                     i11Ll530:	
  2613  01AE  29AF               	ljmp	iL80
  2614  01AF                     i10Ll524:	
  2615  01AF                     iL80:	
  2616  01AF  3000               	movlw	0
  2617                           
  2618                           ;hal.c: 53: (&halRxBfTh)->lc = 0;;
  2619  01B0  01B1               	clrf	_halRxBfTh
  2620  01B1  01B2               	clrf	_halRxBfTh+1
  2621  01B2  01AF               	clrf	_halPkTh
  2622  01B3  01B0               	clrf	_halPkTh+1
  2623                           
  2624                           ;hal.c: 56: RfTrcvMode(0);
  2625  01B4  2B90               	ljmp	_RfTrcvMode
  2626  01B5                     __end_of_RfHalInit:	
  2627  01B5                     __ptext19:	
  2628 ;; *************** function _RfHalTickRxTh *****************
  2629 ;; Defined at:
  2630 ;;		line 99 in file "../../../src/rfstack/hal.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  pt              1    wreg     PTR struct pt
  2633 ;;		 -> halRxBfTh(2), 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  pt              1    8[BANK0 ] PTR struct pt
  2636 ;;		 -> halRxBfTh(2), 
  2637 ;;  pktLength       1    7[BANK0 ] unsigned char 
  2638 ;;  PT_YIELD_FLA    1    0        unsigned char 
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      unsigned char 
  2641 ;; Registers used:
  2642 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : 1F/0
  2645 ;;		On exit  : 1E/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2648 ;;      Params:         0       0       0       0
  2649 ;;      Locals:         0       2       0       0
  2650 ;;      Temps:          0       2       0       0
  2651 ;;      Totals:         0       4       0       0
  2652 ;;Total ram usage:        4 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:   11
  2655 ;; This function calls:
  2656 ;;		_RfHalAnyFree
  2657 ;;		_RfHalGetFree
  2658 ;;		_RfHalGetReturn
  2659 ;;		_RfHalRxPut
  2660 ;;		_RfTrcvCrcTick
  2661 ;;		__CCBufCanRd
  2662 ;;		__CCBufPeekByte
  2663 ;;		__CCBufRdByte
  2664 ;;		__CCBufRdReverse
  2665 ;; This function is called by:
  2666 ;;		_main
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _RfHalTickRxTh
  2672  01B5                     _RfHalTickRxTh:	
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _RfHalTickRxTh: [allreg]
  2676                           ;RfHalTickRxTh@pt stored from wreg
  2677  01B5  00BF               	movwf	RfHalTickRxTh@pt
  2678                           
  2679                           ;hal.c: 107: { char PT_YIELD_FLAG = 1; switch((pt)->lc) { case 0:;
  2680  01B6  0AA6               	incf	RfHalTickRxTh@rxByteTimeout,f
  2681  01B7  2A79               	goto	l2837
  2682  01B8                     l2749:	
  2683  01B8  083F               	movf	RfHalTickRxTh@pt,w
  2684  01B9  0086               	movwf	6
  2685  01BA  3070               	movlw	112
  2686  01BB  23C6  3180         	fcall	PL132	;call to abstracted procedure
  2687  01BD                     l2751:	
  2688  01BD                     i3L__ptext23:	
  2689                           
  2690                           ;psect for function __CCBufCanRd
  2691  01BD                     i3L__CCBufCanRd:	
  2692  01BD                     i3Ll2847:	
  2693  01BD  01B7               	clrf	__CCBufCalcPt@move
  2694  01BE  0AB7               	incf	__CCBufCalcPt@move,f
  2695  01BF  0845               	movf	_rfRxCC+3,w
  2696  01C0  229A  3180         	fcall	__CCBufCalcPt
  2697  01C2  0644               	xorwf	_rfRxCC+2,w
  2698  01C3  1D03               	btfss	3,2
  2699  01C4  29C9               	ljmp	i3Ll2855
  2700  01C5  29C7               	ljmp	i3Ll2849
  2701  01C6                     i3Lu1921:	
  2702  01C6  29C9               	ljmp	i3Ll2855
  2703  01C7                     i3Lu1920:	
  2704  01C7                     i3Ll2849:	
  2705  01C7  3000               	movlw	0
  2706  01C8  29CA               	ljmp	iL18
  2707  01C9                     i3Ll2855:	
  2708                           
  2709                           ;ccbuf_static.c: 51: else return 1;
  2710  01C9  3001               	movlw	1
  2711  01CA                     i3Ll551:	
  2712  01CA                     iL18:	
  2713  01CA  3800               	iorlw	0
  2714  01CB  1903               	btfsc	3,2
  2715  01CC  0008               	return
  2716                           
  2717                           ;hal.c: 114: UI08_t pktLength = _CCBufPeekByte();
  2718  01CD  22EF  3180         	fcall	__CCBufPeekByte
  2719  01CF  00BE               	movwf	RfHalTickRxTh@pktLength
  2720                           
  2721                           ;hal.c: 116: if (pktLength > 5 && pktLength <= sizeof(packet->data) + 1)
  2722  01D0  3006               	movlw	6
  2723  01D1  023E               	subwf	RfHalTickRxTh@pktLength,w
  2724  01D2  1C03               	skipc
  2725  01D3  2A76               	goto	l2835
  2726  01D4  301A               	movlw	26
  2727  01D5  023E               	subwf	RfHalTickRxTh@pktLength,w
  2728  01D6  1803               	skipnc
  2729  01D7  2A76               	goto	l2835
  2730  01D8  083F               	movf	RfHalTickRxTh@pt,w
  2731  01D9  0086               	movwf	6
  2732  01DA  3076               	movlw	118
  2733  01DB  23C6  3180         	fcall	PL132	;call to abstracted procedure
  2734  01DD                     l2763:	
  2735  01DD  22C3  3180         	fcall	_RfHalAnyFree
  2736  01DF  3800               	iorlw	0
  2737  01E0  1903               	btfsc	3,2
  2738  01E1  0008               	return
  2739                           
  2740                           ;hal.c: 119: packet = RfHalGetFree();
  2741  01E2  22CC  3180         	fcall	_RfHalGetFree
  2742  01E4  0020               	movlb	0	; select bank0
  2743  01E5  00A4               	movwf	RfHalTickRxTh@packet
  2744                           
  2745                           ;hal.c: 122: packet->size = _CCBufRdByte() - 1;
  2746  01E6  22A6  3180         	fcall	__CCBufRdByte
  2747  01E8  3EFF               	addlw	255
  2748  01E9  00BC               	movwf	??_RfHalTickRxTh
  2749  01EA  0824               	movf	RfHalTickRxTh@packet,w
  2750  01EB  3E1B               	addlw	27
  2751                           
  2752                           ;hal.c: 123: packet->crcTx = 0;
  2753  01EC  23BE  3180         	fcall	PL130	;call to abstracted procedure
  2754  01EE  0181               	clrf	1
  2755                           
  2756                           ;hal.c: 124: rxByteTimeout = 0;
  2757  01EF  01A6               	clrf	RfHalTickRxTh@rxByteTimeout
  2758                           
  2759                           ;hal.c: 127: for (pktRxByteIndex = 0; pktRxByteIndex < packet->size; pktRxByteIndex++)
  2760  01F0  01A5               	clrf	RfHalTickRxTh@pktRxByteIndex
  2761  01F1                     l2797:	
  2762  01F1  23DB  3180         	fcall	PL140	;call to abstracted procedure
  2763  01F3  0225               	subwf	RfHalTickRxTh@pktRxByteIndex,w
  2764  01F4  1803               	btfsc	3,0
  2765  01F5  2A2F               	goto	l2799
  2766  01F6  083F               	movf	RfHalTickRxTh@pt,w
  2767  01F7  0086               	movwf	6
  2768  01F8  3081               	movlw	129
  2769  01F9  3FC0               	movwi [0]fsr1
  2770  01FA  3000               	movlw	0
  2771  01FB  3FC1               	movwi [1]fsr1
  2772  01FC                     l2779:	
  2773  01FC                     i4L__ptext23:	
  2774                           
  2775                           ;psect for function __CCBufCanRd
  2776  01FC                     i4L__CCBufCanRd:	
  2777  01FC                     i4Ll2847:	
  2778  01FC  01B7               	clrf	__CCBufCalcPt@move
  2779  01FD  0AB7               	incf	__CCBufCalcPt@move,f
  2780  01FE  0845               	movf	_rfRxCC+3,w
  2781  01FF  229A  3180         	fcall	__CCBufCalcPt
  2782  0201  0644               	xorwf	_rfRxCC+2,w
  2783  0202  1D03               	btfss	3,2
  2784  0203  2A08               	ljmp	i4Ll2855
  2785  0204  2A06               	ljmp	i4Ll2849
  2786  0205                     i4Lu1921:	
  2787  0205  2A08               	ljmp	i4Ll2855
  2788  0206                     i4Lu1920:	
  2789  0206                     i4Ll2849:	
  2790  0206  3000               	movlw	0
  2791  0207  2A09               	ljmp	iL28
  2792  0208                     i4Ll2855:	
  2793                           
  2794                           ;ccbuf_static.c: 51: else return 1;
  2795  0208  3001               	movlw	1
  2796  0209                     i4Ll551:	
  2797  0209                     iL28:	
  2798  0209  3800               	iorlw	0
  2799  020A  301A               	movlw	26
  2800  020B  1D03               	skipz
  2801  020C  2A11               	goto	L4
  2802  020D  0226               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2803  020E  1C03               	btfss	3,0
  2804  020F  0008               	return
  2805                           
  2806                           ;hal.c: 130: if(rxByteTimeout > 25) break;
  2807  0210  301A               	movlw	26
  2808  0211                     L4:	
  2809  0211  0226               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2810  0212  1803               	btfsc	3,0
  2811  0213  2A2F               	goto	l2799
  2812                           
  2813                           ;hal.c: 131: rxByteTimeout = 0;
  2814  0214  01A6               	clrf	RfHalTickRxTh@rxByteTimeout
  2815                           
  2816                           ;hal.c: 132: packet->data[pktRxByteIndex] = _CCBufRdByte();
  2817  0215  22A6  3180         	fcall	__CCBufRdByte
  2818  0217  00BC               	movwf	??_RfHalTickRxTh
  2819  0218  0825               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2820  0219  0724               	addwf	RfHalTickRxTh@packet,w
  2821  021A  00BD               	movwf	??_RfHalTickRxTh+1
  2822  021B  0A3D               	incf	??_RfHalTickRxTh+1,w
  2823                           
  2824                           ;hal.c: 133: packet->crcTx = RfTrcvCrcTick(packet->crcTx, packet->data[pktRxByteIndex]);
  2825  021C  23BE  3180         	fcall	PL130	;call to abstracted procedure
  2826  021E  0825               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2827  021F  0724               	addwf	RfHalTickRxTh@packet,w
  2828  0220  00BC               	movwf	??_RfHalTickRxTh
  2829  0221  0084               	movwf	4
  2830  0222  0185               	clrf	5
  2831  0223  3F01               	moviw [1]fsr0
  2832  0224  00B7               	movwf	RfTrcvCrcTick@data
  2833  0225  0824               	movf	RfHalTickRxTh@packet,w
  2834  0226  3E19               	addlw	25
  2835  0227  0084               	movwf	4
  2836  0228  0800               	movf	0,w
  2837  0229                     i5L__ptext25:	
  2838                           
  2839                           ;psect for function _RfTrcvCrcTick
  2840  0229                     i5L_RfTrcvCrcTick:	
  2841                           
  2842                           ;incstack = 0
  2843                           ; Regs used in _RfTrcvCrcTick: [wreg+status,2+status,0]
  2844                           ;RfTrcvCrcTick@initial stored from wreg
  2845  0229  00B8               	movwf	RfTrcvCrcTick@initial
  2846  022A                     i5Ll2583:	
  2847                           
  2848                           ;mrf49xa.c: 59: return (initial ^ data);
  2849  022A  0838               	movf	RfTrcvCrcTick@initial,w
  2850  022B  0637               	xorwf	RfTrcvCrcTick@data,w
  2851  022C                     i5Ll181:	
  2852  022C  0081               	movwf	1
  2853  022D  0AA5               	incf	RfHalTickRxTh@pktRxByteIndex,f
  2854  022E  29F1               	goto	l2797
  2855  022F                     l2799:	
  2856                           
  2857                           ;hal.c: 134: }
  2858                           ;hal.c: 136: if (pktRxByteIndex == packet->size)
  2859  022F  23DB  3180         	fcall	PL140	;call to abstracted procedure
  2860  0231  0625               	xorwf	RfHalTickRxTh@pktRxByteIndex,w
  2861  0232  1D03               	skipz
  2862  0233  2A57               	goto	l2811
  2863  0234  083F               	movf	RfHalTickRxTh@pt,w
  2864  0235  0086               	movwf	6
  2865  0236  308B               	movlw	139
  2866  0237  3FC0               	movwi [0]fsr1
  2867  0238  3000               	movlw	0
  2868  0239  3FC1               	movwi [1]fsr1
  2869  023A                     l2803:	
  2870  023A                     i6L__ptext23:	
  2871                           
  2872                           ;psect for function __CCBufCanRd
  2873  023A                     i6L__CCBufCanRd:	
  2874  023A                     i6Ll2847:	
  2875  023A  01B7               	clrf	__CCBufCalcPt@move
  2876  023B  0AB7               	incf	__CCBufCalcPt@move,f
  2877  023C  0845               	movf	_rfRxCC+3,w
  2878  023D  229A  3180         	fcall	__CCBufCalcPt
  2879  023F  0644               	xorwf	_rfRxCC+2,w
  2880  0240  1D03               	btfss	3,2
  2881  0241  2A46               	ljmp	i6Ll2855
  2882  0242  2A44               	ljmp	i6Ll2849
  2883  0243                     i6Lu1921:	
  2884  0243  2A46               	ljmp	i6Ll2855
  2885  0244                     i6Lu1920:	
  2886  0244                     i6Ll2849:	
  2887  0244  3000               	movlw	0
  2888  0245  2A47               	ljmp	iL44
  2889  0246                     i6Ll2855:	
  2890                           
  2891                           ;ccbuf_static.c: 51: else return 1;
  2892  0246  3001               	movlw	1
  2893  0247                     i6Ll551:	
  2894  0247                     iL44:	
  2895  0247  3800               	iorlw	0
  2896  0248  1D03               	skipz
  2897  0249  2A4E               	goto	l2809
  2898  024A  301A               	movlw	26
  2899  024B  0226               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2900  024C  1C03               	btfss	3,0
  2901  024D  0008               	return
  2902  024E                     l2809:	
  2903                           
  2904                           ;hal.c: 140: packet->crcRx = _CCBufRdByte();
  2905  024E  22A6  3180         	fcall	__CCBufRdByte
  2906  0250  00BC               	movwf	??_RfHalTickRxTh
  2907  0251  0824               	movf	RfHalTickRxTh@packet,w
  2908  0252  3E1A               	addlw	26
  2909  0253  0086               	movwf	6
  2910  0254  0187               	clrf	7
  2911  0255  083C               	movf	??_RfHalTickRxTh,w
  2912  0256  0081               	movwf	1
  2913  0257                     l2811:	
  2914                           
  2915                           ;hal.c: 141: }
  2916                           ;hal.c: 143: rfPk++;
  2917  0257  0AAC               	incf	_rfPk,f	;volatile
  2918                           
  2919                           ;hal.c: 146: if(rxByteTimeout > 25)
  2920  0258  301A               	movlw	26
  2921  0259  0226               	subwf	RfHalTickRxTh@rxByteTimeout,w
  2922  025A  1C03               	skipc
  2923  025B  2A6A               	goto	l2829
  2924                           
  2925                           ;hal.c: 147: {
  2926                           ;hal.c: 151: _CCBufRdReverse(pktRxByteIndex);
  2927  025C  0825               	movf	RfHalTickRxTh@pktRxByteIndex,w
  2928  025D                     i7L__ptext20:	
  2929                           
  2930                           ;psect for function __CCBufRdReverse
  2931  025D                     i7L__CCBufRdReverse:	
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in __CCBufRdReverse: [wreg+status,2+status,0+pclath+cstack]
  2935                           ;__CCBufRdReverse@qty stored from wreg
  2936  025D  00BA               	movwf	__CCBufRdReverse@qty
  2937  025E                     i7Ll2923:	
  2938  025E  083A               	movf	__CCBufRdReverse@qty,w
  2939  025F  3C00               	sublw	0
  2940  0260  00B7               	movwf	__CCBufCalcPt@move
  2941  0261  0845               	movf	_rfRxCC+3,w
  2942  0262  229A  3180         	fcall	__CCBufCalcPt
  2943  0264  00C5               	movwf	_rfRxCC+3
  2944  0265                     i7Ll547:	
  2945                           
  2946                           ;hal.c: 152: RfHalGetReturn(packet);
  2947  0265  0824               	movf	RfHalTickRxTh@packet,w
  2948  0266  22D8  3180         	fcall	_RfHalGetReturn
  2949                           
  2950                           ;hal.c: 153: rfPkTime++;
  2951  0268  0AAE               	incf	_rfPkTime,f	;volatile
  2952                           
  2953                           ;hal.c: 154: }
  2954  0269  29B8               	goto	l2749
  2955  026A                     l2829:	
  2956  026A  083F               	movf	RfHalTickRxTh@pt,w
  2957  026B  0086               	movwf	6
  2958  026C  30AA               	movlw	170
  2959  026D  23C6  3180         	fcall	PL132	;call to abstracted procedure
  2960  026F                     l2831:	
  2961  026F  0824               	movf	RfHalTickRxTh@packet,w
  2962  0270  22E3  3180         	fcall	_RfHalRxPut
  2963  0272  3800               	iorlw	0
  2964  0273  1903               	btfsc	3,2
  2965  0274  0008               	return
  2966  0275  29B8               	goto	l2749
  2967  0276                     l2835:	
  2968                           ;hal.c: 176: }
  2969                           ;hal.c: 177: }
  2970                           
  2971                           
  2972                           ;hal.c: 178: else
  2973                           ;hal.c: 179: {
  2974                           ;hal.c: 180: _CCBufRdByte();
  2975  0276  22A6  3180         	fcall	__CCBufRdByte
  2976  0278  29B8               	goto	l2749
  2977  0279                     l2837:	
  2978  0279  083F               	movf	RfHalTickRxTh@pt,w
  2979  027A  0086               	movwf	6
  2980  027B  0187               	clrf	7
  2981  027C  3F40               	moviw [0]fsr1
  2982  027D  00BC               	movwf	??_RfHalTickRxTh
  2983  027E  3F41               	moviw [1]fsr1
  2984  027F  00BD               	movwf	??_RfHalTickRxTh+1
  2985                           
  2986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2987                           ; Switch size 1, requested type "space"
  2988                           ; Number of cases is 1, Range of values is 0 to 0
  2989                           ; switch strategies available:
  2990                           ; Name         Instructions Cycles
  2991                           ; simple_byte            4     3 (average)
  2992                           ; direct_byte            8     6 (fixed)
  2993                           ; jumptable            260     6 (fixed)
  2994                           ;	Chosen strategy is simple_byte
  2995  0280  1903               	skipnz
  2996  0281  2A83               	goto	l3501
  2997  0282  2A97               	goto	l2839
  2998  0283                     l3501:	
  2999                           
  3000                           ; Switch size 1, requested type "space"
  3001                           ; Number of cases is 6, Range of values is 0 to 170
  3002                           ; switch strategies available:
  3003                           ; Name         Instructions Cycles
  3004                           ; simple_byte           19    10 (average)
  3005                           ; jumptable            260     6 (fixed)
  3006                           ;	Chosen strategy is simple_byte
  3007  0283  083C               	movf	??_RfHalTickRxTh,w
  3008  0284  3A00               	xorlw	0	; case 0
  3009  0285  1903               	skipnz
  3010  0286  29B8               	goto	l2749
  3011  0287  3A70               	xorlw	112	; case 112
  3012  0288  1903               	skipnz
  3013  0289  29BD               	goto	l2751
  3014  028A  3A06               	xorlw	6	; case 118
  3015  028B  1903               	skipnz
  3016  028C  29DD               	goto	l2763
  3017  028D  3AF7               	xorlw	247	; case 129
  3018  028E  1903               	skipnz
  3019  028F  29FC               	goto	l2779
  3020  0290  3A0A               	xorlw	10	; case 139
  3021  0291  1903               	skipnz
  3022  0292  2A3A               	goto	l2803
  3023  0293  3A21               	xorlw	33	; case 170
  3024  0294  1903               	skipnz
  3025  0295  2A6F               	goto	l2831
  3026  0296  2A97               	goto	l2839
  3027  0297                     l2839:	
  3028  0297  083F               	movf	RfHalTickRxTh@pt,w
  3029  0298  3186  2E55         	ljmp	PL128	;call to abstracted procedure
  3030  029A                     __end_of_RfHalTickRxTh:	
  3031  029A                     __ptext24:	
  3032 ;; *************** function __CCBufCalcPt *****************
  3033 ;; Defined at:
  3034 ;;		line 24 in file "../../../src/utilities/ccbuf_static.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  entry           1    wreg     unsigned char 
  3037 ;;  move            1    0[BANK0 ] unsigned char 
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;  entry           1    1[BANK0 ] unsigned char 
  3040 ;;  result          1    2[BANK0 ] unsigned char 
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      unsigned char 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0
  3045 ;; Tracked objects:
  3046 ;;		On entry : 1F/0
  3047 ;;		On exit  : 1F/0
  3048 ;;		Unchanged: 0/0
